Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Tadao Higaki (tadaoh),4,2 年前,広大な敷地内に膨大な彫刻作品が展示してあり、これらをマップ片手に探して回るのがけっこう楽しいです。一番のオススメは環境彫刻家ダニ・カラヴァンの『隠された庭への道』。心地良いリズムを奏でるように作品が配置されており、ここだけ時間の流れが違っているように感じます。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
J An,5,9 か月前,"展示物切替期間で室内展示館は入場できなかったが、屋外の展示物を見ながら散歩できるので十分ヒーリングできる。
静かで落ち着く場所で、第一駐車場から近い所に子供のできる体験教室もある。
繁華街でのショッピングも良いが、たまにはこのような落ち着く所を日程に入れて休んでいくのも良いと思う。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
J An,5,9 か月前,"展示物切替期間で室内展示館は入場できなかったが、屋外の展示物を見ながら散歩できるので十分ヒーリングできる。
静かで落ち着く場所で、第一駐車場から近い所に子供のできる体験教室もある。
繁華街でのショッピングも良いが、たまにはこのような落ち着く所を日程に入れて休んでいくのも良いと思う。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
m. s.,5,5 年前,広大な自然、丘の中にある。勾配もあるので中々かきつく汗をたくさんかく。トイレがほとんどないので、入り口で用を済ましておくべし。自販機も中には施設ないしかないので、用意してからいくべし。彫刻たちは、天才が作成したものであるため、凡人が見ても理解はできない。ただ、広大な自然のなかを歩く楽しさは大きい。運が良ければ蝦夷リスにも出会うことが出来る。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
m. s.,5,5 年前,広大な自然、丘の中にある。勾配もあるので中々かきつく汗をたくさんかく。トイレがほとんどないので、入り口で用を済ましておくべし。自販機も中には施設ないしかないので、用意してからいくべし。彫刻たちは、天才が作成したものであるため、凡人が見ても理解はできない。ただ、広大な自然のなかを歩く楽しさは大きい。運が良ければ蝦夷リスにも出会うことが出来る。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
us3,4,5 年前,"軽いハイキングのような。山の中に70数点の彫刻作品が点在しています。マイペースに回るのもいいですが、タイミングが合うようでしてらボランティアの方のガイドを聞きながらの方がよいかと思います。なんせ彫刻作品は解釈が難しい印象があるので、ただ何となく見ているとそれだけで終わってしまいます。お願いすれば例えば1時間くらいで、みたいな指定も可能だと思います。全作品を見るにはおそらく3-4時間必要そうです。

山野草も様々生えていて、ガイドさんの知識によるかもですが、その解説もなかなか聞きどころです。

冬は無料開放で、かんじきで散策できるそうです。すごく面白そう。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
us3,4,5 年前,"軽いハイキングのような。山の中に70数点の彫刻作品が点在しています。マイペースに回るのもいいですが、タイミングが合うようでしてらボランティアの方のガイドを聞きながらの方がよいかと思います。なんせ彫刻作品は解釈が難しい印象があるので、ただ何となく見ているとそれだけで終わってしまいます。お願いすれば例えば1時間くらいで、みたいな指定も可能だと思います。全作品を見るにはおそらく3-4時間必要そうです。

山野草も様々生えていて、ガイドさんの知識によるかもですが、その解説もなかなか聞きどころです。

冬は無料開放で、かんじきで散策できるそうです。すごく面白そう。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
鍋山吉和,3,8 か月前,"結構広い上に砂利や土の山道を歩くので運動靴で行った方が良い
バスは上と下の入口で停まるので疲れたら戻らず突っ切る方が良い
内容はまぁ良かった
水木しげる展見ました",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
鍋山吉和,3,8 か月前,"結構広い上に砂利や土の山道を歩くので運動靴で行った方が良い
バスは上と下の入口で停まるので疲れたら戻らず突っ切る方が良い
内容はまぁ良かった
水木しげる展見ました",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
加藤芳明,4,4 年前,紅葉のピークはまだ先だが、モミジが色づき始めている。色々な彫刻やアート組み合わせる面白い。ここは、四季折々の表情があるので、何回も訪れたい所だ。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
加藤芳明,4,4 年前,紅葉のピークはまだ先だが、モミジが色づき始めている。色々な彫刻やアート組み合わせる面白い。ここは、四季折々の表情があるので、何回も訪れたい所だ。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Takeshi Kumazawa,4,6 か月前,キャンドルライトコンサートに伺いました。携帯の電波が弱く、QRチケットがなかなか表示されず焦りました。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Takeshi Kumazawa,4,6 か月前,キャンドルライトコンサートに伺いました。携帯の電波が弱く、QRチケットがなかなか表示されず焦りました。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Yuki Hi,4,2 年前,土日は、駐車場料金かかりますが平日は無料のようです♪近ければお散歩するのにちょうど良いところです　池には、鴨がいて桜などもありますしのどかで季節を感じられる場所です　山が近いせいか少し寒く感じられました,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Yuki Hi,4,2 年前,土日は、駐車場料金かかりますが平日は無料のようです♪近ければお散歩するのにちょうど良いところです　池には、鴨がいて桜などもありますしのどかで季節を感じられる場所です　山が近いせいか少し寒く感じられました,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
さすけ君ファウンダー,4,7 か月前,イベントに参加しましたが、スタッフ対応も良くて、また家族で参加したいです😊 …,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
さすけ君ファウンダー,4,7 か月前,イベントに参加しましたが、スタッフ対応も良くて、また家族で参加したいです😊 …,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
河村ちゃん,5,9 か月前,"水木しげる展に行って来た。休日明けでのんびり良い空気を吸いましたゎ。
グルリ散歩で体調も良くなりました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
河村ちゃん,5,9 か月前,"水木しげる展に行って来た。休日明けでのんびり良い空気を吸いましたゎ。
グルリ散歩で体調も良くなりました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
重松彰,4,9 か月前,百鬼夜行、水木しげる展を観にいきました。緻密な点描画に感動します。塗壁がかわいいです。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
重松彰,4,9 か月前,百鬼夜行、水木しげる展を観にいきました。緻密な点描画に感動します。塗壁がかわいいです。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
相澤寿子,5,1 年前,"深堀隆介展　水面のゆらぎの中へ
見てきました!
金魚の絵がたくさん、水の中に金魚が泳いでいるように見える、すごい可愛い作品がたくさんありました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
相澤寿子,5,1 年前,"深堀隆介展　水面のゆらぎの中へ
見てきました!
金魚の絵がたくさん、水の中に金魚が泳いでいるように見える、すごい可愛い作品がたくさんありました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
湯浅洋一,5,3 年前,"有島武郎さんの住居有ります。
冬季は基本、開店休業状態かも・・・・・
でも製作体験でファミリーの人、けっこういました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
湯浅洋一,5,3 年前,"有島武郎さんの住居有ります。
冬季は基本、開店休業状態かも・・・・・
でも製作体験でファミリーの人、けっこういました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
岡崎義明,4,1 年前,作品の作成過程のビデオや写真撮影可能場所も有り、金魚が生き生きかと書かれており素晴らしい作品で一見の価値あり、また駐車場も近くにあり、500円で時間は無制限です。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
岡崎義明,4,1 年前,作品の作成過程のビデオや写真撮影可能場所も有り、金魚が生き生きかと書かれており素晴らしい作品で一見の価値あり、また駐車場も近くにあり、500円で時間は無制限です。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ナツカフェ,5,5 か月前,ロートレック展を観がてら秋のお散歩に、芸森を訪れました😊✨,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
