Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
たつや,5,4 年前,"頂上までは１時間半ぐらいで登れました。

急な登りがあったりして意外と疲れましたが
綺麗な山だったと思います。

登山口がわかりにくかったです。",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
たつや,5,4 年前,"頂上までは１時間半ぐらいで登れました。

急な登りがあったりして意外と疲れましたが
綺麗な山だったと思います。

登山口がわかりにくかったです。",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
Yoshimizu Yoshida,4,6 か月前,"2024.10.2 ソーラーパネル畑から温泉施設跡を目指して登って行った処の大越登山口から登山スタート。
「賽の河原」を越えた辺りから、沢沿いの岩の多い登山道を進み、次第に急登に成って行き、更に鎖場も現れ慎重に登って進むと、笹薮の緩斜面になり「峯霊神社」前に辿り着く。
ドーム状のレーダー施設に沿って左手に進むと、「梵天岩」が在り、アルミ梯子を利用して岩の頂に登る事が出来る。
そこから、日山権現分岐へ向かい、東側の森に在る「ペラペラ石」を目指す。広葉樹に覆われた気持ちの良い散歩で心地よい。大きな割れた石とそれより小さな石が在り、いわき地方の東側が一望出来る小さな石の頂は平たく成って居るので、此処で休憩。
帰路は、大越登山口からの登山道と比べると緩やかな登山道を下山し、仙台平登山口に到着。",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
Yoshimizu Yoshida,4,6 か月前,"2024.10.2 ソーラーパネル畑から温泉施設跡を目指して登って行った処の大越登山口から登山スタート。
「賽の河原」を越えた辺りから、沢沿いの岩の多い登山道を進み、次第に急登に成って行き、更に鎖場も現れ慎重に登って進むと、笹薮の緩斜面になり「峯霊神社」前に辿り着く。
ドーム状のレーダー施設に沿って左手に進むと、「梵天岩」が在り、アルミ梯子を利用して岩の頂に登る事が出来る。
そこから、日山権現分岐へ向かい、東側の森に在る「ペラペラ石」を目指す。広葉樹に覆われた気持ちの良い散歩で心地よい。大きな割れた石とそれより小さな石が在り、いわき地方の東側が一望出来る小さな石の頂は平たく成って居るので、此処で休憩。
帰路は、大越登山口からの登山道と比べると緩やかな登山道を下山し、仙台平登山口に到着。",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
john fox,4,5 年前,令和元年航空自衛隊大滝根63周年祭に参加。当日は天候不良で飛行行事が中止で残念。登山で周辺までは登りましたが、今回三角点も見れてラッキーでした。又参加したいですね。,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
john fox,4,5 年前,令和元年航空自衛隊大滝根63周年祭に参加。当日は天候不良で飛行行事が中止で残念。登山で周辺までは登りましたが、今回三角点も見れてラッキーでした。又参加したいですね。,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
Piroshi Kato,5,4 年前,"1月に行きました。
人が少なく、のんびりハイクできるので思う存分、山を楽しめます。

東北地方上空を監視するレーダーサイトは圧巻です。",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
Piroshi Kato,5,4 年前,"1月に行きました。
人が少なく、のんびりハイクできるので思う存分、山を楽しめます。

東北地方上空を監視するレーダーサイトは圧巻です。",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
Falcon T,4,2 年前,阿武隈山系最高峰の山で、標高は1192mです。残念なことに、航空自衛隊の施設があるため本当の山頂は踏むことが出来ません（ただし、事前申請すれば入れるようです）。しかし、山頂はたおやかなので標高としてはほとんど変わりません。6月はササが伸びて軽くヤブになっているところが目立ちましたが、踏み跡は確かでした。,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
Falcon T,4,2 年前,阿武隈山系最高峰の山で、標高は1192mです。残念なことに、航空自衛隊の施設があるため本当の山頂は踏むことが出来ません（ただし、事前申請すれば入れるようです）。しかし、山頂はたおやかなので標高としてはほとんど変わりません。6月はササが伸びて軽くヤブになっているところが目立ちましたが、踏み跡は確かでした。,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
ーーーー,5,1 年前,珍しいタイプの登山ルート、いろいろ面白い,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
ーーーー,5,1 年前,珍しいタイプの登山ルート、いろいろ面白い,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
T khaneshir,3,4 年前,見晴らしはないです。自衛隊の基地があり、その中に三角点があります。山頂からの眺望を期待して登る山ではないです。,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
T khaneshir,3,4 年前,見晴らしはないです。自衛隊の基地があり、その中に三角点があります。山頂からの眺望を期待して登る山ではないです。,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
渡邉幸男,3,1 年前,"山には自衛隊の基地があり、
石灰石の採掘があり山が綺麗な白い山肌です😆🎵🎵 …",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
渡邉幸男,3,1 年前,"山には自衛隊の基地があり、
石灰石の採掘があり山が綺麗な白い山肌です😆🎵🎵 …",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
河村秀太郎,5,4 年前,"コテージ星のビレッジに車を停めから1時間半程度
あぶくま高原ホテルからのルートは急登",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
河村秀太郎,5,4 年前,"コテージ星のビレッジに車を停めから1時間半程度
あぶくま高原ホテルからのルートは急登",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
渡邊正幸（マー）,3,7 年前,晴れていれば最高の景色なのですがほとんど雲の中です道のりも大変ですし(;^_^A,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
渡邊正幸（マー）,3,7 年前,晴れていれば最高の景色なのですがほとんど雲の中です道のりも大変ですし(;^_^A,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
torpedo. com,3,6 年前,"阿武隈山系の三百名山
山頂に神社がありました。",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
torpedo. com,3,6 年前,"阿武隈山系の三百名山
山頂に神社がありました。",大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
遠藤重行,5,11 か月前,私毎朝、大滝根山を、見て仕事に、行きます、高田島と言う部落から。,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
遠藤重行,5,11 か月前,私毎朝、大滝根山を、見て仕事に、行きます、高田島と言う部落から。,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
β Bism,4,3 年前,見晴らし最高！　天気がよければ…,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
β Bism,4,3 年前,見晴らし最高！　天気がよければ…,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
橋本一弘,5,2 年前,良かった♪,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
橋本一弘,5,2 年前,良かった♪,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
S H,5,8 か月前,      8 か月前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
S H,5,8 か月前,      8 か月前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
Masanobu Nakajima,5,2 年前,      2 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
Masanobu Nakajima,5,2 年前,      2 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
カメ,2,3 年前,      3 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
カメ,2,3 年前,      3 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
仂仂,5,5 年前,      5 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
仂仂,5,5 年前,      5 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
NAOYA IINUMA,3,6 年前,      6 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
NAOYA IINUMA,3,6 年前,      6 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
tmsa,5,7 年前,      7 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
tmsa,5,7 年前,      7 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
w,4,7 年前,      7 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
w,4,7 年前,      7 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
T R,5,8 年前,      8 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
T R,5,8 年前,      8 年前,大滝根山,"
〒963-3602 福島県田村市滝根町神俣入新田",Unknown,Unknown,"4.1
(27)",Unknown,〒963-3602 福島県田村市滝根町神俣入新田,37.3545796,140.7016992
