Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
かんれ,3,1 年前,鼠ケ関の公園。海水浴場も兼ねていて、シーズンになりますと賑わいます。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
KEI,4,2 年前,昔に比べるとやはり海は汚れてしまいましたが、それでもいい場所です。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
KEI,4,2 年前,昔に比べるとやはり海は汚れてしまいましたが、それでもいい場所です。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
fujii yuzo,5,4 年前,"佐渡島を左手に見ながらR345を北上し、笹川流れを通りすぎると、間もなく鶴岡市に入ります。
どこかに良いフォトスポットは無いかと半島の先を目指すとマリンパークねずがせきと出合いました‼️
日本海を一望できる開けたスポットは写真撮影にはもってこいです👌
是非ここを通る際はオススメです …",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
fujii yuzo,5,4 年前,"佐渡島を左手に見ながらR345を北上し、笹川流れを通りすぎると、間もなく鶴岡市に入ります。
どこかに良いフォトスポットは無いかと半島の先を目指すとマリンパークねずがせきと出合いました‼️
日本海を一望できる開けたスポットは写真撮影にはもってこいです👌
是非ここを通る際はオススメです …",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
YOSHITAKA FURUDATE,5,6 年前,外海が荒れていても、湾内は比較的穏やかなので、泳いだり釣りをしたりする時も安心です！,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
YOSHITAKA FURUDATE,5,6 年前,外海が荒れていても、湾内は比較的穏やかなので、泳いだり釣りをしたりする時も安心です！,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
キャベツ・ヤベツ,4,2 年前,"雨のマリンパーク鼠ヶ関。
天気が良い日に再度リベンジ。",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
キャベツ・ヤベツ,4,2 年前,"雨のマリンパーク鼠ヶ関。
天気が良い日に再度リベンジ。",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
LE THC,5,8 か月前,熱帯魚もいて透き通っていて綺麗で安心出来ました。また行きたいです。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
LE THC,5,8 か月前,熱帯魚もいて透き通っていて綺麗で安心出来ました。また行きたいです。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
東北めろん,4,4 年前,海に面した静かな公園です,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
東北めろん,4,4 年前,海に面した静かな公園です,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
石原ユウスケ,5,1 年前,"夕陽が強烈でした。
鼠ヶ関灯台は工事中でした。",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
石原ユウスケ,5,1 年前,"夕陽が強烈でした。
鼠ヶ関灯台は工事中でした。",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
キイチ,5,5 年前,太平洋側で生まれ、育った私は、海に沈む夕日は、あまり見たことが無い！此処で見た夕日はとても美しい！,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
キイチ,5,5 年前,太平洋側で生まれ、育った私は、海に沈む夕日は、あまり見たことが無い！此処で見た夕日はとても美しい！,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
Mayumi Honma,5,10 か月前,"庄内浜でもっとも安全に感じるビーチ⛱️🦺
しかも玉っぽい粗めの砂で足が汚れない。 …",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
Mayumi Honma,5,10 か月前,"庄内浜でもっとも安全に感じるビーチ⛱️🦺
しかも玉っぽい粗めの砂で足が汚れない。 …",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
塩沢和則,4,5 年前,"波消しブロック内の海水浴場です!
ゴミも無く、水もキレイな場所です!
駐車料金が800円です!",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
塩沢和則,4,5 年前,"波消しブロック内の海水浴場です!
ゴミも無く、水もキレイな場所です!
駐車料金が800円です!",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
YASUS0318,4,7 か月前,夕日がとても綺麗な鼠ヶ関海水浴場です。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
YASUS0318,4,7 か月前,夕日がとても綺麗な鼠ヶ関海水浴場です。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
takuma satoh,4,5 年前,湾内なので離岸流の心配なし。子ども連れは安心。人工ビーチなので砂遊びはできない。海の家的なものがないので、食べ物は持っていく必要あり。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
takuma satoh,4,5 年前,湾内なので離岸流の心配なし。子ども連れは安心。人工ビーチなので砂遊びはできない。海の家的なものがないので、食べ物は持っていく必要あり。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
五十嵐孝行,5,4 年前,ちょうどいい感じの広さ、波も静かで子供さんでも楽しめると思います。何より砂の粒が大きめで肌につかないのが良いと思います。令和2年はオープンしていませんが来年は利用したいです。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
五十嵐孝行,5,4 年前,ちょうどいい感じの広さ、波も静かで子供さんでも楽しめると思います。何より砂の粒が大きめで肌につかないのが良いと思います。令和2年はオープンしていませんが来年は利用したいです。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
shunsuke nitta (kinch),5,2 年前,"第一印象は、とにかく綺麗！
浜から浅いところまでは人工的に砂利を敷き詰めているので、砂が舞い上がらず海が透明感あります。
波消しブロックで囲まれているので水面は穏やか。流されてしまう危険もないです。
浜もゴミが無いです。砂利なのでサンダル等無いと足の裏が痛いですが、払い落としやすく車に砂が入らないのがまた良いです。
細かい砂利なので、タープやテントのペグはズブズブ沈みます。ペグの種類にはご注意を。
しっかりした建物に男女別のシャワー室、更衣室あります。水シャワーは無料、温水は100円で2分出ます。
海の家は無いので、食べ物は自分で調達です。一応近くにローソンやマックスバリュがあります。
貸浮き輪、パラソルありますが、数が少ないので当てにしないほうが良いですね。マックスバリュの隣にホームセンターサンデーがあるのでそこで海遊び道具を調達するのもありです。
駐車場は800円。ハイシーズン休日の10時30分頃は満車になることもあります。
所要時間、旧鶴岡市からは40〜50分、酒田市からは1時間ちょっと、山形市からは高速を使って休憩なしなら2時間〜2時間半といったところでしょうか。
総じて、穴場の海水浴場だと思います。",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
shunsuke nitta (kinch),5,2 年前,"第一印象は、とにかく綺麗！
浜から浅いところまでは人工的に砂利を敷き詰めているので、砂が舞い上がらず海が透明感あります。
波消しブロックで囲まれているので水面は穏やか。流されてしまう危険もないです。
浜もゴミが無いです。砂利なのでサンダル等無いと足の裏が痛いですが、払い落としやすく車に砂が入らないのがまた良いです。
細かい砂利なので、タープやテントのペグはズブズブ沈みます。ペグの種類にはご注意を。
しっかりした建物に男女別のシャワー室、更衣室あります。水シャワーは無料、温水は100円で2分出ます。
海の家は無いので、食べ物は自分で調達です。一応近くにローソンやマックスバリュがあります。
貸浮き輪、パラソルありますが、数が少ないので当てにしないほうが良いですね。マックスバリュの隣にホームセンターサンデーがあるのでそこで海遊び道具を調達するのもありです。
駐車場は800円。ハイシーズン休日の10時30分頃は満車になることもあります。
所要時間、旧鶴岡市からは40〜50分、酒田市からは1時間ちょっと、山形市からは高速を使って休憩なしなら2時間〜2時間半といったところでしょうか。
総じて、穴場の海水浴場だと思います。",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
パチェコ!,5,4 年前,"キジハタやっと釣れた🎵
新しい竿に鱗付け完了👍 …",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
パチェコ!,5,4 年前,"キジハタやっと釣れた🎵
新しい竿に鱗付け完了👍 …",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
角玲央奈,5,8 年前,"新潟県・山形県境 にある場所

夏は海水浴  釣りにも最適❗

近くにマックスバリュ ローソンがあり

飲み物 惣菜系統を買ってくれば 釣りは 集中できる！ 近くには公衆トイレもある。

しかし 酒を飲むならば飲酒運転しないように❗

周辺には 住宅があり 近隣の方々に迷惑はかけないように！",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
角玲央奈,5,8 年前,"新潟県・山形県境 にある場所

夏は海水浴  釣りにも最適❗

近くにマックスバリュ ローソンがあり

飲み物 惣菜系統を買ってくれば 釣りは 集中できる！ 近くには公衆トイレもある。

しかし 酒を飲むならば飲酒運転しないように❗

周辺には 住宅があり 近隣の方々に迷惑はかけないように！",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
tatsuya i,5,5 年前,夕焼けを見るために立ち寄りました。いい場所で感動的でした。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
tatsuya i,5,5 年前,夕焼けを見るために立ち寄りました。いい場所で感動的でした。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
ボイジョ,5,5 年前,夜から朝にかけて釣りしに行きました!夜は外灯周りをアジが回遊してるのを確認できました。魚釣りも良いのですが、星空がとにかく綺麗で驚きました☆,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
ボイジョ,5,5 年前,夜から朝にかけて釣りしに行きました!夜は外灯周りをアジが回遊してるのを確認できました。魚釣りも良いのですが、星空がとにかく綺麗で驚きました☆,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
you virage,4,5 年前,仕事でチラ見してみんな楽しそうでいいなーと。浅瀬をテトラポットで囲んでるので小さい子も安心だと思いました。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
you virage,4,5 年前,仕事でチラ見してみんな楽しそうでいいなーと。浅瀬をテトラポットで囲んでるので小さい子も安心だと思いました。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
kyosei moribayashi,4,5 年前,シーカヤックができた　ビーチ内は防波堤で波もなく快適　砂利の浜だから身体に砂がつかない！,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
kyosei moribayashi,4,5 年前,シーカヤックができた　ビーチ内は防波堤で波もなく快適　砂利の浜だから身体に砂がつかない！,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
佐藤昭三,5,4 年前,例年子供たち含め20人ほどで1泊2日の磯釣り芋煮会は今年度中止残念‼️,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
佐藤昭三,5,4 年前,例年子供たち含め20人ほどで1泊2日の磯釣り芋煮会は今年度中止残念‼️,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
。漁労長,3,7 年前,トイレもあり、海水浴シーズン以外だと駐車場代はかからない。砂浜で子供を遊ばせるのにちょうどいい。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
。漁労長,3,7 年前,トイレもあり、海水浴シーズン以外だと駐車場代はかからない。砂浜で子供を遊ばせるのにちょうどいい。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
片岡純一,4,7 年前,とても綺麗な水で波もなく、ちびっこを遊ばせるには最適なビーチですね,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
片岡純一,4,7 年前,とても綺麗な水で波もなく、ちびっこを遊ばせるには最適なビーチですね,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
ポポチコルピ,5,5 年前,"砂浜に近い駐車場、シャワールーム(夏期のみ)
そして透明度の高い海
カヤックをやる自分にとっての理想郷",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
ポポチコルピ,5,5 年前,"砂浜に近い駐車場、シャワールーム(夏期のみ)
そして透明度の高い海
カヤックをやる自分にとっての理想郷",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
SilviaS15 DSRC,5,7 年前,鯵と鰯などが釣れます,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
SilviaS15 DSRC,5,7 年前,鯵と鰯などが釣れます,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
zen poru,5,5 年前,いいよ...ジブリの音楽🎶なってる、子供にはイイネ、波ないし、近くにCafeや寿司屋もあったよ！ …,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
zen poru,5,5 年前,いいよ...ジブリの音楽🎶なってる、子供にはイイネ、波ないし、近くにCafeや寿司屋もあったよ！ …,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
nanana ri,4,5 年前,"安心して海水浴ができます。
無料の水シャワーもあります。",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
nanana ri,4,5 年前,"安心して海水浴ができます。
無料の水シャワーもあります。",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
45 shenwu,5,4 年前,"最高のロケーション
ワンちゃん達も大喜び
今度夕陽を見に来れたらいいな",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
45 shenwu,5,4 年前,"最高のロケーション
ワンちゃん達も大喜び
今度夕陽を見に来れたらいいな",マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
愛琉,5,6 年前,砂浜でないので、あと片付けが楽です。子ども連れが多いです。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
愛琉,5,6 年前,砂浜でないので、あと片付けが楽です。子ども連れが多いです。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
k k,5,6 年前,海水浴には最適です。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
k k,5,6 年前,海水浴には最適です。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
Hitoshi Endou,3,8 年前,歩いてすぐの所に、新潟、山形の県境があります、かなりニヤニヤ出来たので画像撮りました。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
Hitoshi Endou,3,8 年前,歩いてすぐの所に、新潟、山形の県境があります、かなりニヤニヤ出来たので画像撮りました。,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
源3,5,5 年前,遊んでよし食べてよし海もキレイ眺めも最高です！,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
源3,5,5 年前,遊んでよし食べてよし海もキレイ眺めも最高です！,マリンパークねずがせき,"
〒999-7126 山形県鼠ヶ関原海",Unknown,Unknown,"4.2
(185)",Unknown,〒999-7126 山形県鼠ヶ関原海,38.5565406,139.5439095
