Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
kirigiris _y,4,1 年前,"6月の週末AMにクルマで訪問。谷間に広がるいい雰囲気の棚田です。
県道の南寄り、道路を挟んで反対側に10台ほど停められます。トイレも道路を挟んで上がったところにバイオトイレあり。
オーナー制で維持されている(1番の田んぼは峰竜太さんでした)ようでいくつかは休耕田がありますが、大半の田んぼは田植えされたばかりの苗がそよぎ、気持ちの良い風景でした。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
kirigiris _y,4,1 年前,"6月の週末AMにクルマで訪問。谷間に広がるいい雰囲気の棚田です。
県道の南寄り、道路を挟んで反対側に10台ほど停められます。トイレも道路を挟んで上がったところにバイオトイレあり。
オーナー制で維持されている(1番の田んぼは峰竜太さんでした)ようでいくつかは休耕田がありますが、大半の田んぼは田植えされたばかりの苗がそよぎ、気持ちの良い風景でした。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
くろねこノア,5,1 年前,"またまたドライブの時に通りがかったところでした。猫の看板にひかれのぞいてみました。
とっても綺麗なところでした。
なんにもなーく、ただのんびりできるところで、車道側には休憩できるところがありました。
車は確か数台は停めるところあったような、気がしましたが、うる覚えです。ここへは、弁当を持って黄昏時にゆっくりきてみたいですね。
この近くを通ったら、日中の昼間の時間でも立ち寄ってみても損はないですよっ〜
とっても気持ちよくいやされます。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
くろねこノア,5,1 年前,"またまたドライブの時に通りがかったところでした。猫の看板にひかれのぞいてみました。
とっても綺麗なところでした。
なんにもなーく、ただのんびりできるところで、車道側には休憩できるところがありました。
車は確か数台は停めるところあったような、気がしましたが、うる覚えです。ここへは、弁当を持って黄昏時にゆっくりきてみたいですね。
この近くを通ったら、日中の昼間の時間でも立ち寄ってみても損はないですよっ〜
とっても気持ちよくいやされます。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ymk 883,5,3 年前,山の斜面というより谷間に開けた棚田なので辺り一面とても見通しが良いです。訪れた日はちょうど収穫祭であり稲刈りでした。コロナ禍で感染対策に配慮しながら地元ナンバーのクルマが多数、老若男女問わず稲刈り参加者の方々で賑やかでした。この棚田にはユニークな案山子が多数ありますがどれも地元の力作です。収穫祭の賑わいといい、力作揃いの案山子といい、本当にこの棚田が地元の方々に愛されている様子が伺えて感動モノです。朝に訪れた際は収穫前だったのでまさに稲穂の金色の景色。昼頃に再び訪れた際はキレイに稲刈りされてこれまた違う趣深い景色。一日で収穫前と収穫後の両方の景色を見られて幸運でした。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ymk 883,5,3 年前,山の斜面というより谷間に開けた棚田なので辺り一面とても見通しが良いです。訪れた日はちょうど収穫祭であり稲刈りでした。コロナ禍で感染対策に配慮しながら地元ナンバーのクルマが多数、老若男女問わず稲刈り参加者の方々で賑やかでした。この棚田にはユニークな案山子が多数ありますがどれも地元の力作です。収穫祭の賑わいといい、力作揃いの案山子といい、本当にこの棚田が地元の方々に愛されている様子が伺えて感動モノです。朝に訪れた際は収穫前だったのでまさに稲穂の金色の景色。昼頃に再び訪れた際はキレイに稲刈りされてこれまた違う趣深い景色。一日で収穫前と収穫後の両方の景色を見られて幸運でした。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
土方克正,4,3 年前,よく整備された棚田で休耕田が殆ど無く何処から見ても美しい棚田です。収穫直前で黄金色の稲穂がタワワに実っていました。春の水張り時期にも行こうと思ってます。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
土方克正,4,3 年前,よく整備された棚田で休耕田が殆ど無く何処から見ても美しい棚田です。収穫直前で黄金色の稲穂がタワワに実っていました。春の水張り時期にも行こうと思ってます。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
oka y,5,2 年前,"2022.10.29来訪。
シーズンオフですが、広くてとてもいい風景でした。
田んぼに水が入っているシーズンに行ったら、また全然違う雰囲気を味わえるんだろうな　と思います。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
oka y,5,2 年前,"2022.10.29来訪。
シーズンオフですが、広くてとてもいい風景でした。
田んぼに水が入っているシーズンに行ったら、また全然違う雰囲気を味わえるんだろうな　と思います。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
あらりん850R,4,2 年前,南下の途中に出会った棚田。なかなか見ごたえのある棚田でした。今度はゆっくり見てみたいです。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
あらりん850R,4,2 年前,南下の途中に出会った棚田。なかなか見ごたえのある棚田でした。今度はゆっくり見てみたいです。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
くまつー,5,5 年前,"ねこのオブジェが好きでちょくちょく見に行っています。
いつまでも設置されていますように！！
トイレあり。地元の方が清掃されています。キレイに使いましょう。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
くまつー,5,5 年前,"ねこのオブジェが好きでちょくちょく見に行っています。
いつまでも設置されていますように！！
トイレあり。地元の方が清掃されています。キレイに使いましょう。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
makoto hirose,4,1 年前,水を張った水田に田植えが終わり、とても良かったです。駐車場を探しましたが、南の方に何台か停められそうなところがありました。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
makoto hirose,4,1 年前,水を張った水田に田植えが終わり、とても良かったです。駐車場を探しましたが、南の方に何台か停められそうなところがありました。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
M O,5,2 週間前,南アルプス山麓の棚田、日本国内の山岳地帯にあり現代ではたいへん珍しい田の風景、一見の価値あり、三遠南信道からのアクセスがよい長野県名所　長野県アウトドア,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
M O,5,2 週間前,南アルプス山麓の棚田、日本国内の山岳地帯にあり現代ではたいへん珍しい田の風景、一見の価値あり、三遠南信道からのアクセスがよい長野県名所　長野県アウトドア,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
たまなぎ,5,2 年前,"とても穏やかでいい気持ちになりました。
梅雨明けにはホタルがたくさん飛ぶそうです。
座ってるカカシがみょうにリアルでした。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
たまなぎ,5,2 年前,"とても穏やかでいい気持ちになりました。
梅雨明けにはホタルがたくさん飛ぶそうです。
座ってるカカシがみょうにリアルでした。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
船木正治,3,2 年前,青空に稲の緑が美しい🎵😀帰り道がぐちゃぐちゃに成りました(大笑い🤣)🎵実りの頃も良さそうです‼️😀 …,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
船木正治,3,2 年前,青空に稲の緑が美しい🎵😀帰り道がぐちゃぐちゃに成りました(大笑い🤣)🎵実りの頃も良さそうです‼️😀 …,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
okoban,5,4 年前,"９月の第２週に行ってきました。
今年の夏は過酷な気象条件だったと思いますが、楽しませていただき関係者の皆様には感謝です。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
okoban,5,4 年前,"９月の第２週に行ってきました。
今年の夏は過酷な気象条件だったと思いますが、楽しませていただき関係者の皆様には感謝です。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
吾亦紅,4,5 年前,日没直後くらいに訪れたのでひとがいなかったけど雰囲気のいい棚田でした。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
吾亦紅,4,5 年前,日没直後くらいに訪れたのでひとがいなかったけど雰囲気のいい棚田でした。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
kじったま,4,6 年前,きれいな棚田です。のどかな所ですごく良かった,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
kじったま,4,6 年前,きれいな棚田です。のどかな所ですごく良かった,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Shoji Sawada,4,3 年前,四谷にはかないませんが、なかなか見ごたえのある棚田だと思います。水張が終わっていることを期待したのですが、ちょっと早かったようです。回文の猫のオブジェがしゃれてます。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Shoji Sawada,4,3 年前,四谷にはかないませんが、なかなか見ごたえのある棚田だと思います。水張が終わっていることを期待したのですが、ちょっと早かったようです。回文の猫のオブジェがしゃれてます。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
宮下祐子,4,3 年前,8月28日午後に行ったところ、稲穂が稔り夏の日射しが棚田の造形美を作っていました。案山子の老夫婦が棚田を見おろしてのどかな里の風景でした。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
宮下祐子,4,3 年前,8月28日午後に行ったところ、稲穂が稔り夏の日射しが棚田の造形美を作っていました。案山子の老夫婦が棚田を見おろしてのどかな里の風景でした。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
唐澤繁,5,6 年前,"5月初旬、棚田に水が張られ田植えの時期に
なります。
水面により、細かく切られた大地のピースに
景色が映り込み不思議な世界観が味わえます。
棚田の畦は崩れやすく、立ち入りを遠慮
したい物です。
谷の対面には新設された、展望台らしき
施設が見えます。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
唐澤繁,5,6 年前,"5月初旬、棚田に水が張られ田植えの時期に
なります。
水面により、細かく切られた大地のピースに
景色が映り込み不思議な世界観が味わえます。
棚田の畦は崩れやすく、立ち入りを遠慮
したい物です。
谷の対面には新設された、展望台らしき
施設が見えます。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ok牧場 katu,5,6 年前,とても良い風景です。心が癒されます。たくさんのかかしがあります。地元の方々が作ったかかしの様ですが、品評会スタイルのようで、トイレの前に投票用紙がありました。ネットでも投票出来るのか、やり方がポスターで貼ってありました。かかしの中にはかなりシュールなものもあり、とても微妙でした。興味のある方は、見に行くと、楽しめるかも知れません‼,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ok牧場 katu,5,6 年前,とても良い風景です。心が癒されます。たくさんのかかしがあります。地元の方々が作ったかかしの様ですが、品評会スタイルのようで、トイレの前に投票用紙がありました。ネットでも投票出来るのか、やり方がポスターで貼ってありました。かかしの中にはかなりシュールなものもあり、とても微妙でした。興味のある方は、見に行くと、楽しめるかも知れません‼,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
池田宇紗,5,5 年前,"地元の任意団体  よこね田んぼ保全委員会の皆さんが丁寧に保存されている棚田。
農薬はほとんど使わず、畔の草は急斜面でとても危険な作業にもかかわらず草刈機で年に数回刈っています。そのため田んぼには多くの生き物が生息して初夏にはホタルもたくさんいます。

機械も入れる面が少なく田植えから収穫、はざ掛けまでほぼ手作業。子どもや学生も田んぼの作業に加われる数少ない田んぼとなっています。

見頃
5月〜6月上旬
水の張った田んぼに空が映り込み美しい時期
水に生き物が多く生息している時期

6月下旬〜8月
稲穂がすくすくと育ち青々と美しい時期
平家蛍は7月上旬から中旬

9月〜10月初旬
黄色く色づいた稲が美しい時期
イナゴがたくさんいます。
10月はじめに収穫がはじまります。

近年酒米(高嶺錦)も栽培され喜久水酒造と提携しよこねのお酒も醸造されるようになりました。

田植え、収穫などの田んぼ体験
生き物探検など年間通してイベントが開かれているので、興味があればNPO里山べーすの活動をチェックしてみて下さい。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
池田宇紗,5,5 年前,"地元の任意団体  よこね田んぼ保全委員会の皆さんが丁寧に保存されている棚田。
農薬はほとんど使わず、畔の草は急斜面でとても危険な作業にもかかわらず草刈機で年に数回刈っています。そのため田んぼには多くの生き物が生息して初夏にはホタルもたくさんいます。

機械も入れる面が少なく田植えから収穫、はざ掛けまでほぼ手作業。子どもや学生も田んぼの作業に加われる数少ない田んぼとなっています。

見頃
5月〜6月上旬
水の張った田んぼに空が映り込み美しい時期
水に生き物が多く生息している時期

6月下旬〜8月
稲穂がすくすくと育ち青々と美しい時期
平家蛍は7月上旬から中旬

9月〜10月初旬
黄色く色づいた稲が美しい時期
イナゴがたくさんいます。
10月はじめに収穫がはじまります。

近年酒米(高嶺錦)も栽培され喜久水酒造と提携しよこねのお酒も醸造されるようになりました。

田植え、収穫などの田んぼ体験
生き物探検など年間通してイベントが開かれているので、興味があればNPO里山べーすの活動をチェックしてみて下さい。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ゆるいあひる,3,2 年前,"広い駐車スペースがあります。
お手洗いなどもあります。
棚田オーナー募集中と書いてありました。
最寄りだと奥三河の四谷千枚田がありますが、それに比べるとコンパクトです。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ゆるいあひる,3,2 年前,"広い駐車スペースがあります。
お手洗いなどもあります。
棚田オーナー募集中と書いてありました。
最寄りだと奥三河の四谷千枚田がありますが、それに比べるとコンパクトです。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Hitoshi “rockhill” Iwaoka,5,11 か月前,"山里感たっぷり！
田植えも終わって、水田の水に夕日が輝いていた",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Hitoshi “rockhill” Iwaoka,5,11 か月前,"山里感たっぷり！
田植えも終わって、水田の水に夕日が輝いていた",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ichi,5,6 年前,とっても見晴らしがいいし、見ててとっても気持ちがいいです,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ichi,5,6 年前,とっても見晴らしがいいし、見ててとっても気持ちがいいです,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
川崎ダエ五郎,4,2 年前,案山子がカワイイ棚田です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
川崎ダエ五郎,4,2 年前,案山子がカワイイ棚田です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
神間利男,3,9 か月前,棚田でのんびり田舎の雰囲気を感じられる。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
神間利男,3,9 か月前,棚田でのんびり田舎の雰囲気を感じられる。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
s n,4,2 年前,"山の中の棚田です

近くに駐車場もあり、のんびり見て回るのもいいかもしれません

割りとリアルな、かかしがあります",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
s n,4,2 年前,"山の中の棚田です

近くに駐車場もあり、のんびり見て回るのもいいかもしれません

割りとリアルな、かかしがあります",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ぷぷぷりん,5,3 年前,心が洗われる場所です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ぷぷぷりん,5,3 年前,心が洗われる場所です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
小島宜子,4,2 年前,"稲穂が、輝いて刈り入れを
まってました。
それを眺める、老夫婦の案山子
の出来の素晴らしい事、感動しました。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
小島宜子,4,2 年前,"稲穂が、輝いて刈り入れを
まってました。
それを眺める、老夫婦の案山子
の出来の素晴らしい事、感動しました。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
そこら辺のおっさん,5,3 年前,四谷の千枚田かここかとゆう位素晴らしい！見頃は九月最初から中頃です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
そこら辺のおっさん,5,3 年前,四谷の千枚田かここかとゆう位素晴らしい！見頃は九月最初から中頃です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
m yat,4,5 年前,綺麗な段々畑と楽しいかかし達が出迎えてくれました。なんかここはほのぼのしますね。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
m yat,4,5 年前,綺麗な段々畑と楽しいかかし達が出迎えてくれました。なんかここはほのぼのしますね。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
