Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
松本桂子,5,2 年前,木々に囲まれ遊具は、沢山あります。港区には　バラエティー豊かな公園があり、元気な子供達の声が　楽しいです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
和田ちひろ,4,7 年前,"週末やお天気の良い日には親子連れで賑わいます。
桜の季節にはお花見も！

お手洗いは少し暗いですが、毎日清掃が入っていますので汚くはありません。",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
和田ちひろ,4,7 年前,"週末やお天気の良い日には親子連れで賑わいます。
桜の季節にはお花見も！

お手洗いは少し暗いですが、毎日清掃が入っていますので汚くはありません。",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
TJ Bucket,4,1 年前,"和式便器があります！冬場は、重装備なので、ありがたいです！
漏らさず感謝！🤩 …",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
TJ Bucket,4,1 年前,"和式便器があります！冬場は、重装備なので、ありがたいです！
漏らさず感謝！🤩 …",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
ゴリラ椿,3,4 年前,閑静な住宅街に佇む公園。サラリーマンや散歩の老人のオアシス。付近の保育園の子どもたちもよく来るようだ。外国人が多く住む街のため、子供先生も英語。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
ゴリラ椿,3,4 年前,閑静な住宅街に佇む公園。サラリーマンや散歩の老人のオアシス。付近の保育園の子どもたちもよく来るようだ。外国人が多く住む街のため、子供先生も英語。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
AnjinKojyo江上庵人,5,4 年前,"〔笄（こうがい）公園／Kougai Park〕
外苑西通りを、西麻布から広尾方向に歩いていくと、セブンイレブンの先に、公園の入口があります。

《遊具がたくさん》
たくさん遊具があり、年少者から小学生まで遊べます。木々も多く、ベンチもあるので、息抜きにも良い所だと思います。

《源氏と平氏に由来》
この不思議な地名、源氏と平氏が争っていた頃の伝説に由来しているようです。何でも刀の笄（こうがい）のことのようです。

現在は暗渠となっていますが、笄川が以前はあり、そこに笄橋がかかっていたのが、地名の由来です。

〔アクセス〕東京メトロ日比谷線広尾駅
徒歩約１２分",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
AnjinKojyo江上庵人,5,4 年前,"〔笄（こうがい）公園／Kougai Park〕
外苑西通りを、西麻布から広尾方向に歩いていくと、セブンイレブンの先に、公園の入口があります。

《遊具がたくさん》
たくさん遊具があり、年少者から小学生まで遊べます。木々も多く、ベンチもあるので、息抜きにも良い所だと思います。

《源氏と平氏に由来》
この不思議な地名、源氏と平氏が争っていた頃の伝説に由来しているようです。何でも刀の笄（こうがい）のことのようです。

現在は暗渠となっていますが、笄川が以前はあり、そこに笄橋がかかっていたのが、地名の由来です。

〔アクセス〕東京メトロ日比谷線広尾駅
徒歩約１２分",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Masahiro Akita,5,8 年前,都心にありながらターザンロープがあるなど遊具が非常に充実しており、トイレは和式で古さを感じさせるものの、隣にコンビニがあるので困ることはないだろう。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Masahiro Akita,5,8 年前,都心にありながらターザンロープがあるなど遊具が非常に充実しており、トイレは和式で古さを感じさせるものの、隣にコンビニがあるので困ることはないだろう。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
龍 家圭Kakei Ryu,4,4 年前,親目線で、適度な広さで子供を見失わないで済む。でも、遊具が充実しているので飽きにくいです。ターザンロープがあります！,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
龍 家圭Kakei Ryu,4,4 年前,親目線で、適度な広さで子供を見失わないで済む。でも、遊具が充実しているので飽きにくいです。ターザンロープがあります！,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
kyoko KANAI,3,8 年前,トイレあります。ベンチはたくさんあるけど屋根はなし。水飲み場、遊具があり、日中は多国籍の子どもがいっぱい。特に土日は活気がある。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
kyoko KANAI,3,8 年前,トイレあります。ベンチはたくさんあるけど屋根はなし。水飲み場、遊具があり、日中は多国籍の子どもがいっぱい。特に土日は活気がある。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
野口敬史,5,4 年前,"そんなに広くないけど遊具が充実してて子供は嬉しい。
場所がらインターナショナルな公園ですね。",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
野口敬史,5,4 年前,"そんなに広くないけど遊具が充実してて子供は嬉しい。
場所がらインターナショナルな公園ですね。",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Kentaro Minagawa,5,5 年前,"この大都会で遊具が沢山あって子どもたちは大満足！
高級ブランド洋服着てる子が多くてちょっと緊張するけどw",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Kentaro Minagawa,5,5 年前,"この大都会で遊具が沢山あって子どもたちは大満足！
高級ブランド洋服着てる子が多くてちょっと緊張するけどw",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Lesherimaレシェリマ,5,6 か月前,小さなアスレチックの様な感じです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Lesherimaレシェリマ,5,6 か月前,小さなアスレチックの様な感じです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
O ICHIRO7,3,6 年前,公衆トイレが有ります。　一階が男性用・二階が女性用です。　公園からだと男性用は、通りに降りないと入れません。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
O ICHIRO7,3,6 年前,公衆トイレが有ります。　一階が男性用・二階が女性用です。　公園からだと男性用は、通りに降りないと入れません。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
川口哲生,2,5 年前,ごくごく、普通の公園。木が多いので夏は良いでしょう。公衆トイレ有り。前面道路にパ－キングメ－タ－があるが常に空いてない。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
川口哲生,2,5 年前,ごくごく、普通の公園。木が多いので夏は良いでしょう。公衆トイレ有り。前面道路にパ－キングメ－タ－があるが常に空いてない。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
株式会社GMA,3,7 年前,遊具とトイレを完備。特に遊具は充実している。土日の昼間は意外なほど多くの子供たちが遊んでいる反面、夜は全く静か。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
株式会社GMA,3,7 年前,遊具とトイレを完備。特に遊具は充実している。土日の昼間は意外なほど多くの子供たちが遊んでいる反面、夜は全く静か。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Naoyuki Iwamoto,4,4 年前,お友達もフレンドリーで、子供がいつも楽しく遊んでいます。外国の方も多く、楽しい公園。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Naoyuki Iwamoto,4,4 年前,お友達もフレンドリーで、子供がいつも楽しく遊んでいます。外国の方も多く、楽しい公園。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Tomohiro Tsuchiya,4,2 年前,トイレもきれいで、砂場も整備されていて、子供を安心して遊ばせることができる。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Tomohiro Tsuchiya,4,2 年前,トイレもきれいで、砂場も整備されていて、子供を安心して遊ばせることができる。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
tad 0906,4,5 年前,小さな子供がけっこう楽しめるであろう公園が、こんな広尾西麻布近辺にあるだけ貴重。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
tad 0906,4,5 年前,小さな子供がけっこう楽しめるであろう公園が、こんな広尾西麻布近辺にあるだけ貴重。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
eri ebi,5,4 年前,遊具が充実していると感じます。食事に来た時、帰りに寄り、子供を遊ばせます。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
eri ebi,5,4 年前,遊具が充実していると感じます。食事に来た時、帰りに寄り、子供を遊ばせます。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
cgra hanabusa,5,3 年前,広い砂場が次女のお気に入りです。子供が3～4時間は遊べると思います！,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
cgra hanabusa,5,3 年前,広い砂場が次女のお気に入りです。子供が3～4時間は遊べると思います！,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
茂呂泰一郎,3,11 か月前,近くの笄小学校の児童とその保護者が集う公園,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
茂呂泰一郎,3,11 か月前,近くの笄小学校の児童とその保護者が集う公園,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
笹目岳史,5,3 年前,"ジップラインや滑り台、雲梯などがあります。
自動販売機、トイレもあります。",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
笹目岳史,5,3 年前,"ジップラインや滑り台、雲梯などがあります。
自動販売機、トイレもあります。",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
SAORI “スフレチーズケーキ”,3,4 年前,"現在、コロナのため遊具は使用禁止の札が付いています
ベンチも同じです",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
SAORI “スフレチーズケーキ”,3,4 年前,"現在、コロナのため遊具は使用禁止の札が付いています
ベンチも同じです",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
森川容子,3,2 か月前,落ち着いた公園です,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
森川容子,3,2 か月前,落ち着いた公園です,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
