Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
穴井耕司,5,8 か月前,水遊びイベントやってます。風とうしがいいので、気持ちいいです。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
AKIKO03,4,3 年前,こちらが大人しくしていれば、カンガルーも穏やかに過ごせるので、小さい子連れでも安心して触れ合うことができます。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
AKIKO03,4,3 年前,こちらが大人しくしていれば、カンガルーも穏やかに過ごせるので、小さい子連れでも安心して触れ合うことができます。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
かりらん,5,3 年前,料金も安く、遊具も盛り沢山、ボートにも乗れるし自転車にも乗れるしポニーにも乗れるし子供は大喜び✨5月には新しくブランコの遊具も出来るみたいなのでまた、行きたいです🍀 …,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
かりらん,5,3 年前,料金も安く、遊具も盛り沢山、ボートにも乗れるし自転車にも乗れるしポニーにも乗れるし子供は大喜び✨5月には新しくブランコの遊具も出来るみたいなのでまた、行きたいです🍀 …,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
小中原真由美,4,2 年前,バラフェアが開催されていました。動物さんたちは、今日は、お休み日でしたが、芝生がきれいでした。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
小中原真由美,4,2 年前,バラフェアが開催されていました。動物さんたちは、今日は、お休み日でしたが、芝生がきれいでした。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
深刻なエラーが発生しません,5,6 年前,"ワラビーとカンガルーが檻なしで放たれています。
カンガルーの方はご飯中に触れることができます。
毛並みはふわふわしていて気持ちいいです！

カンガルーの飛んで走る姿は迫力ありますね。
赤ちゃんを連れてるカンガルーもいました。運が良ければ見れるかもしれません！",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
深刻なエラーが発生しません,5,6 年前,"ワラビーとカンガルーが檻なしで放たれています。
カンガルーの方はご飯中に触れることができます。
毛並みはふわふわしていて気持ちいいです！

カンガルーの飛んで走る姿は迫力ありますね。
赤ちゃんを連れてるカンガルーもいました。運が良ければ見れるかもしれません！",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
石井昇,4,6 年前,今、薔薇🌹祭り開催中です。入場料金は、大人100円です。北ゲート駐車場料金300円です。薔薇🌹の種類も豊富で、今が見所です。 …,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
石井昇,4,6 年前,今、薔薇🌹祭り開催中です。入場料金は、大人100円です。北ゲート駐車場料金300円です。薔薇🌹の種類も豊富で、今が見所です。 …,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
芳野孝行,5,4 年前,"家族で遊びにいきました。
広い芝生広場もあり、そこでお弁当を食べました。
色んな施設もあり、充実した一日を過ごせました。
特に、子供たちが喜んだのは、ブランコです。
是非、おすすめします。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
芳野孝行,5,4 年前,"家族で遊びにいきました。
広い芝生広場もあり、そこでお弁当を食べました。
色んな施設もあり、充実した一日を過ごせました。
特に、子供たちが喜んだのは、ブランコです。
是非、おすすめします。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
由佳,4,6 年前,カンガルーの群れの中に入れて触れます。小さな子どもでも大丈夫。ムキムキのボスにも触れる。飼育員さんのお話しを聞くと楽しいです。何でも答えてくれます。名前も全頭答えてくれますよ。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
由佳,4,6 年前,カンガルーの群れの中に入れて触れます。小さな子どもでも大丈夫。ムキムキのボスにも触れる。飼育員さんのお話しを聞くと楽しいです。何でも答えてくれます。名前も全頭答えてくれますよ。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
Charlie Brown,5,7 年前,"ワラビーやカンガルー達と触れ合うことが出来ます。とても人間慣れしていて大人しいので子どもでも安全に撫でることができ、子ども達はとても喜びます。
その他にも広いひろばやアスレチックがあり、1日中遊べます。
また、バラ園は時期になると、とても美しく壮観です。
入場料や駐車料金も安いので、とても行き易いです。ただトイレは和式しかないので、要注意ですね。オムツ替えの台はあります。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
Charlie Brown,5,7 年前,"ワラビーやカンガルー達と触れ合うことが出来ます。とても人間慣れしていて大人しいので子どもでも安全に撫でることができ、子ども達はとても喜びます。
その他にも広いひろばやアスレチックがあり、1日中遊べます。
また、バラ園は時期になると、とても美しく壮観です。
入場料や駐車料金も安いので、とても行き易いです。ただトイレは和式しかないので、要注意ですね。オムツ替えの台はあります。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
坂部好則,5,7 年前,園内で多くのカンガルーにふれあえます。園内には開かれた場所があり、人がカンガルーのお庭にお邪魔する感じで良いですね。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
坂部好則,5,7 年前,園内で多くのカンガルーにふれあえます。園内には開かれた場所があり、人がカンガルーのお庭にお邪魔する感じで良いですね。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
今永清次郎,5,9 か月前,カンガルー🦘可愛いです。その他動物たくさんいますよ。 …,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
今永清次郎,5,9 か月前,カンガルー🦘可愛いです。その他動物たくさんいますよ。 …,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ふくたろう,5,4 年前,"熱帯生態園はカピバラ、コツメカワウソにも会えます！オオゴマダラは飛び回ってます。
まるでジャングルに行ったようです。このコロナ禍で旅行に行った気分です！",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ふくたろう,5,4 年前,"熱帯生態園はカピバラ、コツメカワウソにも会えます！オオゴマダラは飛び回ってます。
まるでジャングルに行ったようです。このコロナ禍で旅行に行った気分です！",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
亀本公仁,5,6 年前,"カンガルーと触れ合える「ひびき動物ワールド」
間違いなく国内のカンガルーの聖地でしょう。
可愛らしいカンガルーやワラビー、ワラルーだけではなく、施設の運営方針やフレンドリーなスタッフの皆さんも施設の大きな魅力です。
動物好きの方には特にオススメです。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
亀本公仁,5,6 年前,"カンガルーと触れ合える「ひびき動物ワールド」
間違いなく国内のカンガルーの聖地でしょう。
可愛らしいカンガルーやワラビー、ワラルーだけではなく、施設の運営方針やフレンドリーなスタッフの皆さんも施設の大きな魅力です。
動物好きの方には特にオススメです。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
Shinji Shuto,5,3 年前,"動物とも触れ合えるし楽しいです。
広いので1日で周るのはキビシイですが(笑)",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
Shinji Shuto,5,3 年前,"動物とも触れ合えるし楽しいです。
広いので1日で周るのはキビシイですが(笑)",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
D H,5,3 年前,"子どもには、色々な体験が出来ていいと思います！
カンガルーがメインですけど(笑)",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
D H,5,3 年前,"子どもには、色々な体験が出来ていいと思います！
カンガルーがメインですけど(笑)",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ちゃっぴ,5,7 年前,間近でカンガルーと戯れる事ができます！年に5〜6回は通ってますが、毎回楽しめます。料金も安いので遠方からですが満足しています！！,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ちゃっぴ,5,7 年前,間近でカンガルーと戯れる事ができます！年に5〜6回は通ってますが、毎回楽しめます。料金も安いので遠方からですが満足しています！！,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
しろちゃん,5,7 年前,"カンガルーとこれでもかってほどふれあえます。
ゴロゴロ寝っ転がっているカンガルーを触り放題

ワラビーも100頭以上
残念ながらウォンバットは居なくなってしまいました",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
しろちゃん,5,7 年前,"カンガルーとこれでもかってほどふれあえます。
ゴロゴロ寝っ転がっているカンガルーを触り放題

ワラビーも100頭以上
残念ながらウォンバットは居なくなってしまいました",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
奥田浩,5,6 年前,国内唯一、カンガルー達と触れあえる動物園とのこと。こんなにカンガルーが、表情＆動作が豊かで優しい動物だったとは知りませんでした。是非お立ち寄りください。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
奥田浩,5,6 年前,国内唯一、カンガルー達と触れあえる動物園とのこと。こんなにカンガルーが、表情＆動作が豊かで優しい動物だったとは知りませんでした。是非お立ち寄りください。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ヒロタカ,4,1 年前,"カンガルーやワラビー思ったより沢山いて
赤ちゃんもいて可愛かった",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ヒロタカ,4,1 年前,"カンガルーやワラビー思ったより沢山いて
赤ちゃんもいて可愛かった",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
Office Satomi,5,2 年前,"ここは癒しの場所。
可愛い動物、綺麗なお花、広々した芝生！
そして安すぎる入園料。
花まるです。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
Office Satomi,5,2 年前,"ここは癒しの場所。
可愛い動物、綺麗なお花、広々した芝生！
そして安すぎる入園料。
花まるです。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
Love* *Hana,5,5 年前,立ち入り禁止区域もあるけど、とてもきれいに整備され、ギネス用のブランコもありました。バラもとても綺麗でした。いまどき、禁煙の多い世の中で、喫煙所があるのが、喫煙者には嬉しいです。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
Love* *Hana,5,5 年前,立ち入り禁止区域もあるけど、とてもきれいに整備され、ギネス用のブランコもありました。バラもとても綺麗でした。いまどき、禁煙の多い世の中で、喫煙所があるのが、喫煙者には嬉しいです。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
有鬼武雄,5,6 年前,"肉祭りや麺祭り等イベントが多く行われています。
晴れた日はレジャーシートを持参すれば広場で食べれます。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
有鬼武雄,5,6 年前,"肉祭りや麺祭り等イベントが多く行われています。
晴れた日はレジャーシートを持参すれば広場で食べれます。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ぴーちゃん,5,2 年前,日本一多いカンガルーに触れ合えて良かったです。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ぴーちゃん,5,2 年前,日本一多いカンガルーに触れ合えて良かったです。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ほんだとしこ,3,8 か月前,"小さい子連れでも、安心して触れ合うことができます。
着いた頃には疲れていましたが、可愛いカンガルーやワラビーを見て疲れも吹き飛びました。
動物の他にも、広場や色々な遊具が沢山あり、特に小さな子供を連れて行くには最高の場所だと思います",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ほんだとしこ,3,8 か月前,"小さい子連れでも、安心して触れ合うことができます。
着いた頃には疲れていましたが、可愛いカンガルーやワラビーを見て疲れも吹き飛びました。
動物の他にも、広場や色々な遊具が沢山あり、特に小さな子供を連れて行くには最高の場所だと思います",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ふなむし,4,3 年前,"小学生以上、馬orポニーに乗れます！
小学生一周400円くらいだったような。。。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ふなむし,4,3 年前,"小学生以上、馬orポニーに乗れます！
小学生一周400円くらいだったような。。。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
すーはー,3,2 年前,予想以上のカンガルーいますが　餌とかはなく　ただヤル気の無いカンガルーを撫でるだけです,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
すーはー,3,2 年前,予想以上のカンガルーいますが　餌とかはなく　ただヤル気の無いカンガルーを撫でるだけです,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
H H.,4,2 年前,カンガルー（ワラビー）を見学するには、大人300円、幼児無料です。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
H H.,4,2 年前,カンガルー（ワラビー）を見学するには、大人300円、幼児無料です。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
A A,5,5 年前,"可愛いカンガルーと思う存分触れあえます！
料金も安い！",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
A A,5,5 年前,"可愛いカンガルーと思う存分触れあえます！
料金も安い！",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
吉田威,5,1 年前,楽しかった。初めて入園しましたが、広大な土地と種々の遊具、そして何よりもカンガルーが可愛すぎた。ワラビーにも触れたかった。。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
吉田威,5,1 年前,楽しかった。初めて入園しましたが、広大な土地と種々の遊具、そして何よりもカンガルーが可愛すぎた。ワラビーにも触れたかった。。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
山本祥慎,5,4 年前,カンガルーを触れて感激。規模は大きくないですが、とかく癒されました。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
山本祥慎,5,4 年前,カンガルーを触れて感激。規模は大きくないですが、とかく癒されました。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
いたずらぐま,5,4 年前,入園料も安くて中に入ると100人一斉に乗れるブランコ（今はソーシャルディスタンスの為５０台）、冒険の森にはターザンロープ等の小さい子供も楽しめて小学校３年生の女の子も楽しめました。カンガルーの広場もあり触ることもできました。カンガルー広場の方から一度外に出ると（再入園チケットをもらい）ボートとおもしろ自転車コーナーがあるので、自転車のコーナーに行きましたが一人乗り〜ファミリー乗りまでたくさんの自転車があってとても楽しめました。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
いたずらぐま,5,4 年前,入園料も安くて中に入ると100人一斉に乗れるブランコ（今はソーシャルディスタンスの為５０台）、冒険の森にはターザンロープ等の小さい子供も楽しめて小学校３年生の女の子も楽しめました。カンガルーの広場もあり触ることもできました。カンガルー広場の方から一度外に出ると（再入園チケットをもらい）ボートとおもしろ自転車コーナーがあるので、自転車のコーナーに行きましたが一人乗り〜ファミリー乗りまでたくさんの自転車があってとても楽しめました。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
志田知子,5,3 年前,こんばんは。(*^-^)ﾉです。久々に家族みんなで、遊びに行きました。サイクリングをする予定でしたが、できなくなって、カンガルーや、ワラビーをみにいきました。それから、子どもたちが沢山いる場所や、円形になっている大きなブランコに乗りにいったりしました。(・∀・)(^^)/とにかく、お昼ご飯🍴を食べないとバテてしまうくらい疲れました。だけど、心も身体も動かしたので、リフレッシュできました。また、行きたいと思いましたね。北ゲートからは、お花も花壇に色々と植えてあるため、嬉しく感じますね。ありがとう(^人^)ございます。 …,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
志田知子,5,3 年前,こんばんは。(*^-^)ﾉです。久々に家族みんなで、遊びに行きました。サイクリングをする予定でしたが、できなくなって、カンガルーや、ワラビーをみにいきました。それから、子どもたちが沢山いる場所や、円形になっている大きなブランコに乗りにいったりしました。(・∀・)(^^)/とにかく、お昼ご飯🍴を食べないとバテてしまうくらい疲れました。だけど、心も身体も動かしたので、リフレッシュできました。また、行きたいと思いましたね。北ゲートからは、お花も花壇に色々と植えてあるため、嬉しく感じますね。ありがとう(^人^)ございます。 …,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
Moai Mt,3,6 年前,"入園料300円
中心にカンガルーと直接触れあえる広場があり、取り囲むようにワラビーやワラルーのエリアがある。全て回るのに、30分もかからないと思います。

カンガルー広場の飼育員の方が親切で良かった。お子様連れの御家族にお勧めです。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
Moai Mt,3,6 年前,"入園料300円
中心にカンガルーと直接触れあえる広場があり、取り囲むようにワラビーやワラルーのエリアがある。全て回るのに、30分もかからないと思います。

カンガルー広場の飼育員の方が親切で良かった。お子様連れの御家族にお勧めです。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
MYU SHO,5,6 年前,面白い自転車があって、動物もいます。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
MYU SHO,5,6 年前,面白い自転車があって、動物もいます。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ありくん,5,2 年前,"カンガルー、遊具、広場充実してます。
子供は１日遊んでいれるかと思います。
以前は夏いきましたが、かなり暑かったですが、今の時期はとても過ごしやすくてオススメです。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
ありくん,5,2 年前,"カンガルー、遊具、広場充実してます。
子供は１日遊んでいれるかと思います。
以前は夏いきましたが、かなり暑かったですが、今の時期はとても過ごしやすくてオススメです。",ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
宮崎美里,5,5 年前,子供と一緒に過ごすには、最高です！入場料金も１５０円(大人)とお得で、ベンチテーブルもあちこちにあるし、木の木陰でシートを敷くなど、お弁当を持って一日中楽しめます。熱帯植物園も別料金がかかりますが、蝶々も沢山いて、魚や爬虫類等の動物もちょこちょこ出会えてデートするなら、絶対行った方がいいですよー。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
宮崎美里,5,5 年前,子供と一緒に過ごすには、最高です！入場料金も１５０円(大人)とお得で、ベンチテーブルもあちこちにあるし、木の木陰でシートを敷くなど、お弁当を持って一日中楽しめます。熱帯植物園も別料金がかかりますが、蝶々も沢山いて、魚や爬虫類等の動物もちょこちょこ出会えてデートするなら、絶対行った方がいいですよー。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
T N,4,10 か月前,オーストラリアよりもカンガルーとワラビーが見れて、撫でれます。案外大人しく、糞もこまめに清掃していただけてるので綺麗です。,ひびき動物ワールド,"
〒808-0121 福岡県北九州市若松区竹並２８６","
093-741-2700",http://www.kpfmmf.jp/hibiki_animal_world/,"4.2
(704)",Unknown,動物園,33.9184186,130.728349
