Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
urupochi,4,3 年前,春は梅、桜など咲きます。こじんまりした公園ですが、広場、起伏もあって、いい感じです。過ごしやすい季節の休日には、簡易テントとお弁当を持ってくる、家族連れも多く来てます。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
urupochi,4,3 年前,春は梅、桜など咲きます。こじんまりした公園ですが、広場、起伏もあって、いい感じです。過ごしやすい季節の休日には、簡易テントとお弁当を持ってくる、家族連れも多く来てます。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Kazuyuki Harayama,1,3 か月前,"とてもいい公園ですが。。。

周りに住んでる方がとてもヤバいと思います。
障害者駐車許可証の標章を掲示してるにも関わらず警察に電話して苦情を言う方がいるようです。
障害者に優しくないですね〜笑
怖い怖い
健常者じゃないとダメなん？",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Kazuyuki Harayama,1,3 か月前,"とてもいい公園ですが。。。

周りに住んでる方がとてもヤバいと思います。
障害者駐車許可証の標章を掲示してるにも関わらず警察に電話して苦情を言う方がいるようです。
障害者に優しくないですね〜笑
怖い怖い
健常者じゃないとダメなん？",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Shinji Hodota,4,2 年前,"京浜東北線の東十条駅から歩いていきました。
北口の階段を上がって表通りを赤羽方面に
600メートル位歩いてから左折するだけです。
赤羽駅からも行けます。
あまり広くはないけど、じゃぶじゃぶ池向けの
エリアが沢山有り、芝生エリアや長い滑り台など
色々と考えられているようです。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Shinji Hodota,4,2 年前,"京浜東北線の東十条駅から歩いていきました。
北口の階段を上がって表通りを赤羽方面に
600メートル位歩いてから左折するだけです。
赤羽駅からも行けます。
あまり広くはないけど、じゃぶじゃぶ池向けの
エリアが沢山有り、芝生エリアや長い滑り台など
色々と考えられているようです。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
高野裕樹,4,6 年前,斜面を利用した公園。長いローラー滑り台。渓流を模した水遊びは夏の楽しみ。七月はじめは完全水量ではありません。交通手段に難がありますが王子駅と東武東上線常盤台経由上板橋駅との間にバスがあります。十条仲原二丁目バス停下車5分です。バス停反対側には商店街があり買い出しに便利だと思います。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
高野裕樹,4,6 年前,斜面を利用した公園。長いローラー滑り台。渓流を模した水遊びは夏の楽しみ。七月はじめは完全水量ではありません。交通手段に難がありますが王子駅と東武東上線常盤台経由上板橋駅との間にバスがあります。十条仲原二丁目バス停下車5分です。バス停反対側には商店街があり買い出しに便利だと思います。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
YOKO H.,4,3 年前,埼京線からみるととてもいい公園のようだったのでこの日は東十条近辺散策でよってみました。公園にはたくさんの家族連れが楽しそうに遊んでいたりベンチで読書をしている人など、様々な方が過ごしていました。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
YOKO H.,4,3 年前,埼京線からみるととてもいい公園のようだったのでこの日は東十条近辺散策でよってみました。公園にはたくさんの家族連れが楽しそうに遊んでいたりベンチで読書をしている人など、様々な方が過ごしていました。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Y S,5,2 年前,"十条駅、または赤羽駅から徒歩15分ほどの中間にある水が豊かな公園。

・夏場はじゃぶじゃぶ池をやってるので、サンダルで来るのがオススメ。

・広い芝生があるので、十条駅で降りて十条銀座で弁当を買って、公園でピクニックするのがオススメ。

・線路が目の前にあり、埼京線とりんかい線がひっきりなしに通るので電車好きの子連れにはなおオススメ。

・長いローラー滑り台があるので、十条銀座の百均で滑り台用のシートを購入してから来るのがオススメ。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Y S,5,2 年前,"十条駅、または赤羽駅から徒歩15分ほどの中間にある水が豊かな公園。

・夏場はじゃぶじゃぶ池をやってるので、サンダルで来るのがオススメ。

・広い芝生があるので、十条駅で降りて十条銀座で弁当を買って、公園でピクニックするのがオススメ。

・線路が目の前にあり、埼京線とりんかい線がひっきりなしに通るので電車好きの子連れにはなおオススメ。

・長いローラー滑り台があるので、十条銀座の百均で滑り台用のシートを購入してから来るのがオススメ。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
浅草寿,5,3 年前,"埼京線から見える清水坂公園は、北区を南北に走る武蔵野台地の崖地を利用した立体的で変化に富んだ公園。
現在は枯れていたけれど、公園の地形を活かして造られた流れは山間の渓流をイメージしているそう。
夏には全長150m高低差10mに、7ヶ所の出口から毎分５トンの減菌処理された水が放流されるんですって。これはまさに渓流下りではないですか！
公園内には自然環境に関する学習や情報交換などを楽しみながら行える、自然ふれあい情報館もあります。
定期的に植物や野鳥の観察会、バードカービング、園芸の講演会などが開かれているんですって。
晩秋の時期、子供たちに大人気だったのはスピード感あふれる長さ52mのローラー式すべり台。
黄葉の中をすべりぬけていくようなダイナミックなすべり台ですが、子供たちが一緒じゃないと大人はちとムリですね。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
浅草寿,5,3 年前,"埼京線から見える清水坂公園は、北区を南北に走る武蔵野台地の崖地を利用した立体的で変化に富んだ公園。
現在は枯れていたけれど、公園の地形を活かして造られた流れは山間の渓流をイメージしているそう。
夏には全長150m高低差10mに、7ヶ所の出口から毎分５トンの減菌処理された水が放流されるんですって。これはまさに渓流下りではないですか！
公園内には自然環境に関する学習や情報交換などを楽しみながら行える、自然ふれあい情報館もあります。
定期的に植物や野鳥の観察会、バードカービング、園芸の講演会などが開かれているんですって。
晩秋の時期、子供たちに大人気だったのはスピード感あふれる長さ52mのローラー式すべり台。
黄葉の中をすべりぬけていくようなダイナミックなすべり台ですが、子供たちが一緒じゃないと大人はちとムリですね。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
宮崎正生,4,4 年前,"歩いて行ける範囲なら雰囲気の良い公園です。
惜しむらくは、開演当時青々とした芝生があっという間に禿げてしまい、そのままに放置されていること。
親水コーナーと長い滑り台、自然ふれあい情報館と子供連れには良いところ。
お陰で出来た頃は違法駐車の山だった。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
宮崎正生,4,4 年前,"歩いて行ける範囲なら雰囲気の良い公園です。
惜しむらくは、開演当時青々とした芝生があっという間に禿げてしまい、そのままに放置されていること。
親水コーナーと長い滑り台、自然ふれあい情報館と子供連れには良いところ。
お陰で出来た頃は違法駐車の山だった。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
北区赤羽,4,10 か月前,"石（岩？）の使い方がすごい。
名のある方の設計でしょうか。

あと、着替えの貸出とか、ホスピタリティもすごいですね。
いい公園です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
北区赤羽,4,10 か月前,"石（岩？）の使い方がすごい。
名のある方の設計でしょうか。

あと、着替えの貸出とか、ホスピタリティもすごいですね。
いい公園です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
h,4,1 年前,"大人でもワクワクしてしまうような、長いローラー滑り台があります。ただ、大人はお尻がかなり痛くなると思いますので…事前に百均などでヒップシートを購入していくのがオススメです。十条駅から徒歩で来ると、途中に百均があります。ちなみな以前は貸し出しがあったようですが、ありませんとの記載がありました。
クヌギの木が植えられていて、大きなどんぐりがたくさん落ちています。あまり見ないので珍しいのではないでしょうか。10月くらいから採取できます。

トイレ、手洗い場所、自動販売機、遊具（ブランコ）あり。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
h,4,1 年前,"大人でもワクワクしてしまうような、長いローラー滑り台があります。ただ、大人はお尻がかなり痛くなると思いますので…事前に百均などでヒップシートを購入していくのがオススメです。十条駅から徒歩で来ると、途中に百均があります。ちなみな以前は貸し出しがあったようですが、ありませんとの記載がありました。
クヌギの木が植えられていて、大きなどんぐりがたくさん落ちています。あまり見ないので珍しいのではないでしょうか。10月くらいから採取できます。

トイレ、手洗い場所、自動販売機、遊具（ブランコ）あり。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
帝王ダイタック,4,4 年前,埼京線から見えて気になっていた公園。十条から歩くと15分くらいはかかるかな？十条銀座でお昼を買ってから行きました。帰りは赤羽まで歩いて帰りました。小さい子供を遊ばせるにはちょうどいいかな。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
帝王ダイタック,4,4 年前,埼京線から見えて気になっていた公園。十条から歩くと15分くらいはかかるかな？十条銀座でお昼を買ってから行きました。帰りは赤羽まで歩いて帰りました。小さい子供を遊ばせるにはちょうどいいかな。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
ミカノブルボン,4,4 年前,"地形を活かした公園。解放感が良い。
十条商店街でコロッケなど惣菜を買い込んでのんびり過ごすのも楽しい。埼京線、僅かに新幹線も見る事が出来る。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
ミカノブルボン,4,4 年前,"地形を活かした公園。解放感が良い。
十条商店街でコロッケなど惣菜を買い込んでのんびり過ごすのも楽しい。埼京線、僅かに新幹線も見る事が出来る。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Tom. N,5,3 年前,木陰が多くのんびりできるところ。普段だと水がある所に水を入れていなく、敷物などなくても座れるところが多い。芝生の方は人が多くても、空いている。十条商店街が近いので食べ物を買って、ランチが気持ち良い。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Tom. N,5,3 年前,木陰が多くのんびりできるところ。普段だと水がある所に水を入れていなく、敷物などなくても座れるところが多い。芝生の方は人が多くても、空いている。十条商店街が近いので食べ物を買って、ランチが気持ち良い。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
yui nakamura,5,3 年前,"ロングスライダーがある大きな公園です。
広い芝生広場もあり、思いっきり遊べます。
公園からは、埼京線が走る姿も見えますので、子どもたちに人気の公園ですよ！",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
yui nakamura,5,3 年前,"ロングスライダーがある大きな公園です。
広い芝生広場もあり、思いっきり遊べます。
公園からは、埼京線が走る姿も見えますので、子どもたちに人気の公園ですよ！",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
西野,5,2 年前,"休日は親子連れのテントがたくさん並び、たくさんの人で賑わっています！
親子連れ以外にも中高年の方々や老若男女がお散歩をしたり、ベンチで休んだりして、くつろいで過ごせる公園です。
子どもたちには大きなローラー滑り台が人気ですが、他にもブランコや砂場もあります。
広々としていて心地よく過ごせる公園です。

追記
防犯カメラもしっかり付いていて安心です",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
西野,5,2 年前,"休日は親子連れのテントがたくさん並び、たくさんの人で賑わっています！
親子連れ以外にも中高年の方々や老若男女がお散歩をしたり、ベンチで休んだりして、くつろいで過ごせる公園です。
子どもたちには大きなローラー滑り台が人気ですが、他にもブランコや砂場もあります。
広々としていて心地よく過ごせる公園です。

追記
防犯カメラもしっかり付いていて安心です",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
朔太郎,3,2 年前,"通り道としてのみ利用しているため、公園自体については良くわかりませんが、そこまで広くは無い公園だと思います。また、高低差がある公園なので、より遊ぶ場所（広場みたいな）は限られてくると思います。
夜は暗く人通りも少ない場所なので、夜に行く時はくれぐれもお気をつけてください。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
朔太郎,3,2 年前,"通り道としてのみ利用しているため、公園自体については良くわかりませんが、そこまで広くは無い公園だと思います。また、高低差がある公園なので、より遊ぶ場所（広場みたいな）は限られてくると思います。
夜は暗く人通りも少ない場所なので、夜に行く時はくれぐれもお気をつけてください。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
原哲,3,4 年前,"子どもを連れたまに遊びに来ます。休日は子どもが溢れ、芝生にはポップアップ式の簡易テントが30張くらい並びくつろぐ方々がたくさんいます。電車も見えるのも○。小さな子どもから小学校高学年くらいまでの子が各々遊びを見つけて楽しめる公園といった様子。
なんと言っても、写真のローラーすべり台は区内で一番の長さではないでしょうか？かなり並びますが、子どもらは飽きずに坂をかけ登り何度も滑っていました。緊急事態宣言中の運動不足解消や脚力アップにもなり連れてきて正解かも知れませんね。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
原哲,3,4 年前,"子どもを連れたまに遊びに来ます。休日は子どもが溢れ、芝生にはポップアップ式の簡易テントが30張くらい並びくつろぐ方々がたくさんいます。電車も見えるのも○。小さな子どもから小学校高学年くらいまでの子が各々遊びを見つけて楽しめる公園といった様子。
なんと言っても、写真のローラーすべり台は区内で一番の長さではないでしょうか？かなり並びますが、子どもらは飽きずに坂をかけ登り何度も滑っていました。緊急事態宣言中の運動不足解消や脚力アップにもなり連れてきて正解かも知れませんね。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
masaaki futamo,4,10 か月前,中央部が芝生広場、周辺は斜面で樹木が植えられ木陰や水の流れもある広々とした良い公園。子規の記念碑、モダンな大型オブジェ、トイレ、遊具類、北区立自然ふれあい情報館もあって多彩。子供からお年寄りまで楽しく利用できる公園です。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
masaaki futamo,4,10 か月前,中央部が芝生広場、周辺は斜面で樹木が植えられ木陰や水の流れもある広々とした良い公園。子規の記念碑、モダンな大型オブジェ、トイレ、遊具類、北区立自然ふれあい情報館もあって多彩。子供からお年寄りまで楽しく利用できる公園です。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
you (ようちゃん),5,2 年前,"ひさびさの散歩。
よく手入れが行き届いていています。お掃除してくれている方々に感謝。
この時期は春が来たことを感じながら、楽しく遊ぶ子ども達の声が響いていました。

長い滑り台、自然観察館…正式名でないかもしれませんが…家族👪で楽しめるところです。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
you (ようちゃん),5,2 年前,"ひさびさの散歩。
よく手入れが行き届いていています。お掃除してくれている方々に感謝。
この時期は春が来たことを感じながら、楽しく遊ぶ子ども達の声が響いていました。

長い滑り台、自然観察館…正式名でないかもしれませんが…家族👪で楽しめるところです。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
ひむ火,5,2 年前,"最近は月一でキッチンカーがくるようです。誰かしらシート敷いてますしテントも張ってましは。小さめなグラウンドもあるのでボール遊びもできます。
夏の水遊びで本領発揮する公園です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
ひむ火,5,2 年前,"最近は月一でキッチンカーがくるようです。誰かしらシート敷いてますしテントも張ってましは。小さめなグラウンドもあるのでボール遊びもできます。
夏の水遊びで本領発揮する公園です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
はじぽよ,4,7 か月前,"夏は水を流して川のようになっているので子どもが楽しそうです。
川遊びは危険もあるけど、ここなら安心。
プールまでいくのは大変だけど、幼児のちょっとした水浴びくらいなら最高です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
はじぽよ,4,7 か月前,"夏は水を流して川のようになっているので子どもが楽しそうです。
川遊びは危険もあるけど、ここなら安心。
プールまでいくのは大変だけど、幼児のちょっとした水浴びくらいなら最高です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
family morioka,4,4 年前,素敵な公園です。幼児から高齢者までのびのび利用できます。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
family morioka,4,4 年前,素敵な公園です。幼児から高齢者までのびのび利用できます。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Mich Isi,4,5 年前,"ロング滑り台は2020年3月下旬まで工事のため使えません。
公園の目の前を埼京線が走り、遠くの高架に東北・上越・北陸新幹線が見えます。遠くに宇都宮線も少し見えます。
子供の遊び場としては、滑り台以外の遊具がほとんどなく、滑り台が使えないこの冬は、ボールやシャボン玉など持ち込まないと割とすぐにやることが無くなるかもしれません。
夏場は最高の水遊びスポットになるようです。
付近の駐車場は20分100円、1日最大1000円前後が相場です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Mich Isi,4,5 年前,"ロング滑り台は2020年3月下旬まで工事のため使えません。
公園の目の前を埼京線が走り、遠くの高架に東北・上越・北陸新幹線が見えます。遠くに宇都宮線も少し見えます。
子供の遊び場としては、滑り台以外の遊具がほとんどなく、滑り台が使えないこの冬は、ボールやシャボン玉など持ち込まないと割とすぐにやることが無くなるかもしれません。
夏場は最高の水遊びスポットになるようです。
付近の駐車場は20分100円、1日最大1000円前後が相場です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
麻美,5,5 年前,"何年か前埼京線から見た時凄いいい感じの
公園だな〜と思って後日行って見ました
広くて最高です  休日は結構人が
いっぱい居て賑やかなです
いい公園なのでTVのローケーションに
使って欲しいです。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
麻美,5,5 年前,"何年か前埼京線から見た時凄いいい感じの
公園だな〜と思って後日行って見ました
広くて最高です  休日は結構人が
いっぱい居て賑やかなです
いい公園なのでTVのローケーションに
使って欲しいです。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
