Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Maiko Furuya,1,2 年前,"高評価の人嘘でしょｗｗｗ😂全員サクラ確定
写真みたいな雰囲気でもないし、料理も出てこないよ！
家のキッチンで焼いたような肉が皿に盛られて出てくる。つまり、グリルで焼けない。
あのドーム型のグリル、誰も使ってなかったけど、、、？🤔
5500円の価値無い！👎

酒も薄くてなんの味かわからず…。
お金もったいなかったな〜〜。。。
他のお客さんもテンション低めで、困惑してる風でした。
ちゃんとした場所に行けばよかった！！！😭",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Maiko Furuya,1,2 年前,"高評価の人嘘でしょｗｗｗ😂全員サクラ確定
写真みたいな雰囲気でもないし、料理も出てこないよ！
家のキッチンで焼いたような肉が皿に盛られて出てくる。つまり、グリルで焼けない。
あのドーム型のグリル、誰も使ってなかったけど、、、？🤔
5500円の価値無い！👎

酒も薄くてなんの味かわからず…。
お金もったいなかったな〜〜。。。
他のお客さんもテンション低めで、困惑してる風でした。
ちゃんとした場所に行けばよかった！！！😭",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
杉崎花音,4,10 か月前,"雰囲気がよく雨の日でも楽しめるので良かったです！
料理提供も早く美味しかったです！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
杉崎花音,4,10 か月前,"雰囲気がよく雨の日でも楽しめるので良かったです！
料理提供も早く美味しかったです！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
まるふぉい,1,2 年前,コースで予約しました。ビアガーデンで予約しているのに、通された席は下の階の室内の席。ビアガーデンの意味わかってますか？予約している意味がない。その旨伝えると1週間前から既に埋まっていると、、じゃあ何故予約できるようにしているのですか？そちらの不手際なのに謝罪もなく、不快な思いをしました。食べ物も加熱していない食べ物はなんだか傷んでいて食べられるものではなかったです。予約する方は気をつけてください。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
まるふぉい,1,2 年前,コースで予約しました。ビアガーデンで予約しているのに、通された席は下の階の室内の席。ビアガーデンの意味わかってますか？予約している意味がない。その旨伝えると1週間前から既に埋まっていると、、じゃあ何故予約できるようにしているのですか？そちらの不手際なのに謝罪もなく、不快な思いをしました。食べ物も加熱していない食べ物はなんだか傷んでいて食べられるものではなかったです。予約する方は気をつけてください。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
hal hal,3,3 年前,"お店の雰囲気★★★★☆
接客★★★☆☆
サービス★☆☆☆☆
料理★★★☆☆
料金★★☆☆☆

お店の雰囲気は良いが
誕生日で利用される方は要注意
他の方が口コミしているように
デザートプレートは本人のいる前で
名前を聞かれましたし
チョコ文字も雑で簡単に盛り付けされた
デザートプレートでした。
料理もめちゃめちゃおいしい！
という訳ではなく、別に普通。
雰囲気が良いのにもったいないお店でした。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
hal hal,3,3 年前,"お店の雰囲気★★★★☆
接客★★★☆☆
サービス★☆☆☆☆
料理★★★☆☆
料金★★☆☆☆

お店の雰囲気は良いが
誕生日で利用される方は要注意
他の方が口コミしているように
デザートプレートは本人のいる前で
名前を聞かれましたし
チョコ文字も雑で簡単に盛り付けされた
デザートプレートでした。
料理もめちゃめちゃおいしい！
という訳ではなく、別に普通。
雰囲気が良いのにもったいないお店でした。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
kazz,2,1 年前,"10人で予約していましたが、人数に対して明らかに狭すぎる席に通されました。
何度もブレーカーが落ち、コンロに熱が通らない時間が長く、イマイチ楽しむことができませんでした。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
kazz,2,1 年前,"10人で予約していましたが、人数に対して明らかに狭すぎる席に通されました。
何度もブレーカーが落ち、コンロに熱が通らない時間が長く、イマイチ楽しむことができませんでした。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Eunjoo Yang,1,8 か月前,"ゴミ捨てどうにかして欲しいです。
とにかく汚い。
お店のイメージが悪くなる。
改善お願いします。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Eunjoo Yang,1,8 か月前,"ゴミ捨てどうにかして欲しいです。
とにかく汚い。
お店のイメージが悪くなる。
改善お願いします。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Kuro Suke,1,2 年前,"ビアガーデンコースで頼んでるのに店内に案内されました。
何度も「予約ではビアガーデンコースですよね？席はテラスで予約してますよね？」とお伝えしても「今日はBBQで満席です。店内のが涼しいですよ」
予約していてこの対応はないなと思いました。もう一生行きませんしおすすめしません。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Kuro Suke,1,2 年前,"ビアガーデンコースで頼んでるのに店内に案内されました。
何度も「予約ではビアガーデンコースですよね？席はテラスで予約してますよね？」とお伝えしても「今日はBBQで満席です。店内のが涼しいですよ」
予約していてこの対応はないなと思いました。もう一生行きませんしおすすめしません。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
ntk king,1,2 年前,"星もつけたくないくらい最悪です。
ビアガーデンをしたくてテラス席を予約していたのにも関わらず、行ったら満員で、店員は予約も確認せず、「いつ頃予約しましたか？今日は満員なんです」「店内の方が涼しいですよ」と勝手に室内に案内される始末。いつ頃予約したかって予約も早い者勝ちですか？予約していたのに満員の意味がわかりません。謝罪もなかったのでさすがに他に行きました。他にも何組か予約していたのにテラスから追い返されてた方々がいました。入れないなら予約する前に伝えてほしかったです！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
ntk king,1,2 年前,"星もつけたくないくらい最悪です。
ビアガーデンをしたくてテラス席を予約していたのにも関わらず、行ったら満員で、店員は予約も確認せず、「いつ頃予約しましたか？今日は満員なんです」「店内の方が涼しいですよ」と勝手に室内に案内される始末。いつ頃予約したかって予約も早い者勝ちですか？予約していたのに満員の意味がわかりません。謝罪もなかったのでさすがに他に行きました。他にも何組か予約していたのにテラスから追い返されてた方々がいました。入れないなら予約する前に伝えてほしかったです！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Chiii,3,2 年前,3階のルーフトップに続く階段は、人の入れ替わりの時間帯には大行列が出来ており、入るまでに時間がかかりました。スタートしてから15分最初の飲み物が出てこず、食べ物も30分経ってやっと出てき始めた感じで、バッシングに人手を割いている時間帯は少し滞っていた感じです。ただ、その後は飲み物も食べ物もスムーズに出てきましたし、料理は普通に美味しかったです。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Chiii,3,2 年前,3階のルーフトップに続く階段は、人の入れ替わりの時間帯には大行列が出来ており、入るまでに時間がかかりました。スタートしてから15分最初の飲み物が出てこず、食べ物も30分経ってやっと出てき始めた感じで、バッシングに人手を割いている時間帯は少し滞っていた感じです。ただ、その後は飲み物も食べ物もスムーズに出てきましたし、料理は普通に美味しかったです。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
K A,4,2 年前,"友人に予約してもらって、到着してびっくり！
ロケーション最高で👍満月と新宿の夜景を見ながら最高に東京気分を味わえました♪
お料理もしっかり肉々しく、味付けも良かったです！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
K A,4,2 年前,"友人に予約してもらって、到着してびっくり！
ロケーション最高で👍満月と新宿の夜景を見ながら最高に東京気分を味わえました♪
お料理もしっかり肉々しく、味付けも良かったです！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
marochicken. marochicken (マロチキン),5,2 年前,素敵なロケーション、晴れていると気持ちがいい！料理もまあまあおいしかった。夕方以降はどんどん混んできて人気が伺えました。日焼けに注意！店員さんはみんな気さくで親切。トイレは2階の屋内店舗のものを利用します。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
marochicken. marochicken (マロチキン),5,2 年前,素敵なロケーション、晴れていると気持ちがいい！料理もまあまあおいしかった。夕方以降はどんどん混んできて人気が伺えました。日焼けに注意！店員さんはみんな気さくで親切。トイレは2階の屋内店舗のものを利用します。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
ざっきーざっきー,5,1 年前,"広いテラスと日除けのタープで夏場でも快適に美味しいお肉が食べられる。
飲み放題がついているので値段を気にせず食事が出来るのでありがたい。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
ざっきーざっきー,5,1 年前,"広いテラスと日除けのタープで夏場でも快適に美味しいお肉が食べられる。
飲み放題がついているので値段を気にせず食事が出来るのでありがたい。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
飲み子,5,2 年前,友達と食べに来ました。雨だったので心配していましたが、ドーム型のテントの中で食べられたので濡れずに楽しめました。バーベキューのメニューも充実しており満足です！,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
飲み子,5,2 年前,友達と食べに来ました。雨だったので心配していましたが、ドーム型のテントの中で食べられたので濡れずに楽しめました。バーベキューのメニューも充実しており満足です！,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
マツシタジュン,5,2 年前,こちらのバーベキュー店の野菜は、地元の農家から仕入れたもので、新鮮で美味しかったです。また、スタッフの方々も知識が豊富で、食材の説明を詳しく教えてくれました。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
マツシタジュン,5,2 年前,こちらのバーベキュー店の野菜は、地元の農家から仕入れたもので、新鮮で美味しかったです。また、スタッフの方々も知識が豊富で、食材の説明を詳しく教えてくれました。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
あおい,5,2 年前,"めちゃくちゃコスパ良く、スタッフさんの対応も最高でした！！
新宿でここまでいいBBQ屋さんないと思います！また利用したいです！ありがとうございました！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
あおい,5,2 年前,"めちゃくちゃコスパ良く、スタッフさんの対応も最高でした！！
新宿でここまでいいBBQ屋さんないと思います！また利用したいです！ありがとうございました！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
コスパ重要,4,1 年前,"珍しい料理が複数。
多国籍なメニュー展開が面白い。
味は普通ですが、希少価値有りです",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
コスパ重要,4,1 年前,"珍しい料理が複数。
多国籍なメニュー展開が面白い。
味は普通ですが、希少価値有りです",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
川口ななみ,4,1 年前,8品の料理と飲み放題2時間で4400円は最高でした。おいしかった。また、利用したいです,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
川口ななみ,4,1 年前,8品の料理と飲み放題2時間で4400円は最高でした。おいしかった。また、利用したいです,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
前田健人,5,2 年前,素敵なスタッフさんと気遣いでいい時間を過ごすことができましたありがとうございました。またきます,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
前田健人,5,2 年前,素敵なスタッフさんと気遣いでいい時間を過ごすことができましたありがとうございました。またきます,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
渡辺剛,3,1 年前,屋外で空調はなかったので暑かった。料理はBBQセットを頼んだが、グリルの火力が弱かったので、いまいちかな。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
渡辺剛,3,1 年前,屋外で空調はなかったので暑かった。料理はBBQセットを頼んだが、グリルの火力が弱かったので、いまいちかな。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Tatsuki N,5,1 年前,"友人と利用しました。
屋根があって雨でも問題なく、雰囲気良く最高でした。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Tatsuki N,5,1 年前,"友人と利用しました。
屋根があって雨でも問題なく、雰囲気良く最高でした。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
ヒデキ,5,2 年前,このビアガーデンは、美味しい食事と爽やかなビールが楽しめる最高の場所です。屋上からの景色も素晴らしいので、友人との楽しい時間を過ごすには最適な場所です。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
ヒデキ,5,2 年前,このビアガーデンは、美味しい食事と爽やかなビールが楽しめる最高の場所です。屋上からの景色も素晴らしいので、友人との楽しい時間を過ごすには最適な場所です。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
くすくす,5,2 年前,"店員さんが気さくで優しかったです！
自分で焼けてよかったです！
誕生日のサプライズ協力してくださってありがとうございました！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
くすくす,5,2 年前,"店員さんが気さくで優しかったです！
自分で焼けてよかったです！
誕生日のサプライズ協力してくださってありがとうございました！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
N Y,4,1 年前,"ドリンク、お料理のスピードがよかったです！
雰囲気も好きでした♡また利用したいと思います！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
N Y,4,1 年前,"ドリンク、お料理のスピードがよかったです！
雰囲気も好きでした♡また利用したいと思います！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
橘充,4,1 年前,"7月の昼下がりから飲みましたが、ビールが喉に染みて最高でした
料理も美味しく満足です",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
橘充,4,1 年前,"7月の昼下がりから飲みましたが、ビールが喉に染みて最高でした
料理も美味しく満足です",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Shino 46,3,2 年前,"ビリヤード＆ダーツ＆カラオケ色とできてよかったです！
フードの量はすごく少ないのでアミューズメント施設として行くといいかも",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
Shino 46,3,2 年前,"ビリヤード＆ダーツ＆カラオケ色とできてよかったです！
フードの量はすごく少ないのでアミューズメント施設として行くといいかも",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
山田太郎,5,2 年前,こちらのビアガーデンは、スタッフの方々がとてもフレンドリーで親切でした。また、屋上からの景色も素晴らしく、非常にリラックスできる雰囲気でした。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
山田太郎,5,2 年前,こちらのビアガーデンは、スタッフの方々がとてもフレンドリーで親切でした。また、屋上からの景色も素晴らしく、非常にリラックスできる雰囲気でした。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
静川隼斗,5,2 年前,"料理もめちゃくちゃ美味しくて雰囲気も良くて楽しめました。
新大久保に行くなら絶対ここ！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
静川隼斗,5,2 年前,"料理もめちゃくちゃ美味しくて雰囲気も良くて楽しめました。
新大久保に行くなら絶対ここ！",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
曾子維,5,1 年前,"屋上の雰囲気がよかった。
料理も普通に美味かった。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
曾子維,5,1 年前,"屋上の雰囲気がよかった。
料理も普通に美味かった。",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
miwafuwaおひるね,5,2 年前,雨の日でしたが楽しく食べられました。店員さんがみなさん優しかったです。ありがとうございました。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
miwafuwaおひるね,5,2 年前,雨の日でしたが楽しく食べられました。店員さんがみなさん優しかったです。ありがとうございました。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
輝,4,1 年前,美味しです✨,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
輝,4,1 年前,美味しです✨,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
こと,5,2 年前,２回目の訪問です！店員さん、すごく丁寧出し、お料理も美味しかったです！,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
こと,5,2 年前,２回目の訪問です！店員さん、すごく丁寧出し、お料理も美味しかったです！,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
早乙女玄馬,4,1 年前,２階にカラオケやビリヤードも完備されているので、特に若い方のパーティーはお薦めかと思います,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
早乙女玄馬,4,1 年前,２階にカラオケやビリヤードも完備されているので、特に若い方のパーティーはお薦めかと思います,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
平居勇希,5,2 年前,12月でもドームテラスはちょうどいい気温でした。ご飯も美味しかったです。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
平居勇希,5,2 年前,12月でもドームテラスはちょうどいい気温でした。ご飯も美味しかったです。,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
バスコ,1,1 年前,"飲み放題なのにドリンクの提供が遅い
遅いんだから2杯ずつ持ってきてくれって言ってるのにグラス交換制の一点張り
従業員はいるし、そこまで混んでないのになぜここまで遅いのか",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
バスコ,1,1 年前,"飲み放題なのにドリンクの提供が遅い
遅いんだから2杯ずつ持ってきてくれって言ってるのにグラス交換制の一点張り
従業員はいるし、そこまで混んでないのになぜここまで遅いのか",TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
_たかのり,2,2 年前,ドリンク頼んでもなかなか来ない。料理も大味でした。スポーツを見るのにはいいのかも？,TERRACE GARDEN 8848,"
〒169-0073 東京都新宿区百人町１丁目１１−２８ 大長今ビル 2F","
080-4172-0688",https://terracegarden8848.com/,"3.9
(187)",Unknown,ビアガーデン,27.0293896,130.5545845
