Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
C K,5,11 か月前,若い女性の店員さんの対応が良くて素敵でした。,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
C K,5,11 か月前,若い女性の店員さんの対応が良くて素敵でした。,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
naoki imamura,3,1 年前,まあ、普通。,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
naoki imamura,3,1 年前,まあ、普通。,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
赤板橋あかいたばし,3,4 年前,ウーバーイーツ対応店。ミドルドロップ。ローソン案件はショートでいい。,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
赤板橋あかいたばし,3,4 年前,ウーバーイーツ対応店。ミドルドロップ。ローソン案件はショートでいい。,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
すず,3,6 年前,駅の出入口に隣接してるコンビニエンスストア。徒歩０分。,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
すず,3,6 年前,駅の出入口に隣接してるコンビニエンスストア。徒歩０分。,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
橋口美香,4,7 年前,駅ちかで便利,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
橋口美香,4,7 年前,駅ちかで便利,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
増渕翔,1,4 年前,もう行きません。,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
増渕翔,1,4 年前,もう行きません。,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
Puteri Mahsuri,1,4 年前,っっよ,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
Puteri Mahsuri,1,4 年前,っっよ,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
Anup kumar Saha,4,8 か月前,      8 か月前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
Anup kumar Saha,4,8 か月前,      8 か月前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
ゼット,1,1 年前,      1 年前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
ゼット,1,1 年前,      1 年前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
小沢睦夫,3,2 年前,      2 年前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
小沢睦夫,3,2 年前,      2 年前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
リュウコウイ,5,5 年前,     5 年前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
リュウコウイ,5,5 年前,     5 年前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
Henry Banerjeeバナ介,5,6 年前,      6 年前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
Henry Banerjeeバナ介,5,6 年前,      6 年前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
宮尾一彦,3,6 年前,      6 年前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
宮尾一彦,3,6 年前,      6 年前,ローソン 志茂メトロピア店,"
〒115-0042 東京都北区志茂２丁目１−１８","
03-3902-6789",https://www.lawson.co.jp/,"3.3
(19)",Unknown,コンビニエンスストア,35.778324,139.7322949
