Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Johnny Lovinson,5,3 年前,"朝一のどんよりとした時間帯に来ましたw
晴れてたら絶景に違いない！
また来ます",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
入山“さち”幸代,4,7 年前,駐車場のすぐ前にテントや椅子がおけたり浮き輪等無料で借りれます(数に限りがあると思います)シャワー室も男女別にあります。静かな住宅地の前にあり旅館等もありました。砂浜もサラサラで綺麗でした。子供には嬉しい綺麗な貝殻や丸く削れた石もありお砂遊びもできます。海は透明で素潜りできて魚とかたまに泳いでました。手前は浅く奥になると深いですが綺麗でしたたまに漂流物が流れてきてましたが問題ありませんでした。すごく奥にいけないようにネットや防波堤があり流されないような仕組みになってました。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
入山“さち”幸代,4,7 年前,駐車場のすぐ前にテントや椅子がおけたり浮き輪等無料で借りれます(数に限りがあると思います)シャワー室も男女別にあります。静かな住宅地の前にあり旅館等もありました。砂浜もサラサラで綺麗でした。子供には嬉しい綺麗な貝殻や丸く削れた石もありお砂遊びもできます。海は透明で素潜りできて魚とかたまに泳いでました。手前は浅く奥になると深いですが綺麗でしたたまに漂流物が流れてきてましたが問題ありませんでした。すごく奥にいけないようにネットや防波堤があり流されないような仕組みになってました。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
たれ,1,2 年前,"今日朝から海水浴に来ましたが…。ゴミ(韓国語)もいっぱい浮いているし、更衣室もなく…9:00から10:00までいましたけど10:00になってもシャワー室の鍵が閉まったまま…。シャワー出来ずに多目的トイレで着替えて帰りました。駐車場で会った人も「孫と海水浴に来たけどシャワーが使えないんじゃ帰ろうかな。」と残念がっていました。
そばのホテルでランチや日帰り温泉はやってないのかな？",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
たれ,1,2 年前,"今日朝から海水浴に来ましたが…。ゴミ(韓国語)もいっぱい浮いているし、更衣室もなく…9:00から10:00までいましたけど10:00になってもシャワー室の鍵が閉まったまま…。シャワー出来ずに多目的トイレで着替えて帰りました。駐車場で会った人も「孫と海水浴に来たけどシャワーが使えないんじゃ帰ろうかな。」と残念がっていました。
そばのホテルでランチや日帰り温泉はやってないのかな？",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
尾中潔,5,2 年前,無料のうえに整備された駐車場やトイレ。景色は天草西海岸を臨み、水平線まで綺麗に見えます。何より、海の水の透明度は、息をのむほど。傍にはホテルや旅館もあり、店が少し遠いことを除けば、とても良い海水浴場だと思います。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
尾中潔,5,2 年前,無料のうえに整備された駐車場やトイレ。景色は天草西海岸を臨み、水平線まで綺麗に見えます。何より、海の水の透明度は、息をのむほど。傍にはホテルや旅館もあり、店が少し遠いことを除けば、とても良い海水浴場だと思います。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
chocolateライダー,5,7 年前,"水の透明度が素晴らしいです
茂串海岸にも匹敵する
茂串と違って海岸まで歩かなくて良いので、こっちが私は好きですね
シャワートイレ更衣室完備！
近くにかき氷が出てたので食べました
少し深いところまで行くとウニがいました
泳いでる小魚なんかも見れます
オススメです",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
chocolateライダー,5,7 年前,"水の透明度が素晴らしいです
茂串海岸にも匹敵する
茂串と違って海岸まで歩かなくて良いので、こっちが私は好きですね
シャワートイレ更衣室完備！
近くにかき氷が出てたので食べました
少し深いところまで行くとウニがいました
泳いでる小魚なんかも見れます
オススメです",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
TAKAAKI HAZAMA,5,7 年前,"毎年利用しています。
熊本県内でも屈指の透明度だと思います。
砂浜と駐車場が隣接しているので便利です。
２分１００円で使えるシャワー（水しか出ませんが)もあります。
海の家などはありません。

海中には海藻なども無く、綺麗な砂浜が広がっていますが、所々岩が出ていますのでマリンシューズなどがあると安心です。
消波ブロックで囲まれている海水浴場なので、波も無く、言わば海水のプールみたいです。
消波ブロック付近は岩場になっており、場所によっては干潮時には足が付きます。
消波ブロックには、チョウチョウウオや鮮やかな青い魚、ムラサキウニ、ヤドカリなどもいて楽しめます。
黒いナマコみたいなのもいますが、食べられるナマコでは無く、クロナマコモドキという気持ち悪いヤツもいますが、捕まえると子供は喜んでいました。笑
シュノーケルやフィンがあると良いかも知れませんね。
※消波ブロック付近は、外海からの流れもあり危険な場所でもあるので注意が必要です。
監視小屋下の階段下にはモエビもいました。
昨年は、消波ブロック付近でタコや伊勢エビを捕まえていた人もいましたよ（捕まえて良いのかどうかは分かりませんが。^^; )",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
TAKAAKI HAZAMA,5,7 年前,"毎年利用しています。
熊本県内でも屈指の透明度だと思います。
砂浜と駐車場が隣接しているので便利です。
２分１００円で使えるシャワー（水しか出ませんが)もあります。
海の家などはありません。

海中には海藻なども無く、綺麗な砂浜が広がっていますが、所々岩が出ていますのでマリンシューズなどがあると安心です。
消波ブロックで囲まれている海水浴場なので、波も無く、言わば海水のプールみたいです。
消波ブロック付近は岩場になっており、場所によっては干潮時には足が付きます。
消波ブロックには、チョウチョウウオや鮮やかな青い魚、ムラサキウニ、ヤドカリなどもいて楽しめます。
黒いナマコみたいなのもいますが、食べられるナマコでは無く、クロナマコモドキという気持ち悪いヤツもいますが、捕まえると子供は喜んでいました。笑
シュノーケルやフィンがあると良いかも知れませんね。
※消波ブロック付近は、外海からの流れもあり危険な場所でもあるので注意が必要です。
監視小屋下の階段下にはモエビもいました。
昨年は、消波ブロック付近でタコや伊勢エビを捕まえていた人もいましたよ（捕まえて良いのかどうかは分かりませんが。^^; )",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
揚げ出し豆腐,4,5 年前,"波が穏やかで、小さいお子さんにいい！
音楽も流れてて楽しい！

少し深いところに行くと、ウニがいたので足元は注意してください！！

あとはシャワーが夕方早い時間までだったのが残念。",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
揚げ出し豆腐,4,5 年前,"波が穏やかで、小さいお子さんにいい！
音楽も流れてて楽しい！

少し深いところに行くと、ウニがいたので足元は注意してください！！

あとはシャワーが夕方早い時間までだったのが残念。",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Shinsuke Kato,4,2 年前,"松林があって美しい海岸
道は狭いので気をつけてください。",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Shinsuke Kato,4,2 年前,"松林があって美しい海岸
道は狭いので気をつけてください。",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
植田正樹,5,6 年前,台風が去った直後だったので、人もなくプライベートビーチでした。水温も少し冷たい感じで気持ち良かったですよ！周りにホテルや民宿があるのでご家族での利用もオススメです,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
植田正樹,5,6 年前,台風が去った直後だったので、人もなくプライベートビーチでした。水温も少し冷たい感じで気持ち良かったですよ！周りにホテルや民宿があるのでご家族での利用もオススメです,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Dolphin Island,2,1 年前,"富岡海水浴場 2021年 8/6(金)から当分の間、町民のみしか入れなくなっていた悪質ビーチ
現在はだれでも入れる。
でもあまり水質は綺麗では無い……",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Dolphin Island,2,1 年前,"富岡海水浴場 2021年 8/6(金)から当分の間、町民のみしか入れなくなっていた悪質ビーチ
現在はだれでも入れる。
でもあまり水質は綺麗では無い……",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
天草五郎,4,5 年前,"海水浴のシャワーは2分で100円です。
風、波がないと凄く透明度高くてキレイです。",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
天草五郎,4,5 年前,"海水浴のシャワーは2分で100円です。
風、波がないと凄く透明度高くてキレイです。",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
mak otty,5,5 年前,9月で、海水浴シーズンではなかったが、海岸が綺麗だった。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
mak otty,5,5 年前,9月で、海水浴シーズンではなかったが、海岸が綺麗だった。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
まつおくみ,5,6 年前,"きちんと整備されてる感じがしました。
砂浜だけでなく、階段からも海に入れて、砂に汚れる事もなかったので良かったです☺",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
まつおくみ,5,6 年前,"きちんと整備されてる感じがしました。
砂浜だけでなく、階段からも海に入れて、砂に汚れる事もなかったので良かったです☺",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
しお,4,1 年前,めちゃんこ綺麗でした😊 …,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
しお,4,1 年前,めちゃんこ綺麗でした😊 …,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
SUIN LEE,4,6 年前,海辺を散歩するのにちょうどいい感じの所でした(*^- ^*)夕日も綺麗です。近くに宿泊施設もあり駐車場やトイレも綺麗でした!,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
SUIN LEE,4,6 年前,海辺を散歩するのにちょうどいい感じの所でした(*^- ^*)夕日も綺麗です。近くに宿泊施設もあり駐車場やトイレも綺麗でした!,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
田口秀典,3,11 年前,"去年かな一人で帰省中シュノーケリングしました
富岡海中公園横なので海水浴場のテトラに伊勢海老が居ましたヨ
逃げ足早くて掴まえられなかった残念(`▽´)y-゜゜゜
駐車場無料が嬉しいですね",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
田口秀典,3,11 年前,"去年かな一人で帰省中シュノーケリングしました
富岡海中公園横なので海水浴場のテトラに伊勢海老が居ましたヨ
逃げ足早くて掴まえられなかった残念(`▽´)y-゜゜゜
駐車場無料が嬉しいですね",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
妹紅好きの人,5,6 年前,監視員さんもいて、管理もしっかりされていました。ゴミひとつない綺麗な海水浴場、きちんと掃除されたトイレ・シャワー室でした。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
妹紅好きの人,5,6 年前,監視員さんもいて、管理もしっかりされていました。ゴミひとつない綺麗な海水浴場、きちんと掃除されたトイレ・シャワー室でした。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ゆかり,1,6 年前,"駐車場でならバーベキュー等はできます。
砂は細かいですが、スリッパを履かないと怪我をしちゃいます(^^)d
シャワーは2分100円でぼったくり！Σ(×_×;)!って思いました。
駐車料金はただです。
近くにコンビニ等はありません。",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ゆかり,1,6 年前,"駐車場でならバーベキュー等はできます。
砂は細かいですが、スリッパを履かないと怪我をしちゃいます(^^)d
シャワーは2分100円でぼったくり！Σ(×_×;)!って思いました。
駐車料金はただです。
近くにコンビニ等はありません。",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
あー,5,5 か月前,"穏やかな海水浴場
悪くない",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
あー,5,5 か月前,"穏やかな海水浴場
悪くない",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
SH IW,4,5 年前,四季彩館まえのこじんまりした海水浴場,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
SH IW,4,5 年前,四季彩館まえのこじんまりした海水浴場,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
潮,4,3 年前,"静かでとても綺麗な海水浴‼️
平日はほとんど誰も居ないから
プライベートビーチ☺️",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
潮,4,3 年前,"静かでとても綺麗な海水浴‼️
平日はほとんど誰も居ないから
プライベートビーチ☺️",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ビーイングソレスタル,5,7 年前,海が綺麗で消波ブロックがあり、施設も綺麗にしてある。監視員がいて親切丁寧に対応してくれる。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ビーイングソレスタル,5,7 年前,海が綺麗で消波ブロックがあり、施設も綺麗にしてある。監視員がいて親切丁寧に対応してくれる。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
野口和彦,5,7 年前,子供におすすめの海水浴場です。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
野口和彦,5,7 年前,子供におすすめの海水浴場です。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
山口研,4,2 年前,シーズンにはにぎわう海水浴場です。宿泊施設もあり、ドライブしたり富岡城で景色を眺めるなど、観光して下さい。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
山口研,4,2 年前,シーズンにはにぎわう海水浴場です。宿泊施設もあり、ドライブしたり富岡城で景色を眺めるなど、観光して下さい。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
松本喜代美,4,11 年前,とても良い海水浴場でした、シュノーケリングしてボラやナマコがいました。来年も来るぞ！,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
松本喜代美,4,11 年前,とても良い海水浴場でした、シュノーケリングしてボラやナマコがいました。来年も来るぞ！,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
とらみTV,4,6 年前,遠浅で小さいお子さんがいる方には安心な海水浴場です。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
とらみTV,4,6 年前,遠浅で小さいお子さんがいる方には安心な海水浴場です。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
やま茶#かとるす同盟,4,5 年前,海水浴場であるためシャワーなどあるもののトイレの整備が行き届いていないとこが残念,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
やま茶#かとるす同盟,4,5 年前,海水浴場であるためシャワーなどあるもののトイレの整備が行き届いていないとこが残念,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
招き猫,3,4 年前,海も綺麗だし砂浜もいいですね。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
招き猫,3,4 年前,海も綺麗だし砂浜もいいですね。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
mamoru sakamoto,5,3 年前,綺麗な海で近くにウニが食べれる店があった‼️,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
mamoru sakamoto,5,3 年前,綺麗な海で近くにウニが食べれる店があった‼️,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
森俊二,3,1 年前,"海の青さがナイス☺
ゆっくりできました☺",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
森俊二,3,1 年前,"海の青さがナイス☺
ゆっくりできました☺",富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ﾀﾁｺﾏ翼,3,6 年前,カヤックフィッシングしてきました。何も釣れませんでしたが。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ﾀﾁｺﾏ翼,3,6 年前,カヤックフィッシングしてきました。何も釣れませんでしたが。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ぽてんざ,5,7 年前,消波ブロックがあり、海も綺麗。天草イチバン。！！,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ぽてんざ,5,7 年前,消波ブロックがあり、海も綺麗。天草イチバン。！！,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
田呂丸正晴,3,5 年前,海水浴シーズン到来、まだちょっと寒いかも(^_^;))),富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
田呂丸正晴,3,5 年前,海水浴シーズン到来、まだちょっと寒いかも(^_^;))),富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
mikome fuku,5,8 年前,静かで絶景を独り占め出来ます。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
mikome fuku,5,8 年前,静かで絶景を独り占め出来ます。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ペケポンパパ,5,8 か月前,透明度が素晴らしい,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ペケポンパパ,5,8 か月前,透明度が素晴らしい,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
岡部容美,5,8 年前,いいところですよー‼,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
岡部容美,5,8 年前,いいところですよー‼,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
秀男長谷,5,5 年前,トイレが、綺麗だったから,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
