Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
山下壮士,4,2 年前,"2022-09-10     オープン前の時間でしたがダムカードゲット！！

まだ早い時間だったので、ダムに一番近い管理所の前に車を停める事ができました。温井ダムに関しては何の知識も得ず、広島から島根県を目指したついでに寄っただけのところです。誰一人いないダムのカメラアングルは独占状態で、夢中でシャッターを切っていたところにカメラの前を横切った軽四輪？管理事務所の後ろへと消えました。無駄とは分っていましたが、恐る恐る事務所裏の玄関に近づくと、二人の事務所の方が玄関前で立ち話をしていて朝早い事情を話すと心良くダムカードをいただきました。各地のダムには旅の寄り道のついでとは失礼ですが度々寄ります。その中での温井ダムは、子供達にダムの大切さと必要性を学ぶための施設が整えてあるような気がしました。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
山下壮士,4,2 年前,"2022-09-10     オープン前の時間でしたがダムカードゲット！！

まだ早い時間だったので、ダムに一番近い管理所の前に車を停める事ができました。温井ダムに関しては何の知識も得ず、広島から島根県を目指したついでに寄っただけのところです。誰一人いないダムのカメラアングルは独占状態で、夢中でシャッターを切っていたところにカメラの前を横切った軽四輪？管理事務所の後ろへと消えました。無駄とは分っていましたが、恐る恐る事務所裏の玄関に近づくと、二人の事務所の方が玄関前で立ち話をしていて朝早い事情を話すと心良くダムカードをいただきました。各地のダムには旅の寄り道のついでとは失礼ですが度々寄ります。その中での温井ダムは、子供達にダムの大切さと必要性を学ぶための施設が整えてあるような気がしました。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
いしかわゆかり,5,2 年前,黒部ダムに次いで日本で2番目に大きなダムということで行ってみました。上から見ると、足がすくみスリルを味わえました。橋を渡って資料館の所からエレベーターで下へ降りることができ、下から見上げると、また凄い‼️下の通路は18℃だっので夏服では寒かったです。お盆でしたが、人も少なくゆっくり楽しめました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
いしかわゆかり,5,2 年前,黒部ダムに次いで日本で2番目に大きなダムということで行ってみました。上から見ると、足がすくみスリルを味わえました。橋を渡って資料館の所からエレベーターで下へ降りることができ、下から見上げると、また凄い‼️下の通路は18℃だっので夏服では寒かったです。お盆でしたが、人も少なくゆっくり楽しめました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
しんいち,4,2 年前,滝山川沿い 国道186号線北上していくと🍁オーマイガッ😱 右手の山々の紅葉の素晴らしさに 否が応でも期待に胸が膨らみます💓 アメェイジング‼️ 紺碧の湖面と秋晴れのスカイブルー  黄葉 赤色 オレンジ系🍂やや深みがある赤系のコントラストが見事です 🆓🅿️も随所にあり高齢者♿の方々にも優しい配慮 大パノラマを一望出来る広島県の紅葉名所です 人造湖の名称は「龍姫湖」ヤンキー娘のキラキラネームみたいだな😃 温井地区に伝わる民話によるととても美しい女性だったようです この手の話に醜女は登場しませんよね(^^)紅葉シーズンには貯水量MAX調整すれば 逆さ紅葉が湖面に映えるんじゃないかと妄想🤔 総面積が1.6平方㎞におよぶそうです MAZDA🏟️スタジアムの125倍と説明されても全く理解出来ませんが😃 ダム底面部の思い出広場156(数字はダムの堤高㍍)にEVで降りる事も可能 ♿の方にもヘルプ有りは嬉しいですね 日立製のEV 速度が240㍍/min 一般的なマンションの倍速なので個人差はありますが👂耳詰まりの可能性有り 耳抜きの方法は検索すると良いでしょう アーチ式コンクリートダムとしては国内2位の堤高を誇る温井ダム 紅葉シーズンお出かけ下さい ※近年ダムオタ以外にも人気のダムカードも入手出来ますよ💳,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
しんいち,4,2 年前,滝山川沿い 国道186号線北上していくと🍁オーマイガッ😱 右手の山々の紅葉の素晴らしさに 否が応でも期待に胸が膨らみます💓 アメェイジング‼️ 紺碧の湖面と秋晴れのスカイブルー  黄葉 赤色 オレンジ系🍂やや深みがある赤系のコントラストが見事です 🆓🅿️も随所にあり高齢者♿の方々にも優しい配慮 大パノラマを一望出来る広島県の紅葉名所です 人造湖の名称は「龍姫湖」ヤンキー娘のキラキラネームみたいだな😃 温井地区に伝わる民話によるととても美しい女性だったようです この手の話に醜女は登場しませんよね(^^)紅葉シーズンには貯水量MAX調整すれば 逆さ紅葉が湖面に映えるんじゃないかと妄想🤔 総面積が1.6平方㎞におよぶそうです MAZDA🏟️スタジアムの125倍と説明されても全く理解出来ませんが😃 ダム底面部の思い出広場156(数字はダムの堤高㍍)にEVで降りる事も可能 ♿の方にもヘルプ有りは嬉しいですね 日立製のEV 速度が240㍍/min 一般的なマンションの倍速なので個人差はありますが👂耳詰まりの可能性有り 耳抜きの方法は検索すると良いでしょう アーチ式コンクリートダムとしては国内2位の堤高を誇る温井ダム 紅葉シーズンお出かけ下さい ※近年ダムオタ以外にも人気のダムカードも入手出来ますよ💳,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Satoshi Uesada,5,1 年前,種子島ツーリングの道中で十数年ぶりに訪問。たぶん四回目の訪問ですが、堤体内のエレベーターでダム下に降りたのは初めて。下から見上げても圧倒される大きさですね…,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Satoshi Uesada,5,1 年前,種子島ツーリングの道中で十数年ぶりに訪問。たぶん四回目の訪問ですが、堤体内のエレベーターでダム下に降りたのは初めて。下から見上げても圧倒される大きさですね…,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
MASAKAZU,4,6 年前,友達の情報(ﾀﾞﾑの放水時間)をもとに、久々に温井ﾀﾞﾑにやってきました。ﾀﾞﾑの放水は初めてで、圧巻の一言につきます。洪水対策及び渇水対策など様々な役目を担っているﾀﾞﾑですが、改めて！建造物の大きさと着工から完成迄の期間と費用又、技術の進歩に感無量です。周辺部も開発されて、遊歩道(ｻｲｸﾘﾝｸﾞｺｰｽ)や遊具！資料室や見学ｺｰｽ！宿泊施設や入浴施設などが併設されていて、家族連れで訪れても一日中楽しめる場所です。難点は、市内からちょっと遠い(約1:30~2時間位)ですが、ﾄﾞﾗｲﾌﾞｺｰｽと思えば良いのでは、周りは自然がいっぱいで、ﾘﾗｯｸｽ出来ますよ！(^_^)ﾉ,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
MASAKAZU,4,6 年前,友達の情報(ﾀﾞﾑの放水時間)をもとに、久々に温井ﾀﾞﾑにやってきました。ﾀﾞﾑの放水は初めてで、圧巻の一言につきます。洪水対策及び渇水対策など様々な役目を担っているﾀﾞﾑですが、改めて！建造物の大きさと着工から完成迄の期間と費用又、技術の進歩に感無量です。周辺部も開発されて、遊歩道(ｻｲｸﾘﾝｸﾞｺｰｽ)や遊具！資料室や見学ｺｰｽ！宿泊施設や入浴施設などが併設されていて、家族連れで訪れても一日中楽しめる場所です。難点は、市内からちょっと遠い(約1:30~2時間位)ですが、ﾄﾞﾗｲﾌﾞｺｰｽと思えば良いのでは、周りは自然がいっぱいで、ﾘﾗｯｸｽ出来ますよ！(^_^)ﾉ,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
HIRO250,5,1 年前,エレベーターと地下道を通った後に放水口があります。マツダスタジアムより大きい場所です。放水は、4月〜5月までです。その他にも龍姫湖とか眺めます。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
HIRO250,5,1 年前,エレベーターと地下道を通った後に放水口があります。マツダスタジアムより大きい場所です。放水は、4月〜5月までです。その他にも龍姫湖とか眺めます。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
kousen kouei,4,3 年前,"ダムの下を覗きこむと吸い込まれそうなほど高くて圧巻。
遊具も登ったり滑ったりのものがそこそこ大きく、また人でごったがえして無いのでのびのび自由に遊べます。穴場です。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
kousen kouei,4,3 年前,"ダムの下を覗きこむと吸い込まれそうなほど高くて圧巻。
遊具も登ったり滑ったりのものがそこそこ大きく、また人でごったがえして無いのでのびのび自由に遊べます。穴場です。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
KENJI ITAKURA,5,7 か月前,"日本で2のアーチ式ダムだそうです!
必ずエレベーターで降りてトンネルを通りましょう!",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
KENJI ITAKURA,5,7 か月前,"日本で2のアーチ式ダムだそうです!
必ずエレベーターで降りてトンネルを通りましょう!",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
片山清風,5,7 か月前,ダムの雄大さに驚愕しました。このようなダムを建造した日本人の技術力に改めて感服しました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
片山清風,5,7 か月前,ダムの雄大さに驚愕しました。このようなダムを建造した日本人の技術力に改めて感服しました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
北九州のダム好き,5,4 年前,"初夏の水位低下放流シーズンの訪問がおすすめです(*´◒`*)

天気が良かったら虹が見れるかもしれません(*´-`)

放流を直下からの見学する際は濡れても大丈夫な対策をしてから行く事をおすすめします(｀・ω・´)

放流でずぶ濡れになった時は湖畔の温井スプリングスに立ち寄り湯もあるのでひとっ風呂入って帰るのも良いかもしれません(*´-`)",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
北九州のダム好き,5,4 年前,"初夏の水位低下放流シーズンの訪問がおすすめです(*´◒`*)

天気が良かったら虹が見れるかもしれません(*´-`)

放流を直下からの見学する際は濡れても大丈夫な対策をしてから行く事をおすすめします(｀・ω・´)

放流でずぶ濡れになった時は湖畔の温井スプリングスに立ち寄り湯もあるのでひとっ風呂入って帰るのも良いかもしれません(*´-`)",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
タカさん,5,2 年前,"日本で２番目の大きさのアーチ式ダム？
一番がでかすぎて比べられない❗️

放水は迫力ありました。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
タカさん,5,2 年前,"日本で２番目の大きさのアーチ式ダム？
一番がでかすぎて比べられない❗️

放水は迫力ありました。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ほひ,4,1 年前,"放流は観れなかったですが、放流あればびちゃびちゃになるの間違い無いって感じです🤣
迫力満点🤩
またその日に行きたいです❗ …",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ほひ,4,1 年前,"放流は観れなかったですが、放流あればびちゃびちゃになるの間違い無いって感じです🤣
迫力満点🤩
またその日に行きたいです❗ …",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
うぺたらお,4,2 年前,"秋深し、山々の木々も秋色付き始めています。ダムの📸追加しました。
お陰様で、無事、工事が、
終了しました😀
通行された方々へ、
大変、ご迷惑お掛けしました🙇",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
うぺたらお,4,2 年前,"秋深し、山々の木々も秋色付き始めています。ダムの📸追加しました。
お陰様で、無事、工事が、
終了しました😀
通行された方々へ、
大変、ご迷惑お掛けしました🙇",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
豊津商店,5,11 か月前,デカくて迫力がある。見学コースも整備されており、いろいろ勉強出来る。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
豊津商店,5,11 か月前,デカくて迫力がある。見学コースも整備されており、いろいろ勉強出来る。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ヒロキ,5,6 年前,ここ最近の雨で水量が増えたので放水してました。そのためせっかくエレベーターでダムの下まで行きたかったのですが、この日は中止との事でした。ただここは何度来ても素晴らしいところです。行楽にドライブにツーリングにピッタリですよ。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ヒロキ,5,6 年前,ここ最近の雨で水量が増えたので放水してました。そのためせっかくエレベーターでダムの下まで行きたかったのですが、この日は中止との事でした。ただここは何度来ても素晴らしいところです。行楽にドライブにツーリングにピッタリですよ。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ωかも,5,2 年前,"ダムカードを貰いに寄りました。
広島県内にこんな大きなダムがあるとは知りませんでした😳
たまたま放流中で迫力有りました👍 …",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ωかも,5,2 年前,"ダムカードを貰いに寄りました。
広島県内にこんな大きなダムがあるとは知りませんでした😳
たまたま放流中で迫力有りました👍 …",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
danish white,3,7 か月前,地下の通路はひんやりして初秋では肌寒かったです。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
danish white,3,7 か月前,地下の通路はひんやりして初秋では肌寒かったです。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
シゲトシ（シゲトシ）,4,11 か月前,"アーチ式コンクリートダムとして黒部ダムに次いで二番目に高いダムなだけあり迫力がすごい。
天気の良い日に放流も見れて最高だ。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
シゲトシ（シゲトシ）,4,11 か月前,"アーチ式コンクリートダムとして黒部ダムに次いで二番目に高いダムなだけあり迫力がすごい。
天気の良い日に放流も見れて最高だ。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ぽーぽぽぽー,4,3 年前,エレベーターでダムの下まで行けます。堰堤の中を歩けるのですが非常に涼しい😄夏はオススメですね！まだ、放流は見たことありませんのでスケジュール確認して行ってみたいですね。ダムの安全を見守っている利水次郎さんも一見の価値ありですね！ …,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ぽーぽぽぽー,4,3 年前,エレベーターでダムの下まで行けます。堰堤の中を歩けるのですが非常に涼しい😄夏はオススメですね！まだ、放流は見たことありませんのでスケジュール確認して行ってみたいですね。ダムの安全を見守っている利水次郎さんも一見の価値ありですね！ …,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
*るるる*,5,8 か月前,"今年（2024年）は夏も放水しているそうで、見に行きました。ホームページを見ると雨具おすすめ、とあったので炎天下だし傘をさして見ました。
水しぶきの量は場所によりいろいろですが、水がかかる所では傘があってもいいんじゃないでしょうか。放水中は涼しいです。
８月の間は木曜日11時から放水が見られます。
帰りは481段の階段を、体力の有り余った小６について10分くらいで上りました。滝汗でした。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
*るるる*,5,8 か月前,"今年（2024年）は夏も放水しているそうで、見に行きました。ホームページを見ると雨具おすすめ、とあったので炎天下だし傘をさして見ました。
水しぶきの量は場所によりいろいろですが、水がかかる所では傘があってもいいんじゃないでしょうか。放水中は涼しいです。
８月の間は木曜日11時から放水が見られます。
帰りは481段の階段を、体力の有り余った小６について10分くらいで上りました。滝汗でした。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
増原伸一,3,1 年前,閉館前だったのでダムカードゲットして帰りました。初めてだったので大きさにビックリ！,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
増原伸一,3,1 年前,閉館前だったのでダムカードゲットして帰りました。初めてだったので大きさにビックリ！,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
東京特許許可局,5,1 年前,ダム放水行って来ました！(今年最後とのこと)近くで見ると大迫力ですが、結構な水飛沫が飛んで来るので、間近でずっと眺めたいならレインコートは必須ですね。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
東京特許許可局,5,1 年前,ダム放水行って来ました！(今年最後とのこと)近くで見ると大迫力ですが、結構な水飛沫が飛んで来るので、間近でずっと眺めたいならレインコートは必須ですね。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
yes_hero word,5,3 年前,"結構前ですが、
たまたま放水時に行けました。
凄い迫力です！！
地下道を通って下まで行くのですが、最初 放水音と気圧の変化が凄く ちょっと恐怖を覚えましたが、直ぐに慣れます。ただ三半規管の弱い方はめまいがするかも…ご注意を
川底に着き外へ出ると 物凄い『水の塊！』と水飛沫を見る事が出来ます。この時はあまり浴びませんでしたが、風向きにより 水飛沫を浴びる可能性は大です!が いい経験だと…
夏に放水出来たら涼しくて最高でしょうが、その頃は保水メインでしょうね。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
yes_hero word,5,3 年前,"結構前ですが、
たまたま放水時に行けました。
凄い迫力です！！
地下道を通って下まで行くのですが、最初 放水音と気圧の変化が凄く ちょっと恐怖を覚えましたが、直ぐに慣れます。ただ三半規管の弱い方はめまいがするかも…ご注意を
川底に着き外へ出ると 物凄い『水の塊！』と水飛沫を見る事が出来ます。この時はあまり浴びませんでしたが、風向きにより 水飛沫を浴びる可能性は大です!が いい経験だと…
夏に放水出来たら涼しくて最高でしょうが、その頃は保水メインでしょうね。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
yoshi mura,5,5 年前,通常放水でも見ごたえがあります。春先に特別の放水があるようです。ダムに向かうため、地下のエレベーターを利用し地下道を通ると、地上は30℃でも地下は19℃ぐらいです。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
yoshi mura,5,5 年前,通常放水でも見ごたえがあります。春先に特別の放水があるようです。ダムに向かうため、地下のエレベーターを利用し地下道を通ると、地上は30℃でも地下は19℃ぐらいです。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
暇ぼうず,4,4 年前,"夏に立ち寄りました。
大規模なダムと水の景色が綺麗です。

時間があればゆっくり散策して風景を楽しむのが良いと思います。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
暇ぼうず,4,4 年前,"夏に立ち寄りました。
大規模なダムと水の景色が綺麗です。

時間があればゆっくり散策して風景を楽しむのが良いと思います。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
mako Nomu,3,1 年前,ダムの下に降りるとヒンヤリ20℃です、夏はここで読書とかいいかもね,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
mako Nomu,3,1 年前,ダムの下に降りるとヒンヤリ20℃です、夏はここで読書とかいいかもね,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
apex legends,5,2 年前,"大迫力のアーチ式ダム。
自然と巨大建造の調和は素晴らしいの一言です。
放流時間を調べて行くことを強くお勧めします。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
