Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
kyk i,4,7 か月前,老舗焼肉屋さん。スタッフの方も落ち着いた年齢で、メニューも豊富。ネギ塩たん、カルビもホルモンもよかったです。たくさん食べたけど、写真撮るのを忘れました😅,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
kyk i,4,7 か月前,老舗焼肉屋さん。スタッフの方も落ち着いた年齢で、メニューも豊富。ネギ塩たん、カルビもホルモンもよかったです。たくさん食べたけど、写真撮るのを忘れました😅,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Kaori Yamamoto,5,2 年前,"初めて食べた「梅タン塩」がおいしくて衝撃‼️
脂がのった柔らかいタンに梅肉のソースが絡めてあります。焼いた後に大葉をのせて食べるのですが、サッパリしていて箸が止まりません！
上ハラミも余裕で噛み切れる柔らかさ‼️
他のお肉もどれも柔らかく非常に美味しかったです🥩

お肉以外では、サンチュやレタスもシャキシャキしていて新鮮でした。
キムチも辛すぎないので、焼き肉の味を邪魔しないちょうど良い箸休めになりました。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Kaori Yamamoto,5,2 年前,"初めて食べた「梅タン塩」がおいしくて衝撃‼️
脂がのった柔らかいタンに梅肉のソースが絡めてあります。焼いた後に大葉をのせて食べるのですが、サッパリしていて箸が止まりません！
上ハラミも余裕で噛み切れる柔らかさ‼️
他のお肉もどれも柔らかく非常に美味しかったです🥩

お肉以外では、サンチュやレタスもシャキシャキしていて新鮮でした。
キムチも辛すぎないので、焼き肉の味を邪魔しないちょうど良い箸休めになりました。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
TAKU RIN,4,1 年前,老舗の王道焼肉店✨さすがのレトロ感満載の高級な雰囲気で記念日など…特別な日に使う感じ。サービスも年配のスタッフの方々の手際良いサービスに感動🥺　特にニンニクロースは肉質も柔らかく、ミノの味噌ダレも赤味噌系の独特なタレで絶品でした⤴️,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
TAKU RIN,4,1 年前,老舗の王道焼肉店✨さすがのレトロ感満載の高級な雰囲気で記念日など…特別な日に使う感じ。サービスも年配のスタッフの方々の手際良いサービスに感動🥺　特にニンニクロースは肉質も柔らかく、ミノの味噌ダレも赤味噌系の独特なタレで絶品でした⤴️,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
まーぎー,2,4 年前,質が落ちた気が…2年ほど前に伺って家の近くにいい感じの老舗あると思い、まあまあ美味しいじゃんと思ってたけど、今回はあまり美味しく感じられませんでした。もしかしたら私の舌が狂っていたのかもしれませんが、同席した2名も同意見。追加で頼む気が起きずって感じ。いつもならガンガン追加でオーダーするメンバーなのですが、全部一回ずつって感じ。まずは、肉とタレがミスマッチ。塩で頂いても、ややイマイチ感が否めませんでした。本当に悪く言いたいわけじゃないけど、本当にショックを受けるレベル。なので星は2つ、値段はそんなに高くはないけど、その値段出したらもっと美味しいお肉食べられる。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
まーぎー,2,4 年前,質が落ちた気が…2年ほど前に伺って家の近くにいい感じの老舗あると思い、まあまあ美味しいじゃんと思ってたけど、今回はあまり美味しく感じられませんでした。もしかしたら私の舌が狂っていたのかもしれませんが、同席した2名も同意見。追加で頼む気が起きずって感じ。いつもならガンガン追加でオーダーするメンバーなのですが、全部一回ずつって感じ。まずは、肉とタレがミスマッチ。塩で頂いても、ややイマイチ感が否めませんでした。本当に悪く言いたいわけじゃないけど、本当にショックを受けるレベル。なので星は2つ、値段はそんなに高くはないけど、その値段出したらもっと美味しいお肉食べられる。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
岡田智博,5,3 年前,"2021.11.07
上ではない普通の肉で充分過ぎるほどの肉質。
ひとり1万円でお釣りが来るコスパの良い店。
気取らずにひとり焼肉も楽しめます。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
岡田智博,5,3 年前,"2021.11.07
上ではない普通の肉で充分過ぎるほどの肉質。
ひとり1万円でお釣りが来るコスパの良い店。
気取らずにひとり焼肉も楽しめます。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
zenki ozaki,5,1 か月前,"40年通う羅生門、ハラミとスペシャルロースが絶品です、ホルモンとスペシャルミノは塩で。
昔みたいに深夜まで営業してないのであまり行けませんが私の中では焼肉ここが一番",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
zenki ozaki,5,1 か月前,"40年通う羅生門、ハラミとスペシャルロースが絶品です、ホルモンとスペシャルミノは塩で。
昔みたいに深夜まで営業してないのであまり行けませんが私の中では焼肉ここが一番",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
BOSS,3,4 年前,"20年以上前から営業してる老舗名店。
叙々苑と比べるとどうしても劣ります。
肉質なんかは悪くないですが、
ホスピタリティの面では大きく差がつきます。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
BOSS,3,4 年前,"20年以上前から営業してる老舗名店。
叙々苑と比べるとどうしても劣ります。
肉質なんかは悪くないですが、
ホスピタリティの面では大きく差がつきます。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Kenichi Saito,4,2 年前,梅タンが美味しかった。上ロースや漬けカルビなどを食べたが、まだまだメニューが豊富。通って好みの肉を探し当てる楽しさはある気がする。接客は必ずしも丁寧とは言いがたいが、こういうものかなと妙に納得してしまうお店でした。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Kenichi Saito,4,2 年前,梅タンが美味しかった。上ロースや漬けカルビなどを食べたが、まだまだメニューが豊富。通って好みの肉を探し当てる楽しさはある気がする。接客は必ずしも丁寧とは言いがたいが、こういうものかなと妙に納得してしまうお店でした。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
黒木悠基,5,2 年前,"四谷の老舗焼肉店。
品質の良いお肉を堪能できます。

店長（？）と、思しき方が焼き方を丁寧に教えてくれます。

焦がさずに食べるのが美味しい！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
黒木悠基,5,2 年前,"四谷の老舗焼肉店。
品質の良いお肉を堪能できます。

店長（？）と、思しき方が焼き方を丁寧に教えてくれます。

焦がさずに食べるのが美味しい！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
カフェラテ.,5,2 年前,仕事の会食で利用しました。どのお肉もとっても美味しかったです♪ その中でも個人的には梅タンとポパイサラダが好きです。また利用したいと思います。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
カフェラテ.,5,2 年前,仕事の会食で利用しました。どのお肉もとっても美味しかったです♪ その中でも個人的には梅タンとポパイサラダが好きです。また利用したいと思います。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
sa,5,2 年前,"老舗な焼肉屋さん。
芸能人御用達の有名店。寺門ジモンもよく来ていたお店でYouTubeでも紹介されている。昔フジテレビがあった時は凄かったみたいです。
そんな今でもコロナ禍真っ只中でもお客さんが絶えずいつも混んでいます。予約必須。

高いけど、本当に美味しい。
個人的にベスト3にはいるお店でした。
梅タンは癖になります。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
sa,5,2 年前,"老舗な焼肉屋さん。
芸能人御用達の有名店。寺門ジモンもよく来ていたお店でYouTubeでも紹介されている。昔フジテレビがあった時は凄かったみたいです。
そんな今でもコロナ禍真っ只中でもお客さんが絶えずいつも混んでいます。予約必須。

高いけど、本当に美味しい。
個人的にベスト3にはいるお店でした。
梅タンは癖になります。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
上田賢,5,1 年前,"いつも仕事でお世話になってる先輩に初めて連れて行ってもらった念願の羅生門四谷本店🥩🍴✨

わかめサラダもめちゃくちゃ美味しい！
だけど上ハラミと写真のネギカルビが最高に美味しくて感動しました😂✨

お肉本来の旨さとサシ加減、絶妙な厚さ、ネギの味付け全てが計算されていて、あまりの美味しさに家帰ってからも暫く忘れられませんでした（笑）

連れて行っていただいた先輩と羅生門の方に本当に感謝です✨ありがとうございました！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
上田賢,5,1 年前,"いつも仕事でお世話になってる先輩に初めて連れて行ってもらった念願の羅生門四谷本店🥩🍴✨

わかめサラダもめちゃくちゃ美味しい！
だけど上ハラミと写真のネギカルビが最高に美味しくて感動しました😂✨

お肉本来の旨さとサシ加減、絶妙な厚さ、ネギの味付け全てが計算されていて、あまりの美味しさに家帰ってからも暫く忘れられませんでした（笑）

連れて行っていただいた先輩と羅生門の方に本当に感謝です✨ありがとうございました！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Taka Mizu,4,6 年前,良い部位のお肉がいただけます。そんなに高過ぎずお手頃に美味しいお肉が食べられるお店です。締めのビビンバまで美味しかった。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Taka Mizu,4,6 年前,良い部位のお肉がいただけます。そんなに高過ぎずお手頃に美味しいお肉が食べられるお店です。締めのビビンバまで美味しかった。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Kk rrr,5,4 年前,店員さん気が利く、サービス最高。焼き肉はもちろん最高のお肉が来ます。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Kk rrr,5,4 年前,店員さん気が利く、サービス最高。焼き肉はもちろん最高のお肉が来ます。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
鈴木伸行,5,6 年前,"焼肉激戦区四谷三丁目付近❗
長年通ってる１つが、羅生門✨
☆NOBU ハラミ☆を常に予約しといて、食らいつく(爆)
スペシャルタン塩！コブクロ！etc.

SP 常連には、食後に果物のデザートが出る😁",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
鈴木伸行,5,6 年前,"焼肉激戦区四谷三丁目付近❗
長年通ってる１つが、羅生門✨
☆NOBU ハラミ☆を常に予約しといて、食らいつく(爆)
スペシャルタン塩！コブクロ！etc.

SP 常連には、食後に果物のデザートが出る😁",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ヒロらしい,5,5 年前,"ちょっとお高いですが、日本人好みの美味しい焼肉屋さんです。高いお金を出せば美味しいお肉は食べられて当然。
この店はチヂミやナムル等のサイドメニューも絶品です。
是非コースでお楽しみください。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
