Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
まどんなmeijin,5,4 年前,とても綺麗！年齢別に遊べる遊具もしっかりあります。広くて整備されてる芝生もあってキャッチボールなんか気持ち良くできます。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
まどんなmeijin,5,4 年前,とても綺麗！年齢別に遊べる遊具もしっかりあります。広くて整備されてる芝生もあってキャッチボールなんか気持ち良くできます。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
はっち,5,4 年前,初めて行きましたがめっちゃよかったです！我が家は小学生低学年と保育園児がいますが、それぞれの年齢にあった遊具があり、トイレ、無料駐車場、自販機、ベンチ、日陰もあり、芝生もきれいでした！！絶対にまた行きます！イチニチ遊べます♪,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
はっち,5,4 年前,初めて行きましたがめっちゃよかったです！我が家は小学生低学年と保育園児がいますが、それぞれの年齢にあった遊具があり、トイレ、無料駐車場、自販機、ベンチ、日陰もあり、芝生もきれいでした！！絶対にまた行きます！イチニチ遊べます♪,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
もこママ,5,2 年前,"遊具が多くあるので子供たちは飽きずにずっとあそんでいます。とても大満足です。
芝生広場も広いためテントもはれます。
御手洗も遊具の近くにあるし、自動販売機もあるので飲み物にも困りません。
横の球場の所にはアイスの自動販売機もあり帰りにいつも買わされます笑

注意点は池がすぐ横にあります。柵があるのですが子供が抜けられたり、こえれる程度の柵なので注意が必要かと。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
もこママ,5,2 年前,"遊具が多くあるので子供たちは飽きずにずっとあそんでいます。とても大満足です。
芝生広場も広いためテントもはれます。
御手洗も遊具の近くにあるし、自動販売機もあるので飲み物にも困りません。
横の球場の所にはアイスの自動販売機もあり帰りにいつも買わされます笑

注意点は池がすぐ横にあります。柵があるのですが子供が抜けられたり、こえれる程度の柵なので注意が必要かと。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Koji Miyazato,5,3 年前,"Loveファンタジア中津2019を楽しみました(2019.12.22)。『ステージイベントやパンまつり・フリーマーケット』があって楽しかったです😄。
普段は公園や施設に市民が集まって交流し、季節のイベントでは更に多くの人が集まって楽しみます。スポーツを中心に中津市のにぎわいを創出する大貞(おおさだ)地区の大きな拠点です🌟。 …",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Koji Miyazato,5,3 年前,"Loveファンタジア中津2019を楽しみました(2019.12.22)。『ステージイベントやパンまつり・フリーマーケット』があって楽しかったです😄。
普段は公園や施設に市民が集まって交流し、季節のイベントでは更に多くの人が集まって楽しみます。スポーツを中心に中津市のにぎわいを創出する大貞(おおさだ)地区の大きな拠点です🌟。 …",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
浦田大,4,6 か月前,"素晴らしい公園。遊具も年齢別に選べるから子供たちも楽しんでいた。
自販機も充実、トイレ綺麗。園内も定期的に係の方がゴミ拾いをされていてとても綺麗。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
浦田大,4,6 か月前,"素晴らしい公園。遊具も年齢別に選べるから子供たちも楽しんでいた。
自販機も充実、トイレ綺麗。園内も定期的に係の方がゴミ拾いをされていてとても綺麗。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
信國隆彦,4,2 週間前,さすがの元厩舎団地。毎年、癒やされます。もう、古木ですが、まだまだ元気です。また、来年もその姿を愛でにきます。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
信國隆彦,4,2 週間前,さすがの元厩舎団地。毎年、癒やされます。もう、古木ですが、まだまだ元気です。また、来年もその姿を愛でにきます。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
TOMOKO YAMAMOTO,5,2 年前,初めて行きました！広くて各年代遊べる遊具が揃っていて、きれいでここ最近行った公園の中で１番です☝️🙂清掃されていて、おすすめの公園です！ …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
TOMOKO YAMAMOTO,5,2 年前,初めて行きました！広くて各年代遊べる遊具が揃っていて、きれいでここ最近行った公園の中で１番です☝️🙂清掃されていて、おすすめの公園です！ …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
志手浩晃,5,3 年前,ダイハツ九州スタジアムの駐車場に車を停めて少し歩き、大きな池の橋を渡ると公園があります。写真は11月のもので池の側は紅葉していました。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
志手浩晃,5,3 年前,ダイハツ九州スタジアムの駐車場に車を停めて少し歩き、大きな池の橋を渡ると公園があります。写真は11月のもので池の側は紅葉していました。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
いのうえあきゆき,5,3 年前,今、桜が満開状態です！🌺🌺🌺今日雨なので少し散らないかと心配しています遅くても土曜日と日曜日が最後の見頃ですので足をはこんで下さい。 …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
いのうえあきゆき,5,3 年前,今、桜が満開状態です！🌺🌺🌺今日雨なので少し散らないかと心配しています遅くても土曜日と日曜日が最後の見頃ですので足をはこんで下さい。 …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
KUN,4,6 年前,大型遊具やアスレチックのロープタワーが設置されて親子連れですごくにぎわっています。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
KUN,4,6 年前,大型遊具やアスレチックのロープタワーが設置されて親子連れですごくにぎわっています。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
平原周治,4,5 年前,今日はダイハツアリーナで柔道剣道空手道大会、小学生や中学生の大会　礼儀作法を教えているのが良く分かります,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
平原周治,4,5 年前,今日はダイハツアリーナで柔道剣道空手道大会、小学生や中学生の大会　礼儀作法を教えているのが良く分かります,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
辛嶋君代,4,1 年前,さくら祭りに行きました。花もきれいに咲いていました,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
辛嶋君代,4,1 年前,さくら祭りに行きました。花もきれいに咲いていました,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
平尾達弥,5,2 年前,小学校までなら最高です。保護者も一緒に楽しめます,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
平尾達弥,5,2 年前,小学校までなら最高です。保護者も一緒に楽しめます,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
のりやんraum,5,3 年前,"季節柄で行きました。
桜が綺麗な場所だったのでみてきました。
散歩もできますので軽い運動もできます。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
のりやんraum,5,3 年前,"季節柄で行きました。
桜が綺麗な場所だったのでみてきました。
散歩もできますので軽い運動もできます。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
k chiroru,5,2 年前,"駐車場も広く大型バスも問題なく停められます。
仕事のお昼休憩等にも使えそうな駐車場です",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
k chiroru,5,2 年前,"駐車場も広く大型バスも問題なく停められます。
仕事のお昼休憩等にも使えそうな駐車場です",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Tomoko S,4,2 年前,"1歳と6歳の息子を連れて遊びに行きましたが、子どもたちはそれぞれ遊具に、芝生の広場に満足していました。
オムツ替えの出来るトイレもあり、シートもお手入れされていて、良かったです。
ただ、大型遊具の近くのトイレには他は和式のトイレしか無かったようで、外で子連れのママが慌てながら待たれていたので、トイレを利用する際は、余裕を持って行かれた方が良さそうです。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Tomoko S,4,2 年前,"1歳と6歳の息子を連れて遊びに行きましたが、子どもたちはそれぞれ遊具に、芝生の広場に満足していました。
オムツ替えの出来るトイレもあり、シートもお手入れされていて、良かったです。
ただ、大型遊具の近くのトイレには他は和式のトイレしか無かったようで、外で子連れのママが慌てながら待たれていたので、トイレを利用する際は、余裕を持って行かれた方が良さそうです。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
KatoShiki,4,2 年前,3月の終わり。道路沿いの桜の花がとても綺麗でした。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
KatoShiki,4,2 年前,3月の終わり。道路沿いの桜の花がとても綺麗でした。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
渡辺力也,4,1 年前,初めて使用した球場です、両翼100mバックスクリーン122mと硬式野球で使用出来るように成ってます、綺麗に整備された素晴らしい球場でした。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
渡辺力也,4,1 年前,初めて使用した球場です、両翼100mバックスクリーン122mと硬式野球で使用出来るように成ってます、綺麗に整備された素晴らしい球場でした。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
akira,1,1 年前,"なんで野球場が２つもあるのか意味わからんし公園の周りに普通に住宅地が隣接していて、公園の草や樹木が延び放題で住宅地の庭に入り込んでいて草も木もまったくのびほうだい。メンテナンスできないうちにスケボー場を作って
近くの小学生は草むらに入って遊びとても危ない。メンテもできないなら作る必要あった？ほかにお金使うとこあるんやないの。少しは市民の意見も聞けよ",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
akira,1,1 年前,"なんで野球場が２つもあるのか意味わからんし公園の周りに普通に住宅地が隣接していて、公園の草や樹木が延び放題で住宅地の庭に入り込んでいて草も木もまったくのびほうだい。メンテナンスできないうちにスケボー場を作って
近くの小学生は草むらに入って遊びとても危ない。メンテもできないなら作る必要あった？ほかにお金使うとこあるんやないの。少しは市民の意見も聞けよ",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
neJ zzt231,5,2 年前,大型の遊具があって大人もワクワクできる,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
neJ zzt231,5,2 年前,大型の遊具があって大人もワクワクできる,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
明美,4,3 年前,"幼児から大人まで遊べる場所です!!
遊具もたくさんあるし、横に広場やグラウンドもあります。木々がたくさんあって散歩に適しているので私は毎日色んなコースを歩きます!!
1時間くらいで5000歩ほどになります。トイレも綺麗にしているからそれも良いですね〜。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
明美,4,3 年前,"幼児から大人まで遊べる場所です!!
遊具もたくさんあるし、横に広場やグラウンドもあります。木々がたくさんあって散歩に適しているので私は毎日色んなコースを歩きます!!
1時間くらいで5000歩ほどになります。トイレも綺麗にしているからそれも良いですね〜。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ぷよ侍,5,2 年前,遊具が新しくなってる。遊ぶ所が色々とあるので、人との距離をとれる所が良い。但し10時30分ごろから人が増える。周りに散歩コースや芝生などもあるからボール遊びとかしたら飽きないし、大人もいい運動になると思う。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ぷよ侍,5,2 年前,遊具が新しくなってる。遊ぶ所が色々とあるので、人との距離をとれる所が良い。但し10時30分ごろから人が増える。周りに散歩コースや芝生などもあるからボール遊びとかしたら飽きないし、大人もいい運動になると思う。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
怒りの獣神,4,2 年前,以前と違って自販機は充実してるし、ちょっとした用品を販売してるし、やっぱりキレイですね,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
怒りの獣神,4,2 年前,以前と違って自販機は充実してるし、ちょっとした用品を販売してるし、やっぱりキレイですね,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
マッキーマリオ!?,4,1 年前,"ダイハツ九州スポーツパーク大貞

イベントがあったので
行きました

広い駐車場でのイベントでしたが
広すぎの駐車場でした
かなり余裕がありました

球場で試合をやっていたみたいで
行ったんですが終わっていて
ゲートを閉めるところでした
残念でしたが見れませんでした

ここの球場の芝生は
人工芝と見まちがえるような
綺麗な芝生です

春になると桜がきれいで
大貞公園から桜並木で
キレイな場所です
春にまたこようかな？

ダイハツ九州スポーツパーク大貞
でした",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
マッキーマリオ!?,4,1 年前,"ダイハツ九州スポーツパーク大貞

イベントがあったので
行きました

広い駐車場でのイベントでしたが
広すぎの駐車場でした
かなり余裕がありました

球場で試合をやっていたみたいで
行ったんですが終わっていて
ゲートを閉めるところでした
残念でしたが見れませんでした

ここの球場の芝生は
人工芝と見まちがえるような
綺麗な芝生です

春になると桜がきれいで
大貞公園から桜並木で
キレイな場所です
春にまたこようかな？

ダイハツ九州スポーツパーク大貞
でした",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
拜田英治,4,1 年前,広い敷地に池もあり、広葉樹とマッチしてきれいな公園です。よく手入れされ好印象です。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
拜田英治,4,1 年前,広い敷地に池もあり、広葉樹とマッチしてきれいな公園です。よく手入れされ好印象です。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
三原直子,4,3 年前,父のコロナワクチン接種に行きました。少し早く着いたので駐車場で待機。５分前にプラカードを持ったスタッフに案内され入り口で並びます。手指消毒、番号札を受け取り、書類確認、受付には１０人程スタッフが居て待ち時間無く次へ。体育館入り口で体温計り番号札に記入。引き換えにゴムの付いた番号札を右腕に付けて、ABCDの４列に振り分けられて案内された席に着きます。付き添い一人OKだったので、付き添いの席もあります。接種前確認の看護師さんが来て聞き取りと書類確認。キャスター付きの椅子で医師が来ますよ。体調確認と書類確認。ワクチン接種。３０分待機の間に別のスタッフが書類確認してワクチン接種済みのスタンプを押して２回目の接種券を返してくれます。３０分の間に体調確認の看護師さんが何度も様子を見に来て父に声かけしてくれました。換気が良く高齢者は少し肌寒く感じるかも。薄手の上着、膝掛け等有ると良いかと思います。最初の案内から１時間８分で車に戻れました。スムーズで良く考えられてるなぁと感心。ワクチン接種に携わってくださる方々に感謝です。　因みに、父は発熱も無く、夜少し腕が痛かったようですが、翌朝にはしっかり食事してデイサービスに行きました。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
