Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Nobukun Ok,5,7 年前,"役所としてではなく。
旅行者が旅行中に立ち寄った感想です。
大阪周遊パスを買って今日は沢山大阪を巡りました。
最後の締めで日が暮れた時間に到着しました。

時間が遅くて人通りが少なく不安でしたが、staffの方に親切な案内を受けて最上階へ。👆
大阪の街が綺麗でした、次は天気が良い朝に来たいです。
アベノハルカスや空中庭園とは一味違う景色です。
写真は屋内の照明が映り込むのでなかなか難しい。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
N W,3,2 年前,"咲洲庁舎及びコスモタワーに立ち寄り。大阪府の建物でこんな施設&ホテルがあったのかと驚かされます。俗に言う失敗の第三セクターですかね。
民間テナントさんは少なくアクセスも良くない。イベントがあり、海が見え、展望台があり、夜ディナーを頂けるような賑わいが、あればいいのになぁ。
上に登ってみて思ったことは、景色が美しい事。知らない人多いんじゃないのかな。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
N W,3,2 年前,"咲洲庁舎及びコスモタワーに立ち寄り。大阪府の建物でこんな施設&ホテルがあったのかと驚かされます。俗に言う失敗の第三セクターですかね。
民間テナントさんは少なくアクセスも良くない。イベントがあり、海が見え、展望台があり、夜ディナーを頂けるような賑わいが、あればいいのになぁ。
上に登ってみて思ったことは、景色が美しい事。知らない人多いんじゃないのかな。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
RION,5,3 年前,"展望台に20回以上は訪問してます
人が少なく客が私だけという貸切りの事も多いです
展望台には大人800円で上れます
中学生以下は500円で行けます",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
RION,5,3 年前,"展望台に20回以上は訪問してます
人が少なく客が私だけという貸切りの事も多いです
展望台には大人800円で上れます
中学生以下は500円で行けます",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
原田薫,1,1 か月前,万博の様子を見れなくするよう、北側の窓ガラスに白のクロスを貼っています。見られたらまずい万博なら早くやめなよ❗,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
原田薫,1,1 か月前,万博の様子を見れなくするよう、北側の窓ガラスに白のクロスを貼っています。見られたらまずい万博なら早くやめなよ❗,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
タロー太郎,3,1 年前,"6階にある食堂で唐たま定食540円食べました。
一般人でも利用できます。
むちゃくちゃ広いです。
府庁ライスは本庁食堂方が美味しそうでした。
ボリュームがすごそうなのでお腹空いている時にチャレンジします。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
タロー太郎,3,1 年前,"6階にある食堂で唐たま定食540円食べました。
一般人でも利用できます。
むちゃくちゃ広いです。
府庁ライスは本庁食堂方が美味しそうでした。
ボリュームがすごそうなのでお腹空いている時にチャレンジします。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
latipes Oryzias,4,3 年前,"800円で展望台まで登れます。私は、JAF会員を利用して700円で登ることが出来ました。（でもちょっと高いね）

景色はめっちゃいいですけど、霞んでない日がおすすめですね。
私が行った日は少し霞んでいて、ギリギリ明石海峡大橋が見える程度でした。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
latipes Oryzias,4,3 年前,"800円で展望台まで登れます。私は、JAF会員を利用して700円で登ることが出来ました。（でもちょっと高いね）

景色はめっちゃいいですけど、霞んでない日がおすすめですね。
私が行った日は少し霞んでいて、ギリギリ明石海峡大橋が見える程度でした。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Akiko Y,4,1 年前,インテックス大阪でのイベントのレディクレで駐車場を利用。1日1000円で会場から近くて良かった。コンビニもトイレも空いていて利用しやすい。ただし少し早めに行かないと満車になる。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Akiko Y,4,1 年前,インテックス大阪でのイベントのレディクレで駐車場を利用。1日1000円で会場から近くて良かった。コンビニもトイレも空いていて利用しやすい。ただし少し早めに行かないと満車になる。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
山根茂子,3,5 年前,展望台の入場料金は大人800円(シルバー料金700円)  2019/9月から100円値上がりしました。展望台からの見晴らしはとても良かったです。しかしこの料金ではたびたび行くことはできません。昼中でしたが私たち以外の観覧者はいませんでした。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
山根茂子,3,5 年前,展望台の入場料金は大人800円(シルバー料金700円)  2019/9月から100円値上がりしました。展望台からの見晴らしはとても良かったです。しかしこの料金ではたびたび行くことはできません。昼中でしたが私たち以外の観覧者はいませんでした。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
もんみん,5,4 年前,"場所は繁華街より遠いけど夜景はかなり綺麗
入場料が800円かかる
都庁など庁舎の展望台は無料のイメージあるけど
夜景目的ならまぁ妥当だと思う。

日中はわざわざ来てまでみるメリットを見いだせない",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
もんみん,5,4 年前,"場所は繁華街より遠いけど夜景はかなり綺麗
入場料が800円かかる
都庁など庁舎の展望台は無料のイメージあるけど
夜景目的ならまぁ妥当だと思う。

日中はわざわざ来てまでみるメリットを見いだせない",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
しゃのわぁる,3,1 年前,"有料駐車場は地下にもあり、トイレがビビットカラーで可愛らしい印象の施設。

インテックス大阪の屋上駐車場が閉鎖で、こちらの駐車場をつかうように案内された記憶。事前精算機もあり、大量にあるエレベーターも小綺麗で良い印象でした。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
しゃのわぁる,3,1 年前,"有料駐車場は地下にもあり、トイレがビビットカラーで可愛らしい印象の施設。

インテックス大阪の屋上駐車場が閉鎖で、こちらの駐車場をつかうように案内された記憶。事前精算機もあり、大量にあるエレベーターも小綺麗で良い印象でした。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
BADBATUMARU,4,2 年前,"ATCと同じく、こちらも閑散としていますが
展望台からの眺めは最高です
あべのハルカスの方が人気はあると思いますが
その分、こちらは人も少なくゆっくりと
眺められますよ。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
BADBATUMARU,4,2 年前,"ATCと同じく、こちらも閑散としていますが
展望台からの眺めは最高です
あべのハルカスの方が人気はあると思いますが
その分、こちらは人も少なくゆっくりと
眺められますよ。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
S U (ポメラニアン),3,1 年前,"6階の食堂で安くご飯を食べれます。
12時半ごろに行きましたが、定食は完売でした。
うどんは300円台だったはず。
お弁当とうどん、おにぎり辺りは残ってました。
味はいたって普通ですが、安く済ませたい時はいいと思う！",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
S U (ポメラニアン),3,1 年前,"6階の食堂で安くご飯を食べれます。
12時半ごろに行きましたが、定食は完売でした。
うどんは300円台だったはず。
お弁当とうどん、おにぎり辺りは残ってました。
味はいたって普通ですが、安く済ませたい時はいいと思う！",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
BOSS_GON,5,1 か月前,夜行くと、不思議と荘厳です！,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
BOSS_GON,5,1 か月前,夜行くと、不思議と荘厳です！,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
愛知太郎,5,4 年前,2025年大阪万博の開催予定地に近く、大阪のベイタウンや明石海峡大橋などを見渡せる。晴れた日には関空も見えるとか。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
愛知太郎,5,4 年前,2025年大阪万博の開催予定地に近く、大阪のベイタウンや明石海峡大橋などを見渡せる。晴れた日には関空も見えるとか。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
しくたか,5,4 年前,"近隣ホテル宿泊の特典で
庁舎展望台チケットを頂いただき訪れた。
コロナ禍と日曜日と言う事もあり？人影ほぼ無く閑散としていた。
展望台は、当日なら再入場も可能。先ずは夕景を眺め、夕食後に再度夜景を眺めに訪れた。
遠く関空、明石大橋、神戸空港などなど東西南北、眺望はとても良い。
ここでもやはり人影はまばらで、ゆっくりと過ごせた。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
しくたか,5,4 年前,"近隣ホテル宿泊の特典で
庁舎展望台チケットを頂いただき訪れた。
コロナ禍と日曜日と言う事もあり？人影ほぼ無く閑散としていた。
展望台は、当日なら再入場も可能。先ずは夕景を眺め、夕食後に再度夜景を眺めに訪れた。
遠く関空、明石大橋、神戸空港などなど東西南北、眺望はとても良い。
ここでもやはり人影はまばらで、ゆっくりと過ごせた。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
755 chrnh,5,4 年前,"展望台に行きました。とても高くて大阪や奈良・兵庫などが一望できます。また近くのミズノのビルの屋上・インテックス大阪展示場など、近景も見ていて楽しいです。
カフェも併設されているので長時間展望台ですごしても疲れないでしょう。デートにはとくにおすすめの場所です。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
755 chrnh,5,4 年前,"展望台に行きました。とても高くて大阪や奈良・兵庫などが一望できます。また近くのミズノのビルの屋上・インテックス大阪展示場など、近景も見ていて楽しいです。
カフェも併設されているので長時間展望台ですごしても疲れないでしょう。デートにはとくにおすすめの場所です。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
チーちゃん“チーちゃん”,5,5 年前,お昼も綺麗な景色ですが日没の夕陽も夜景も綺麗ですね😊チケットを見せればもう一度夜景も見れますよと言っていただきました😆お時間ある方はいいですね😊 …,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
チーちゃん“チーちゃん”,5,5 年前,お昼も綺麗な景色ですが日没の夕陽も夜景も綺麗ですね😊チケットを見せればもう一度夜景も見れますよと言っていただきました😆お時間ある方はいいですね😊 …,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
ぱらちゃん（ぱらちゃん）,3,11 か月前,立派な建物なのにもったいないですね。そりゃ赤字になりますね。アクセスは良いとは言えないのが現状でニュートラムに乗って最寄り駅から5~10分くらいです。車は地下駐があり料金1000円です。55階には展望台があるのに休日でも閑散としてました。展望台は入場料大人1000円で高くないし一度は上がるのも悪くないです。また2階のホールも大きいのにもっと活用するべきです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
ぱらちゃん（ぱらちゃん）,3,11 か月前,立派な建物なのにもったいないですね。そりゃ赤字になりますね。アクセスは良いとは言えないのが現状でニュートラムに乗って最寄り駅から5~10分くらいです。車は地下駐があり料金1000円です。55階には展望台があるのに休日でも閑散としてました。展望台は入場料大人1000円で高くないし一度は上がるのも悪くないです。また2階のホールも大きいのにもっと活用するべきです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
ma_tant.,3,1 年前,"さきしまコスモタワー
さんふらわあで南港帰港時にも目印的存在、目立つ",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
ma_tant.,3,1 年前,"さきしまコスモタワー
さんふらわあで南港帰港時にも目印的存在、目立つ",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Y Fujii,5,5 年前,"G20 大阪サミット前日
警察車両と規制線が張られていて壮観でした。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Y Fujii,5,5 年前,"G20 大阪サミット前日
警察車両と規制線が張られていて壮観でした。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Hisaaki Kato,3,3 年前,"大阪府庁舎です。湾岸部のコスモポリタン駅から歩いて10分ぐらいかかります。よほどのことがないと普通の人は行かない場所ですね。
お店があまりありません。喫茶店も無いのでローソンでコーヒーでも買って済ますしかありません。そんなわけで、時間を潰す場所に困るところですね。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Hisaaki Kato,3,3 年前,"大阪府庁舎です。湾岸部のコスモポリタン駅から歩いて10分ぐらいかかります。よほどのことがないと普通の人は行かない場所ですね。
お店があまりありません。喫茶店も無いのでローソンでコーヒーでも買って済ますしかありません。そんなわけで、時間を潰す場所に困るところですね。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
J “jfreedam” W,5,1 年前,"大阪駅から出発のなにワンダーの観光バスを利用してこちらの夜景を楽しみました！
展望台に到着した途端、息を呑むような夜景の美しさに感動しました！
こんなに素晴らしい景色なのにあまり知られていないらしく、バスのガイドさんもここはすごくお勧めなんです！とおっしゃっていました。本当にお勧めです。ぜひなにワンダーに乗車して大阪を楽しんでください^_^",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
J “jfreedam” W,5,1 年前,"大阪駅から出発のなにワンダーの観光バスを利用してこちらの夜景を楽しみました！
展望台に到着した途端、息を呑むような夜景の美しさに感動しました！
こんなに素晴らしい景色なのにあまり知られていないらしく、バスのガイドさんもここはすごくお勧めなんです！とおっしゃっていました。本当にお勧めです。ぜひなにワンダーに乗車して大阪を楽しんでください^_^",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Michiko Suzuki,3,7 年前,52階　展望台。かなりガラガラでした。穴場と言えば穴場ですが、この階以外、冷房が効いていなかったり、電気も節約されているようで。ちょっと、、、。(笑),大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Michiko Suzuki,3,7 年前,52階　展望台。かなりガラガラでした。穴場と言えば穴場ですが、この階以外、冷房が効いていなかったり、電気も節約されているようで。ちょっと、、、。(笑),大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
H M,5,7 か月前,"昔はWTCと呼ばれてました。

1階にある、ながた園というトンカツ屋さんとLAWSONを利用します。

以前は郵便局もありましたが、向かいのATC内の郵便局に統合される形で無くなったようです。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
H M,5,7 か月前,"昔はWTCと呼ばれてました。

1階にある、ながた園というトンカツ屋さんとLAWSONを利用します。

以前は郵便局もありましたが、向かいのATC内の郵便局に統合される形で無くなったようです。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
なな,3,7 か月前,"トイレでお借りしました。
朝行ったら全然人もいなくて、
親切な警備員のおじさんたちが数人いました。
地震来たらどうなるんだろうと思うと
ちょっと怖いですね。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
なな,3,7 か月前,"トイレでお借りしました。
朝行ったら全然人もいなくて、
親切な警備員のおじさんたちが数人いました。
地震来たらどうなるんだろうと思うと
ちょっと怖いですね。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
モテる女のあいうえお,5,8 か月前,"見晴らし最高。
万博が見えます。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
モテる女のあいうえお,5,8 か月前,"見晴らし最高。
万博が見えます。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
前島宣秀,4,5 年前,"ホテルを併設した綺麗な庁舎。
有料展望台もあります。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
前島宣秀,4,5 年前,"ホテルを併設した綺麗な庁舎。
有料展望台もあります。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Matsuura Toshiyuki,3,5 年前,"さんふらわあフェリーターミナルから関空に向かうリムジンバスを利用する為に素通りしました。
ニュースで読んた事のあるビルでしょう？",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Matsuura Toshiyuki,3,5 年前,"さんふらわあフェリーターミナルから関空に向かうリムジンバスを利用する為に素通りしました。
ニュースで読んた事のあるビルでしょう？",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
So Sofitel,4,1 年前,大阪市時代の内装。大阪府所有になっても展望台以外用はない。今、ここはコスプレ会場になっています。なんか寂しいもんです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
So Sofitel,4,1 年前,大阪市時代の内装。大阪府所有になっても展望台以外用はない。今、ここはコスプレ会場になっています。なんか寂しいもんです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
三谷俊生,5,4 年前,"大阪で2番目、全国で3番目に高いビルです
展望台がしつらえてあって、360°の眺望です
あべのハルカスよりも、神戸方面の眺望に優れていて、明石海峡大橋もドカーンですね
何よりも、あべのハルカスを展望できるのが、このビルの特色ですね
1枚の入場券で、2回入場できるので、展望に疲れたら、1階のトンカツ屋という手があります",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
三谷俊生,5,4 年前,"大阪で2番目、全国で3番目に高いビルです
展望台がしつらえてあって、360°の眺望です
あべのハルカスよりも、神戸方面の眺望に優れていて、明石海峡大橋もドカーンですね
何よりも、あべのハルカスを展望できるのが、このビルの特色ですね
1枚の入場券で、2回入場できるので、展望に疲れたら、1階のトンカツ屋という手があります",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Nosuke YT,5,4 年前,"めちゃくちゃデカイ建物です。
埋立地なのにすごいビルで圧倒されます。
大阪府職員が働いている庁舎です。
トレードセンター前という駅にあります。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Nosuke YT,5,4 年前,"めちゃくちゃデカイ建物です。
埋立地なのにすごいビルで圧倒されます。
大阪府職員が働いている庁舎です。
トレードセンター前という駅にあります。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
つなぎ,2,6 か月前,税金の無駄遣い感満載,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
つなぎ,2,6 か月前,税金の無駄遣い感満載,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
