Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
おかのけん,5,3 年前,"2021.12.25

大川温泉入湯メインで訪ねた大川市。
時間もあるので、少し観光を。と、風浪宮の参拝のあとに、こちらへやってきました。

橋をテクテク真ん中まで歩き、橋の一部が昇って行く所に着くと、門番のような係員さんが２名登場。
え？何？この先行けないの？
怒られるの？って思ってたら、一人の係員さんが何故かカープの帽子をかぶってて…
少しホッ😌。だってカープファンはいい人しかいないもんね。

このお二人は橋の歴史を説明したり、グッズを売ったり、橋の昇開を見せたりしてくれる方でした。

ちなみにカープの帽子をかぶってた方はカープファンではなく、筑後川の頭文字Cと橋の赤をイメージした赤って理由でカープの帽子をかぶってるとの事でした。

私達が広島から来てる事を話すと、特別に橋の昇開のボタンゆ警笛のボタンを押させてくれました。
ありがとうございます。

その後おじさんは、広島のマルニ木工の事や大川市の自慢は競馬騎手の的場ジョッキーだとか、ウナギは柳川が有名だけど、味は変わらないし大川の方が安いって教えてくれました。

私達の大川市の知識は➰
家具と大川栄策だったので、知識アップしました。
ありがとうございました。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
おかのけん,5,3 年前,"2021.12.25

大川温泉入湯メインで訪ねた大川市。
時間もあるので、少し観光を。と、風浪宮の参拝のあとに、こちらへやってきました。

橋をテクテク真ん中まで歩き、橋の一部が昇って行く所に着くと、門番のような係員さんが２名登場。
え？何？この先行けないの？
怒られるの？って思ってたら、一人の係員さんが何故かカープの帽子をかぶってて…
少しホッ😌。だってカープファンはいい人しかいないもんね。

このお二人は橋の歴史を説明したり、グッズを売ったり、橋の昇開を見せたりしてくれる方でした。

ちなみにカープの帽子をかぶってた方はカープファンではなく、筑後川の頭文字Cと橋の赤をイメージした赤って理由でカープの帽子をかぶってるとの事でした。

私達が広島から来てる事を話すと、特別に橋の昇開のボタンゆ警笛のボタンを押させてくれました。
ありがとうございます。

その後おじさんは、広島のマルニ木工の事や大川市の自慢は競馬騎手の的場ジョッキーだとか、ウナギは柳川が有名だけど、味は変わらないし大川の方が安いって教えてくれました。

私達の大川市の知識は➰
家具と大川栄策だったので、知識アップしました。
ありがとうございました。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
ちゃんぽんおじさん,4,1 年前,"2023/06/27　団体で伺いました
いつもながらお願いすると、橋の上げ下ろしをしていただけるので、とてもありがたい😀
参加者にとても喜ばれました。感謝。

2023/05/28　今年４回目の訪問
初めて“えつまつり“ に行き、スタンプラリーなど楽しみました。

2023/02/05
年に何回か行きます。
皆さんが投稿されている通りの素敵な場所です😀",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
ちゃんぽんおじさん,4,1 年前,"2023/06/27　団体で伺いました
いつもながらお願いすると、橋の上げ下ろしをしていただけるので、とてもありがたい😀
参加者にとても喜ばれました。感謝。

2023/05/28　今年４回目の訪問
初めて“えつまつり“ に行き、スタンプラリーなど楽しみました。

2023/02/05
年に何回か行きます。
皆さんが投稿されている通りの素敵な場所です😀",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
ShiGeSan!,5,2 年前,筑後川に架かる数ある橋の一つ☝️、歴史ある鉄橋🚂であり、何度か訪れた大好き😘な橋です☺️。欲を言えば、土産店に橋をモチーフにした模型の土産があったら良いなーと思います🤔。ご検討を🙇。国重要文化財🤓。 …,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
ShiGeSan!,5,2 年前,筑後川に架かる数ある橋の一つ☝️、歴史ある鉄橋🚂であり、何度か訪れた大好き😘な橋です☺️。欲を言えば、土産店に橋をモチーフにした模型の土産があったら良いなーと思います🤔。ご検討を🙇。国重要文化財🤓。 …,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
二代目山ん中のマサちゃん,5,1 年前,"東西どちらにも駐車場があります。
動く時に訪問してみたいですね。
ゾンビランドサガ、佐賀事変のBlu-rayでゆうぎり姐さんはここで踊ってたんですね。チキラン、チキラン♪",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
二代目山ん中のマサちゃん,5,1 年前,"東西どちらにも駐車場があります。
動く時に訪問してみたいですね。
ゾンビランドサガ、佐賀事変のBlu-rayでゆうぎり姐さんはここで踊ってたんですね。チキラン、チキラン♪",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
あつし（倉敷の民）,5,1 年前,"ここも美しい場所。
夕方から夜のライトアップの時間までしっかり楽しめます。
写真を撮ったり、写生をする方には大変オススメですね。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
あつし（倉敷の民）,5,1 年前,"ここも美しい場所。
夕方から夜のライトアップの時間までしっかり楽しめます。
写真を撮ったり、写生をする方には大変オススメですね。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
みっくい,4,2 年前,"絵になる橋。
日の入りの時刻に行くとより感動するのでは。
でも遊歩道は17時に閉鎖されるみたいです。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
みっくい,4,2 年前,"絵になる橋。
日の入りの時刻に行くとより感動するのでは。
でも遊歩道は17時に閉鎖されるみたいです。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
Cookie,5,4 年前,"ここで働くおじさん達がとても親切でした。
他県から仕事できたことを伝えると、わざわざ橋を架けてみせてくれました。

夜景もとても綺麗でした。
昔は川を渡る列車の鉄道として活躍していたようです。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
Cookie,5,4 年前,"ここで働くおじさん達がとても親切でした。
他県から仕事できたことを伝えると、わざわざ橋を架けてみせてくれました。

夜景もとても綺麗でした。
昔は川を渡る列車の鉄道として活躍していたようです。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
岩谷真之,5,3 か月前,貴重な文化財　素晴らしい橋,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
岩谷真之,5,3 か月前,貴重な文化財　素晴らしい橋,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
Shingo Kawase,5,2 年前,1987年に廃止になった国鉄佐賀線で使用されていた筑後川に架かる可動橋。日本の橋100選、日本百名橋にも選ばれている。いまは歩道として使用されているが、観光目的で日中の係員がいる時間帯のみ通行可能。それ以外は大きい船が通る可能性を考慮して可動部を上げ、通行禁止になる。私が行ったときはお願いすると上げてくれ、動きを見学できました。中央部にある詰所で記念品を購入できます。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
Shingo Kawase,5,2 年前,1987年に廃止になった国鉄佐賀線で使用されていた筑後川に架かる可動橋。日本の橋100選、日本百名橋にも選ばれている。いまは歩道として使用されているが、観光目的で日中の係員がいる時間帯のみ通行可能。それ以外は大きい船が通る可能性を考慮して可動部を上げ、通行禁止になる。私が行ったときはお願いすると上げてくれ、動きを見学できました。中央部にある詰所で記念品を購入できます。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
そらうみだんらん旅人宿,5,2 年前,橋桁の両方が持ち上がる珍しい跳ね橋。鉄道としての役目は終えていますが、今は日中時間帯に遊歩道として通行することができます。現役可動中なのも特筆点です。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
そらうみだんらん旅人宿,5,2 年前,橋桁の両方が持ち上がる珍しい跳ね橋。鉄道としての役目は終えていますが、今は日中時間帯に遊歩道として通行することができます。現役可動中なのも特筆点です。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
チョロ松,5,4 年前,"橋の可動部には係の方が居られ、橋の昇降をして下さいます。
橋を渡る時は、風がかなり強かったです。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
チョロ松,5,4 年前,"橋の可動部には係の方が居られ、橋の昇降をして下さいます。
橋を渡る時は、風がかなり強かったです。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
樋口重彦,5,7 か月前,夕暮れ🌇と日没後のライトアップが綺麗です。 …,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
樋口重彦,5,7 か月前,夕暮れ🌇と日没後のライトアップが綺麗です。 …,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
motonobu hidaka,5,3 年前,係の方がとても親切でほっこりしました。夕方で橋を上げて遊歩道はおしまい。その後、暗くなるとライトアップするらしいです。また期間限定？で、こいのぼりならぬ、えつのぼりが上がってます。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
motonobu hidaka,5,3 年前,係の方がとても親切でほっこりしました。夕方で橋を上げて遊歩道はおしまい。その後、暗くなるとライトアップするらしいです。また期間限定？で、こいのぼりならぬ、えつのぼりが上がってます。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
宇佐美裕孝,5,1 年前,"上手く説明出来ないですが非常にカッコいいです。
お客さんがその時自分達しか居なかった為かおじさん達が橋をあげてくれました!
おじさん達の好意に感謝。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
宇佐美裕孝,5,1 年前,"上手く説明出来ないですが非常にカッコいいです。
お客さんがその時自分達しか居なかった為かおじさん達が橋をあげてくれました!
おじさん達の好意に感謝。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
chan kanna,5,4 年前,"現存する唯一の昇開橋のようです。
管理人さんがいる時は、声を掛ければ上げ下げしてくれます。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
chan kanna,5,4 年前,"現存する唯一の昇開橋のようです。
管理人さんがいる時は、声を掛ければ上げ下げしてくれます。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
Sa Ka,4,3 年前,佐賀県側から橋の中ほどまで歩いて行き、猛暑のため引き返そうとしていると、少し先にいる方から呼び止められました。管理をされている方たちで、説明をしながら橋の昇降を目の前で見せてくださいました。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
Sa Ka,4,3 年前,佐賀県側から橋の中ほどまで歩いて行き、猛暑のため引き返そうとしていると、少し先にいる方から呼び止められました。管理をされている方たちで、説明をしながら橋の昇降を目の前で見せてくださいました。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
緒方隆,5,1 年前,"初めて訪れたのですが、係の方が親切に説明及び実際に稼働までしてくれました。
凄い機械構造に驚きました‼️
大川市はもっとPRした方が良いですよー",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
緒方隆,5,1 年前,"初めて訪れたのですが、係の方が親切に説明及び実際に稼働までしてくれました。
凄い機械構造に驚きました‼️
大川市はもっとPRした方が良いですよー",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
M Koga,4,1 年前,大川市のシンボル的建造物です。旧国鉄佐賀線が通っていた橋ですが、現在は遊歩道として福岡県と佐賀県を結んでいます。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
M Koga,4,1 年前,大川市のシンボル的建造物です。旧国鉄佐賀線が通っていた橋ですが、現在は遊歩道として福岡県と佐賀県を結んでいます。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
まつじゃん,4,3 か月前,夜になるとライトアップされて綺麗です。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
まつじゃん,4,3 か月前,夜になるとライトアップされて綺麗です。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
niihiro coupe,4,1 年前,夜に行った方がライトアップが見れます。開閉は昼間に管理人さんがいるとやってくれます！,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
niihiro coupe,4,1 年前,夜に行った方がライトアップが見れます。開閉は昼間に管理人さんがいるとやってくれます！,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
N K,5,2 年前,残念ながら昇開橋はお休みで渡ることはできませんでしたが、筑後川とマッチする佇まいと歴史に感動します。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
N K,5,2 年前,残念ながら昇開橋はお休みで渡ることはできませんでしたが、筑後川とマッチする佇まいと歴史に感動します。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
文香,5,3 年前,福岡県大川市と佐賀県諸富市を繋ぐ昇開橋♪昨日はたまたまドライブ中に通りかかりました！ライトアップされた昇開橋はとても綺麗で幻想的でした(^-^),筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
文香,5,3 年前,福岡県大川市と佐賀県諸富市を繋ぐ昇開橋♪昨日はたまたまドライブ中に通りかかりました！ライトアップされた昇開橋はとても綺麗で幻想的でした(^-^),筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
COZY T,5,2 年前,"橋げたの一部が「垂直方向」に上下するタイプとしては、日本に現存するうちで最古の昇開橋!!!
筑後川を跨ぐ形で、佐賀市～大川市(福岡)間を、徒歩や自転車(要 押しチャリ)で行き来できます。
昇開する時は事前にサイレンが鳴って知らせてくれます♪
通行無料。佐賀市側に「橋の駅ドロンパ」(道の駅的な売店)有り。
サクッと気軽に寄れる歴史的観光スポットです♪",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
COZY T,5,2 年前,"橋げたの一部が「垂直方向」に上下するタイプとしては、日本に現存するうちで最古の昇開橋!!!
筑後川を跨ぐ形で、佐賀市～大川市(福岡)間を、徒歩や自転車(要 押しチャリ)で行き来できます。
昇開する時は事前にサイレンが鳴って知らせてくれます♪
通行無料。佐賀市側に「橋の駅ドロンパ」(道の駅的な売店)有り。
サクッと気軽に寄れる歴史的観光スポットです♪",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
Journey TKG,4,11 か月前,たまたま通りかかって素敵な橋を見れました,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
Journey TKG,4,11 か月前,たまたま通りかかって素敵な橋を見れました,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
H C,5,2 年前,昔は港があり貨物船の往来が今は観光プラスαにて、まさに日本の歴史、国宝級,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
H C,5,2 年前,昔は港があり貨物船の往来が今は観光プラスαにて、まさに日本の歴史、国宝級,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
デラマッチャレッツラゴン,4,4 年前,"【大川を代表する巨大構造物】
昔は鉄道が通っていたとのこと。
筑後川の風を受け、清々しい気持ち昇開橋を渡りました。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
デラマッチャレッツラゴン,4,4 年前,"【大川を代表する巨大構造物】
昔は鉄道が通っていたとのこと。
筑後川の風を受け、清々しい気持ち昇開橋を渡りました。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
keisuke kuwata,5,2 年前,"90年近くも現存している昇降橋は見応え抜群。
目の前であんなに大きい構造物が目の前で稼働する様は圧巻！
また、きちんと通行出来て身近に凄さが感じられて大変良い経験が出来ました。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
keisuke kuwata,5,2 年前,"90年近くも現存している昇降橋は見応え抜群。
目の前であんなに大きい構造物が目の前で稼働する様は圧巻！
また、きちんと通行出来て身近に凄さが感じられて大変良い経験が出来ました。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
愛猫,3,3 年前,"近くを通るとき眺めるばかりでしたがやっと近場から見られました❗
夜はライトアップされててとても幻想的です😆🎵🎵
次は夜の橋を見に来たいです❗️ …",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
愛猫,3,3 年前,"近くを通るとき眺めるばかりでしたがやっと近場から見られました❗
夜はライトアップされててとても幻想的です😆🎵🎵
次は夜の橋を見に来たいです❗️ …",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
t i,5,9 か月前,福岡県なら一度は訪れたいですね,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
t i,5,9 か月前,福岡県なら一度は訪れたいですね,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
かじこ,5,3 年前,過去の鉄道と航路のハイブリッド産業遺産を、今も機能は維持管理しながら残し、遊歩道化してさりげに体感出来る場所は意外にも少ないと言え、景観も良く大切にして欲しい場所です。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
かじこ,5,3 年前,過去の鉄道と航路のハイブリッド産業遺産を、今も機能は維持管理しながら残し、遊歩道化してさりげに体感出来る場所は意外にも少ないと言え、景観も良く大切にして欲しい場所です。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
R san,5,1 年前,"のだめカンタービレ聖地
この橋が見える河川敷がかの有名な大川ハグの場所です",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
R san,5,1 年前,"のだめカンタービレ聖地
この橋が見える河川敷がかの有名な大川ハグの場所です",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
みーこchan,4,3 年前,"佐賀県側の道の駅『ドロンパ』だけかと思っていましたが、福岡県側には
大川家具のコンテナショップがあり、私が訪れた時はエツ祭りが開催されており、エツのお弁当が提供されていました。幸福の金をつくといいことあるらしいので、カンカン鳴らしてきました。
近くに行ったら寄ってみて下さい。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
みーこchan,4,3 年前,"佐賀県側の道の駅『ドロンパ』だけかと思っていましたが、福岡県側には
大川家具のコンテナショップがあり、私が訪れた時はエツ祭りが開催されており、エツのお弁当が提供されていました。幸福の金をつくといいことあるらしいので、カンカン鳴らしてきました。
近くに行ったら寄ってみて下さい。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
A A (Pierre),5,11 か月前,丁度、降りてくるときに立ち会うことができた。自転車は押してわたりました。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
A A (Pierre),5,11 か月前,丁度、降りてくるときに立ち会うことができた。自転車は押してわたりました。,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
レネシス,4,1 年前,ライトアップされて綺麗でしたよ✨,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
レネシス,4,1 年前,ライトアップされて綺麗でしたよ✨,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
小林たける,5,3 年前,"大迫力！

橋の上げ下げも気軽に見せてくれて、行った甲斐があった。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
小林たける,5,3 年前,"大迫力！

橋の上げ下げも気軽に見せてくれて、行った甲斐があった。",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
Meg Ohshima (m.o.tree),4,3 年前,夜、近くの河岸から見ましたが様々な色のライトアップでとてもキレイで思わず写真撮りました🎶 …,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
Meg Ohshima (m.o.tree),4,3 年前,夜、近くの河岸から見ましたが様々な色のライトアップでとてもキレイで思わず写真撮りました🎶 …,筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
法子北原,5,3 年前,"初めて行きました、夕陽とのコントラストが最高でした。
かなり癒され感動しました✨",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
法子北原,5,3 年前,"初めて行きました、夕陽とのコントラストが最高でした。
かなり癒され感動しました✨",筑後川昇開橋,"
〒840-2102 佐賀県佐賀市諸富町大字為重地先","
0944-87-9919",https://www.shoukaikyou.com/,"4.4
(320)",Unknown,橋,33.214726,130.3623332
