Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
恭塚マダオ,4,6 年前,"市民課に用事で行きました、窓口の方の対応も親切で良かったです。

仕事が多いので処理に時間がかかるのは仕方ないかな。",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
恭塚マダオ,4,6 年前,"市民課に用事で行きました、窓口の方の対応も親切で良かったです。

仕事が多いので処理に時間がかかるのは仕方ないかな。",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
小林由枝,4,4 年前,初めて 食堂で 昼定食を食べました 420円で そこそこのボリュームと早さで 少食の母も満足していたようです,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
小林由枝,4,4 年前,初めて 食堂で 昼定食を食べました 420円で そこそこのボリュームと早さで 少食の母も満足していたようです,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
net miyoshi,2,4 年前,マイナンバーカードの更新で行きました。展示室で特設コーナーでした。結構待ちが長いので余裕をもって行ってください。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
net miyoshi,2,4 年前,マイナンバーカードの更新で行きました。展示室で特設コーナーでした。結構待ちが長いので余裕をもって行ってください。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
MASAO MAEKAWA,3,3 年前,岡山県内の庁舎の建物はトップクラス。倉敷市は観光や文化等は優れているが、市民の民度が低かったのがたまに傷。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
MASAO MAEKAWA,3,3 年前,岡山県内の庁舎の建物はトップクラス。倉敷市は観光や文化等は優れているが、市民の民度が低かったのがたまに傷。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
ゴン太三郎,2,1 年前,相変わらず駐車場のマナーの悪い方が多く役にたたない守衛さんはウロウロするだけです,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
ゴン太三郎,2,1 年前,相変わらず駐車場のマナーの悪い方が多く役にたたない守衛さんはウロウロするだけです,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
Yaki Tako,2,3 年前,他の市役所より人数多い割に時間がかかり過ぎるので覚悟していきましょう。何をしているかは分かりませんが書類1枚出すのに1時間かかります。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
Yaki Tako,2,3 年前,他の市役所より人数多い割に時間がかかり過ぎるので覚悟していきましょう。何をしているかは分かりませんが書類1枚出すのに1時間かかります。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
倉敷ゴン太,5,4 年前,"コロナ対策もきっちり出来て、窓口の対応も親切でした
ちょっと気に成ったのは新しい人が窓口担当だったのか？位かな",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
倉敷ゴン太,5,4 年前,"コロナ対策もきっちり出来て、窓口の対応も親切でした
ちょっと気に成ったのは新しい人が窓口担当だったのか？位かな",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
かんちゃん,4,3 年前,市役所にしては、職員の態度も良く、良く役所で経験する不快な思いをしないで済んでます。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
かんちゃん,4,3 年前,市役所にしては、職員の態度も良く、良く役所で経験する不快な思いをしないで済んでます。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
AlphaFold 3,5,1 年前,"戸籍依頼郵送したら翌日に届いた
仕事が早い",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
AlphaFold 3,5,1 年前,"戸籍依頼郵送したら翌日に届いた
仕事が早い",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
禎子三宅,4,4 年前,保険関係の事で、倉敷市役所へ一昔前に比べたら最近はすごく丁寧に説明してくれて…対応も丁寧で助かります。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
禎子三宅,4,4 年前,保険関係の事で、倉敷市役所へ一昔前に比べたら最近はすごく丁寧に説明してくれて…対応も丁寧で助かります。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
大西宏,4,2 年前,国民健康保険課での手続きに訪庁、親切、丁寧な応対でした。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
大西宏,4,2 年前,国民健康保険課での手続きに訪庁、親切、丁寧な応対でした。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
kazuta kazuta,4,4 年前,外見もエントランスもキレイだけど、迷路みたい。全体がわかりやすい配置図をつくってほしい。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
kazuta kazuta,4,4 年前,外見もエントランスもキレイだけど、迷路みたい。全体がわかりやすい配置図をつくってほしい。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
桑田直子,5,1 年前,"精算の職員さんが
とても気持ちのよい対応をしてくれました",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
桑田直子,5,1 年前,"精算の職員さんが
とても気持ちのよい対応をしてくれました",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
渡部司,4,3 年前,マイナンバーの更新だったが窓口が多く素早く対応して貰えた。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
渡部司,4,3 年前,マイナンバーの更新だったが窓口が多く素早く対応して貰えた。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
Qoo空,2,5 年前,障害者用の駐車場に健常者が普通にとめている、守衛さんも見て見ぬふり。レベル低い,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
Qoo空,2,5 年前,障害者用の駐車場に健常者が普通にとめている、守衛さんも見て見ぬふり。レベル低い,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
road_runner,4,1 年前,"丁寧な対応でスムーズに申請が
出来ました",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
road_runner,4,1 年前,"丁寧な対応でスムーズに申請が
出来ました",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
片岡憲正,5,2 年前,久しぶりの公的文書取りに行った‼️何と豪雨被災者は、まだ手数料無料でした。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
片岡憲正,5,2 年前,久しぶりの公的文書取りに行った‼️何と豪雨被災者は、まだ手数料無料でした。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
maru wann,4,5 年前,周囲を豊かな緑に囲まれ日本でも有数な観光地らしいちょっと欧風を連想させる市役所です♪,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
maru wann,4,5 年前,周囲を豊かな緑に囲まれ日本でも有数な観光地らしいちょっと欧風を連想させる市役所です♪,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
Inoue 22,3,5 年前,駐車場が遠いので他で用が足りる場合は別の支所に行く。市外の人にあの建物何？って聞かれる名所。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
Inoue 22,3,5 年前,駐車場が遠いので他で用が足りる場合は別の支所に行く。市外の人にあの建物何？って聞かれる名所。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
T. Fitz,2,5 年前,期待もしていないが事務的で無愛想。民間のサービスの研修でも受ければいいのに。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
T. Fitz,2,5 年前,期待もしていないが事務的で無愛想。民間のサービスの研修でも受ければいいのに。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
大西順一,5,3 年前,行く窓口がわからなくてお聞きすると素早く案内してくださる動きの早いことビックリしました、有り難うございました。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
大西順一,5,3 年前,行く窓口がわからなくてお聞きすると素早く案内してくださる動きの早いことビックリしました、有り難うございました。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
npbumpire 2026,1,3 年前,極左労組があります。コロナ禍で県を跨いで広島の平和祈念式典を妨害してました。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
npbumpire 2026,1,3 年前,極左労組があります。コロナ禍で県を跨いで広島の平和祈念式典を妨害してました。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
Yo Ya,5,3 年前,システムが整っていて自分の順番があとどれくらいでくるか明確なんでよかったです。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
Yo Ya,5,3 年前,システムが整っていて自分の順番があとどれくらいでくるか明確なんでよかったです。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
西山守,4,3 年前,国民健康保険課に行きましたが早い、解りやすい、親切で気持ちスッキリ。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
西山守,4,3 年前,国民健康保険課に行きましたが早い、解りやすい、親切で気持ちスッキリ。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
はまひろ,3,3 年前,私は高齢者なので窓口の職員が小さな声で話すから聞こえなかった、一階はいろんな話し声がするのに小さな声では聞き取り難いです,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
はまひろ,3,3 年前,私は高齢者なので窓口の職員が小さな声で話すから聞こえなかった、一階はいろんな話し声がするのに小さな声では聞き取り難いです,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
藤原正子,3,4 年前,マイナンバーカードの申請に行きました。月曜日はいつも多いいそうで、一時間まちでした。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
藤原正子,3,4 年前,マイナンバーカードの申請に行きました。月曜日はいつも多いいそうで、一時間まちでした。,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
小林實,4,4 年前,窓口対応も親切でわかりやすい内容で助かり満足しました,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
小林實,4,4 年前,窓口対応も親切でわかりやすい内容で助かり満足しました,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
春日かすが,3,3 年前,"中がちょっと迷いやすく感じます。
(自分は大丈夫でも、方向音痴入ってる友人が迷いかけてました)",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
春日かすが,3,3 年前,"中がちょっと迷いやすく感じます。
(自分は大丈夫でも、方向音痴入ってる友人が迷いかけてました)",倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
mero,4,7 年前,お世話になりました🎵 …,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
mero,4,7 年前,お世話になりました🎵 …,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
三宅二郎,5,3 年前,救護援護課の藤原さんにいつも相談してアドバイスをもらっています‼️生活が少しづつ向上しています‼️,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
三宅二郎,5,3 年前,救護援護課の藤原さんにいつも相談してアドバイスをもらっています‼️生活が少しづつ向上しています‼️,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
SOSNEZ ZEN,4,7 年前,豪華な市役所庁舎 バブルの塔と言われた事もありました。🏫 …,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
SOSNEZ ZEN,4,7 年前,豪華な市役所庁舎 バブルの塔と言われた事もありました。🏫 …,倉敷市役所,"
〒710-8565 岡山県倉敷市西中新田６４０","
086-426-3030",http://www.city.kurashiki.okayama.jp/,"3.5
(383)",Unknown,市役所・区役所,34.5849143,133.7626068
