Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
s sachi,5,11 か月前,"GW中のお昼頃に到着です
まずは展望スポット。天気にも恵まれて、ここ観る景色もとてもきれいでした、はやく近くへ行きたい気持ちになります",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
s sachi,5,11 か月前,"GW中のお昼頃に到着です
まずは展望スポット。天気にも恵まれて、ここ観る景色もとてもきれいでした、はやく近くへ行きたい気持ちになります",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
樽谷英樹,4,1 年前,"2023/9/23
５台程停めれる無料🈚の駐車場🅿🚙が有りました。

回転が早いので、満車でも直ぐに停めれました。

この日は、彼岸花が赤くて綺麗でした😌",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
樽谷英樹,4,1 年前,"2023/9/23
５台程停めれる無料🈚の駐車場🅿🚙が有りました。

回転が早いので、満車でも直ぐに停めれました。

この日は、彼岸花が赤くて綺麗でした😌",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Satoru Yokozawa,4,1 年前,"平日の朝、7時半過ぎに訪れる。
道中、通勤の車だろうか狭いグネグネの道を猛スピードで駆け抜けてきて怖い思いをする。
離合困難な所が多々あるので安全運転してほしいものだ。
丸山千枚田とあるが、現在は1340枚ほどの棚田がある。昔は2000枚近くあったらしい。ちゃんと千枚以上の棚田があるのが素晴らしい。
西日本の棚田は曲線で構成された石垣が見事で昔の人々の労苦と根気強さに感動を覚える。
稲穂が一面に実ったころにまた来てみたい。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Satoru Yokozawa,4,1 年前,"平日の朝、7時半過ぎに訪れる。
道中、通勤の車だろうか狭いグネグネの道を猛スピードで駆け抜けてきて怖い思いをする。
離合困難な所が多々あるので安全運転してほしいものだ。
丸山千枚田とあるが、現在は1340枚ほどの棚田がある。昔は2000枚近くあったらしい。ちゃんと千枚以上の棚田があるのが素晴らしい。
西日本の棚田は曲線で構成された石垣が見事で昔の人々の労苦と根気強さに感動を覚える。
稲穂が一面に実ったころにまた来てみたい。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
yusuke “youiwa” Iwata,5,1 年前,"午後3時頃〜日没まで、ゆっくり景色を、堪能しました！
途中、千枚田と展望台を、行き来したので、写真混在してます。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
yusuke “youiwa” Iwata,5,1 年前,"午後3時頃〜日没まで、ゆっくり景色を、堪能しました！
途中、千枚田と展望台を、行き来したので、写真混在してます。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
たか,4,2 年前,"８月末に熊野に来た際に、他に見るとこないか探していたところ、丸山千枚田が近くにあることを発見！
稲刈り終わってるかな？と思いましたがまだでした。道中は無人販売所が沢山あり、お米も販売してました。さすがにお米は電話して近くの家に向かいましたが5kgで1000円。安い😲",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
たか,4,2 年前,"８月末に熊野に来た際に、他に見るとこないか探していたところ、丸山千枚田が近くにあることを発見！
稲刈り終わってるかな？と思いましたがまだでした。道中は無人販売所が沢山あり、お米も販売してました。さすがにお米は電話して近くの家に向かいましたが5kgで1000円。安い😲",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Masaki Ono (Ricky),5,2 年前,"2023.1.21

日本の棚田風景100撰にて、日本一の棚田枚数を誇る丸山千枚田を一望できます。

駐車スペースはとても狭く、また道幅もそれほど広くないのでご注意を

上から見渡す1500枚ほどの棚田風景は圧巻でした。

また水張りされたら伺いたいです。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Masaki Ono (Ricky),5,2 年前,"2023.1.21

日本の棚田風景100撰にて、日本一の棚田枚数を誇る丸山千枚田を一望できます。

駐車スペースはとても狭く、また道幅もそれほど広くないのでご注意を

上から見渡す1500枚ほどの棚田風景は圧巻でした。

また水張りされたら伺いたいです。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
you chan,5,1 年前,"三重県熊野市に来たのですが、予定は未定で、行き当たりばったりの弾丸ツアーを決行したものの、どこ行きます？状態でいると、丸山千枚田行こう♪……って何？何処？？

丸山千枚田（まるやませんまいだ）は、紀和町丸山地区の斜面に幾重にも描かれた棚田で、日本の棚田百選にも選ばれています。
この棚田がいつ頃造成されたかは不明ですが、西暦1601年（慶長6年）にはすでに2,240枚の田があったという記録があります。しかしながら、昭和40年代半ばから始まった稲作転換対策による杉の植林や昭和50年代以降の過疎・高齢化による耕作放棄地の増加によって、平成初期には530枚までに減少してしまいました。
地元住民たちは、「自分達の代でこの貴重な文化遺産を無くすわけにはいかない。素晴らしい景観と農耕文化を後世に残し伝えていかなければならない。」と立ち上がり、平成5年に丸山地区住民全員による丸山千枚田保存会を結成し、丸山千枚田の復元と保全活動が始まりました。との事。

行った当日も、なんらかのイベントが有り、警察屋さん出動して「ここ通れませんよ～」って言われた。地元民様•*¨*•.¸♬︎ご苦労様です。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
you chan,5,1 年前,"三重県熊野市に来たのですが、予定は未定で、行き当たりばったりの弾丸ツアーを決行したものの、どこ行きます？状態でいると、丸山千枚田行こう♪……って何？何処？？

丸山千枚田（まるやませんまいだ）は、紀和町丸山地区の斜面に幾重にも描かれた棚田で、日本の棚田百選にも選ばれています。
この棚田がいつ頃造成されたかは不明ですが、西暦1601年（慶長6年）にはすでに2,240枚の田があったという記録があります。しかしながら、昭和40年代半ばから始まった稲作転換対策による杉の植林や昭和50年代以降の過疎・高齢化による耕作放棄地の増加によって、平成初期には530枚までに減少してしまいました。
地元住民たちは、「自分達の代でこの貴重な文化遺産を無くすわけにはいかない。素晴らしい景観と農耕文化を後世に残し伝えていかなければならない。」と立ち上がり、平成5年に丸山地区住民全員による丸山千枚田保存会を結成し、丸山千枚田の復元と保全活動が始まりました。との事。

行った当日も、なんらかのイベントが有り、警察屋さん出動して「ここ通れませんよ～」って言われた。地元民様•*¨*•.¸♬︎ご苦労様です。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Taka Yawa,4,9 か月前,"千枚田ほここで見るのが最高の風景です！
駐車場が無いのでご注意下さい。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Taka Yawa,4,9 か月前,"千枚田ほここで見るのが最高の風景です！
駐車場が無いのでご注意下さい。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
SVARTPILEN,5,1 年前,谷筋に広がる棚田は広く素晴らしかったです。また稲穂が黄金色になる頃に行きたいと思います。,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
SVARTPILEN,5,1 年前,谷筋に広がる棚田は広く素晴らしかったです。また稲穂が黄金色になる頃に行きたいと思います。,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
玲子,5,2 年前,"２台くらい車を停めるスペースがあります。
ここから見た景色が一番いいと思います。
滞在時間は５分程度なので、混みません。山道が少しすれ違い辛い部分はありますが、一見の価値があると思います。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
玲子,5,2 年前,"２台くらい車を停めるスペースがあります。
ここから見た景色が一番いいと思います。
滞在時間は５分程度なので、混みません。山道が少しすれ違い辛い部分はありますが、一見の価値があると思います。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
tomo .k,4,1 年前,"丸山千枚田を見渡せる事が出来ます。
ここから見ると、まるで等高線のような棚田か広がっています。

夕方になると、棚田の奥に太陽が沈んでいく景色を見ることができます。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
tomo .k,4,1 年前,"丸山千枚田を見渡せる事が出来ます。
ここから見ると、まるで等高線のような棚田か広がっています。

夕方になると、棚田の奥に太陽が沈んでいく景色を見ることができます。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
なべ,5,1 年前,"ツーリングの途中で寄りました🏍

眼前に広がる棚田はすごかった！
次は夏に来ようと思います。 …",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
なべ,5,1 年前,"ツーリングの途中で寄りました🏍

眼前に広がる棚田はすごかった！
次は夏に来ようと思います。 …",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Evo Mercedes,5,1 年前,"素晴らしい千枚田👍
各地の千枚田の中でも群を抜くスケールと、手入れも素晴らしい😍
多分日本一の千枚田だと思います。 …",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Evo Mercedes,5,1 年前,"素晴らしい千枚田👍
各地の千枚田の中でも群を抜くスケールと、手入れも素晴らしい😍
多分日本一の千枚田だと思います。 …",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
さじやん,5,1 年前,"田植えが終わった時期での訪問でした。
もう、なんと言うか・・・。
空の青さと眼下の緑のコントラストが物凄く印象に残ります。
また訪問したいと思います。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
さじやん,5,1 年前,"田植えが終わった時期での訪問でした。
もう、なんと言うか・・・。
空の青さと眼下の緑のコントラストが物凄く印象に残ります。
また訪問したいと思います。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
pillow block,4,2 年前,丸山千枚田という存在を教えていただいてすぐに行ったのでいわゆる見頃ではなかったですがそれでも眼前に広がる景色は圧巻でした,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
pillow block,4,2 年前,丸山千枚田という存在を教えていただいてすぐに行ったのでいわゆる見頃ではなかったですがそれでも眼前に広がる景色は圧巻でした,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
reika nakamura,4,2 年前,"春夏の緑がいっぱいの季節に
また訪れたいと思いました。

機会を入れずにここまでとは…
農家さんの努力の賜物ですね👨🏻‍🌾",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
reika nakamura,4,2 年前,"春夏の緑がいっぱいの季節に
また訪れたいと思いました。

機会を入れずにここまでとは…
農家さんの努力の賜物ですね👨🏻‍🌾",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
KooZy N.,5,7 か月前,"丸山千枚田が一望できます。
ここから見る千枚田も綺麗です。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
KooZy N.,5,7 か月前,"丸山千枚田が一望できます。
ここから見る千枚田も綺麗です。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Katsu book,3,11 か月前,"事前下調べしてなかったのでアレだが
24/5/10 ツールド熊野で通行止め
展望スポットまでは行けた",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Katsu book,3,11 か月前,"事前下調べしてなかったのでアレだが
24/5/10 ツールド熊野で通行止め
展望スポットまでは行けた",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
9 MONKEYS,4,11 か月前,一度目は、うっかり通り過ぎてしまいました。道路に沿って退避所みたいな駐車スペースがあります。ゆっくり走れば通り過ぎることは無いと思います。長居は出来ませんが棚田の様子が良く見えるお勧めスポットです。,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
9 MONKEYS,4,11 か月前,一度目は、うっかり通り過ぎてしまいました。道路に沿って退避所みたいな駐車スペースがあります。ゆっくり走れば通り過ぎることは無いと思います。長居は出来ませんが棚田の様子が良く見えるお勧めスポットです。,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Takabou H,5,1 年前,見学者が多く、場所がなかなかとれない人気のスポットです。,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
Takabou H,5,1 年前,見学者が多く、場所がなかなかとれない人気のスポットです。,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
みっくじゃがー,5,1 年前,素晴らしい景色です。一度は見たほうがいいおすすめスポットです。,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
みっくじゃがー,5,1 年前,素晴らしい景色です。一度は見たほうがいいおすすめスポットです。,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
小林哲郎,4,2 年前,ここからの景色が一番、でも駐車スペースが少なくタイミングが必要,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
小林哲郎,4,2 年前,ここからの景色が一番、でも駐車スペースが少なくタイミングが必要,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
M M,4,10 か月前,"丁度田植えが終わった時期でした。
午後4時頃です、
多分夕焼け時ならもっとキレイでしょう。
山間に猿注意です。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
M M,4,10 か月前,"丁度田植えが終わった時期でした。
午後4時頃です、
多分夕焼け時ならもっとキレイでしょう。
山間に猿注意です。",丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
伊右衛門,4,2 年前,こりゃ絶景。稲刈りイベントのため、通行止めだらけで、近くに寄れませんでしたが、向かいの展望台から眺めました。,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
伊右衛門,4,2 年前,こりゃ絶景。稲刈りイベントのため、通行止めだらけで、近くに寄れませんでしたが、向かいの展望台から眺めました。,丸山千枚田 展望スポット,"
〒519-5406 三重県熊野市紀和町矢ノ川",Unknown,https://www.maruyamasenmaida.jp/,"4.5
(73)",お店やスポットの電話番号を追加する,〒519-5406 三重県熊野市紀和町矢ノ川,33.8755387,135.9525906
