Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Yuki Hoshi,4,1 年前,"道の駅からキャンプサイトを抜けてダムの下まで行くと、写真のような入り口があり、ダムの内部が見学できます。
エレベーターもあり、乗るとダムの上まで行くことができます。",日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
Yuki Hoshi,4,1 年前,"道の駅からキャンプサイトを抜けてダムの下まで行くと、写真のような入り口があり、ダムの内部が見学できます。
エレベーターもあり、乗るとダムの上まで行くことができます。",日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
InoNouE,5,5 か月前,ダムの上からエレベーターで下がれば行ける。下からでも行ける。,日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
InoNouE,5,5 か月前,ダムの上からエレベーターで下がれば行ける。下からでも行ける。,日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
naho Kira,4,3 年前,"2021/11/12
ダム堤体内部に設置されたギャラリーです
それだけでも珍しいのですが、、、このギャラリーの最奧部には常用洪水吐主ゲートである高圧ラジアルゲートをガラス越しですが見る事が出来ます

普段は常用洪水吐のクレストゲートしか見ていない女房殿はこの高圧ラジアルゲートをみて興奮しまして
構造や動きの説明を求めてきます
油圧シリンダー駆動のゲートでゲートのねじれ等のブレを防止する為のスタビライザーを備えていたりと説明するのですが、、、そもそも油圧シリンダーの作動の仕組みからの説明となりました
ガラス越しに油圧シリンダーの作動油が２本ある事や奥に見える四角い箱がシリンダーを動かすオイルポンプユニットだとか
説明に３０分以上です

２年くらい、こうやって機械設備の説明からコンクリートの配合から　およそ建築土木全般の解説をして来ました
少しづつ少しづつですが、女房殿も知識が付いて来た様です",日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
naho Kira,4,3 年前,"2021/11/12
ダム堤体内部に設置されたギャラリーです
それだけでも珍しいのですが、、、このギャラリーの最奧部には常用洪水吐主ゲートである高圧ラジアルゲートをガラス越しですが見る事が出来ます

普段は常用洪水吐のクレストゲートしか見ていない女房殿はこの高圧ラジアルゲートをみて興奮しまして
構造や動きの説明を求めてきます
油圧シリンダー駆動のゲートでゲートのねじれ等のブレを防止する為のスタビライザーを備えていたりと説明するのですが、、、そもそも油圧シリンダーの作動の仕組みからの説明となりました
ガラス越しに油圧シリンダーの作動油が２本ある事や奥に見える四角い箱がシリンダーを動かすオイルポンプユニットだとか
説明に３０分以上です

２年くらい、こうやって機械設備の説明からコンクリートの配合から　およそ建築土木全般の解説をして来ました
少しづつ少しづつですが、女房殿も知識が付いて来た様です",日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
T N,5,2 年前,"ダムの中に予約なく入れて、展示物が見学できる施設
内部の気温は年中一定らしく、夏は涼しく冬は暖かく感じるところです。
ダム湖の水にダムが接している影響だそうな。",日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
T N,5,2 年前,"ダムの中に予約なく入れて、展示物が見学できる施設
内部の気温は年中一定らしく、夏は涼しく冬は暖かく感じるところです。
ダム湖の水にダムが接している影響だそうな。",日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
岡島秀樹,5,2 年前,"ダムの中に入る事が出来ると思わなかったので、楽しかったです。
エアコンが強くて気持ちが良いです。",日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
岡島秀樹,5,2 年前,"ダムの中に入る事が出来ると思わなかったので、楽しかったです。
エアコンが強くて気持ちが良いです。",日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
a hahiemon,3,5 年前,"博物館というには微妙かな。。。
他の人にはすすめないな。",日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
a hahiemon,3,5 年前,"博物館というには微妙かな。。。
他の人にはすすめないな。",日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
VividLight,5,3 年前,      3 年前,日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
VividLight,5,3 年前,      3 年前,日吉ダム インフォギャラリー,"
〒629-0335 京都府南丹市日吉町中 神子ヶ谷68","
0771-72-0171",https://www.water.go.jp/kansai/hiyoshi/html/infovisitor/infogallery2.html,"4.5
(12)",Unknown,技術博物館,35.1475891,135.5174208
