Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
tanner,5,2 か月前,"とても広い公園
園内すべてを回り切るなら最低数時間はかかる

池にはカモやカイツブリなどの水鳥が浮いていて雰囲気がいい
シロサギらしき鳥もいた

吉祥寺駅から割と近く行きやすいのでデートスポットにも良いと思う
公園前のスタバで飲み物を買って飲み歩きしても良い
ただしゴミはきちんと持ち帰りましょう

池の周りはランナーも走ってるので歩く際は注意
犬の散歩で来てる人も結構見かける

注意点としては冬は結構寒いので防寒対策はしっかりしておくこと
あと園内に蛇口があって水を補給できるが、「蛇口から犬に直接水を飲ませないでください」と書いてるにも関わらず無視して飲ませてる飼い主がいたので蛇口の衛生面が少し心配…
別の容器に水をくんだ上で犬に水をやってる人もいたので全員ではないんでしょうけど…",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
cury85 barermer,5,5 か月前,ここは、老若男女、ワンちゃんがお散歩するのに好条件な公園です。スワンボートもあるし、小さな遊園地もあるし、動物園、鳥も居るし、何と言っても、『リス🐿』の展示は、縦横無尽に駆け回るリス達の動きが可愛いらしく、愉快で、見ていて飽きない場所です。小さなお子さんとお母さん達がお弁当持って遊びに行くにはうってつけな場所だと思うし、友人と近くの売店でアイスクリームを買って語らうにも最適な公園です。楽しかった。ワンちゃん🐶🐕ᯓᡣ𐭩も飼い主の方達も今の時期は紅葉を眺める🍁にも良い季節ですね。 …,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
cury85 barermer,5,5 か月前,ここは、老若男女、ワンちゃんがお散歩するのに好条件な公園です。スワンボートもあるし、小さな遊園地もあるし、動物園、鳥も居るし、何と言っても、『リス🐿』の展示は、縦横無尽に駆け回るリス達の動きが可愛いらしく、愉快で、見ていて飽きない場所です。小さなお子さんとお母さん達がお弁当持って遊びに行くにはうってつけな場所だと思うし、友人と近くの売店でアイスクリームを買って語らうにも最適な公園です。楽しかった。ワンちゃん🐶🐕ᯓᡣ𐭩も飼い主の方達も今の時期は紅葉を眺める🍁にも良い季節ですね。 …,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ゆー,4,3 週間前,"３月頭の週末に訪れました。
まだまだ１〜２割しか開花してませんでしたが、今頃はかなり綺麗なのでは？
少し肌寒かったけど、日向ではピクニックしてたり、ベンチに腰掛けてお茶していたりと皆さん思い思いに寛いでいて、池ではスワンボートが渋滞（笑）起こしていたりと、何か良いなぁ〜って感じの空間です。
吉祥寺で美味しいパンとか仕入れてゆったりするのも良いかもですね
ワンちゃん達も楽しそうだったなぁ",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ゆー,4,3 週間前,"３月頭の週末に訪れました。
まだまだ１〜２割しか開花してませんでしたが、今頃はかなり綺麗なのでは？
少し肌寒かったけど、日向ではピクニックしてたり、ベンチに腰掛けてお茶していたりと皆さん思い思いに寛いでいて、池ではスワンボートが渋滞（笑）起こしていたりと、何か良いなぁ〜って感じの空間です。
吉祥寺で美味しいパンとか仕入れてゆったりするのも良いかもですね
ワンちゃん達も楽しそうだったなぁ",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ザパーソナルジム新宿御苑店,5,1 か月前,"四季折々の自然が楽しめる、吉祥寺のオアシス！春は満開の桜が池を囲み、秋は紅葉が水面に映えて幻想的です！
ボートに乗ったり、動物園で癒されたり、散歩やピクニックにも最高の場所です。
週末は大道芸やフリーマーケットもあって賑やか。吉祥寺駅から歩いてすぐなので、買い物ついでにも立ち寄れるのが嬉しいポイント！リラックスしたい人にも、アクティブに過ごしたい人にもおすすめのスポットです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ザパーソナルジム新宿御苑店,5,1 か月前,"四季折々の自然が楽しめる、吉祥寺のオアシス！春は満開の桜が池を囲み、秋は紅葉が水面に映えて幻想的です！
ボートに乗ったり、動物園で癒されたり、散歩やピクニックにも最高の場所です。
週末は大道芸やフリーマーケットもあって賑やか。吉祥寺駅から歩いてすぐなので、買い物ついでにも立ち寄れるのが嬉しいポイント！リラックスしたい人にも、アクティブに過ごしたい人にもおすすめのスポットです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
AIR,5,1 週間前,"土日利用してます！子供が遊べる場所がたくさんあり、遊具も充実してます。
動物園の中にも小さい子供から楽しめる乗り物があって、他と比べると値段も安く助かってます。
桜のお花見でも楽しませてもらいました。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
AIR,5,1 週間前,"土日利用してます！子供が遊べる場所がたくさんあり、遊具も充実してます。
動物園の中にも小さい子供から楽しめる乗り物があって、他と比べると値段も安く助かってます。
桜のお花見でも楽しませてもらいました。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
チョラ,4,4 か月前,天気が良い時にのんびりと散策するにはベストに近い公園です。人出が多い時でも公園全体の雰囲気がほんわかしているのが不思議。井の頭公園駅から入れば、吉祥寺駅まで散策しながら抜けられます。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
チョラ,4,4 か月前,天気が良い時にのんびりと散策するにはベストに近い公園です。人出が多い時でも公園全体の雰囲気がほんわかしているのが不思議。井の頭公園駅から入れば、吉祥寺駅まで散策しながら抜けられます。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
高瀬賢一,5,3 か月前,"数年振りに紅葉🍁を見に来ました。
インバウンド客が沢山、ホットワイン
飲みながら散策。ちょっと寒かったですが、自作のお弁当をベンチで食べました！掃除も行き届いてとても快適に過ごせました。 …",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
高瀬賢一,5,3 か月前,"数年振りに紅葉🍁を見に来ました。
インバウンド客が沢山、ホットワイン
飲みながら散策。ちょっと寒かったですが、自作のお弁当をベンチで食べました！掃除も行き届いてとても快適に過ごせました。 …",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
田中栄二,5,3 か月前,昔吉祥寺の近鉄の花見で夜桜がきれいで、初めて平日昼間行ったけど、外国人のかたが多くて時代を感じます。池も大きく鳥の声で癒やされます。帰り際いせやに、３５年たってもうまい焼き鳥と酒で感謝感激しました。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
田中栄二,5,3 か月前,昔吉祥寺の近鉄の花見で夜桜がきれいで、初めて平日昼間行ったけど、外国人のかたが多くて時代を感じます。池も大きく鳥の声で癒やされます。帰り際いせやに、３５年たってもうまい焼き鳥と酒で感謝感激しました。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
setoko HONDA,5,4 か月前,"吉祥寺駅から徒歩5分。平日でしたが11時過ぎくらいになると人も多くなってきます。
紅葉が赤く色付き綺麗でした。
公園は広いのでお散歩には良い感じです。
犬連れの方や、ジョギングしている方もの多いです。
舗装されていない場所も多いので、ご高齢者は歩き辛そうに杖をついていますが、それだけ自然に囲まれている感じです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
setoko HONDA,5,4 か月前,"吉祥寺駅から徒歩5分。平日でしたが11時過ぎくらいになると人も多くなってきます。
紅葉が赤く色付き綺麗でした。
公園は広いのでお散歩には良い感じです。
犬連れの方や、ジョギングしている方もの多いです。
舗装されていない場所も多いので、ご高齢者は歩き辛そうに杖をついていますが、それだけ自然に囲まれている感じです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Akira akira,4,5 か月前,紅葉を期待していましたが少し早かった模様。木々も彩始めていましたがところどころという感じ。来週は半分くらいは赤く染まっていますかね。気候はちょうどよくトレーナーだと少し汗ばむ感じ。ここはこの時期が一番好きです。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Akira akira,4,5 か月前,紅葉を期待していましたが少し早かった模様。木々も彩始めていましたがところどころという感じ。来週は半分くらいは赤く染まっていますかね。気候はちょうどよくトレーナーだと少し汗ばむ感じ。ここはこの時期が一番好きです。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
donuts,4,4 か月前,"2024年11月30日
神代植物園の帰りに立ち寄り。日没ぎりぎりで訪問できました。ちょうど紅葉が綺麗でした。次回は明るい日中に訪れたいと思います。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
donuts,4,4 か月前,"2024年11月30日
神代植物園の帰りに立ち寄り。日没ぎりぎりで訪問できました。ちょうど紅葉が綺麗でした。次回は明るい日中に訪れたいと思います。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
APRIL,5,3 週間前,"2025.4.2　3月末に降雪があったりで少し開花が遅れましたが、桜は満開。平日で雨上がりの為空いていたし、朝は杉や檜の香りがして爽やかでした。ボートも空いていて、ゆっくり花見散歩出来ました。

2024.3.23　暖冬でしたが3月は寒い日が続き、ソメイヨシノはまだまだ開花してない状態。動物園に行くとコヒガンザクラ？とか早咲きの種類の桜が咲いています。ジンチョウゲは終わりかけでしたが、良い香りに癒やされました。

2023.4.2　ソメイヨシノは散り始めて、池がピンク色の場所も有りました。日曜で朝から大きなブルーシートで花見宴会の場所取りをする人もいて、通常に戻って来ました。池の水は濁った緑色で、前年より汚くなった。周囲をゆっくり散歩出来る混み具合。ベンチは直ぐ空くので、入れ替わりで座れました。

2022.4.2　吉祥寺駅南口から徒歩5分位。桜は散り始めてましたが、休日でとても混んでいました。桜の時期は朝が空いていてお薦め。それほど広くないですが、遊歩道、池、動物園、ちょっとした遊具もあるので年代問わず楽しめます。水質改善策の効果で池の水はとても綺麗で、野鳥も多い。近隣にカフェ、コンビニ、レストランも多く便利。ベンチもトイレもたくさんあります。コロナ禍で宴会防止のため柵で入れないようにされた場所もありますが、お酒が入らない分皆さんマナー良く花見散策していました。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
APRIL,5,3 週間前,"2025.4.2　3月末に降雪があったりで少し開花が遅れましたが、桜は満開。平日で雨上がりの為空いていたし、朝は杉や檜の香りがして爽やかでした。ボートも空いていて、ゆっくり花見散歩出来ました。

2024.3.23　暖冬でしたが3月は寒い日が続き、ソメイヨシノはまだまだ開花してない状態。動物園に行くとコヒガンザクラ？とか早咲きの種類の桜が咲いています。ジンチョウゲは終わりかけでしたが、良い香りに癒やされました。

2023.4.2　ソメイヨシノは散り始めて、池がピンク色の場所も有りました。日曜で朝から大きなブルーシートで花見宴会の場所取りをする人もいて、通常に戻って来ました。池の水は濁った緑色で、前年より汚くなった。周囲をゆっくり散歩出来る混み具合。ベンチは直ぐ空くので、入れ替わりで座れました。

2022.4.2　吉祥寺駅南口から徒歩5分位。桜は散り始めてましたが、休日でとても混んでいました。桜の時期は朝が空いていてお薦め。それほど広くないですが、遊歩道、池、動物園、ちょっとした遊具もあるので年代問わず楽しめます。水質改善策の効果で池の水はとても綺麗で、野鳥も多い。近隣にカフェ、コンビニ、レストランも多く便利。ベンチもトイレもたくさんあります。コロナ禍で宴会防止のため柵で入れないようにされた場所もありますが、お酒が入らない分皆さんマナー良く花見散策していました。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ヨーミー,4,1 か月前,"広い公園。

湖ではスワンボートもあります。

散歩にも適していて、ちょっとした動物園などもあります。

ファミリー向けです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ヨーミー,4,1 か月前,"広い公園。

湖ではスワンボートもあります。

散歩にも適していて、ちょっとした動物園などもあります。

ファミリー向けです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ratori ratori,5,5 か月前,"三連休に来て、人多かった。
動物園の入場券大人400円、年間パスもあるらしい。
当日16時までは再入OK。
子供に優しい場所です。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ratori ratori,5,5 か月前,"三連休に来て、人多かった。
動物園の入場券大人400円、年間パスもあるらしい。
当日16時までは再入OK。
子供に優しい場所です。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
route 18,5,8 か月前,"吉祥寺にあるこちらは武蔵野市と三鷹市にまたがる大きな公園で、園内には動物園もあり、いつも混み合っています！

井の頭恩賜公園は開園から100年以上経つ公園で喧騒を忘れてのんびりと過ごせます。

クルマで行く場合は最寄りのICは高井戸ICで、そこから約15分〜20分で到着可能で駐車場は

井の頭自然文化園の近くの吉祥寺通り沿いに第一駐車場（60台/1時間まで400円、以降30分毎に200円）、

野球場近くの吉祥寺通り沿いに第二駐車場（100台/1時間まで400円、以降30分毎に200円））。

ただし、右折入庫、入庫待ちはできないので要注意。渋滞を発生させてしまいます。

土日祝日は混雑し、公園周辺にはタイムズの駐車場もありますがこちらも同様に混み合うので朝早くか夕方頃に行くのが吉。

歩いて移動できる範囲に動物園、遊園地、ボート場、カフェが集まった夢のようなスポットですが、ほとんどの子連れは動物園の方に向かいますので、池の方は後回しにしがち。こちらも風情があって良いと思います。空いているし。
（真夏だったからかもしれませんが）

また、四季折々の木の頭公園を満喫すべく、定期的に訪れます！！",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
route 18,5,8 か月前,"吉祥寺にあるこちらは武蔵野市と三鷹市にまたがる大きな公園で、園内には動物園もあり、いつも混み合っています！

井の頭恩賜公園は開園から100年以上経つ公園で喧騒を忘れてのんびりと過ごせます。

クルマで行く場合は最寄りのICは高井戸ICで、そこから約15分〜20分で到着可能で駐車場は

井の頭自然文化園の近くの吉祥寺通り沿いに第一駐車場（60台/1時間まで400円、以降30分毎に200円）、

野球場近くの吉祥寺通り沿いに第二駐車場（100台/1時間まで400円、以降30分毎に200円））。

ただし、右折入庫、入庫待ちはできないので要注意。渋滞を発生させてしまいます。

土日祝日は混雑し、公園周辺にはタイムズの駐車場もありますがこちらも同様に混み合うので朝早くか夕方頃に行くのが吉。

歩いて移動できる範囲に動物園、遊園地、ボート場、カフェが集まった夢のようなスポットですが、ほとんどの子連れは動物園の方に向かいますので、池の方は後回しにしがち。こちらも風情があって良いと思います。空いているし。
（真夏だったからかもしれませんが）

また、四季折々の木の頭公園を満喫すべく、定期的に訪れます！！",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Giya,5,3 週間前,"3日前に生憎のお天気☁️でしたが
お花見🌸にしに初めて行きました🥰池の辺にさくサクラ🌸も綺麗で🦢ボートに乗ってる人達も楽しそうにしていてとても素敵な半日を過ごしました😍 …",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Giya,5,3 週間前,"3日前に生憎のお天気☁️でしたが
お花見🌸にしに初めて行きました🥰池の辺にさくサクラ🌸も綺麗で🦢ボートに乗ってる人達も楽しそうにしていてとても素敵な半日を過ごしました😍 …",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
kou suzuki,5,1 か月前,吉祥寺駅から近く、自然が多い長閑な公園です。今回はJP吉祥寺駅から行きましたが、もっと近くに井の頭公園駅があり、立地的にも便利です。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
kou suzuki,5,1 か月前,吉祥寺駅から近く、自然が多い長閑な公園です。今回はJP吉祥寺駅から行きましたが、もっと近くに井の頭公園駅があり、立地的にも便利です。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
34三四郎,5,3 週間前,"綺麗じゃなくても、池があるのは良い。
25年現在、花見シーズンはトイレ増設で、警備テントに高齢おじさんたちが詰所みたいな形で座っている。
桜は綺麗。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
34三四郎,5,3 週間前,"綺麗じゃなくても、池があるのは良い。
25年現在、花見シーズンはトイレ増設で、警備テントに高齢おじさんたちが詰所みたいな形で座っている。
桜は綺麗。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
加藤一善,4,4 か月前,駅からも近く広い公園、園内には食べ物屋さんが数件ある、その他にも美術、自然園などあり、それぞれの楽しみ方が出来る、公園の近くにはショッピング、飲食店など多数あり良かったです,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
加藤一善,4,4 か月前,駅からも近く広い公園、園内には食べ物屋さんが数件ある、その他にも美術、自然園などあり、それぞれの楽しみ方が出来る、公園の近くにはショッピング、飲食店など多数あり良かったです,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
H “nonon” N,5,2 週間前,"25年1月訪問。

元旦の初日の出を見に行きました。
コロナ禍以来、久しぶりに井の頭公園の初日の出。人手はかなり多く、前回の快適さはなく七井橋は混雑。
初日の出に限っていえば来年はまた羽田とか水平線が見えるような所へ行こうと決意。
井の頭公園自体は以前ほど頻度は減ったものの年数回は訪れる癒しの大好きな公園です。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
H “nonon” N,5,2 週間前,"25年1月訪問。

元旦の初日の出を見に行きました。
コロナ禍以来、久しぶりに井の頭公園の初日の出。人手はかなり多く、前回の快適さはなく七井橋は混雑。
初日の出に限っていえば来年はまた羽田とか水平線が見えるような所へ行こうと決意。
井の頭公園自体は以前ほど頻度は減ったものの年数回は訪れる癒しの大好きな公園です。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
坂本,5,3 か月前,紅葉の時期に行きました。正直人が多すぎて楽しめないかも、と危惧していましたが、そんな考えが吹き飛ぶくらい非常に美しい公園でした。来年もまた行きたいです。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
坂本,5,3 か月前,紅葉の時期に行きました。正直人が多すぎて楽しめないかも、と危惧していましたが、そんな考えが吹き飛ぶくらい非常に美しい公園でした。来年もまた行きたいです。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Chou Meizai (粗眉仔),5,4 か月前,"井之頭恩賜公園（井の頭恩賜公園；いのかしらおんしこうえん）橫跨武藏野市東南部與三鷹市東北部，通稱「井之頭公園」。
公園的秋色也很美，雖然現在還未「見頃」，風景仍然美麗。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
