Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
h kodo,4,6 年前,横浜マリンタワーに行った帰りにたまたま立ち寄りました。とっても美味しいコーヒーを出してもらえるお店でした。シアトル豆は頼まなかったのですが、他の方の評判を見て頼まなかったことを後悔しています。次回楽しみにしています。,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
h kodo,4,6 年前,横浜マリンタワーに行った帰りにたまたま立ち寄りました。とっても美味しいコーヒーを出してもらえるお店でした。シアトル豆は頼まなかったのですが、他の方の評判を見て頼まなかったことを後悔しています。次回楽しみにしています。,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
山口真生,5,5 年前,口コミどおりの、とてもおいしいエスプレッソが頂けました。ぜひまた行きたいです。,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
山口真生,5,5 年前,口コミどおりの、とてもおいしいエスプレッソが頂けました。ぜひまた行きたいです。,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
Mate Merienda,1,2 年前,今日初めて行きましたが、男性のスタッフさんがすごく不親切で、気持ちが悪くなりました。コーヒーの味も値段を考えるとままでした。いいレビューで期待したのに、もう行かないと思います。,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
Mate Merienda,1,2 年前,今日初めて行きましたが、男性のスタッフさんがすごく不親切で、気持ちが悪くなりました。コーヒーの味も値段を考えるとままでした。いいレビューで期待したのに、もう行かないと思います。,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
SEVEN子,5,3 年前,コーヒーが美味しいとよく耳にします　この日はココアにしました,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
SEVEN子,5,3 年前,コーヒーが美味しいとよく耳にします　この日はココアにしました,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
Takashi Kaneko,4,3 年前,"アメリカーノを注文しました。アメリカーノというと、薄すぎたりすることがあるのですが、こちらのアメリカーノはちゃんと美味しかったです。
豆は国内で焙煎したものと米国で焙煎したものを選ぶことができます。国内焙煎の方が安かったのでそちらを選択したのですが、私は十分美味しかったです。",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
Takashi Kaneko,4,3 年前,"アメリカーノを注文しました。アメリカーノというと、薄すぎたりすることがあるのですが、こちらのアメリカーノはちゃんと美味しかったです。
豆は国内で焙煎したものと米国で焙煎したものを選ぶことができます。国内焙煎の方が安かったのでそちらを選択したのですが、私は十分美味しかったです。",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
piya,3,1 年前,"注文したときに、
滞在は1時間まで、
テーブル席はくっつけるな
など色々とルール言われて気持ち的に寛げなかったですー😢
お客さんが多いから大変なんでしょうけど…",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
piya,3,1 年前,"注文したときに、
滞在は1時間まで、
テーブル席はくっつけるな
など色々とルール言われて気持ち的に寛げなかったですー😢
お客さんが多いから大変なんでしょうけど…",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
Aqua Kun,5,2 年前,"普通のカフェかと思ったら、何を頼んでも美味しかったです☺️
山下公園を歩くときの気軽な休憩スポットです。
開放的な雰囲気ですので、ついつい長居しました。",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
Aqua Kun,5,2 年前,"普通のカフェかと思ったら、何を頼んでも美味しかったです☺️
山下公園を歩くときの気軽な休憩スポットです。
開放的な雰囲気ですので、ついつい長居しました。",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
Kazue Seo,5,6 年前,シアトル豆のコーヒーが絶品でした！！苦味が少なくコク深いという不思議な味わい。ラテにしてもおいしいのでおすすめです。,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
Kazue Seo,5,6 年前,シアトル豆のコーヒーが絶品でした！！苦味が少なくコク深いという不思議な味わい。ラテにしてもおいしいのでおすすめです。,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
おぐり,5,7 年前,"言わずと知れた有名店の一つ。
横浜で一流のラテアートと言えばここでしょう。

海外でも周知されてるのか、外国からの旅行客がよく利用しているのを目にします。
英語通じるし。

敢えて言うならおやつのレパートリーが物足りないかも…
コーヒーで勝負してるから当たり前ではあるが。
デートとかにはうってつけですね。",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
おぐり,5,7 年前,"言わずと知れた有名店の一つ。
横浜で一流のラテアートと言えばここでしょう。

海外でも周知されてるのか、外国からの旅行客がよく利用しているのを目にします。
英語通じるし。

敢えて言うならおやつのレパートリーが物足りないかも…
コーヒーで勝負してるから当たり前ではあるが。
デートとかにはうってつけですね。",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
Misik A,4,6 年前,500円前後でコーヒーが飲める。マスターオススメの、シアトルから輸入したこだわりのブレンドにすると一杯800円くらいする。が！絶品だったので迷わずこっちにして欲しい。,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
Misik A,4,6 年前,500円前後でコーヒーが飲める。マスターオススメの、シアトルから輸入したこだわりのブレンドにすると一杯800円くらいする。が！絶品だったので迷わずこっちにして欲しい。,Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
松尾幸輔,4,2 年前,"こじんまりとした、いい雰囲気のカフェ☕️
屋外のオープンカフェもあります。",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
松尾幸輔,4,2 年前,"こじんまりとした、いい雰囲気のカフェ☕️
屋外のオープンカフェもあります。",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
かなけん,5,2 年前,"席でラテアートを見せて頂けるので楽しい気分にさせてくれます。
山下公園、中華街などのお出かけの休憩にまた寄りたいお店です。",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
かなけん,5,2 年前,"席でラテアートを見せて頂けるので楽しい気分にさせてくれます。
山下公園、中華街などのお出かけの休憩にまた寄りたいお店です。",Cafe Elliott Avenue横浜,"
〒231-0023 神奈川県横浜市中区山下町１８ 1F","
045-664-5757",http://www.elliott.jp/,"4.4
(305)",Unknown,〒231-0023 神奈川県横浜市中区山下町１８ 1F,35.44317,139.652095
