Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
八反田美幸,3,2 年前,良かったと思いましたが、何ヵ所かハチに注意とか書いていて、少し怖かったけど、睡蓮がびっしりさいていて、初めての光景に思わず足を止めてしまいました。池には沢山の鯉や亀やスッポンがいて鳩もいて、餌やりは沢山よってきて楽しかった、もう少し整備されていたら、凄くいいところなのになーとおもいもした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
栗山順子,5,4 年前,"最高のロケーションで最高の癒しを得られる空間。
お抹茶セットを頂きましたが、少し暑い日だったのでぬるめに点てて下さったお茶に心遣いを感じました。
そのあと、建物の中を案内してくださった時も丁寧に対応してくれてとても感激しました。
絶対にまた訪れたい‼️",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
栗山順子,5,4 年前,"最高のロケーションで最高の癒しを得られる空間。
お抹茶セットを頂きましたが、少し暑い日だったのでぬるめに点てて下さったお茶に心遣いを感じました。
そのあと、建物の中を案内してくださった時も丁寧に対応してくれてとても感激しました。
絶対にまた訪れたい‼️",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
なまら旅行人,5,1 年前,"舟の船頭さんの案内が、素晴らしい
是非、乗船をお勧めします
山の景色は、借景ではなく園地という贅沢さ
歴史を重ねる、名園です",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
なまら旅行人,5,1 年前,"舟の船頭さんの案内が、素晴らしい
是非、乗船をお勧めします
山の景色は、借景ではなく園地という贅沢さ
歴史を重ねる、名園です",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
ちょうさん,1,6 か月前,"建物のなかが観覧したかったのですが、それにはお菓子とお抹茶を飲まなければならないという仕様のため￥700払って入館。
中は外国人がほとんどで、平日の昼でしたがかなり混み合っており、着物を着た配膳スタッフ２人では手が回っていない用に見えました。中に通されてからお抹茶とお菓子が出てくるまで２０分ほど待ちました。
お抹茶の味はまずまず。お菓子は、名物のまんじゅうがころんと木皿に置かれているだけで、懐紙や楊枝もなし。配膳も適当で座っている人の前にすら並べてくれません。
飲食スペースからの景色は館内入口のため、たくさんの通行人に見られながら・・・気分の良いものではないし、風情もへったくれもありません。
外国人のお客さんが多いのでそれでも満足してもらえているのかもしれませんが、普段から茶道に親しんでいる日本人からすればどこまでもがっかりです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
ちょうさん,1,6 か月前,"建物のなかが観覧したかったのですが、それにはお菓子とお抹茶を飲まなければならないという仕様のため￥700払って入館。
中は外国人がほとんどで、平日の昼でしたがかなり混み合っており、着物を着た配膳スタッフ２人では手が回っていない用に見えました。中に通されてからお抹茶とお菓子が出てくるまで２０分ほど待ちました。
お抹茶の味はまずまず。お菓子は、名物のまんじゅうがころんと木皿に置かれているだけで、懐紙や楊枝もなし。配膳も適当で座っている人の前にすら並べてくれません。
飲食スペースからの景色は館内入口のため、たくさんの通行人に見られながら・・・気分の良いものではないし、風情もへったくれもありません。
外国人のお客さんが多いのでそれでも満足してもらえているのかもしれませんが、普段から茶道に親しんでいる日本人からすればどこまでもがっかりです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
いくみ（イクミ）,5,2 年前,とても広い公園ですがあっという間に回れました。見応えバッチリです。園内は禁煙ですが喫煙所があります。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
いくみ（イクミ）,5,2 年前,とても広い公園ですがあっという間に回れました。見応えバッチリです。園内は禁煙ですが喫煙所があります。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Jhon Deppuri,5,4 年前,"最高です。
お茶席を楽しめます。片意地張らず、リラックスして美しい庭園を眺めながら、栗林公園を楽しめます。まるで大名か、殿様気分です。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Jhon Deppuri,5,4 年前,"最高です。
お茶席を楽しめます。片意地張らず、リラックスして美しい庭園を眺めながら、栗林公園を楽しめます。まるで大名か、殿様気分です。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Kozue H,4,2 年前,"お抹茶とお菓子付きかお煎茶とお菓子付きかを選べます。
お茶を頂いてからゆっくり内部見学すると良いと思います。
庭に面した場所が非常に気持ち良かったです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Kozue H,4,2 年前,"お抹茶とお菓子付きかお煎茶とお菓子付きかを選べます。
お茶を頂いてからゆっくり内部見学すると良いと思います。
庭に面した場所が非常に気持ち良かったです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
ms yyn,5,4 年前,お気に入りの場所で何度も行っています。夏(多分7，8月)は池側に突き出た棟の障子をすべて外すので、特に開放的で軽快な姿になります。ちなみに雨戸をあけるのは9時ごろです。皆さん建物から見る庭の景色について書かれていますが、庭から見る掬月亭も美しいです。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
ms yyn,5,4 年前,お気に入りの場所で何度も行っています。夏(多分7，8月)は池側に突き出た棟の障子をすべて外すので、特に開放的で軽快な姿になります。ちなみに雨戸をあけるのは9時ごろです。皆さん建物から見る庭の景色について書かれていますが、庭から見る掬月亭も美しいです。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
tsu e,5,2 年前,これだけの建物や庭園を維持し、着物を着た方から丁寧にお茶を出していただき、水屋などのことも合わせ、日々継続して残していくことなどを考えると、とても良心的なお値段だと思います。日本文化を実体験できる貴重な場所だと思います。高松駅から到着するのが16時ギリギリになりそうだったので、電話で確認したところ、丁寧に対応いただき無事に時間内に到着できました。普段、抹茶ばかり飲んでいるので、この日は煎茶にしました。量もたっぷりとまろやかな味でした。正座と椅子と選べるのもよいと思います。庭を見ながら心地よい時間を過ごせました。建物内もごちゃごちゃせず、床の間もシンプルですっきりした凛とした空間です。次回は抹茶を飲んでみたいと思います。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
tsu e,5,2 年前,これだけの建物や庭園を維持し、着物を着た方から丁寧にお茶を出していただき、水屋などのことも合わせ、日々継続して残していくことなどを考えると、とても良心的なお値段だと思います。日本文化を実体験できる貴重な場所だと思います。高松駅から到着するのが16時ギリギリになりそうだったので、電話で確認したところ、丁寧に対応いただき無事に時間内に到着できました。普段、抹茶ばかり飲んでいるので、この日は煎茶にしました。量もたっぷりとまろやかな味でした。正座と椅子と選べるのもよいと思います。庭を見ながら心地よい時間を過ごせました。建物内もごちゃごちゃせず、床の間もシンプルですっきりした凛とした空間です。次回は抹茶を飲んでみたいと思います。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
スギ隊長,5,2 年前,今日11月19日土曜日昨日から始まった栗林公園のライトアップを観に行きました🚗 ³₃幼き頃家族で来て以来1度も兄弟妹の3人で訪れた事は無く先週日曜日に旅立った妹と共に初めて園内を周り夢の様な美しさに時を忘れるほどでした,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
スギ隊長,5,2 年前,今日11月19日土曜日昨日から始まった栗林公園のライトアップを観に行きました🚗 ³₃幼き頃家族で来て以来1度も兄弟妹の3人で訪れた事は無く先週日曜日に旅立った妹と共に初めて園内を周り夢の様な美しさに時を忘れるほどでした,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
睦月璃緒,3,2 年前,"お抹茶を戴けるようでしたが別途費用が掛かるようだったので外から見ました。
栗林公園はのんびり過ごすのに良いところでした。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
睦月璃緒,3,2 年前,"お抹茶を戴けるようでしたが別途費用が掛かるようだったので外から見ました。
栗林公園はのんびり過ごすのに良いところでした。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
正和前川,5,2 年前,風流で景色抜群、美味しい抹茶を頂き傍らでは結婚記念の前撮り撮影良いですね🍀,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
正和前川,5,2 年前,風流で景色抜群、美味しい抹茶を頂き傍らでは結婚記念の前撮り撮影良いですね🍀,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Tharo Yuki,4,2 年前,"大名庭園の建屋の一部を利用したお休み処。
風が抜けてとても気持ちよい場所。
午前中は結婚式のイベントでほぼ予定が埋っております。

公園の管理費も中々のものなので、ぜひとも一服してお金を落としてあげてほしいです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Tharo Yuki,4,2 年前,"大名庭園の建屋の一部を利用したお休み処。
風が抜けてとても気持ちよい場所。
午前中は結婚式のイベントでほぼ予定が埋っております。

公園の管理費も中々のものなので、ぜひとも一服してお金を落としてあげてほしいです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
tako,4,7 か月前,"いまはレストランとして営業。
藩主が使用した茶屋です。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
tako,4,7 か月前,"いまはレストランとして営業。
藩主が使用した茶屋です。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Akino Shiori,4,6 年前,数寄屋造の純和風建築で、涵水池や南湖を見渡せる大きな茶室があります。お茶を飲まなくても邸内を観覧できました。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Akino Shiori,4,6 年前,数寄屋造の純和風建築で、涵水池や南湖を見渡せる大きな茶室があります。お茶を飲まなくても邸内を観覧できました。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
yukiponpon,5,6 か月前,お抹茶とお茶それぞれ頂きましたが、昔の大名屋敷ってただただ景観が良くて四季折々の木々と池に泳いでいる錦鯉が優雅でした～,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
yukiponpon,5,6 か月前,お抹茶とお茶それぞれ頂きましたが、昔の大名屋敷ってただただ景観が良くて四季折々の木々と池に泳いでいる錦鯉が優雅でした～,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
稲井雅章,5,4 年前,栗林公園には何度も行きつつ、今まで入った事がありませんでしたが、コイサポのお礼でもらった利用券を使って初めて中に入りました。ここの座敷から眺める南湖はまた一段と良いです。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
稲井雅章,5,4 年前,栗林公園には何度も行きつつ、今まで入った事がありませんでしたが、コイサポのお礼でもらった利用券を使って初めて中に入りました。ここの座敷から眺める南湖はまた一段と良いです。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
H ODA,5,3 年前,"絶景です。
せっかく栗林公園に来たのなら、掬月亭での美味しい和菓子と抹茶の接待（７００円）はオススメです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
H ODA,5,3 年前,"絶景です。
せっかく栗林公園に来たのなら、掬月亭での美味しい和菓子と抹茶の接待（７００円）はオススメです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Kiyoshi Fujii,5,2 年前,"栗林公園近くのマンションで独居年金生活者です！
香川県に住民登録していれば入園料は「0￥」です！免許証か健康保険証を入門時に提示すれば閉門まで庭園を散策出来ます！
今年も桜のライトアップをやってます！是非、御家族でおいで下さい！合掌🙏 …",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Kiyoshi Fujii,5,2 年前,"栗林公園近くのマンションで独居年金生活者です！
香川県に住民登録していれば入園料は「0￥」です！免許証か健康保険証を入門時に提示すれば閉門まで庭園を散策出来ます！
今年も桜のライトアップをやってます！是非、御家族でおいで下さい！合掌🙏 …",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
ゴルフと仲良しチャンネルリッキー,5,3 年前,"最高の場所でした。
栗林公園に御興味がある方なら1度は訪問しないともったいないと思いました。

歴史を肌で感じました。
最高のおもてなしでいただくお抹茶とおかし！
本当に良かったです！

船に乗ると200円の割引きもありました！",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
ゴルフと仲良しチャンネルリッキー,5,3 年前,"最高の場所でした。
栗林公園に御興味がある方なら1度は訪問しないともったいないと思いました。

歴史を肌で感じました。
最高のおもてなしでいただくお抹茶とおかし！
本当に良かったです！

船に乗ると200円の割引きもありました！",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
りのあやママ,4,4 年前,栗林公園の中に有ります。広間で抹茶や煎茶をいただけます。池が見えて、とても気持ちの良い建物ですが、この季節はものすごく寒いです。暖かくして行ってください。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
りのあやママ,4,4 年前,栗林公園の中に有ります。広間で抹茶や煎茶をいただけます。池が見えて、とても気持ちの良い建物ですが、この季節はものすごく寒いです。暖かくして行ってください。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
森山喜代江,4,3 年前,抹茶とお菓子な700円、煎茶とお菓子500円で、静かな綺麗な感じの部屋で飲んで食べてから部屋の奥から外の綺麗な景色を見ました😊静かな雰囲気は良かったです😌💓暫くぼ～っとしてリフレッシュしました‼️ …,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
森山喜代江,4,3 年前,抹茶とお菓子な700円、煎茶とお菓子500円で、静かな綺麗な感じの部屋で飲んで食べてから部屋の奥から外の綺麗な景色を見ました😊静かな雰囲気は良かったです😌💓暫くぼ～っとしてリフレッシュしました‼️ …,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
野口弘子,3,2 年前,"栗林公園の中にあります
抹茶セット料金上がってました😅
700円
今日は２組の花嫁さんの前撮りでした",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
野口弘子,3,2 年前,"栗林公園の中にあります
抹茶セット料金上がってました😅
700円
今日は２組の花嫁さんの前撮りでした",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
翔真三宅,5,1 年前,"500円で抹茶とお饅頭を頂けました
ここから見える景色は美しいの一言です
何回も栗林公園に来ていますが、必ずここを訪れてお茶を頂きます。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
翔真三宅,5,1 年前,"500円で抹茶とお饅頭を頂けました
ここから見える景色は美しいの一言です
何回も栗林公園に来ていますが、必ずここを訪れてお茶を頂きます。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Shimamori Hiroshi,5,1 年前,素晴らしい庭園でした一見の価値有り,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Shimamori Hiroshi,5,1 年前,素晴らしい庭園でした一見の価値有り,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
shiho* lol,4,1 年前,"奥の座敷から見える庭が素晴らしいです
栗林公園の休憩所として",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
shiho* lol,4,1 年前,"奥の座敷から見える庭が素晴らしいです
栗林公園の休憩所として",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
黒須健二,5,5 年前,暑い日の冷たい抹茶が美味しいだけでなく、建物からの庭園の眺めが素晴らしいです。またお給仕のお姉さんは会話が上手で僕の好みだったので星6つをつけたいくらいです。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
黒須健二,5,5 年前,暑い日の冷たい抹茶が美味しいだけでなく、建物からの庭園の眺めが素晴らしいです。またお給仕のお姉さんは会話が上手で僕の好みだったので星6つをつけたいくらいです。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
倉持敦朗,5,3 年前,"雨で寒かったですが、心が落ち着く素敵な時間でした。
貸切状態だと最高ですよ‼️",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
倉持敦朗,5,3 年前,"雨で寒かったですが、心が落ち着く素敵な時間でした。
貸切状態だと最高ですよ‼️",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
K,3,2 年前,"Atmosphere is nice but the matcha with sweets set is a little overpriced at 700 yen, and the sweet is packaged and there is no small wagashi fork as advertised. 御菓子フォークなどなかった。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
