Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Nguyen Hoang Thang,1,1 年前,"雨の日に営業時間よりちょっと早めに着きましたが、店の玄関で待たせていただけますかって聞いたら、店の目の前の建物で待ってって受付の女性に言われました。
そして、私は何時からですかって確認したくて、聞きましたが、受付の女性は何も言わずに入口のドアを閉めてしまいました。
私はショックしました。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Nguyen Hoang Thang,1,1 年前,"雨の日に営業時間よりちょっと早めに着きましたが、店の玄関で待たせていただけますかって聞いたら、店の目の前の建物で待ってって受付の女性に言われました。
そして、私は何時からですかって確認したくて、聞きましたが、受付の女性は何も言わずに入口のドアを閉めてしまいました。
私はショックしました。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
monakaもなか,5,1 年前,露天風呂は、4人ぐらいは入れるサイズで、福島県の沼尻・中ノ沢温泉の湯の華を使った白濁の温泉で癒されます。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
monakaもなか,5,1 年前,露天風呂は、4人ぐらいは入れるサイズで、福島県の沼尻・中ノ沢温泉の湯の華を使った白濁の温泉で癒されます。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Toshi (SDTH),5,2 年前,鉄筋のマンションビルの一階にあります。荒川のイベントの帰りに利用しました。昔ながらの銭湯で少し狭いですがとても良かったです。露天風呂の温泉も良かった,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Toshi (SDTH),5,2 年前,鉄筋のマンションビルの一階にあります。荒川のイベントの帰りに利用しました。昔ながらの銭湯で少し狭いですがとても良かったです。露天風呂の温泉も良かった,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ウェンディーズ,1,4 か月前,お湯がぬるい。　脱衣場に防犯カメラがたくさんついてる｡普通の銭湯の脱衣場に防犯カメラなんかついてたっけ？,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ウェンディーズ,1,4 か月前,お湯がぬるい。　脱衣場に防犯カメラがたくさんついてる｡普通の銭湯の脱衣場に防犯カメラなんかついてたっけ？,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ゴリぽん,3,2 年前,露天風呂に福島県沼尻温泉の湯の花を使った温泉があるのが特徴。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ゴリぽん,3,2 年前,露天風呂に福島県沼尻温泉の湯の花を使った温泉があるのが特徴。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
NEW GIANTS,5,2 年前,浮間舟渡駅より5～10分程度。銭湯価格で温泉が堪能できる。露天風呂は雰囲気満点!,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
NEW GIANTS,5,2 年前,浮間舟渡駅より5～10分程度。銭湯価格で温泉が堪能できる。露天風呂は雰囲気満点!,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
mochimochiomochi,5,3 年前,"・良質な露天風呂が大変気に入っています。湯の花が浮かぶ濁り湯で、硫黄の香りもしっかり感じます。湯上りに着た服にしばらく香りが移るほどです。雰囲気も良く、旅行に来たかのようにリフレッシュできます。
・脱衣所や内湯は新しくはありませんが清潔で気持ち良いです。内湯はしっかり深さがあり温まります。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
mochimochiomochi,5,3 年前,"・良質な露天風呂が大変気に入っています。湯の花が浮かぶ濁り湯で、硫黄の香りもしっかり感じます。湯上りに着た服にしばらく香りが移るほどです。雰囲気も良く、旅行に来たかのようにリフレッシュできます。
・脱衣所や内湯は新しくはありませんが清潔で気持ち良いです。内湯はしっかり深さがあり温まります。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
