Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Mark Durham,5,1 か月前,いつも素晴らしい経験です。彼らはおいしい料理を持っており、レストランはいつも清潔です。オーナーはとてもフレンドリーで、ペイサーズの試合のような場所に行く場合は、時間内に食べ物を出してくれます。ドリンクの品揃えも豊富で、キリンビールは最高です。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Mark Durham,5,1 か月前,いつも素晴らしい経験です。彼らはおいしい料理を持っており、レストランはいつも清潔です。オーナーはとてもフレンドリーで、ペイサーズの試合のような場所に行く場合は、時間内に食べ物を出してくれます。ドリンクの品揃えも豊富で、キリンビールは最高です。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Maria Elisa Rodriguez Samaniego,5,1 年前,素晴らしい寿司とカクテル。レストランに到着して以来、スタッフがとても歓迎してくれていると感じました。家族と私は「Sushi Love Boat」を注文しましたが、それを乗り越えることができませんでした。また、私は爽やかな「ライチミュール」を注文しましたが、とても滑らかでした。サキウイスキーやジャパニーズウイスキーの品揃えも豊富です。強くお勧めします！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Maria Elisa Rodriguez Samaniego,5,1 年前,素晴らしい寿司とカクテル。レストランに到着して以来、スタッフがとても歓迎してくれていると感じました。家族と私は「Sushi Love Boat」を注文しましたが、それを乗り越えることができませんでした。また、私は爽やかな「ライチミュール」を注文しましたが、とても滑らかでした。サキウイスキーやジャパニーズウイスキーの品揃えも豊富です。強くお勧めします！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Meg Sperry,5,2 か月前,"おいしい寿司
素晴らしいサーバー(ハンター)
エビチャーハンは少し味気なかったが、ニンジンは素晴らしかった",Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Meg Sperry,5,2 か月前,"おいしい寿司
素晴らしいサーバー(ハンター)
エビチャーハンは少し味気なかったが、ニンジンは素晴らしかった",Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Rafael Alamilla,5,1 か月前,妻と私は開店当初から通っていて、ここは私たちの街の定番スポットです。ここの魚の鮮度はこの辺りでは他に類を見ないほど良く、価格も手頃です。スタッフの皆さんもいつも親切にしてくださいました。ぜひお勧めします！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Rafael Alamilla,5,1 か月前,妻と私は開店当初から通っていて、ここは私たちの街の定番スポットです。ここの魚の鮮度はこの辺りでは他に類を見ないほど良く、価格も手頃です。スタッフの皆さんもいつも親切にしてくださいました。ぜひお勧めします！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
LeeAnn Fite,5,2 週間前,どれも美味しかったです！  おすすめなどとても助かります。  間違いなく戻ってきます！  私たちは閉店時間に近づいていましたが、彼らはこれ以上に親切で、私たちを急いでいると感じさせることはありませんでした。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
LeeAnn Fite,5,2 週間前,どれも美味しかったです！  おすすめなどとても助かります。  間違いなく戻ってきます！  私たちは閉店時間に近づいていましたが、彼らはこれ以上に親切で、私たちを急いでいると感じさせることはありませんでした。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Emily Watkins,5,2 週間前,Hasuno はインディのダウンタウンで最高の寿司です。常に新鮮で、早くて、とても美味しいです。ここで悪い品物を持ったことは一度もありません。サーバーはいつもとても親切で、推奨事項を喜んで手伝ってくれます。メニューの知識と親切な人柄で私たちの経験をさらに良くしてくれたシェリーに感謝します。蓮野さんはあまりお勧めできません！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Emily Watkins,5,2 週間前,Hasuno はインディのダウンタウンで最高の寿司です。常に新鮮で、早くて、とても美味しいです。ここで悪い品物を持ったことは一度もありません。サーバーはいつもとても親切で、推奨事項を喜んで手伝ってくれます。メニューの知識と親切な人柄で私たちの経験をさらに良くしてくれたシェリーに感謝します。蓮野さんはあまりお勧めできません！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
arron gilman,5,3 週間前,チャートから外れた食べ物。  雰囲気は最高でした。  彼らはとても忙しく、寿司を手に入れるまでに1分かかりましたが、待つ価値は十分にありました。  私が食べた中で最高の寿司のいくつか。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
arron gilman,5,3 週間前,チャートから外れた食べ物。  雰囲気は最高でした。  彼らはとても忙しく、寿司を手に入れるまでに1分かかりましたが、待つ価値は十分にありました。  私が食べた中で最高の寿司のいくつか。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Matthew McPherson,5,1 か月前,妻と私はここに 2 回行ったことがありますが、どちらの経験もとても思い出深いものになりました。それは食事以上のものでした。数週間後に二度目に来たときも、彼らは私たちのことを覚えていてくれました。この場所は完璧で特別で、顧客の体験を本当に第一に考えています。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Matthew McPherson,5,1 か月前,妻と私はここに 2 回行ったことがありますが、どちらの経験もとても思い出深いものになりました。それは食事以上のものでした。数週間後に二度目に来たときも、彼らは私たちのことを覚えていてくれました。この場所は完璧で特別で、顧客の体験を本当に第一に考えています。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Tori D,5,11 か月前,インディで最高の寿司レストランの 1 つ !いつも新鮮で美味しい。前菜には海老焼売がおすすめです。サービスは素晴らしく、スタッフはいつもフレンドリーです。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Tori D,5,11 か月前,インディで最高の寿司レストランの 1 つ !いつも新鮮で美味しい。前菜には海老焼売がおすすめです。サービスは素晴らしく、スタッフはいつもフレンドリーです。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Mihai Bojonca,4,3 か月前,Hasunoでは、アメリカ料理と日本料理を融合させた楽しい料理を提供しています。食べ物は美味しかったですが、特に思い出に残るものではありませんでした。メニューにはさまざまなオプションがありますが、巻き寿司の中には複雑すぎて、食材の個々の味が失われているように見えるものもありました。しかし、雰囲気と会社は素晴らしかったです。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Mihai Bojonca,4,3 か月前,Hasunoでは、アメリカ料理と日本料理を融合させた楽しい料理を提供しています。食べ物は美味しかったですが、特に思い出に残るものではありませんでした。メニューにはさまざまなオプションがありますが、巻き寿司の中には複雑すぎて、食材の個々の味が失われているように見えるものもありました。しかし、雰囲気と会社は素晴らしかったです。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Kelly Sickle,5,1 年前,素晴らしい新しいレストラン！素晴らしい食事、素晴らしいスタッフ。彼らは素晴らしい提案をしてくれました。これまで、ロールパン、味噌汁、わさび焼売、そしてウイスキーをいくつか試してきましたが、どれも素晴らしく、わさび焼売にはまってしまいました。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Kelly Sickle,5,1 年前,素晴らしい新しいレストラン！素晴らしい食事、素晴らしいスタッフ。彼らは素晴らしい提案をしてくれました。これまで、ロールパン、味噌汁、わさび焼売、そしてウイスキーをいくつか試してきましたが、どれも素晴らしく、わさび焼売にはまってしまいました。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Sess Eka,5,2 週間前,周りもすごい！生姜サラダから味噌汁、寿司まで、すべてが素晴らしく新鮮です。複数の前菜とロールパンがありましたが、それらはすべて一流でした。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Sess Eka,5,2 週間前,周りもすごい！生姜サラダから味噌汁、寿司まで、すべてが素晴らしく新鮮です。複数の前菜とロールパンがありましたが、それらはすべて一流でした。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
taylor pratt,5,5 か月前,フロントのウェイトレスや他のサーバーは信じられないほど素晴らしかったです！スパイシーでカリカリのツナロールを注文しましたが、とても美味しかったです。また、ランダムなプラスですが、バスルームは驚くほど大きく、熱心に掃除されていました。戻ってきます！実は昨日も行ったんですが、スパイシーでカリカリのツナロールを食べにまた来なければなりませんでした,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
taylor pratt,5,5 か月前,フロントのウェイトレスや他のサーバーは信じられないほど素晴らしかったです！スパイシーでカリカリのツナロールを注文しましたが、とても美味しかったです。また、ランダムなプラスですが、バスルームは驚くほど大きく、熱心に掃除されていました。戻ってきます！実は昨日も行ったんですが、スパイシーでカリカリのツナロールを食べにまた来なければなりませんでした,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Aleah Fine,5,1 年前,素晴らしい魚の品質。刺身の豪華盛り合わせは私たち2人にぴったりのサイズでしたが、刺身のオプションをいくつか追加しました。バーの品揃えは地元の寿司スポットとして予想されていたよりもはるかに優れており、私たちは感銘を受けました。バーテンダーも親切で親切でした。この場所がここでうまくいくことを本当に願っています！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Aleah Fine,5,1 年前,素晴らしい魚の品質。刺身の豪華盛り合わせは私たち2人にぴったりのサイズでしたが、刺身のオプションをいくつか追加しました。バーの品揃えは地元の寿司スポットとして予想されていたよりもはるかに優れており、私たちは感銘を受けました。バーテンダーも親切で親切でした。この場所がここでうまくいくことを本当に願っています！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Fayaaz Khatri,5,1 年前,素晴らしい寿司、美しい装飾とアートワーク、素晴らしい時間を過ごしました。ひまちのお刺身がおすすめです。すぐに戻ってくることに興奮しています!,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Fayaaz Khatri,5,1 年前,素晴らしい寿司、美しい装飾とアートワーク、素晴らしい時間を過ごしました。ひまちのお刺身がおすすめです。すぐに戻ってくることに興奮しています!,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Cassie Wilcox,5,1 年前,私たちは蓮野が大好きでした。以前の選択肢のいくつかに感銘を受けなかったので、インディのダウンタウンにある新しい寿司屋を期待していました。また戻ってきます！東海道ロールは美味しかったし、スタッフはとてもフレンドリーで気配りがありました!!,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Cassie Wilcox,5,1 年前,私たちは蓮野が大好きでした。以前の選択肢のいくつかに感銘を受けなかったので、インディのダウンタウンにある新しい寿司屋を期待していました。また戻ってきます！東海道ロールは美味しかったし、スタッフはとてもフレンドリーで気配りがありました!!,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
