Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Chapajiro Chapajiro,4,1 年前,おしゃれ、清潔な東北料理のお店です。お値段もリーズナブルです。雰囲気もいいですね。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Chapajiro Chapajiro,4,1 年前,おしゃれ、清潔な東北料理のお店です。お値段もリーズナブルです。雰囲気もいいですね。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
あじこ,3,1 年前,"落ち着いた雰囲気でした。
駅から近く、半個室があるので、
シーンによっては使い勝手がよさそうです。
ただ、仲間の数人は迷ってしまったようです。

東北料理が多いと伺っていたけれど、
まさかのなかよしがあって、驚きました。
【東北チーズ盛り合わせ】はおつまみとして最適でした。

【青森県 奥津軽プレミアム卵の玉子かけご飯】を締めに
仲間たちが食べておりましたが、
みんな口をそろえて、おいしいと言っていました。
わたしはその分、お酒をいただきました。

また機会があれば利用したいと思います。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
あじこ,3,1 年前,"落ち着いた雰囲気でした。
駅から近く、半個室があるので、
シーンによっては使い勝手がよさそうです。
ただ、仲間の数人は迷ってしまったようです。

東北料理が多いと伺っていたけれど、
まさかのなかよしがあって、驚きました。
【東北チーズ盛り合わせ】はおつまみとして最適でした。

【青森県 奥津軽プレミアム卵の玉子かけご飯】を締めに
仲間たちが食べておりましたが、
みんな口をそろえて、おいしいと言っていました。
わたしはその分、お酒をいただきました。

また機会があれば利用したいと思います。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Yohei Hasegawa,4,2 年前,雰囲気はとてもお洒落で接待やデートに相性良し。ご飯は美味しいけれどコスパ良い、までは行かないかな。Googleマップ頼りにいくと迷います。線路側が入り口です。コース料理と飲み放題で9千円。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Yohei Hasegawa,4,2 年前,雰囲気はとてもお洒落で接待やデートに相性良し。ご飯は美味しいけれどコスパ良い、までは行かないかな。Googleマップ頼りにいくと迷います。線路側が入り口です。コース料理と飲み放題で9千円。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Mana Tabei,4,7 年前,とてもよい！お料理はどれも美味しく、とにかく日本づくし。辛子明太子やチーズ盛り合わせなど、お酒の友と一緒に。素敵な夜でした。今度は大切な人とリピート間違いない。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Mana Tabei,4,7 年前,とてもよい！お料理はどれも美味しく、とにかく日本づくし。辛子明太子やチーズ盛り合わせなど、お酒の友と一緒に。素敵な夜でした。今度は大切な人とリピート間違いない。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
N K,5,8 年前,"雰囲気すごくいいです。
店内もちょうどいい暗さでした。
カウンターも幅がすごく広いから、お料理がたくさん来ても狭くならないです！
肝心のお料理も何食べてもとっても美味しかったです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
N K,5,8 年前,"雰囲気すごくいいです。
店内もちょうどいい暗さでした。
カウンターも幅がすごく広いから、お料理がたくさん来ても狭くならないです！
肝心のお料理も何食べてもとっても美味しかったです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
tamaki tanino,5,7 か月前,"会食に訪れました。
お料理やお酒はとても美味しかったです。
ただ私が行った日に団体様がいらっしゃって、とても騒がしかったです。
今度別の日にまた行ってみたいと思います。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
tamaki tanino,5,7 か月前,"会食に訪れました。
お料理やお酒はとても美味しかったです。
ただ私が行った日に団体様がいらっしゃって、とても騒がしかったです。
今度別の日にまた行ってみたいと思います。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
h's,4,4 か月前,"上野駅歩いて一分
一階にあり東北地方料理
見た目は普通のレストラン入口🍴
オーダーした料理
出汁巻き玉子
馬刺し
カット野菜にんにく味噌
お刺身四種
せんべい汁
生牡蠣",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
h's,4,4 か月前,"上野駅歩いて一分
一階にあり東北地方料理
見た目は普通のレストラン入口🍴
オーダーした料理
出汁巻き玉子
馬刺し
カット野菜にんにく味噌
お刺身四種
せんべい汁
生牡蠣",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
u yasamiz (yasamiz),5,2 年前,私は酒を飲めませんので、出された料理や雰囲気、サービスに関しての感想となります。料理はとても美味しかったです。ホヤの塩辛が献立に入っていましたが、とても美味しかった。ホヤは得意では無いのですが、出されたものは美味しく、一緒に居た酒大好きな人はとても美味しく、日本酒にとても合う味だと言っていました。他の料理も煮物、焼き物含めて美味しかった。お店の雰囲気もよく、呼んでもすぐ来てもらえて、飲み物もすぐ持ってきてくれます。今度は妻と行こうかなと思えるほど、良いお店でした。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
u yasamiz (yasamiz),5,2 年前,私は酒を飲めませんので、出された料理や雰囲気、サービスに関しての感想となります。料理はとても美味しかったです。ホヤの塩辛が献立に入っていましたが、とても美味しかった。ホヤは得意では無いのですが、出されたものは美味しく、一緒に居た酒大好きな人はとても美味しく、日本酒にとても合う味だと言っていました。他の料理も煮物、焼き物含めて美味しかった。お店の雰囲気もよく、呼んでもすぐ来てもらえて、飲み物もすぐ持ってきてくれます。今度は妻と行こうかなと思えるほど、良いお店でした。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
一之瀬始音,4,1 年前,"上野駅徒歩５分圏内の好立地の、ひっそりしたお店。
魚介中心のラインナップなので、ガッツリ食べたい人にはあまり向かないかもしれない。

ちょっと年上の方との食事なんかに重宝するタイプのお店だと、個人的には思います。

あと、サバのスモークがとても美味しいので、大丈夫なら１度は食べてほしい。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
一之瀬始音,4,1 年前,"上野駅徒歩５分圏内の好立地の、ひっそりしたお店。
魚介中心のラインナップなので、ガッツリ食べたい人にはあまり向かないかもしれない。

ちょっと年上の方との食事なんかに重宝するタイプのお店だと、個人的には思います。

あと、サバのスモークがとても美味しいので、大丈夫なら１度は食べてほしい。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
かびごん,5,2 年前,"職場の方と利用しました。素敵な店内で、料理やお酒も美味しくとても楽しい時間を過ごせました。
呼び鈴などで店員さんを呼べるとより良いですが、それ以外はとても良い雰囲気の中、食事することができました。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
かびごん,5,2 年前,"職場の方と利用しました。素敵な店内で、料理やお酒も美味しくとても楽しい時間を過ごせました。
呼び鈴などで店員さんを呼べるとより良いですが、それ以外はとても良い雰囲気の中、食事することができました。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Ethan Hunt,4,1 年前,"見た目は洋風ですが、実は刺身や焼魚、煮魚、ホタルイカの沖漬けなど各地のうまいものをいただけました。
最近行ったばかりですが、毎回「行って良かった」と感じています。
コースを予約して行った方がお得感があります。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Ethan Hunt,4,1 年前,"見た目は洋風ですが、実は刺身や焼魚、煮魚、ホタルイカの沖漬けなど各地のうまいものをいただけました。
最近行ったばかりですが、毎回「行って良かった」と感じています。
コースを予約して行った方がお得感があります。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
晴美,5,5 年前,"この度接待で予約させていただきました。
半個室でしたが落ち着きのある静かなお店で、東北の食材を使った料理が楽しめます。
先方が東北出身の方で、地元の酒が飲めて嬉しいと喜んでもらえたのでこちらを選んで本当に良かったです。
どの料理も美味しかったので、プライベートでも利用させていただきたいお店です。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
晴美,5,5 年前,"この度接待で予約させていただきました。
半個室でしたが落ち着きのある静かなお店で、東北の食材を使った料理が楽しめます。
先方が東北出身の方で、地元の酒が飲めて嬉しいと喜んでもらえたのでこちらを選んで本当に良かったです。
どの料理も美味しかったので、プライベートでも利用させていただきたいお店です。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ERI TANAKA,4,7 年前,内装も料理も素敵なお店でした！東北地方の料理がメインで、何を頼んでも外れがなかったです。特に牡蠣が大粒で美味しかった！珍しい食べ方も試せました。お酒も日本酒を始めとして焼酎、ワインなども揃ってました。店員さんの接客も良かったです。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ERI TANAKA,4,7 年前,内装も料理も素敵なお店でした！東北地方の料理がメインで、何を頼んでも外れがなかったです。特に牡蠣が大粒で美味しかった！珍しい食べ方も試せました。お酒も日本酒を始めとして焼酎、ワインなども揃ってました。店員さんの接客も良かったです。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
まあ,4,2 年前,上野で会食と言うことで探して予約。懐かしい東北のメニューが沢山あって全て美味しくてお酒が進みました。当日電話予約だったからカウンターとかは座れなかったですが…決めたら早目の予約が良いと思います。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
まあ,4,2 年前,上野で会食と言うことで探して予約。懐かしい東北のメニューが沢山あって全て美味しくてお酒が進みました。当日電話予約だったからカウンターとかは座れなかったですが…決めたら早目の予約が良いと思います。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
きよぽんきよぽん,5,3 年前,口コミ通りの落ち着いた雰囲気。上野駅近くなのに本当に素敵なお店でした。娘と二人でのんびりカウンターで美味しいお料理とお酒を頂きました。生牡蠣がとっても美味しかったです。又伺いたいと思うお店でした♪,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
きよぽんきよぽん,5,3 年前,口コミ通りの落ち着いた雰囲気。上野駅近くなのに本当に素敵なお店でした。娘と二人でのんびりカウンターで美味しいお料理とお酒を頂きました。生牡蠣がとっても美味しかったです。又伺いたいと思うお店でした♪,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
X aoranger,4,4 年前,"上野駅近く、このエリアでは珍しい落ち着いたお店です。半個室もあるので接待や会食も安心して連れて行けます。
食事メニューは東北地方や北海道をコンセプトにしていて、ホント美味しいものばかりです。定番のグランドメニューも多いし、本日のおすすめメニューの数も多くて、とてもがんばっていると思います。
店名Hakoの由来は函館からだそうです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
X aoranger,4,4 年前,"上野駅近く、このエリアでは珍しい落ち着いたお店です。半個室もあるので接待や会食も安心して連れて行けます。
食事メニューは東北地方や北海道をコンセプトにしていて、ホント美味しいものばかりです。定番のグランドメニューも多いし、本日のおすすめメニューの数も多くて、とてもがんばっていると思います。
店名Hakoの由来は函館からだそうです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
hyeshin bang,5,2 年前,"落ち着いた空間で、美味しい料理をゆっくり食べられる素敵な和食レストラン＆居酒屋。

東北の料理が食べられるお店。

最高に美味しい→山形のお米、そして、出汁のお茶漬け＆山芋の天ぷら、いぶりがっこ等など…
また、食べに行きたいお店でした〜😊👍👍👍",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
hyeshin bang,5,2 年前,"落ち着いた空間で、美味しい料理をゆっくり食べられる素敵な和食レストラン＆居酒屋。

東北の料理が食べられるお店。

最高に美味しい→山形のお米、そして、出汁のお茶漬け＆山芋の天ぷら、いぶりがっこ等など…
また、食べに行きたいお店でした〜😊👍👍👍",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Natsu O,4,2 年前,"お料理全般美味しかったです😋落ち着いた空間で、ゆっくりできたのも良かったです☺️❤︎

ただ開店後すぐに行ったので、ホールの店員さんが1人しかおらず、なかなかオーダー出来ませんでした。オーダー後、料理が出てくるまでそこまで時間はかかりませんでした✨
ホールの男性のスマートでにこやかな接客が素敵でした☺️💛機会があったらまた行きたいです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Natsu O,4,2 年前,"お料理全般美味しかったです😋落ち着いた空間で、ゆっくりできたのも良かったです☺️❤︎

ただ開店後すぐに行ったので、ホールの店員さんが1人しかおらず、なかなかオーダー出来ませんでした。オーダー後、料理が出てくるまでそこまで時間はかかりませんでした✨
ホールの男性のスマートでにこやかな接客が素敵でした☺️💛機会があったらまた行きたいです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
太田雅浩,5,2 年前,旬の食材を使った料理を頂けるのが良いですね！お酒の種類もあるし、雰囲気も良く、駅からも近い。費用対効果の高いお店かと。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
太田雅浩,5,2 年前,旬の食材を使った料理を頂けるのが良いですね！お酒の種類もあるし、雰囲気も良く、駅からも近い。費用対効果の高いお店かと。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
