Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
齊木進,5,6 年前,"こんなに牡蠣を食べたのはじめて！
調理方法や 産地によって 異次元の美味しさが！！
お肉みたいな牡蠣も！！！",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
齊木進,5,6 年前,"こんなに牡蠣を食べたのはじめて！
調理方法や 産地によって 異次元の美味しさが！！
お肉みたいな牡蠣も！！！",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
t,5,4 年前,"オーナーさん拘りの全国の牡蠣がいただけます！
こちらの生牡蠣はドンドン食べれてしまいます✨
牡蠣フライが好きです！",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
t,5,4 年前,"オーナーさん拘りの全国の牡蠣がいただけます！
こちらの生牡蠣はドンドン食べれてしまいます✨
牡蠣フライが好きです！",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
yeti yeti,5,8 年前,"牡蛎の全種類食べ比べを頂きました。
どれも美味しかったです。
彼女も喜んでました。",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
yeti yeti,5,8 年前,"牡蛎の全種類食べ比べを頂きました。
どれも美味しかったです。
彼女も喜んでました。",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
YOSUKE SAKAMOTO,5,2 年前,生牡蠣は海水で食すべし！カクテルソースもワインビネガーも邪道なのだ、と教えて貰いました,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
YOSUKE SAKAMOTO,5,2 年前,生牡蠣は海水で食すべし！カクテルソースもワインビネガーも邪道なのだ、と教えて貰いました,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
Mutan (トムちん),4,2 年前,"牡蠣！牡蠣！牡蠣！
牡蠣づくしです。",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
Mutan (トムちん),4,2 年前,"牡蠣！牡蠣！牡蠣！
牡蠣づくしです。",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
はまゆう,4,2 年前,美味しい牡蠣でした。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
はまゆう,4,2 年前,美味しい牡蠣でした。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
ma mu,4,8 年前,"ジューシー蒸し牡蠣は絶品
野菜炒めにも大きな牡蠣がゴロゴロ
美味しかった❗ご馳走様でした",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
ma mu,4,8 年前,"ジューシー蒸し牡蠣は絶品
野菜炒めにも大きな牡蠣がゴロゴロ
美味しかった❗ご馳走様でした",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
ポコのツーリズム,1,8 か月前,信じられないくらい店員さんの態度が悪すぎてほんまにやばい(号泣),牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
ポコのツーリズム,1,8 か月前,信じられないくらい店員さんの態度が悪すぎてほんまにやばい(号泣),牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
t n,5,7 年前,生牡蠣最高です。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
t n,5,7 年前,生牡蠣最高です。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
rosso vino,3,7 年前,店内は狭いですが、牡蠣好きなら一度は行ってみてください。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
rosso vino,3,7 年前,店内は狭いですが、牡蠣好きなら一度は行ってみてください。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
荒川いとみ,5,9 年前,"牡蠣が新鮮でめっちゃうまい！
7番出口からが近くていいですよ。",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
荒川いとみ,5,9 年前,"牡蠣が新鮮でめっちゃうまい！
7番出口からが近くていいですよ。",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
小野透（ONO TORU）,5,7 年前,なんと言っても、牡蠣の知識がスゴいから！,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
小野透（ONO TORU）,5,7 年前,なんと言っても、牡蠣の知識がスゴいから！,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
East No.1 Tokyo,4,1 年前,生牡蠣のラインナップが素晴らしいです,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
East No.1 Tokyo,4,1 年前,生牡蠣のラインナップが素晴らしいです,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
Matcha Shiratama,5,5 年前,"牡蠣寿司がコスパよく安全に食べたい時にオススメの専門店です❤
オススメは、牡蠣の佃煮🤤 …",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
Matcha Shiratama,5,5 年前,"牡蠣寿司がコスパよく安全に食べたい時にオススメの専門店です❤
オススメは、牡蠣の佃煮🤤 …",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
Shota Saito,3,1 年前,銀座で美味しい生牡蠣が食べられるお店です,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
Shota Saito,3,1 年前,銀座で美味しい生牡蠣が食べられるお店です,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
nm kmy,5,5 年前,小さなお店ですがたくさんの新鮮な牡蠣を味わえました。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
nm kmy,5,5 年前,小さなお店ですがたくさんの新鮮な牡蠣を味わえました。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
toyo,5,3 年前,祥子さんが牡蠣のポテンシャルを最大限に引き出します。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
toyo,5,3 年前,祥子さんが牡蠣のポテンシャルを最大限に引き出します。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
筧桜子,5,1 か月前,"      1 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥5,000～6,000 食事: 5 サービス: 4 雰囲気: 4 おすすめの料理 カキえもん 北海道厚岸 駐車場の種類 駐車場は利用できない 駐車場 近隣のコインパーキング お子様連れの場合 生牡蠣メインで、牡蠣のお料理しか原則ないのでお子様には不向きな印象。大人の空間。Barだし。  いいね  共有 オーナーからの返信 1 週間前 桜子様  ご来店ありがとうございました😊 …",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
筧桜子,5,1 か月前,"      1 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥5,000～6,000 食事: 5 サービス: 4 雰囲気: 4 おすすめの料理 カキえもん 北海道厚岸 駐車場の種類 駐車場は利用できない 駐車場 近隣のコインパーキング お子様連れの場合 生牡蠣メインで、牡蠣のお料理しか原則ないのでお子様には不向きな印象。大人の空間。Barだし。  いいね  共有 オーナーからの返信 1 週間前 桜子様  ご来店ありがとうございました😊 …",牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
Nobumoto Kiguchi,5,8 年前,ランチタイムの牡蠣のクリームパスタは絶品です。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
Nobumoto Kiguchi,5,8 年前,ランチタイムの牡蠣のクリームパスタは絶品です。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
Sumio Araki,5,9 年前,ここ以外で生牡蠣食べられなくなります。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
Sumio Araki,5,9 年前,ここ以外で生牡蠣食べられなくなります。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
平政,5,8 年前,何と言っても牡蛎が美味しい,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
平政,5,8 年前,何と言っても牡蛎が美味しい,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
King Funa,4,4 年前,牡蠣のサラダすごいですねー,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
King Funa,4,4 年前,牡蠣のサラダすごいですねー,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
芳野博行,5,7 年前,隠れ家的な良い雰囲気です,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
芳野博行,5,7 年前,隠れ家的な良い雰囲気です,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
ありあり,5,5 年前,牡蠣づくし最高‼️,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
ありあり,5,5 年前,牡蠣づくし最高‼️,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
我妻善逸,2,5 年前,もう少し接客をあげて欲しい,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
我妻善逸,2,5 年前,もう少し接客をあげて欲しい,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
有馬静広,4,4 年前,良い感じのお店です,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
有馬静広,4,4 年前,良い感じのお店です,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
takashi N,5,7 年前,牡蠣最高です。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
takashi N,5,7 年前,牡蠣最高です。,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
yuzuru yasui,5,8 年前,オイスターマイスターの手料理！,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
yuzuru yasui,5,8 年前,オイスターマイスターの手料理！,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
内田典宏,5,3 年前,美味しかった～😋 …,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
内田典宏,5,3 年前,美味しかった～😋 …,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
いちご,4,7 年前,牡蠣美味しい✨,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
いちご,4,7 年前,牡蠣美味しい✨,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
さかた友紀,5,4 年前,旨い！,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
さかた友紀,5,4 年前,旨い！,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
成澤正幸,5,6 年前,美味しい牡蠣,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
成澤正幸,5,6 年前,美味しい牡蠣,牡蠣Ｂａｒ,"
〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ","
03-6274-6750",https://shoko-oyster.com/,"4.2
(198)",Unknown,〒104-0061 東京都中央区銀座５丁目４−１５ 西五ビル ３Ｆ,35.6965338,139.7351953
