Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ヒロコ“ミク”ひろこ,5,11 か月前,"薔薇の季節に行きました。
素敵にお手入れされた薔薇がたくさん咲いていて、楽しく散策できて良かったです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
おこしやすソフィア,5,1 年前,"春と秋にはバラが満開に咲き誇っていて。
船からのイルミネーションもとても美しく中央公会堂のイルミネーションマッピングも素晴らしく、誰もが大好きになる場所です。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
おこしやすソフィア,5,1 年前,"春と秋にはバラが満開に咲き誇っていて。
船からのイルミネーションもとても美しく中央公会堂のイルミネーションマッピングも素晴らしく、誰もが大好きになる場所です。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
さわむらともこ,5,2 年前,"秋薔薇の季節です。
入園料もいらないのにこれだけのバラが鑑賞できるとは。
皆さんマナーがよいので、美しいバラ園が保たれています。
季節限定なので是非訪れて頂きたいです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
さわむらともこ,5,2 年前,"秋薔薇の季節です。
入園料もいらないのにこれだけのバラが鑑賞できるとは。
皆さんマナーがよいので、美しいバラ園が保たれています。
季節限定なので是非訪れて頂きたいです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
やよし,4,11 か月前,この時期はバラが満開で、これを見に訪れる方も多いです。多種多様なバラがあり、とても綺麗です。散歩にとてもいい場所です。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
やよし,4,11 か月前,この時期はバラが満開で、これを見に訪れる方も多いです。多種多様なバラがあり、とても綺麗です。散歩にとてもいい場所です。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
川上佳奈子,4,11 か月前,"バラ園🌹が素晴らしかったです(*ˊ˘ˋ*)♡
色とりどりの種類の薔薇🌹🌹🌹
平日でゆっくり堪能できました。 …",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
川上佳奈子,4,11 か月前,"バラ園🌹が素晴らしかったです(*ˊ˘ˋ*)♡
色とりどりの種類の薔薇🌹🌹🌹
平日でゆっくり堪能できました。 …",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Rika Suke,4,1 年前,"犬も散歩しやすい良い公園ですが薔薇の開花時期に香りを楽しみたいなら、併設してるBBQの営業時間を外すのがおすすめです。
BBQの匂いに薔薇の香りが霞んでしまうので。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Rika Suke,4,1 年前,"犬も散歩しやすい良い公園ですが薔薇の開花時期に香りを楽しみたいなら、併設してるBBQの営業時間を外すのがおすすめです。
BBQの匂いに薔薇の香りが霞んでしまうので。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
津元将伸,5,1 年前,桜の宮から中の島に続く散歩コースはお気に入りです、中之島公園はバラ園もあり、広場もあり、椅子もありピクニックとしても、遊び場としても人気です。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
津元将伸,5,1 年前,桜の宮から中の島に続く散歩コースはお気に入りです、中之島公園はバラ園もあり、広場もあり、椅子もありピクニックとしても、遊び場としても人気です。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
青木良真,4,1 年前,"堂島川と土佐堀川に挟まれた中之島公園。
綺麗に整備されています。
薔薇の開花時期は、人が多いです。
ベンチはたくさんありますが、テーブルはありません。
レストランはあります。
レジャーシートを引いて座れるエリアはあります。
星４つの理由は、日陰が少なくて、暑かったからです。
トイレは、完備されてます。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
青木良真,4,1 年前,"堂島川と土佐堀川に挟まれた中之島公園。
綺麗に整備されています。
薔薇の開花時期は、人が多いです。
ベンチはたくさんありますが、テーブルはありません。
レストランはあります。
レジャーシートを引いて座れるエリアはあります。
星４つの理由は、日陰が少なくて、暑かったからです。
トイレは、完備されてます。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Eiko,4,1 年前,"大阪在住なのに中之島は初めて来ました😅
今日は私のリクエストで
バラ園🌹です。
とても暑い日でしたけれど、まだ綺麗に咲いてくれて、とても癒されました💗
🌹のソフトクリームも美味しかった😋🍴💕
無料でここまでお手入れされていて
本当に有り難うございます🥰
これは毎年来たくなりますね➰💗",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Eiko,4,1 年前,"大阪在住なのに中之島は初めて来ました😅
今日は私のリクエストで
バラ園🌹です。
とても暑い日でしたけれど、まだ綺麗に咲いてくれて、とても癒されました💗
🌹のソフトクリームも美味しかった😋🍴💕
無料でここまでお手入れされていて
本当に有り難うございます🥰
これは毎年来たくなりますね➰💗",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
ばらばらん,5,1 年前,"平日の昼間でしたが、とても賑わっていました。
公共のトイレもあり、ちょっとした売店もあります。
夜はビアガーデンもしているみたいです。
ワンちゃん連れで散歩している方もいました、近くにこういった場所があるのは良いですね。
無料でこれだけの薔薇を楽しめるのは、ありがたいです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
ばらばらん,5,1 年前,"平日の昼間でしたが、とても賑わっていました。
公共のトイレもあり、ちょっとした売店もあります。
夜はビアガーデンもしているみたいです。
ワンちゃん連れで散歩している方もいました、近くにこういった場所があるのは良いですね。
無料でこれだけの薔薇を楽しめるのは、ありがたいです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
KOBA MI,4,11 か月前,ゴールデンウィークに訪れました。薔薇の花が見事です。こんな美しい景色が無料とは驚きます‼️綺麗に整備された公園です,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
KOBA MI,4,11 か月前,ゴールデンウィークに訪れました。薔薇の花が見事です。こんな美しい景色が無料とは驚きます‼️綺麗に整備された公園です,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Ashi Ms,5,6 年前,"5月の連休、ここのバラ園はとても綺麗ですね。
中州の広い整備された造形の敷地にはバラが似合うようデザインされていて、
心豊かに散策が楽しめます。ヨーロッパ調の庭、周囲を囲む水辺、高速道路と大きなビル群が混ざっと面白い風景をかもしています。
ややありますがJR大阪駅から歩いて行ける距離で、無料なのも高得点です。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Ashi Ms,5,6 年前,"5月の連休、ここのバラ園はとても綺麗ですね。
中州の広い整備された造形の敷地にはバラが似合うようデザインされていて、
心豊かに散策が楽しめます。ヨーロッパ調の庭、周囲を囲む水辺、高速道路と大きなビル群が混ざっと面白い風景をかもしています。
ややありますがJR大阪駅から歩いて行ける距離で、無料なのも高得点です。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
r r,4,6 年前,"大きめの公園でイベントも行われます。
5月はバラが綺麗です。
ピクニックにうってつけですね。

ひとつ、芝生養生中にも限らずたくさんの方が中に入っています。
せっかくの美しい公園なのでマナーを守って利用しましょう。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
r r,4,6 年前,"大きめの公園でイベントも行われます。
5月はバラが綺麗です。
ピクニックにうってつけですね。

ひとつ、芝生養生中にも限らずたくさんの方が中に入っています。
せっかくの美しい公園なのでマナーを守って利用しましょう。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
ばともと,4,2 年前,"食後の散歩に訪れました。バラがちらほら咲いていてとても綺麗でした。
平日でしたが、散歩や日光浴をしてる方がたくさんいて、思いの外賑やかです。
ゴミ一つ落ちていませんし、のんびり過ごすにはピッタリの場所です。

真横を流れる河はかなり淀んでいますが、鴨が泳いでいて可愛かったです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
ばともと,4,2 年前,"食後の散歩に訪れました。バラがちらほら咲いていてとても綺麗でした。
平日でしたが、散歩や日光浴をしてる方がたくさんいて、思いの外賑やかです。
ゴミ一つ落ちていませんし、のんびり過ごすにはピッタリの場所です。

真横を流れる河はかなり淀んでいますが、鴨が泳いでいて可愛かったです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
TORO SORA,4,11 か月前,中之島バラ園に行きました。すごい人人でしたがちょうど満開でした～。ゆっくりできませんでしたが十分楽しめましたよ～。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
TORO SORA,4,11 か月前,中之島バラ園に行きました。すごい人人でしたがちょうど満開でした～。ゆっくりできませんでしたが十分楽しめましたよ～。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
SK Taka,4,10 か月前,"今はバラの季節。バラ園を見るためか多数の人が来ていました。
人混みの多さに驚きました。
さまざまなバラが無料で楽しめます。
夕方になると近接の店舗でのBBQの匂いが。
大阪の街中で緑を感じられる場所です。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
SK Taka,4,10 か月前,"今はバラの季節。バラ園を見るためか多数の人が来ていました。
人混みの多さに驚きました。
さまざまなバラが無料で楽しめます。
夕方になると近接の店舗でのBBQの匂いが。
大阪の街中で緑を感じられる場所です。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
橋本郁子,3,3 年前,"都会のど真ん中にもかかわらず比較的静かな中之島に、曇天でも鮮やかなバラ🌹がたくさん！
まだ蕾が多かったので、見頃はこれからかも？
ちょっと通りすがりに立ち寄るも善し、近くのオフィスから息抜きに出掛けるも善し。
ベンチもたくさんあるので、読書してる人もいた…羨ましい過ごし方！ …",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
橋本郁子,3,3 年前,"都会のど真ん中にもかかわらず比較的静かな中之島に、曇天でも鮮やかなバラ🌹がたくさん！
まだ蕾が多かったので、見頃はこれからかも？
ちょっと通りすがりに立ち寄るも善し、近くのオフィスから息抜きに出掛けるも善し。
ベンチもたくさんあるので、読書してる人もいた…羨ましい過ごし方！ …",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
かとうひさのり,4,2 年前,24h無料で開放されて、10/14の夜に初めて観覧に行きました。ライトアップは一部だけで色を愛でるのは厳しいが、仄かな香りは愉しめました。写真はスマホの夜間撮影で色が判明。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
かとうひさのり,4,2 年前,24h無料で開放されて、10/14の夜に初めて観覧に行きました。ライトアップは一部だけで色を愛でるのは厳しいが、仄かな香りは愉しめました。写真はスマホの夜間撮影で色が判明。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
n u,5,5 か月前,"秋バラが綺麗に咲いていました。
ワンちゃんとお散歩させていただけます！",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
n u,5,5 か月前,"秋バラが綺麗に咲いていました。
ワンちゃんとお散歩させていただけます！",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Kiyotaka Matsumoto,4,3 年前,"都会の中のオアシスです。
薔薇の季節では無かったけど、綺麗に整備されてます。
７月の暑い時期でしたが、日光浴してる方がたくさんいました。
飲み物の持参は必須です。
他人事ながら、シミが心配です。
川が汚いのが残念。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Kiyotaka Matsumoto,4,3 年前,"都会の中のオアシスです。
薔薇の季節では無かったけど、綺麗に整備されてます。
７月の暑い時期でしたが、日光浴してる方がたくさんいました。
飲み物の持参は必須です。
他人事ながら、シミが心配です。
川が汚いのが残念。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Yesi,5,3 か月前,たくさん バラの 種類が あり、いいところ✨️🌹 …,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Yesi,5,3 か月前,たくさん バラの 種類が あり、いいところ✨️🌹 …,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
うみんちゅパール塗装のガンプラなどなど_ブログ,5,1 年前,"車では来にくいが電車では京阪で利用しやすい。
GW明けくらいにはバラが咲き乱れる。

両側が川に囲まれた公園。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
うみんちゅパール塗装のガンプラなどなど_ブログ,5,1 年前,"車では来にくいが電車では京阪で利用しやすい。
GW明けくらいにはバラが咲き乱れる。

両側が川に囲まれた公園。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
K Y (よっしー),4,5 年前,"大阪オフィス街の中にある癒しの空間です。
散歩するも良し、ランニングやウォーキングするも良し、ピクニックするにも最適ですよ。
この時期は、薔薇も綺麗に咲いていて爽やかな風が吹くので気持ちいいですよ👍
薔薇とオフィス街の風景が、意外とマッチしていてGOOD‼️
とても素敵な空間ですよ😁",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
K Y (よっしー),4,5 年前,"大阪オフィス街の中にある癒しの空間です。
散歩するも良し、ランニングやウォーキングするも良し、ピクニックするにも最適ですよ。
この時期は、薔薇も綺麗に咲いていて爽やかな風が吹くので気持ちいいですよ👍
薔薇とオフィス街の風景が、意外とマッチしていてGOOD‼️
とても素敵な空間ですよ😁",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
岡田陽子,5,2 年前,"これだけの薔薇を無料で鑑賞できるというのが素晴らしいです！
秋の見頃が過ぎて花が終わりかけているとはいえ、やはり素晴らしい薔薇がたくさんありました。年代ごとに分けた植え方も工夫があり、外側のアーチも味わい深いです。そして薔薇と川面の様子両方眺められるのも贅沢だと思います。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
岡田陽子,5,2 年前,"これだけの薔薇を無料で鑑賞できるというのが素晴らしいです！
秋の見頃が過ぎて花が終わりかけているとはいえ、やはり素晴らしい薔薇がたくさんありました。年代ごとに分けた植え方も工夫があり、外側のアーチも味わい深いです。そして薔薇と川面の様子両方眺められるのも贅沢だと思います。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Ma-mi Y,5,5 年前,５月中旬..いろいろな種類のバラが咲いてます。しっかり手入れされていて、すごく綺麗です。高層ビルと高速道路に囲まれた、まさに都会のオアシスって感じです。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Ma-mi Y,5,5 年前,５月中旬..いろいろな種類のバラが咲いてます。しっかり手入れされていて、すごく綺麗です。高層ビルと高速道路に囲まれた、まさに都会のオアシスって感じです。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
谷広樹,4,1 年前,昔から良く行く場所です。特に薔薇と夜景が素敵な場所です。昼間は家族でテント張ってる方もいらっしゃいますが天気良ければかなり混み合います。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
谷広樹,4,1 年前,昔から良く行く場所です。特に薔薇と夜景が素敵な場所です。昼間は家族でテント張ってる方もいらっしゃいますが天気良ければかなり混み合います。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Miguel 55,5,6 年前,大阪の中心地にある素晴らしいバラ園です。世界のいろいろな薔薇を年に数回咲かせます。大阪を代表する川にはさまれた中之島にあり、とても良く整備された公園です。多くの人々は橋の上からバラ園を見ながら通り過ぎます。その中にある中之島は特に早朝は静かに散策出来ます。薔薇好きの人にはおすすめです！,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Miguel 55,5,6 年前,大阪の中心地にある素晴らしいバラ園です。世界のいろいろな薔薇を年に数回咲かせます。大阪を代表する川にはさまれた中之島にあり、とても良く整備された公園です。多くの人々は橋の上からバラ園を見ながら通り過ぎます。その中にある中之島は特に早朝は静かに散策出来ます。薔薇好きの人にはおすすめです！,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
中嶋幸夫,4,11 か月前,"GWは避けてバラ園を訪れました
天気も良くバラも満開で満足しました",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
中嶋幸夫,4,11 か月前,"GWは避けてバラ園を訪れました
天気も良くバラも満開で満足しました",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
一孝山中,5,1 年前,"初めて行きました。
とても綺麗で色んな品種の薔薇が植えてあり良い天気で人もかなり来園されていました。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
一孝山中,5,1 年前,"初めて行きました。
とても綺麗で色んな品種の薔薇が植えてあり良い天気で人もかなり来園されていました。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
m yokote,4,1 年前,素晴らしいバラ園とかあって良いですね♪中洲を見事に整備している、素晴らしい公園でした！,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
m yokote,4,1 年前,素晴らしいバラ園とかあって良いですね♪中洲を見事に整備している、素晴らしい公園でした！,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
JACKPOT,5,2 年前,"大阪駅から歩いて行ける距離の、大都会のオアシス。
Xmasイルミネーションがやっていて、大賑わいです。
中央公会堂のプロジェクションマッピングはとても綺麗で観てみて欲しい。
他にもマルシェだったり大阪芸大の学生さんが創った作品や、ドリカムとコラボしたXmasツリーなど見どころたっぷり。
激寒なので防寒対策は万全で。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
