Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Naoyuki Oi,5,2 年前,"2023年度の夜桜ライトアップです。
いつもより良かったですね✨
ここは、大正レトロを感じます。
ここから川沿いを2,5km歩くと、
ずーっと桜並木を味わえ、
板橋区加賀の帝京大学前まで行けます。
🌸昼間をお勧めします。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
貧乏旅行,5,1 年前,"王子駅からすぐ…のはずだが、大通りに面した建物に隠れてひっそりとしているのがここ音無親水公園である。川の流れは岸から深いところにあるが、階段を使えば降りて近づくことができる。流れる川のせせらぎ、打ち付ける滝の音。靴を脱ぐことが面倒な私は川の中に入りはしなかったものの、備え付けてあったシャワーの蛇口を捻り頭を冷やす。粘着質な日本・東京の暑さにはこの儀式が不可欠だ。

訪問日：2023/08",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
貧乏旅行,5,1 年前,"王子駅からすぐ…のはずだが、大通りに面した建物に隠れてひっそりとしているのがここ音無親水公園である。川の流れは岸から深いところにあるが、階段を使えば降りて近づくことができる。流れる川のせせらぎ、打ち付ける滝の音。靴を脱ぐことが面倒な私は川の中に入りはしなかったものの、備え付けてあったシャワーの蛇口を捻り頭を冷やす。粘着質な日本・東京の暑さにはこの儀式が不可欠だ。

訪問日：2023/08",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
D. Zawa,4,4 年前,王子駅を降りてすぐの所にある区立公園。駅のホームからでも目に留まる飛鳥山公園とは道路を隔てた所にあり、知名度では飛鳥山公園が上だがロケーションとしては音無親水公園の方が上ではないかと思う。元々は石神井川が流れていて昭和30年代には生活排水で汚れていたが、川の流れを変えたことで川跡地を公園として再利用したのが始まりらしい。川跡地には子供の膝下程度の小川が流れ、桜も植樹されたことから春には桜がとても見頃である。公園に隣接して王子神社もあるのでお参りすることをオススメする。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
D. Zawa,4,4 年前,王子駅を降りてすぐの所にある区立公園。駅のホームからでも目に留まる飛鳥山公園とは道路を隔てた所にあり、知名度では飛鳥山公園が上だがロケーションとしては音無親水公園の方が上ではないかと思う。元々は石神井川が流れていて昭和30年代には生活排水で汚れていたが、川の流れを変えたことで川跡地を公園として再利用したのが始まりらしい。川跡地には子供の膝下程度の小川が流れ、桜も植樹されたことから春には桜がとても見頃である。公園に隣接して王子神社もあるのでお参りすることをオススメする。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
野馬土手子,5,2 週間前,"景色もよく、座ってお弁当を食べる場所も豊富。
桜吹雪を浴びながら、足元には鳩、でお食事しました。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
野馬土手子,5,2 週間前,"景色もよく、座ってお弁当を食べる場所も豊富。
桜吹雪を浴びながら、足元には鳩、でお食事しました。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
金山富英,5,1 年前,全く期待せずに立ち寄ってみた音無川親水公園。もっと早く気づくべきだった穴場スポット。桜の開花に合わせてまた来ます。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
金山富英,5,1 年前,全く期待せずに立ち寄ってみた音無川親水公園。もっと早く気づくべきだった穴場スポット。桜の開花に合わせてまた来ます。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
鑫#イ言θ月,5,1 年前,王子駅から至近の所にこのような北関東の温泉街を思わせるような渓谷があるのが意外だった。和の雰囲気に包まれている。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
鑫#イ言θ月,5,1 年前,王子駅から至近の所にこのような北関東の温泉街を思わせるような渓谷があるのが意外だった。和の雰囲気に包まれている。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
モカプリン,4,2 年前,"王子駅の目の前にある公園です。
道路を挟んだ向こう側には飛鳥山公園が
あり桜の名所です。
ここの音無親水公園は谷みたくなっていて
上から見上げた時にキレイな風景が
見渡せます。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
モカプリン,4,2 年前,"王子駅の目の前にある公園です。
道路を挟んだ向こう側には飛鳥山公園が
あり桜の名所です。
ここの音無親水公園は谷みたくなっていて
上から見上げた時にキレイな風景が
見渡せます。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Hiro K,3,6 年前,"川に沿って昔ながらの風景が再現された公園。桜や紅葉の時期は風情があり、撮影スポットとして観光客も訪れています。
ただし、公園は狭いため、撮影すれば終わりという感じ。
王子神社や飛鳥山公園のついでに訪れるのが良いと思います。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Hiro K,3,6 年前,"川に沿って昔ながらの風景が再現された公園。桜や紅葉の時期は風情があり、撮影スポットとして観光客も訪れています。
ただし、公園は狭いため、撮影すれば終わりという感じ。
王子神社や飛鳥山公園のついでに訪れるのが良いと思います。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Atsushi Tominaga,5,4 か月前,素晴らしい。テラス席のあるお店も良かった。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Atsushi Tominaga,5,4 か月前,素晴らしい。テラス席のあるお店も良かった。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
星野優美子,4,1 か月前,王子駅からすぐの音無親水公園は、桜の季節も綺麗ですが、もみじも多いので、秋の紅葉も楽しめます🌸🍁,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
星野優美子,4,1 か月前,王子駅からすぐの音無親水公園は、桜の季節も綺麗ですが、もみじも多いので、秋の紅葉も楽しめます🌸🍁,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
yosuke Sato,5,1 年前,"京浜東北線王子駅から直ぐです。

暑い夏も木々に囲まれて涼めますし、川のせせらぎに癒されます。

紅葉の秋も素敵です。

お隣の飛鳥山とセットで行かれると春は桜、６月は紫陽花と楽しめてよいと思います。

お写真は2023年11月14日のものです。

紅葉は11月後半～12月初旬でしょうか。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
yosuke Sato,5,1 年前,"京浜東北線王子駅から直ぐです。

暑い夏も木々に囲まれて涼めますし、川のせせらぎに癒されます。

紅葉の秋も素敵です。

お隣の飛鳥山とセットで行かれると春は桜、６月は紫陽花と楽しめてよいと思います。

お写真は2023年11月14日のものです。

紅葉は11月後半～12月初旬でしょうか。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
AKILIN channel,5,7 年前,"王子駅北口を出て左側に出ます。
石神井川に連なる「音無親水公園」を歩いています。
今日は湿気が高く蒸し暑いですが、木がたくさん生い茂り、少ないですが多少の水が流れる親水公園は、マイナスイオンがたくさん出ていて涼しく快適です(*´∀｀)
渓流で良く見られる大きな岩や流木がそこら中に有ります(^ム^)",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
AKILIN channel,5,7 年前,"王子駅北口を出て左側に出ます。
石神井川に連なる「音無親水公園」を歩いています。
今日は湿気が高く蒸し暑いですが、木がたくさん生い茂り、少ないですが多少の水が流れる親水公園は、マイナスイオンがたくさん出ていて涼しく快適です(*´∀｀)
渓流で良く見られる大きな岩や流木がそこら中に有ります(^ム^)",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Taka Shigeru,4,2 年前,"王子駅から直結で風情ある川沿いの公園があるのは知らなかったので、ちょっと感動しました。
音無親水公園から明治通りを挟んだところにある飛鳥山公園へは、王子駅北口まで戻って歩道橋を渡るしかないようです。明治通りにもう一つ歩道橋があったらいいなと思います。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Taka Shigeru,4,2 年前,"王子駅から直結で風情ある川沿いの公園があるのは知らなかったので、ちょっと感動しました。
音無親水公園から明治通りを挟んだところにある飛鳥山公園へは、王子駅北口まで戻って歩道橋を渡るしかないようです。明治通りにもう一つ歩道橋があったらいいなと思います。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
こそだてひつじ,4,11 か月前,"近くの滝野川公園が混雑する初夏午前中にしては比較的空いてて穴場。
(滝野川公園ほどは管理されてないせいか？)
日陰が多く、ただ散歩するのにも最適。
ただ子供と水遊びする場合、
着替え(服だけでなく水着はラッシュガードのようなものだと良い)/タオル/水遊び用(丈夫な滑りにくい)サンダルは必須。色んな方がいるのでそこら辺で子供お着替えさせないように…
あと場所によっては虫除けアイテムもあるといいかも。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
こそだてひつじ,4,11 か月前,"近くの滝野川公園が混雑する初夏午前中にしては比較的空いてて穴場。
(滝野川公園ほどは管理されてないせいか？)
日陰が多く、ただ散歩するのにも最適。
ただ子供と水遊びする場合、
着替え(服だけでなく水着はラッシュガードのようなものだと良い)/タオル/水遊び用(丈夫な滑りにくい)サンダルは必須。色んな方がいるのでそこら辺で子供お着替えさせないように…
あと場所によっては虫除けアイテムもあるといいかも。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
昭和の残滓Z,2,1 年前,"音無川（石神井川の最下流部）の旧河道が公園になっています。
例年３月末～４月月初は桜が咲きます。
ここも御多聞に漏れず「親水」とは名ばかりで、生き物の気配が感じられず、私には死の川にしか見えません。
ここに来る人は大勢いますが、ここで水に親しんでいる人はいません。
ここを整備した人には東久留米の落合川と見比べていただきたいです。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
昭和の残滓Z,2,1 年前,"音無川（石神井川の最下流部）の旧河道が公園になっています。
例年３月末～４月月初は桜が咲きます。
ここも御多聞に漏れず「親水」とは名ばかりで、生き物の気配が感じられず、私には死の川にしか見えません。
ここに来る人は大勢いますが、ここで水に親しんでいる人はいません。
ここを整備した人には東久留米の落合川と見比べていただきたいです。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
夜倉幹夫（MikioYorukura）,4,4 年前,"王子駅からすぐのところにある公園。

全国の都市公園の模範たる公園として、

国営昭和記念公園

日比谷公園

上野公園

水元公園

代々木公園　とともに

日本の都市公園100選に選ばれていますって、

スゴイじゃん❣️

上記4公園と比べてダントツで知名度ないな…😁",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
夜倉幹夫（MikioYorukura）,4,4 年前,"王子駅からすぐのところにある公園。

全国の都市公園の模範たる公園として、

国営昭和記念公園

日比谷公園

上野公園

水元公園

代々木公園　とともに

日本の都市公園100選に選ばれていますって、

スゴイじゃん❣️

上記4公園と比べてダントツで知名度ないな…😁",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
シロイルカ 音の羽&kou 煌,5,3 年前,"今日行きました☺
朝の7時半くらいに付いて24時間見れると、下の更に下へ行くには9時過ぎにならないと駄目。理由はこの地形に問題あったり夜も多分遊べたり出来るから❓それに夜はここ、足元は危ないかも。あかり付けないと…ね。それに通勤でここに下りたりして駅に向かったりこの場所が駅に近いから通勤で人通りは多いかも💦封鎖の理由ね。景色は良かったﾃﾞｽ👏👏👏",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
シロイルカ 音の羽&kou 煌,5,3 年前,"今日行きました☺
朝の7時半くらいに付いて24時間見れると、下の更に下へ行くには9時過ぎにならないと駄目。理由はこの地形に問題あったり夜も多分遊べたり出来るから❓それに夜はここ、足元は危ないかも。あかり付けないと…ね。それに通勤でここに下りたりして駅に向かったりこの場所が駅に近いから通勤で人通りは多いかも💦封鎖の理由ね。景色は良かったﾃﾞｽ👏👏👏",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
I right w,3,2 年前,"よく整備されている、街中の親水公園
水の流れが少ないようですが、水質はどうなんでしょうね。
また、夏季は蚊の発生源になるような感じなので、上から眺めて楽しむ方が良さそうな感じ",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
I right w,3,2 年前,"よく整備されている、街中の親水公園
水の流れが少ないようですが、水質はどうなんでしょうね。
また、夏季は蚊の発生源になるような感じなので、上から眺めて楽しむ方が良さそうな感じ",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
T Z,5,8 か月前,"夏に小さい子供を遊ばせるには最適。
日陰になっていて、人工の小川もあるので、足をつけると涼しく、大人も快適に安心して、子供を遊ばせられる。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
T Z,5,8 か月前,"夏に小さい子供を遊ばせるには最適。
日陰になっていて、人工の小川もあるので、足をつけると涼しく、大人も快適に安心して、子供を遊ばせられる。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Mr Gon,3,5 年前,JR王子駅から直ぐの公園で、石神井川の旧流路を整備して造られた公園です。旧流路を活かしており、景観は素晴らしい。地名由来は、昔この界隈を音無川と呼んでいたらしい。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Mr Gon,3,5 年前,JR王子駅から直ぐの公園で、石神井川の旧流路を整備して造られた公園です。旧流路を活かしており、景観は素晴らしい。地名由来は、昔この界隈を音無川と呼んでいたらしい。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
まさ・なち,3,3 年前,【日本の都市公園100選】．．．音無親水公園は、小平市の東部を源にして隅田川に注ぐ石神井川の旧流路に整備された公園です。石神井川は北区付近では「音無川」と呼ばれ親しまれ、古くからの春のサクラ・夏の青楓と滝あび・秋の紅葉など四季の行楽の名所、景勝の地となっています。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
まさ・なち,3,3 年前,【日本の都市公園100選】．．．音無親水公園は、小平市の東部を源にして隅田川に注ぐ石神井川の旧流路に整備された公園です。石神井川は北区付近では「音無川」と呼ばれ親しまれ、古くからの春のサクラ・夏の青楓と滝あび・秋の紅葉など四季の行楽の名所、景勝の地となっています。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
猫まんま,3,4 年前,"昼も夜も結構人がいる。夏以外、ほぼ川に水が流れていないため、全く水と親しめない。木製の橋や欄干は風情があり、春は桜もきれいなのだが、やはり一年中水が流れていてほしい。蚊にさされると水ぶくれができるため、夏は行っていないので、水がながれているところを見たことがない。

ライトアップはホラーな感じ。橋の下を覗くと特に。この残念さがたまらなく好きだ。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
猫まんま,3,4 年前,"昼も夜も結構人がいる。夏以外、ほぼ川に水が流れていないため、全く水と親しめない。木製の橋や欄干は風情があり、春は桜もきれいなのだが、やはり一年中水が流れていてほしい。蚊にさされると水ぶくれができるため、夏は行っていないので、水がながれているところを見たことがない。

ライトアップはホラーな感じ。橋の下を覗くと特に。この残念さがたまらなく好きだ。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
大吉,4,4 年前,"王子駅すぐの日本の都市公園100選の素敵な空間です。
川のほとりにベンチがあり、静かな時間を過ごすことが出来ます。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
大吉,4,4 年前,"王子駅すぐの日本の都市公園100選の素敵な空間です。
川のほとりにベンチがあり、静かな時間を過ごすことが出来ます。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
金澤月子,4,2 週間前,夜桜綺麗でした,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
金澤月子,4,2 週間前,夜桜綺麗でした,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
高橋芳治,4,7 年前,王子駅のすぐ近くにあるのですが、その様相は、山間の渓谷みたいです。人工的に造られているのですが、石垣や石畳が苔むしており、なかなかの景観です。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
高橋芳治,4,7 年前,王子駅のすぐ近くにあるのですが、その様相は、山間の渓谷みたいです。人工的に造られているのですが、石垣や石畳が苔むしており、なかなかの景観です。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
すめらぎいやさか,4,2 か月前,四季折々の自然を楽しめるスポット❗️,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
すめらぎいやさか,4,2 か月前,四季折々の自然を楽しめるスポット❗️,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
taihei tsurumi 1,4,3 年前,"JR王子駅北口改札を出て30秒で到着する親水公園です。桜といえばほとんどの人が飛鳥山公園へ向かいますが、こちらも素晴らしい景観です。
ちなみに地下鉄南北線各駅の発車サイン音はこの音無川をイメージしたものでしたが、現在は使われておらず、なぜか都営三田線の各駅で聞くことができます。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
taihei tsurumi 1,4,3 年前,"JR王子駅北口改札を出て30秒で到着する親水公園です。桜といえばほとんどの人が飛鳥山公園へ向かいますが、こちらも素晴らしい景観です。
ちなみに地下鉄南北線各駅の発車サイン音はこの音無川をイメージしたものでしたが、現在は使われておらず、なぜか都営三田線の各駅で聞くことができます。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
菊地プー,4,2 年前,"ライトアップが綺麗でした。
昼間とはまた違う綺麗さです。
夜なので、水辺の方には降りられません。
座って食べてる人はほぼ居ませんでした。
歩きながら、缶の飲み物を飲んでいる人が結構今した。
もつ煮込みの屋台が出ていました。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
菊地プー,4,2 年前,"ライトアップが綺麗でした。
昼間とはまた違う綺麗さです。
夜なので、水辺の方には降りられません。
座って食べてる人はほぼ居ませんでした。
歩きながら、缶の飲み物を飲んでいる人が結構今した。
もつ煮込みの屋台が出ていました。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Kei Higasa,3,2 年前,"「かつての渓流を取り戻したい」として作られたそうで、“日本の都市公園100選”に選ばれているとのこと。桜の季節に訪れたい所ですね。JR王子駅すぐのところにあり、公園から階段を上ると王子神社の大イチョウがあり、神社境内までそのままいけます。
大イチョウは樹齢600年、東京都の天然記念物にも指定されているそうです。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Kei Higasa,3,2 年前,"「かつての渓流を取り戻したい」として作られたそうで、“日本の都市公園100選”に選ばれているとのこと。桜の季節に訪れたい所ですね。JR王子駅すぐのところにあり、公園から階段を上ると王子神社の大イチョウがあり、神社境内までそのままいけます。
大イチョウは樹齢600年、東京都の天然記念物にも指定されているそうです。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
いつでも腹ぺこ,5,3 年前,"4月2日 満開ᵃⁿᵈ花びらヒラヒラでした。
土曜日と春休みということで、たくさんの人で賑わっていました。
のどかな雰囲気が良いです。
秋には紅葉もキレイなようですね。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
いつでも腹ぺこ,5,3 年前,"4月2日 満開ᵃⁿᵈ花びらヒラヒラでした。
土曜日と春休みということで、たくさんの人で賑わっていました。
のどかな雰囲気が良いです。
秋には紅葉もキレイなようですね。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
nobuyoshi ino,4,1 年前,石神井川沿いの公園で、桜の時期には人がたくさん訪れます。架かる橋も存在感があって良い雰囲気です☺,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
nobuyoshi ino,4,1 年前,石神井川沿いの公園で、桜の時期には人がたくさん訪れます。架かる橋も存在感があって良い雰囲気です☺,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
hana Gretamassey,5,7 か月前,"王子駅からすぐ。遊歩道的な石畳はお散歩にちょうどいい感じです。
桜の木があるので春にはお花見もできるかも。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
hana Gretamassey,5,7 か月前,"王子駅からすぐ。遊歩道的な石畳はお散歩にちょうどいい感じです。
桜の木があるので春にはお花見もできるかも。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
