Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
naka “nayu” yu-,5,9 か月前,"🌳大きな木々が壮大に各所に植え込まれており、爽やかで穏やかな緑に満ちていて気持ちが良いです(≧∇≦)b♪

散歩道沿いには色々な植物も在り、春を感じる草花も多いデス。
隅田川沿い側にも、ゆったり散歩が出来るスペースが有り、時間がゆっくり流れている様な穏やかな風景を眺められました😌

各所、休憩スペースが設けられており、色々な人達が各々ゆっくりと過ごすことが出来る良い公園だと思いましたm(_ _)m",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
naka “nayu” yu-,5,9 か月前,"🌳大きな木々が壮大に各所に植え込まれており、爽やかで穏やかな緑に満ちていて気持ちが良いです(≧∇≦)b♪

散歩道沿いには色々な植物も在り、春を感じる草花も多いデス。
隅田川沿い側にも、ゆったり散歩が出来るスペースが有り、時間がゆっくり流れている様な穏やかな風景を眺められました😌

各所、休憩スペースが設けられており、色々な人達が各々ゆっくりと過ごすことが出来る良い公園だと思いましたm(_ _)m",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Y. Matsunaga,3,7 か月前,浜町駅直結で行ける公園です。緑があって落ち着いた雰囲気があります。公園内にスポーツセンターもあります。奥の隅田川テラスの方は涼しく景色も良いです。一部工事中のエリアもありました。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Y. Matsunaga,3,7 か月前,浜町駅直結で行ける公園です。緑があって落ち着いた雰囲気があります。公園内にスポーツセンターもあります。奥の隅田川テラスの方は涼しく景色も良いです。一部工事中のエリアもありました。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Y K,4,1 年前,浜町駅から徒歩1分の公園。隅田川に面しており見晴らしは良いです。バーベキュー会場もあります。花見シーズンということもあり花見客で溢れかえっていました。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Y K,4,1 年前,浜町駅から徒歩1分の公園。隅田川に面しており見晴らしは良いです。バーベキュー会場もあります。花見シーズンということもあり花見客で溢れかえっていました。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
: D,3,1 年前,"出張の折早起きして散歩してきました。キレイに整備された公園です。
ベンチも何箇所もあり。木々もよく茂っていてイイ雰囲気です。

・キャッチボール禁止だそうです。なんで？
・自転車もだめらしい。丸い円形の広場の真ん中に注意の看板があって、イイ景色なのにもったいないな〜と思いました。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
: D,3,1 年前,"出張の折早起きして散歩してきました。キレイに整備された公園です。
ベンチも何箇所もあり。木々もよく茂っていてイイ雰囲気です。

・キャッチボール禁止だそうです。なんで？
・自転車もだめらしい。丸い円形の広場の真ん中に注意の看板があって、イイ景色なのにもったいないな〜と思いました。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
705 05,3,10 か月前,"中央区の中では広い公園
ベンチが多く置いてあり
雨上がりには、それなりに人がいた
隅田川に面しており、バーベキューができるスペースあり
トイレが綺麗に掃除されている",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
705 05,3,10 か月前,"中央区の中では広い公園
ベンチが多く置いてあり
雨上がりには、それなりに人がいた
隅田川に面しており、バーベキューができるスペースあり
トイレが綺麗に掃除されている",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Yo Da,4,1 年前,"都営新宿線浜町駅A2出口すぐの広い公園。
改札から3分くらいです。

天気良い日はスカイツリーを遠くに見つつ、ゆっくり過ごしたり遊んだりできます！
平日の昼間も公園やその付近で過ごしてる方が多かったです。

敷地内に区の運動場とかの有名な明治座があります。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Yo Da,4,1 年前,"都営新宿線浜町駅A2出口すぐの広い公園。
改札から3分くらいです。

天気良い日はスカイツリーを遠くに見つつ、ゆっくり過ごしたり遊んだりできます！
平日の昼間も公園やその付近で過ごしてる方が多かったです。

敷地内に区の運動場とかの有名な明治座があります。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
裕一郎,4,3 か月前,"そこまで大きくはない公園ですが、スポーツセンターがあったり、隣にはグラウンドもあります。
いつも大人も子供もたくさん集まっていて、賑やかな公園です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
裕一郎,4,3 か月前,"そこまで大きくはない公園ですが、スポーツセンターがあったり、隣にはグラウンドもあります。
いつも大人も子供もたくさん集まっていて、賑やかな公園です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
こだまひかる,4,1 年前,"都営新宿線出口から出てすぐのところにある公園です。アクセス抜群です。
サッカー場やキャンプ場など様々な施設が公園内にあります。

また、人形町方向にはいちょうの並木道(遊歩道)が整備されています。ここには道沿いにベンチがあり、休憩や明治座での観劇の待ち合わせや開場待ちにも利用できます。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
こだまひかる,4,1 年前,"都営新宿線出口から出てすぐのところにある公園です。アクセス抜群です。
サッカー場やキャンプ場など様々な施設が公園内にあります。

また、人形町方向にはいちょうの並木道(遊歩道)が整備されています。ここには道沿いにベンチがあり、休憩や明治座での観劇の待ち合わせや開場待ちにも利用できます。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
山賀康弘,5,1 年前,"'23.07.29  隅田川の花火大会が 開催される日なので行ってみたが、今年の打ち上げ場所は浅草だけと分かり引き返した。よく調べてから出掛けないと……。アウト！。
それにしても外国人を含めて大勢の人が詰め掛けていた。
浜町公園は都営地下鉄新宿線の浜町駅の真上に有り、エレベーターで地上へ出ると背中側が浜町公園入口。
左へ行くと屋外球技場が、右へ行くと総合スポーツセンターの建物が、真っ直ぐ公園を突き抜けるとそこは隅田川の川辺り。
以前の花火大会は此処でもやっていたが、コロナ禍で４年振りの為か？今年は小規模に川上の浅草の所の隅田川だけに限ったのだろうか？。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
山賀康弘,5,1 年前,"'23.07.29  隅田川の花火大会が 開催される日なので行ってみたが、今年の打ち上げ場所は浅草だけと分かり引き返した。よく調べてから出掛けないと……。アウト！。
それにしても外国人を含めて大勢の人が詰め掛けていた。
浜町公園は都営地下鉄新宿線の浜町駅の真上に有り、エレベーターで地上へ出ると背中側が浜町公園入口。
左へ行くと屋外球技場が、右へ行くと総合スポーツセンターの建物が、真っ直ぐ公園を突き抜けるとそこは隅田川の川辺り。
以前の花火大会は此処でもやっていたが、コロナ禍で４年振りの為か？今年は小規模に川上の浅草の所の隅田川だけに限ったのだろうか？。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
和田ちひろ,4,4 か月前,まだまだ紅葉の色合いが良いです。夜の紅葉も良いです。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
和田ちひろ,4,4 か月前,まだまだ紅葉の色合いが良いです。夜の紅葉も良いです。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
ワダエツ,4,1 年前,春は桜、初夏は紫陽花、秋は銀杏、隅田川横ではバーベキューもできます。鳥もたくさんいます。遊具や体育館もあり、一年を通して遊べる場所です。地下には比較的格安な駐車場もあります。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
ワダエツ,4,1 年前,春は桜、初夏は紫陽花、秋は銀杏、隅田川横ではバーベキューもできます。鳥もたくさんいます。遊具や体育館もあり、一年を通して遊べる場所です。地下には比較的格安な駐車場もあります。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
りこるぬ,3,2 か月前,都内某所にありますが、駅前なのに、かなりゆったり構えてます。広いと思います。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
りこるぬ,3,2 か月前,都内某所にありますが、駅前なのに、かなりゆったり構えてます。広いと思います。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
M Nozawa,4,1 年前,"(2023.4、2024.4)
写真追加

(2023.3)
2023.3.21 今年も桜の見頃まであと少し

(2022.11)
春の桜と並んで秋の銀杏もちょっとした風情があっていいです

(2022.3)
そんなに多くはないですが、複数種類の桜が楽しめる憩いの場です
日当たりも良いです

首都高沿いで元気に咲く桜を見ると感慨深いです",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
M Nozawa,4,1 年前,"(2023.4、2024.4)
写真追加

(2023.3)
2023.3.21 今年も桜の見頃まであと少し

(2022.11)
春の桜と並んで秋の銀杏もちょっとした風情があっていいです

(2022.3)
そんなに多くはないですが、複数種類の桜が楽しめる憩いの場です
日当たりも良いです

首都高沿いで元気に咲く桜を見ると感慨深いです",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Ist “Yubin0808” TK,5,1 年前,"浜町駅からすぐのところにある公園です。
広々としており、家族連れが多く利用しています。
時期によっては地域の行事なども行っているので、季節によって楽しむことができます。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Ist “Yubin0808” TK,5,1 年前,"浜町駅からすぐのところにある公園です。
広々としており、家族連れが多く利用しています。
時期によっては地域の行事なども行っているので、季節によって楽しむことができます。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
ネコフクロウ,5,4 年前,"広い公園で遊具や芝生広場など色々ある公園です。遊具は滑り台付きの複合遊具と低い滑り台、ジャングルジム、ブランコ(普通のものと赤ちゃん用と二種類あり)、シーソー、砂場があります。色々あるので1歳半くらいから長く楽しめる公園です。小さな丘もあり、登り下りも楽しいです。
公園の至る所に机付きのベンチがあるので、お弁当を食べたりもできます。
公園の中にスポーツセンターがあり、トイレやオムツ替えもそこで行うことができます。子連れの心配する部分がないので安心して楽しめる公園です。春は桜もきれいです。オススメ。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
ネコフクロウ,5,4 年前,"広い公園で遊具や芝生広場など色々ある公園です。遊具は滑り台付きの複合遊具と低い滑り台、ジャングルジム、ブランコ(普通のものと赤ちゃん用と二種類あり)、シーソー、砂場があります。色々あるので1歳半くらいから長く楽しめる公園です。小さな丘もあり、登り下りも楽しいです。
公園の至る所に机付きのベンチがあるので、お弁当を食べたりもできます。
公園の中にスポーツセンターがあり、トイレやオムツ替えもそこで行うことができます。子連れの心配する部分がないので安心して楽しめる公園です。春は桜もきれいです。オススメ。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
オウゲモモゲ,5,5 か月前,"遊具、ブランコ、足ツボ、トイレ

良い公園です",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
オウゲモモゲ,5,5 か月前,"遊具、ブランコ、足ツボ、トイレ

良い公園です",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
SPL “SING” TBR,4,4 か月前,"地下鉄降りてすぐ。
明治座通りのいちょう綺麗でした。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
SPL “SING” TBR,4,4 か月前,"地下鉄降りてすぐ。
明治座通りのいちょう綺麗でした。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
h w,4,2 年前,"桜の季節はお花見の人で賑わっていました！
自分たちも空いているスペースにレジャーシート敷いてパン食べながら楽しみましたが、まあ平和な時間を過ごせました☺️
体育館やプールを利用できる施設があるのも嬉しいです◎",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
h w,4,2 年前,"桜の季節はお花見の人で賑わっていました！
自分たちも空いているスペースにレジャーシート敷いてパン食べながら楽しみましたが、まあ平和な時間を過ごせました☺️
体育館やプールを利用できる施設があるのも嬉しいです◎",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Seiichi Ota,4,6 年前,"隅田川沿いに整備された広くて綺麗な公園です。陽当たりも良い明るい公園です。
都営新宿線の浜町駅の真上に位置するので、方向音痴の人でも迷わず辿り着けます。浜町駅で降りて、それでも迷子になる人は早めにカウンセリングを受けることをおススメします。そのくらい分かりやすいです。駐車場もあります。駐輪場もあります。あらゆる交通手段に対応しているので行きやすいです。
スポーツジムやプールもあります。区が運営しているので利用料金も安めです。子供達の遊具もあるので、大人から子供まで楽しめます。
ポケモンGOがブームだった頃は、ものすごい人で全くくつろげませんでしたが、ブームが去って今は平常運転です。
因みに、児童公園には「園内スマホ系ゲーム禁止」（ポケモンGOやイングレス）の看板が立ってますが、いまさら・・・www",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Seiichi Ota,4,6 年前,"隅田川沿いに整備された広くて綺麗な公園です。陽当たりも良い明るい公園です。
都営新宿線の浜町駅の真上に位置するので、方向音痴の人でも迷わず辿り着けます。浜町駅で降りて、それでも迷子になる人は早めにカウンセリングを受けることをおススメします。そのくらい分かりやすいです。駐車場もあります。駐輪場もあります。あらゆる交通手段に対応しているので行きやすいです。
スポーツジムやプールもあります。区が運営しているので利用料金も安めです。子供達の遊具もあるので、大人から子供まで楽しめます。
ポケモンGOがブームだった頃は、ものすごい人で全くくつろげませんでしたが、ブームが去って今は平常運転です。
因みに、児童公園には「園内スマホ系ゲーム禁止」（ポケモンGOやイングレス）の看板が立ってますが、いまさら・・・www",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
sei yamazaki,4,1 年前,"この公園「浜町公園」の中にある、総合スポーツセンターでの武道エキジビションで初めて伺いました。

人形町駅からとぼとぼ。街並み商店街というかお店通りをのんびり歩きました。
公共路線では公園のすぐ目の前に浜町駅がありますけど、体力余力があったら「水天宮」の人形町駅やもっとその崎の日本橋駅ある銀座通りあたりまで散策してみるといいかな、と感じました。

緑の少なくなってきた中央区界隈でこのそうごスポーツセンターを含めて広い「浜町公園」のあることは大切、だと思いました。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
sei yamazaki,4,1 年前,"この公園「浜町公園」の中にある、総合スポーツセンターでの武道エキジビションで初めて伺いました。

人形町駅からとぼとぼ。街並み商店街というかお店通りをのんびり歩きました。
公共路線では公園のすぐ目の前に浜町駅がありますけど、体力余力があったら「水天宮」の人形町駅やもっとその崎の日本橋駅ある銀座通りあたりまで散策してみるといいかな、と感じました。

緑の少なくなってきた中央区界隈でこのそうごスポーツセンターを含めて広い「浜町公園」のあることは大切、だと思いました。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
eiji shimotsu,5,2 年前,"浜町駅公園です。

公園内にはトイレもありキレイに整備されています。

園内も広いため、心地よく過ごせる空間となっています。

また、サッカーのできる施設もあるので、サッカーがすることが好きな方にはとても良いと思います。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
eiji shimotsu,5,2 年前,"浜町駅公園です。

公園内にはトイレもありキレイに整備されています。

園内も広いため、心地よく過ごせる空間となっています。

また、サッカーのできる施設もあるので、サッカーがすることが好きな方にはとても良いと思います。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
