Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
煩悩を背負った粒アンパンマン,5,3 年前,"肘折温泉に行く途中で看板有り、左折して右カーブを曲ると左側に味来館が有ります。
ここから先の『4地区にそれぞれ、別々な感動.安らぎの棚田の風景と、 山間の村の
(寂しいようで有りながらも  広々と大らかな寛容と のどかな…、
そして厳しい自然)を感じる山村』
が広がります。

仙台から毎年、たくさんのストレスを抱えて
心の虫干しに来てます🙏。
帰りに肘折温泉の炭酸泉で💖心ピカピカ！。

今回は豊牧地区の棚田を見たら秋収穫期に谷底から稲藁を背負い谷を登り上げては、
また谷底に降りてを繰り返す先人達の苦労に、
コロナくらいで負けてられないと………、（笑）
ここまで耕作した棚田は一生一代の開墾でない！。
何世代にも渡り受け継がれた作品だ。
感激した！。おしんのドラマを思い出して、少しくらいの困難に まだまだ負けない！。

見事な平林地区の棚田、先人の守り抜く根性の豊牧の棚田…、最後は炭酸泉で洗い流して未来館でトドメの蕎麦！

今日はこの地区のそば畑の写真を投稿！。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
junko sato (すずらん),4,6 年前,"田植えした後の棚田を見てきた。
田んぼだけでなく、蓮が植わってる水辺もあって昆虫やおたまじゃくしが泳いでいてとても綺麗だった。四季折々の棚田を見てみたい。近くにコンビニやトイレなどはありません。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
junko sato (すずらん),4,6 年前,"田植えした後の棚田を見てきた。
田んぼだけでなく、蓮が植わってる水辺もあって昆虫やおたまじゃくしが泳いでいてとても綺麗だった。四季折々の棚田を見てみたい。近くにコンビニやトイレなどはありません。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
遠藤ピローーコ,3,3 年前,"山形に色々棚田はあるけど
肘折温泉へ行くか、帰りには
よって頂いたい場所です

場所は、
手前で「この辺かな～」ではなく
さらに奥のあずまやか
碑の有るところまでいってほしいな～

田んぼは緑じゃなかったけど
ヨーロッパ絵画のようです",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
遠藤ピローーコ,3,3 年前,"山形に色々棚田はあるけど
肘折温泉へ行くか、帰りには
よって頂いたい場所です

場所は、
手前で「この辺かな～」ではなく
さらに奥のあずまやか
碑の有るところまでいってほしいな～

田んぼは緑じゃなかったけど
ヨーロッパ絵画のようです",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
渡部弘子,5,1 年前,少し、道に迷いましたが、なんとか到着しました!新潟でも行きましたが、こちらの方がいいみたいですよ～,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
渡部弘子,5,1 年前,少し、道に迷いましたが、なんとか到着しました!新潟でも行きましたが、こちらの方がいいみたいですよ～,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
きむらじょんなむ,3,5 年前,２０１９年５月１０日に行きました。田んぼにはまだ水も張られていませんでした。時期が早すぎたようです。東北地方は棚田はそれほど多くないので、東北地方の棚田としては、時期を誤らなければ★４以上の場所かもしれません。途中で道が細い場所もありますが車を停める場所もあり、車で訪れる難易度はそれほど高くないので、ドライブにはお勧めでしょう。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
きむらじょんなむ,3,5 年前,２０１９年５月１０日に行きました。田んぼにはまだ水も張られていませんでした。時期が早すぎたようです。東北地方は棚田はそれほど多くないので、東北地方の棚田としては、時期を誤らなければ★４以上の場所かもしれません。途中で道が細い場所もありますが車を停める場所もあり、車で訪れる難易度はそれほど高くないので、ドライブにはお勧めでしょう。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Ayumi,5,3 年前,"味来館を越えた後、左折ポイントが2箇所ありますが、絶対に（動画の）下の道を行ってはいけません
奥を左折してください！
左に水が流れる側溝・右は1m下に田んぼ、路肩崩れかかった車幅ギリギリの道幅で、運転席から道が見えない10度を超えた坂道かつ直角な曲がり角の難所が2つあります！
上から見た棚田は、日本一美しいと思いました！",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Ayumi,5,3 年前,"味来館を越えた後、左折ポイントが2箇所ありますが、絶対に（動画の）下の道を行ってはいけません
奥を左折してください！
左に水が流れる側溝・右は1m下に田んぼ、路肩崩れかかった車幅ギリギリの道幅で、運転席から道が見えない10度を超えた坂道かつ直角な曲がり角の難所が2つあります！
上から見た棚田は、日本一美しいと思いました！",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Osamu Igarashi,4,9 か月前,"R6.7.21訪問。
ここには日本の美しい農村風景が残っています。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Osamu Igarashi,4,9 か月前,"R6.7.21訪問。
ここには日本の美しい農村風景が残っています。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
前島密,5,1 年前,天空にいるような感じでした。田植え直後はキラキラして綺麗でしょうね。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
前島密,5,1 年前,天空にいるような感じでした。田植え直後はキラキラして綺麗でしょうね。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
KJ* HP,5,1 年前,"月山登山後、肘折温泉に宿泊して、その帰路に立ち寄りました。
日本の棚田百選の一つに納得。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
KJ* HP,5,1 年前,"月山登山後、肘折温泉に宿泊して、その帰路に立ち寄りました。
日本の棚田百選の一つに納得。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
gdp 0k,4,4 年前,"行くまでが遠いですね笑
角度によって当たり外れがあるようにも感じます。しかしながらすごく広範囲に棚田が広がっているため『おぉ…』となります。

後世に残したい田園風景ですね！",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
gdp 0k,4,4 年前,"行くまでが遠いですね笑
角度によって当たり外れがあるようにも感じます。しかしながらすごく広範囲に棚田が広がっているため『おぉ…』となります。

後世に残したい田園風景ですね！",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ポーリンナタ,4,4 年前,行きも帰りも、道を間違えると苦労するのでグーグルマップでしっかり調べたほうがよし。眺めとしてはまずまず。しかし、こんな場所に来る方々は毎回思うが、中々だよなと。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ポーリンナタ,4,4 年前,行きも帰りも、道を間違えると苦労するのでグーグルマップでしっかり調べたほうがよし。眺めとしてはまずまず。しかし、こんな場所に来る方々は毎回思うが、中々だよなと。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Nao,4,3 年前,"棚田が至る所にあるので、棚田好きには堪らないのではないでしょうか

田になっていないところも出てきているようですので、今後も見れるように維持するのも大変とは思いますが頑張ってほしいところです。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Nao,4,3 年前,"棚田が至る所にあるので、棚田好きには堪らないのではないでしょうか

田になっていないところも出てきているようですので、今後も見れるように維持するのも大変とは思いますが頑張ってほしいところです。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
中島信雄,5,4 か月前,自分は、生まれた時から住んでいました。よく子供頃から頂上から紙飛行機など飛ばしして遊んでいました,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
中島信雄,5,4 か月前,自分は、生まれた時から住んでいました。よく子供頃から頂上から紙飛行機など飛ばしして遊んでいました,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
t m,5,3 年前,"懐かしい日本の原風景。
棚田に癒されます。
車でないと行けませんが、是非オススメです。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
t m,5,3 年前,"懐かしい日本の原風景。
棚田に癒されます。
車でないと行けませんが、是非オススメです。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ウナコ,5,2 年前,道路がせまいので譲り合っていきましょう。収穫の頃の風景も見たい。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ウナコ,5,2 年前,道路がせまいので譲り合っていきましょう。収穫の頃の風景も見たい。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
sg,4,3 年前,9月は後半になると稲刈りが済んでしまいますね。田植えから9月初旬までの間に行くのが良いかもしれません。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
sg,4,3 年前,9月は後半になると稲刈りが済んでしまいますね。田植えから9月初旬までの間に行くのが良いかもしれません。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
もくぞう君,4,3 年前,四ヶ村の中でも豊牧の上からの景色は一番きれいです。見下した時に減反田があるのは残念ですが。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
もくぞう君,4,3 年前,四ヶ村の中でも豊牧の上からの景色は一番きれいです。見下した時に減反田があるのは残念ですが。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
みっとちゃん,4,11 か月前,"少し道がわかりにくいと思います。
舗装路ではありますが、いわゆる集落道路で、対向車があれば道を譲りながら目的地まで行く感じです。多分対向車に会うことがないくらいのどかなところですからそれほど心配なく通れます。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
みっとちゃん,4,11 か月前,"少し道がわかりにくいと思います。
舗装路ではありますが、いわゆる集落道路で、対向車があれば道を譲りながら目的地まで行く感じです。多分対向車に会うことがないくらいのどかなところですからそれほど心配なく通れます。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Smallpain Yass,4,2 年前,"日本の原風景
こんなにきれいに棚田を守ってるんですね。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Smallpain Yass,4,2 年前,"日本の原風景
こんなにきれいに棚田を守ってるんですね。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
犬神内記,4,1 年前,"すごく細い田んぼのあぜ道を慎重に登った先にある、これぞ日本の原風景といった趣きです。
忙しくて心が疲れ、
騒がしいところから離れたい、
一人ぼーっとしたいと思うならお勧め。
他にはなにもありません。
ただ、あくまでも農家さんの仕事場にお邪魔させてもらっているという気持ちは忘れないようにしましょう。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
犬神内記,4,1 年前,"すごく細い田んぼのあぜ道を慎重に登った先にある、これぞ日本の原風景といった趣きです。
忙しくて心が疲れ、
騒がしいところから離れたい、
一人ぼーっとしたいと思うならお勧め。
他にはなにもありません。
ただ、あくまでも農家さんの仕事場にお邪魔させてもらっているという気持ちは忘れないようにしましょう。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
HIROKA,4,4 年前,"自然がとても綺麗でした‼️秋の棚田も見てみたいです。
蓮の花も咲いていて、綺麗でした。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
HIROKA,4,4 年前,"自然がとても綺麗でした‼️秋の棚田も見てみたいです。
蓮の花も咲いていて、綺麗でした。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ごづひで,3,1 年前,"水がはってる時期に見たい！
けど、周辺の狭い道路で混雑したらどうなるか（汗）",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ごづひで,3,1 年前,"水がはってる時期に見たい！
けど、周辺の狭い道路で混雑したらどうなるか（汗）",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Dai Kimu,5,7 年前,大切にしたい日本の原風景。ここは少し行きにくいがとてもきれい。Googleナビでたどりつける,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Dai Kimu,5,7 年前,大切にしたい日本の原風景。ここは少し行きにくいがとてもきれい。Googleナビでたどりつける,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
福土琢磨,4,1 年前,見事な大露頭と棚田の美しさを満喫ー☀,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
福土琢磨,4,1 年前,見事な大露頭と棚田の美しさを満喫ー☀,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
pi pi,5,5 年前,"小さな村の
山の斜面にはりつくような
棚田の風景
日々の暮らしがそこにある",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
pi pi,5,5 年前,"小さな村の
山の斜面にはりつくような
棚田の風景
日々の暮らしがそこにある",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ゆめゆめ,5,7 年前,"大規模な棚田、圧倒です。
周辺に街灯等もなく星も撮れます。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ゆめゆめ,5,7 年前,"大規模な棚田、圧倒です。
周辺に街灯等もなく星も撮れます。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ころどん（コロドン）,3,9 か月前,高台までの道が狭いので気を付けて走行してください😅秋の頃も見事なのでしょうね,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ころどん（コロドン）,3,9 か月前,高台までの道が狭いので気を付けて走行してください😅秋の頃も見事なのでしょうね,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
武田慎也,5,2 年前,"四ケ村の棚田は、大蔵村に何ヵ所かありますが、そのうち、豊牧(横道)の棚田は、眼下にたんぼが広がり眺めがよく、観光スポットとして人気の棚田です。
スポット直近に駐車場があり、五台くらいは駐車可能ですが、売店やトイレは近くにありませんので注意が必要です。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
武田慎也,5,2 年前,"四ケ村の棚田は、大蔵村に何ヵ所かありますが、そのうち、豊牧(横道)の棚田は、眼下にたんぼが広がり眺めがよく、観光スポットとして人気の棚田です。
スポット直近に駐車場があり、五台くらいは駐車可能ですが、売店やトイレは近くにありませんので注意が必要です。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
jap ma,4,9 か月前,雰囲気のある場所ですね。カーナビに任せると一本違った道に誘導されました。Uターンできなくなりかけました。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
jap ma,4,9 か月前,雰囲気のある場所ですね。カーナビに任せると一本違った道に誘導されました。Uターンできなくなりかけました。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
DAICHI EXP,4,3 か月前,いい雰囲気です,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
DAICHI EXP,4,3 か月前,いい雰囲気です,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
トシさん,4,6 年前,"GWでは田植えの時期はまだでしたが、それなりに趣があり良かったです。
田植えから稲刈りの頃までだったら、更に素敵な景色が見られるのではないでしょうか…。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
トシさん,4,6 年前,"GWでは田植えの時期はまだでしたが、それなりに趣があり良かったです。
田植えから稲刈りの頃までだったら、更に素敵な景色が見られるのではないでしょうか…。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
空と海,2,2 年前,"2022.8
どこが棚田かたどり着けませんでした残念です😣💦⤵️
今の季節なら絶対キレイな棚田が見れると期待してましたが
再チャレンジしたいと思います。 …",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
空と海,2,2 年前,"2022.8
どこが棚田かたどり着けませんでした残念です😣💦⤵️
今の季節なら絶対キレイな棚田が見れると期待してましたが
再チャレンジしたいと思います。 …",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
そうすけ,4,3 年前,細い農道を通る必要があるためアクセスには少し苦労するが、時間があれば是非立ち寄りたいスポット。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
そうすけ,4,3 年前,細い農道を通る必要があるためアクセスには少し苦労するが、時間があれば是非立ち寄りたいスポット。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Yuzo Suzuki,5,5 年前,谷川の向こうは切り立った崖。その前に拡がる棚田。絶景でした。でも来る途中にも目立った耕作放棄地。厳しい現実。おにぎり、カレーライス、丼もの…。日本の文化は米と共にある。もっと国産米を食べて欲しい。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Yuzo Suzuki,5,5 年前,谷川の向こうは切り立った崖。その前に拡がる棚田。絶景でした。でも来る途中にも目立った耕作放棄地。厳しい現実。おにぎり、カレーライス、丼もの…。日本の文化は米と共にある。もっと国産米を食べて欲しい。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
矢口里志,4,6 年前,"バイクで肘折温泉の帰り寄り道しました。寄り道しやすいのがバイクの強み（笑）
寄り道して良かった！素敵な景色じゃないですか。この瞬間の為にバイクに乗ってるようなもの💦 …",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
矢口里志,4,6 年前,"バイクで肘折温泉の帰り寄り道しました。寄り道しやすいのがバイクの強み（笑）
寄り道して良かった！素敵な景色じゃないですか。この瞬間の為にバイクに乗ってるようなもの💦 …",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
伊東邦夫,3,6 年前,景色は良かったけど、少し物足りない感じでした😅 …,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
