Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Tetsuya Nakamura,5,3 年前,"四季折々日本の原風景を見せてくれる素晴らしい景観地です
いつまでも大事にしたいですね",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Tetsuya Nakamura,5,3 年前,"四季折々日本の原風景を見せてくれる素晴らしい景観地です
いつまでも大事にしたいですね",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Mitch Dr,4,5 年前,"下から見上げる景色を見た後は、見下ろす景色見にこちらにも来ます。
トイレもありますので、長時間ドライブの後のトイレ休憩しながら、景色に癒されます。",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Mitch Dr,4,5 年前,"下から見上げる景色を見た後は、見下ろす景色見にこちらにも来ます。
トイレもありますので、長時間ドライブの後のトイレ休憩しながら、景色に癒されます。",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Nobuo Iso,5,3 か月前,稲刈り後に行きましたが、絶景でした。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Nobuo Iso,5,3 か月前,稲刈り後に行きましたが、絶景でした。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
鈴木孝子,4,3 年前,"まだ　田植えしたばかりの田んぼが
整然と下のほうに　向かって　階段上に　並んでいました。青空と千枚田を取り囲む　山の緑が　バランス良く　綺麗なところでした。
稲が実った頃に　もう一度　見たいです。ただ　道が狭いのと　駐車場も　狭いので　次回は　軽自動車で　行こうと　思います。",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
鈴木孝子,4,3 年前,"まだ　田植えしたばかりの田んぼが
整然と下のほうに　向かって　階段上に　並んでいました。青空と千枚田を取り囲む　山の緑が　バランス良く　綺麗なところでした。
稲が実った頃に　もう一度　見たいです。ただ　道が狭いのと　駐車場も　狭いので　次回は　軽自動車で　行こうと　思います。",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
101ぽたら,5,6 年前,植え始めの時に見に行きました。今度は植えてから見に行きたいです。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
101ぽたら,5,6 年前,植え始めの時に見に行きました。今度は植えてから見に行きたいです。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Ayu taka,5,10 か月前,棚田から駐車場まで、近くてよかったです😊下から見上げる棚田とここから観る棚田、どっちも素敵な景色でした😍 …,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Ayu taka,5,10 か月前,棚田から駐車場まで、近くてよかったです😊下から見上げる棚田とここから観る棚田、どっちも素敵な景色でした😍 …,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
やすしせそ,5,2 年前,"歩くの苦手だからこの辺からパシャリ
ちょうど田植えしてる頃でした",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
やすしせそ,5,2 年前,"歩くの苦手だからこの辺からパシャリ
ちょうど田植えしてる頃でした",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
名古屋のパンダ,5,6 年前,"規模の大きな棚田です。
初めて見ると感動します。
散策・散歩には最適ですが、当然坂道ばかりなので運動靴は必須です。
また、必ず写真を撮りたくなるのでカメラをお忘れなく！",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
名古屋のパンダ,5,6 年前,"規模の大きな棚田です。
初めて見ると感動します。
散策・散歩には最適ですが、当然坂道ばかりなので運動靴は必須です。
また、必ず写真を撮りたくなるのでカメラをお忘れなく！",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Yuya Nagase,4,3 年前,そんなに広い場所ではないですが、棚田を見るのにはいいと思います。ただ、棚田の作業をされている方もいるので、マナーをしっかり守って見学されることをオススメします。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Yuya Nagase,4,3 年前,そんなに広い場所ではないですが、棚田を見るのにはいいと思います。ただ、棚田の作業をされている方もいるので、マナーをしっかり守って見学されることをオススメします。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
堀井雅典,4,3 年前,日本の原風景。ようやく田植えも進み、これから秋の、収穫が楽しみである。ここは、いつ来ても癒やされる。休耕田もこれから増えていくだろうが引き続き、頑張って頂きたいと願う。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
堀井雅典,4,3 年前,日本の原風景。ようやく田植えも進み、これから秋の、収穫が楽しみである。ここは、いつ来ても癒やされる。休耕田もこれから増えていくだろうが引き続き、頑張って頂きたいと願う。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
中野淳史,5,1 年前,ちょうど刈り入れ時で綺麗な棚田を見下ろすことが出来ました。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
中野淳史,5,1 年前,ちょうど刈り入れ時で綺麗な棚田を見下ろすことが出来ました。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
才順,4,2 年前,田植え、稲刈りの時期はすでに終わっていましたけど、山肌のやや急斜面に作られた棚田はいいと思います,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
才順,4,2 年前,田植え、稲刈りの時期はすでに終わっていましたけど、山肌のやや急斜面に作られた棚田はいいと思います,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Uncle Rider,3,2 年前,お天気良くていいです♪,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Uncle Rider,3,2 年前,お天気良くていいです♪,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
山本行雄,4,4 年前,千枚田の保全活動をされている人も、お願いして写真に収めました,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
山本行雄,4,4 年前,千枚田の保全活動をされている人も、お願いして写真に収めました,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
二塚新也,4,5 年前,この景色を見ると凄く癒されます。駐車場が少ないので注意です。店などは無いので、純粋に景色を楽しむ場所です。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
二塚新也,4,5 年前,この景色を見ると凄く癒されます。駐車場が少ないので注意です。店などは無いので、純粋に景色を楽しむ場所です。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
yuuya kimura,4,4 年前,"下にもあるが少し上に行ったところの駐車場
棚田バックの車やバイクを撮るならここまで上がると良い",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
yuuya kimura,4,4 年前,"下にもあるが少し上に行ったところの駐車場
棚田バックの車やバイクを撮るならここまで上がると良い",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
伊藤壽記,4,4 年前,いつ行ってもお気に入りの風景です。今回初めて稲刈り後に行きました。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
伊藤壽記,4,4 年前,いつ行ってもお気に入りの風景です。今回初めて稲刈り後に行きました。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
馬場淳二,5,4 年前,田んぼですが、なかなか見られない風景でした。あと、風通し良いので、涼しい。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
馬場淳二,5,4 年前,田んぼですが、なかなか見られない風景でした。あと、風通し良いので、涼しい。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Kouzi -S,4,2 年前,"ぷらっと散歩🤗
上の駐車場より下側の駐車場の眺めが良いかな〜👍
下の駐車場からの眺めの方が👍 …",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Kouzi -S,4,2 年前,"ぷらっと散歩🤗
上の駐車場より下側の駐車場の眺めが良いかな〜👍
下の駐車場からの眺めの方が👍 …",四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Masa Kato,3,5 年前,千枚田を眼下に眺めたい場合、この駐車場を利用するのが便利です。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Masa Kato,3,5 年前,千枚田を眼下に眺めたい場合、この駐車場を利用するのが便利です。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
たかはしみえ,4,5 年前,上から棚田を、見下ろす感じでいい場所です。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
たかはしみえ,4,5 年前,上から棚田を、見下ろす感じでいい場所です。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
杉浦薫,5,2 年前,景色も良いからあまり紹介したくない😰 …,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
杉浦薫,5,2 年前,景色も良いからあまり紹介したくない😰 …,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
M OSHIMA,3,3 年前,メインの道から駐車場へ続く道に入るポイントが曲がりきれない。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
M OSHIMA,3,3 年前,メインの道から駐車場へ続く道に入るポイントが曲がりきれない。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
小平洋一,5,5 年前,癒されました。ホタルも少しは飛んでるそうです。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
小平洋一,5,5 年前,癒されました。ホタルも少しは飛んでるそうです。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
杉浦清,3,6 年前,下を見ても上を見ても景色が最高です。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
杉浦清,3,6 年前,下を見ても上を見ても景色が最高です。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Yoshimasa Gimbara,3,1 年前,千枚田の駐車場です。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Yoshimasa Gimbara,3,1 年前,千枚田の駐車場です。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
てっちり,4,4 年前,昔の日本です。癒されました‼️😊 …,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
てっちり,4,4 年前,昔の日本です。癒されました‼️😊 …,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
水戸まつえ,5,6 年前,雨の幻想的が、いいよね,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
水戸まつえ,5,6 年前,雨の幻想的が、いいよね,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
鈴木まさ,5,3 年前,あっぱれ,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
鈴木まさ,5,3 年前,あっぱれ,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
TAKU M,5,5 年前,      5 年前 +3,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
TAKU M,5,5 年前,      5 年前 +3,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Daniel Devolin,4,6 年前,丘の中腹。  素晴らしい景色。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Daniel Devolin,4,6 年前,丘の中腹。  素晴らしい景色。,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
kurio,5,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
kurio,5,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
琥珀・零,4,4 日前,      4 日前 新規,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
琥珀・零,4,4 日前,      4 日前 新規,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
yoshifumi kobayashi,2,5 か月前,      5 か月前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
yoshifumi kobayashi,2,5 か月前,      5 か月前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
うは,4,7 か月前,      7 か月前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
うは,4,7 か月前,      7 か月前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
タク,5,8 か月前,      8 か月前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
タク,5,8 か月前,      8 か月前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Misaki Photo,5,1 年前,      1 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Misaki Photo,5,1 年前,      1 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
takahiro minami,5,1 年前,      1 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
takahiro minami,5,1 年前,      1 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
あおきかおり,4,1 年前,      1 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
あおきかおり,4,1 年前,      1 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
黒木勝重,4,2 年前,      2 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
黒木勝重,4,2 年前,      2 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
柳田誠,3,2 年前,      2 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
柳田誠,3,2 年前,      2 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
上野茂樹,3,2 年前,      2 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
