Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
小鳥遊時宿,5,1 年前,      1 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
小鳥遊時宿,5,1 年前,      1 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
青井武夫,5,3 年前,     3 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
青井武夫,5,3 年前,     3 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
イクラちゃん,4,3 年前,      3 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
イクラちゃん,4,3 年前,      3 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
立野忠明,5,5 年前,     5 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
立野忠明,5,5 年前,     5 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
A,5,6 年前,      6 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
A,5,6 年前,      6 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
の,1,6 年前,      6 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
の,1,6 年前,      6 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
近藤勇,5,7 年前,      7 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
近藤勇,5,7 年前,      7 年前,沖大東島,"
〒901-3900 沖縄県島尻郡北大東村ラサ",Unknown,Unknown,"3.9
(20)",Unknown,島,24.4668506,131.1878791
