Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
川口ななみ,5,5 か月前,しのぶで新しいオープンされた店 バンボシェーン 初めて来ました 入った 週間ライブミュージックがありすごい 席が広くて席も別々なっててそれいい感じでした サービスも皆さんが笑顔でしたり良かったです 友達と一緒に来てたらいいと思います また今度来ます,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
川口ななみ,5,5 か月前,しのぶで新しいオープンされた店 バンボシェーン 初めて来ました 入った 週間ライブミュージックがありすごい 席が広くて席も別々なっててそれいい感じでした サービスも皆さんが笑顔でしたり良かったです 友達と一緒に来てたらいいと思います また今度来ます,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
tarikihongan san,4,4 か月前,"新大久保駅から徒歩2分比較的大箱のネパーリレストランがオープン。
駅のホームがよく見える位置にあります。
料理も中々の美味しさで容器にも拘りあり。
あまり品数は食べる事が出来なかったがまた違うメニューも食べに行きたい。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
tarikihongan san,4,4 か月前,"新大久保駅から徒歩2分比較的大箱のネパーリレストランがオープン。
駅のホームがよく見える位置にあります。
料理も中々の美味しさで容器にも拘りあり。
あまり品数は食べる事が出来なかったがまた違うメニューも食べに行きたい。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
谷口聡子,4,5 か月前,"平日にランチで伺いました。
ゆったりとした窓側の席からは山手線が見え、料理もドリンクも美味しく頂きました。
ダールとライスはおかわり出来ます。
雨天のためか混雑はなく、のんびり食事できました。また伺います！",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
谷口聡子,4,5 か月前,"平日にランチで伺いました。
ゆったりとした窓側の席からは山手線が見え、料理もドリンクも美味しく頂きました。
ダールとライスはおかわり出来ます。
雨天のためか混雑はなく、のんびり食事できました。また伺います！",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ひとみん,5,2 か月前,"友達に誘われて初めて行きましたが、どれも美味しかったです(*´ч`*)
少し辛いの苦手な人はメニューを聞いて注文してもいいと思います。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ひとみん,5,2 か月前,"友達に誘われて初めて行きましたが、どれも美味しかったです(*´ч`*)
少し辛いの苦手な人はメニューを聞いて注文してもいいと思います。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Yuki Yoshizawa,5,3 週間前,"It tastes so great. Authentic Nepal restaurant.
Particularly “chicken biryani” and “chat patay” are so great with local beer and wine.
And I like the atmosphere it’s like Izaka-ya, waiters and waitresses are very friendly.
I am really going to have it again.

本格的なネパール料理で、本当に美味しかったです。特に本格的なチキンビリヤニ、つまみに最適なチャットパティ、ビールやワインによく合います。雰囲気も良くて居酒屋みたいでした。店員さんもすごく優しい。また、是非行きたいです。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Yuki Yoshizawa,5,3 週間前,"It tastes so great. Authentic Nepal restaurant.
Particularly “chicken biryani” and “chat patay” are so great with local beer and wine.
And I like the atmosphere it’s like Izaka-ya, waiters and waitresses are very friendly.
I am really going to have it again.

本格的なネパール料理で、本当に美味しかったです。特に本格的なチキンビリヤニ、つまみに最適なチャットパティ、ビールやワインによく合います。雰囲気も良くて居酒屋みたいでした。店員さんもすごく優しい。また、是非行きたいです。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
sne ping358 (sneping),5,2 か月前,ネパールの料理を食べました！すごく美味しくて楽しい雰囲気でした！駅と近く接客も良かったです！,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
sne ping358 (sneping),5,2 か月前,ネパールの料理を食べました！すごく美味しくて楽しい雰囲気でした！駅と近く接客も良かったです！,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Jo A,5,5 か月前,"雑居ビル的な所の2階にあり、エレベーターも薄暗い場所にあるので、やや入るのに勇気が要ります
入ってみると中は落ち着いてオシャレな雰囲気

ネワール料理が多く、日本ではあまり食べられない内臓系の料理も沢山ありました
またツマミとお酒を楽しみに行きたいです",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Jo A,5,5 か月前,"雑居ビル的な所の2階にあり、エレベーターも薄暗い場所にあるので、やや入るのに勇気が要ります
入ってみると中は落ち着いてオシャレな雰囲気

ネワール料理が多く、日本ではあまり食べられない内臓系の料理も沢山ありました
またツマミとお酒を楽しみに行きたいです",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sujan Bista,5,6 か月前,"新しくオープンしたネパール料理レストラン、イチバンガイビルの2階に位置しています。このレストランの内装には竹が使われており、店名に込められた意味が感じられます。入り口は広く、入るとすぐにバーが見え、窓際の席、ラウンジ席、そしてホールの席が広がっています。店内は広々としており、照明と音楽の雰囲気がクラシックで洗練された印象を与えます。また、ネパール文化を感じられる装飾が施され、大きなステージがあり、今後さまざまなショーが行われるのではないかと期待しています。

今回、夕食のために利用しましたが、サービス、雰囲気、そして料理の味が他のネパール料理店とは一線を画していました。オープンして間もないにもかかわらず、スタッフはプロフェッショナルで、自分たちの仕事に自信を持っている様子でした。音楽も心地よく、照明も完璧で、落ち着きつつも活力を与える空間を作り出していました。素晴らしい体験ができたので、ぜひまた訪れたいと思います。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sujan Bista,5,6 か月前,"新しくオープンしたネパール料理レストラン、イチバンガイビルの2階に位置しています。このレストランの内装には竹が使われており、店名に込められた意味が感じられます。入り口は広く、入るとすぐにバーが見え、窓際の席、ラウンジ席、そしてホールの席が広がっています。店内は広々としており、照明と音楽の雰囲気がクラシックで洗練された印象を与えます。また、ネパール文化を感じられる装飾が施され、大きなステージがあり、今後さまざまなショーが行われるのではないかと期待しています。

今回、夕食のために利用しましたが、サービス、雰囲気、そして料理の味が他のネパール料理店とは一線を画していました。オープンして間もないにもかかわらず、スタッフはプロフェッショナルで、自分たちの仕事に自信を持っている様子でした。音楽も心地よく、照明も完璧で、落ち着きつつも活力を与える空間を作り出していました。素晴らしい体験ができたので、ぜひまた訪れたいと思います。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ジプシージョー,5,3 か月前,"ほんとのネパールのごはんくえる。感謝。

スマホでQR読み込め。お会計もだ。
煎り黒豆は、手強い。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ジプシージョー,5,3 か月前,"ほんとのネパールのごはんくえる。感謝。

スマホでQR読み込め。お会計もだ。
煎り黒豆は、手強い。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Dikshit Chudal,5,2 か月前,"雰囲気が良くて、食べ物のすごく美味しい😋
食事後のミルクマサラティー、最高
おすすめ致します",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Dikshit Chudal,5,2 か月前,"雰囲気が良くて、食べ物のすごく美味しい😋
食事後のミルクマサラティー、最高
おすすめ致します",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
實淨和暎,4,3 か月前,"料理のバラエティが豊かで色々なネパール料理が楽しめます。中々日本では食べられないネワール族の料理が中心。新大久保はネパール料理屋さんが多いですがその中でも味は塩が効きすぎず，かといって日本人に寄せた感じでもなく，食べやすくも本格的です。店員さんの接客がとても丁寧で，ネパールの文化や料理の質問にも快く答えてくださいます。
今は実際は作れないメニューが載っているのですが、今度一新されるそうで、楽しみにしています。
賑やかな時はとても賑やかです。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
實淨和暎,4,3 か月前,"料理のバラエティが豊かで色々なネパール料理が楽しめます。中々日本では食べられないネワール族の料理が中心。新大久保はネパール料理屋さんが多いですがその中でも味は塩が効きすぎず，かといって日本人に寄せた感じでもなく，食べやすくも本格的です。店員さんの接客がとても丁寧で，ネパールの文化や料理の質問にも快く答えてくださいます。
今は実際は作れないメニューが載っているのですが、今度一新されるそうで、楽しみにしています。
賑やかな時はとても賑やかです。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Rajan Shrestha,5,5 か月前,味、雰囲気は最高でしたが、サービス面は少し気になります。ネーワリカーザなら一番お勧めです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Rajan Shrestha,5,5 か月前,味、雰囲気は最高でしたが、サービス面は少し気になります。ネーワリカーザなら一番お勧めです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Farang Pukchi,5,3 か月前,にぎやかな雰囲気で楽しいお店。スタッフは皆さん笑顔でとても親切でした。現地のメニューがたくさんあって迷ってしまいますがどの料理も美味しく、色々食べて飲んで堪能しました。ホームに止まっている山手線の乗客と目が合わないか少しドキドキしました。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Farang Pukchi,5,3 か月前,にぎやかな雰囲気で楽しいお店。スタッフは皆さん笑顔でとても親切でした。現地のメニューがたくさんあって迷ってしまいますがどの料理も美味しく、色々食べて飲んで堪能しました。ホームに止まっている山手線の乗客と目が合わないか少しドキドキしました。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
八木巻陽子,5,2 か月前,"17:30頃友人との会食で利用。なぜもっとバズらないのか？こちらのネパール料理は絶品です。都内でも屈指のクオリティ現地の味そのものでした。
店内の雰囲気もよく、さまざまなシーンで利用できると思います。お値段も良心的。また伺い
ます。ご馳走様でした。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
八木巻陽子,5,2 か月前,"17:30頃友人との会食で利用。なぜもっとバズらないのか？こちらのネパール料理は絶品です。都内でも屈指のクオリティ現地の味そのものでした。
店内の雰囲気もよく、さまざまなシーンで利用できると思います。お値段も良心的。また伺い
ます。ご馳走様でした。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
JOHN TOKYO,4,5 か月前,平日の11時40分頃訪問。お客さんは2人だけだった。後で一組来ただけだった。店は2階なのだが下に看板もなく分かりにくい。たまたま通りかかって「こんなとこにネパール料理の店がある」入ってみようかとはなりにくいのが残念。サービスの方はなんかバタバタした感じで感じが悪いというわけではないのだがなんか居心地の悪さを感じたのも事実。肝心の料理の方ランチのバンブーセットを注文。これはとても良かった。使ってる食器も高級感がありカレーもネパールらしい優しい味。ダルカレーが特に良かった。おかず類も珍しいものも多く満足できました。ご飯とダルカレーはおかわり出来ます。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
JOHN TOKYO,4,5 か月前,平日の11時40分頃訪問。お客さんは2人だけだった。後で一組来ただけだった。店は2階なのだが下に看板もなく分かりにくい。たまたま通りかかって「こんなとこにネパール料理の店がある」入ってみようかとはなりにくいのが残念。サービスの方はなんかバタバタした感じで感じが悪いというわけではないのだがなんか居心地の悪さを感じたのも事実。肝心の料理の方ランチのバンブーセットを注文。これはとても良かった。使ってる食器も高級感がありカレーもネパールらしい優しい味。ダルカレーが特に良かった。おかず類も珍しいものも多く満足できました。ご飯とダルカレーはおかわり出来ます。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Izpon Izponia,5,1 か月前,"深夜に行ったけど、とても美味しかったです。
明け方まで本格ネパール料理が食べられるのは、本当嬉しい！

数ある新大久保界隈のネパール料理屋さんの中でも、間違いなくトップクラスのお味でした。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Izpon Izponia,5,1 か月前,"深夜に行ったけど、とても美味しかったです。
明け方まで本格ネパール料理が食べられるのは、本当嬉しい！

数ある新大久保界隈のネパール料理屋さんの中でも、間違いなくトップクラスのお味でした。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Naoyuki Zama,4,1 か月前,ランチでマトンカナセットを頂きました。骨付きマトンカレーと豆カレー、サラダ、タルカリ、アチャールを混ぜながら美味しい頂きました。新大久保駅の山手線8両目から丸見えのお店です。山手線好きには窓際がお勧めです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Naoyuki Zama,4,1 か月前,ランチでマトンカナセットを頂きました。骨付きマトンカレーと豆カレー、サラダ、タルカリ、アチャールを混ぜながら美味しい頂きました。新大久保駅の山手線8両目から丸見えのお店です。山手線好きには窓際がお勧めです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
千絵仲,5,2 か月前,広々した店内でネパール料理を色々頂けます。レアなヨマリも普通にあるのが驚きです。またその都度作ってくれるセルロティもとても美味しいです、ランチ、夜とも伺いましたがどちらも美味しかったです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
千絵仲,5,2 か月前,広々した店内でネパール料理を色々頂けます。レアなヨマリも普通にあるのが驚きです。またその都度作ってくれるセルロティもとても美味しいです、ランチ、夜とも伺いましたがどちらも美味しかったです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ng hmkn,5,4 か月前,"店内は広く、個々の席がそれぞれゆっくり過ごせるくらいの広さがあり、オープンしたてもあって綺麗で過ごしやすかった。
料理も美味しく問題なし。
スタッフも外国人が多いが、接客レベル高く、日本語もしっかり通じる人が多かった。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ng hmkn,5,4 か月前,"店内は広く、個々の席がそれぞれゆっくり過ごせるくらいの広さがあり、オープンしたてもあって綺麗で過ごしやすかった。
料理も美味しく問題なし。
スタッフも外国人が多いが、接客レベル高く、日本語もしっかり通じる人が多かった。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
神戸清子,5,2 か月前,"めっちゃ美味しかった‼️
特にブータンが気に入りました、スパイシーな味付けもくせななりそうだし、店員さんも感じ良かった🥰
また来たいですー",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
神戸清子,5,2 か月前,"めっちゃ美味しかった‼️
特にブータンが気に入りました、スパイシーな味付けもくせななりそうだし、店員さんも感じ良かった🥰
また来たいですー",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
*,5,5 か月前,"まず目に入るのは大きな窓の目前に山手線！内装にインパクトがあり生演奏ステージもあるきれいなネパール料理屋さんです。
料理の種類もとにかく多い。ネパール料理店日本最多ともいえる大久保でも予約なしでヨマリを常設しているのはここだけな気がする。
カフェ系、インネパ系、食堂系、ディープ系、家庭的系、レストラン系、Bar系、居酒屋系と多様性ある大久保のネパール料理屋さん界隈ですが、こちらはおしゃれレストラン系ネパール料理屋さん。丁寧なお料理の盛り付けや食器もおしゃれで凝っているのでデートやネパール料理初心者の方にもおすすめなお店だと思います。
なのでアルコール類は他のネパール料理屋さんに比べてちょっと高めです。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
*,5,5 か月前,"まず目に入るのは大きな窓の目前に山手線！内装にインパクトがあり生演奏ステージもあるきれいなネパール料理屋さんです。
料理の種類もとにかく多い。ネパール料理店日本最多ともいえる大久保でも予約なしでヨマリを常設しているのはここだけな気がする。
カフェ系、インネパ系、食堂系、ディープ系、家庭的系、レストラン系、Bar系、居酒屋系と多様性ある大久保のネパール料理屋さん界隈ですが、こちらはおしゃれレストラン系ネパール料理屋さん。丁寧なお料理の盛り付けや食器もおしゃれで凝っているのでデートやネパール料理初心者の方にもおすすめなお店だと思います。
なのでアルコール類は他のネパール料理屋さんに比べてちょっと高めです。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
いけさんこうさん,5,2 週間前,"料理がとても美味しくて
店の雰囲気もとても良いです！！
スニタさんと名前の店員がすごく親切でした
また来ます",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
いけさんこうさん,5,2 週間前,"料理がとても美味しくて
店の雰囲気もとても良いです！！
スニタさんと名前の店員がすごく親切でした
また来ます",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
とうま,4,5 か月前,"初めてのネパール料理でしたが、雰囲気がフレンドリーで料理の提供も早くておいしかったです！
ネパールのお酒も日本のものとは違い初めて飲みましたが美味しかったです！",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
とうま,4,5 か月前,"初めてのネパール料理でしたが、雰囲気がフレンドリーで料理の提供も早くておいしかったです！
ネパールのお酒も日本のものとは違い初めて飲みましたが美味しかったです！",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Kosuke Satomi,5,6 か月前,オリエンタルポップな内装と尖ったインターナショナルコンテンツが楽しめるお店です。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
