Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Berk Ron,4,1 年前,"白山神社の隣にあるとてもきれいな公園です。
文京区にある公園は都内でも非常に整備されていると思います。
この公園も広場や遊具はもちろん、トイレも非常に手入れがされておりました。

またトイレ横には井戸水もあり、子供にもこういった体験ができるのは教育面でも優れていると思います。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Berk Ron,4,1 年前,"白山神社の隣にあるとてもきれいな公園です。
文京区にある公園は都内でも非常に整備されていると思います。
この公園も広場や遊具はもちろん、トイレも非常に手入れがされておりました。

またトイレ横には井戸水もあり、子供にもこういった体験ができるのは教育面でも優れていると思います。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
jun,5,3 年前,紫陽花で有名な白山神社の裏にある公園です。こちらも紫陽花がたくさん咲いていて とてもきれいでした。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
jun,5,3 年前,紫陽花で有名な白山神社の裏にある公園です。こちらも紫陽花がたくさん咲いていて とてもきれいでした。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
佐藤龍雄,3,1 年前,白山神社境内の奥にある公園で、神社と一体で文京あじさいまつりが開かれて、週末でもあり、大層賑わっていました。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
佐藤龍雄,3,1 年前,白山神社境内の奥にある公園で、神社と一体で文京あじさいまつりが開かれて、週末でもあり、大層賑わっていました。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
オトメロック,5,3 年前,"6月の紫陽花シーズンは隣の公園を含めてとても綺麗です。
人懐こくて写真慣れしてる猫ちゃんが出迎えてくれます。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
オトメロック,5,3 年前,"6月の紫陽花シーズンは隣の公園を含めてとても綺麗です。
人懐こくて写真慣れしてる猫ちゃんが出迎えてくれます。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
A,4,3 年前,"白山神社へ紫陽花を見に行くときに少し寄りました。
遊具は少ないですがファミリーも多く、カップルやお友達同士の方もなども写真をたくさん撮っていてとてもにぎわっていました。
白山神社になかった色のあじさいもあったので、オススメです♡",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
A,4,3 年前,"白山神社へ紫陽花を見に行くときに少し寄りました。
遊具は少ないですがファミリーも多く、カップルやお友達同士の方もなども写真をたくさん撮っていてとてもにぎわっていました。
白山神社になかった色のあじさいもあったので、オススメです♡",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
おくまさま,4,3 年前,白山神社裏の公園。紫陽花がとても綺麗でした。トイレもあります。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
おくまさま,4,3 年前,白山神社裏の公園。紫陽花がとても綺麗でした。トイレもあります。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
みさと,3,9 か月前,人も多かったけど、アジサイきれいでした。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
みさと,3,9 か月前,人も多かったけど、アジサイきれいでした。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
mu,4,3 年前,"よく近くを通っていましたが、紫陽花の名所だと知りませんでした！
コロナで中には入れませんでしたが、狭いながら見応えあります。

近所の飲食店が緊急事態宣言中で開いていないところが多かったのが残念でした。
また来年も来てみたいと思います。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
mu,4,3 年前,"よく近くを通っていましたが、紫陽花の名所だと知りませんでした！
コロナで中には入れませんでしたが、狭いながら見応えあります。

近所の飲食店が緊急事態宣言中で開いていないところが多かったのが残念でした。
また来年も来てみたいと思います。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
よぴよ,4,3 年前,"白山神社のすぐ隣にある公園。
白山神社から順に紫陽花を眺めて歩くと自然にたどりつきます。
この公園も紫陽花に囲まれています。
その先に白山古墳があります。

通過点といった感じですが、遊具もいくつかあり、紫陽花に飽きてしまった子供達の遊び場としてはちょうど良いかもしれません。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
よぴよ,4,3 年前,"白山神社のすぐ隣にある公園。
白山神社から順に紫陽花を眺めて歩くと自然にたどりつきます。
この公園も紫陽花に囲まれています。
その先に白山古墳があります。

通過点といった感じですが、遊具もいくつかあり、紫陽花に飽きてしまった子供達の遊び場としてはちょうど良いかもしれません。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Katoh Tadasuke,3,5 年前,それなりに広いが遊具は少なく、小さめの滑り台、ブランコ、滑り台、砂場程度しか無い。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Katoh Tadasuke,3,5 年前,それなりに広いが遊具は少なく、小さめの滑り台、ブランコ、滑り台、砂場程度しか無い。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
an azu,5,3 年前,"満開の紫陽花がステキでキレイでした。人もすずなりでしたね❗️
紫陽花は江戸時代には人気のない花だったそうです。
繁殖しやすいのが植木屋泣かせだったらしい。
現代なり人気になったのは、変化の早い現代に似て花のがくの色の変化がマッチしたのでしょうかね。

※紫陽花は毒性が強く、食品にはけして付着しないように気を付ける。
食中毒を起こした方から聞きました。眺めて楽しむのが１番でしょう✨",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
an azu,5,3 年前,"満開の紫陽花がステキでキレイでした。人もすずなりでしたね❗️
紫陽花は江戸時代には人気のない花だったそうです。
繁殖しやすいのが植木屋泣かせだったらしい。
現代なり人気になったのは、変化の早い現代に似て花のがくの色の変化がマッチしたのでしょうかね。

※紫陽花は毒性が強く、食品にはけして付着しないように気を付ける。
食中毒を起こした方から聞きました。眺めて楽しむのが１番でしょう✨",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
宮森正紀（masa）,3,3 か月前,犬は入園禁止です。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
宮森正紀（masa）,3,3 か月前,犬は入園禁止です。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Yu Y,4,1 年前,白山神社に隣接する公園です。梅雨時には、精彩に富んだ色合いの紫陽花が公園に花を添えます。雨催いの天気でも花は色鮮やかに、たとえ天気が崩れても、雨滴をまとった紫陽花が鮮彩な姿を見せてくれます。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Yu Y,4,1 年前,白山神社に隣接する公園です。梅雨時には、精彩に富んだ色合いの紫陽花が公園に花を添えます。雨催いの天気でも花は色鮮やかに、たとえ天気が崩れても、雨滴をまとった紫陽花が鮮彩な姿を見せてくれます。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
松本千穂,5,3 年前,"公園そのものは広くて、ブランコや小さな滑り台と砂場ベンチもあって、ベンチも適度な間隔であります。
紫陽花の頃が特に綺麗です。
神社に繋がる部分も緑と土で心地よいです。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
松本千穂,5,3 年前,"公園そのものは広くて、ブランコや小さな滑り台と砂場ベンチもあって、ベンチも適度な間隔であります。
紫陽花の頃が特に綺麗です。
神社に繋がる部分も緑と土で心地よいです。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
渕野愛佳,4,3 年前,お寺の脇道の紫陽花達は素晴らしく圧巻です,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
渕野愛佳,4,3 年前,お寺の脇道の紫陽花達は素晴らしく圧巻です,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
村田長範,4,4 年前,大学のキャンパスの横にありましたよとても静かな雰囲気です。子供達の遊具は余りないです。ちょっと大人向きかなぁトイレも綺麗です。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
村田長範,4,4 年前,大学のキャンパスの横にありましたよとても静かな雰囲気です。子供達の遊具は余りないです。ちょっと大人向きかなぁトイレも綺麗です。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
E C,5,2 年前,あじさいの時期が本当に綺麗です。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
E C,5,2 年前,あじさいの時期が本当に綺麗です。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Yan Li,5,7 年前,人が少なく、居心地がいい公園です。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Yan Li,5,7 年前,人が少なく、居心地がいい公園です。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
ゆうぼん,4,3 年前,紫陽花の花がちょうど見頃でした,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
ゆうぼん,4,3 年前,紫陽花の花がちょうど見頃でした,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
けんち,5,2 年前,今週があじさいまつりですね,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
けんち,5,2 年前,今週があじさいまつりですね,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
sahikaroguyachiひ,5,3 年前,"毎朝6時半からラジオ体操やってます！

綺麗なトイレが整備されていい感じです。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
sahikaroguyachiひ,5,3 年前,"毎朝6時半からラジオ体操やってます！

綺麗なトイレが整備されていい感じです。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
ヨシ,5,5 年前,"いろいろな種類のアジサイがみられる素敵な公園です。
アジサイの時期はとても込みますが、一見の価値ありです。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
ヨシ,5,5 年前,"いろいろな種類のアジサイがみられる素敵な公園です。
アジサイの時期はとても込みますが、一見の価値ありです。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Yuji R,4,3 年前,あじさいの季節は混み合います,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Yuji R,4,3 年前,あじさいの季節は混み合います,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
あや,4,10 か月前,紫陽花が減った様な気がします,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
あや,4,10 か月前,紫陽花が減った様な気がします,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
松本千春,3,3 年前,公園の中は色とりどりの紫陽花であふれていて、とてもきれいでした。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
松本千春,3,3 年前,公園の中は色とりどりの紫陽花であふれていて、とてもきれいでした。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
yummy in,3,3 年前,小ぢんまりとしつつ、遊具あり+情緒ありでなかなかいい公園でした,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
yummy in,3,3 年前,小ぢんまりとしつつ、遊具あり+情緒ありでなかなかいい公園でした,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
花田義明,5,3 年前,"トイレがあります。
この近くのコンビニはトイレを貸してくれません。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
花田義明,5,3 年前,"トイレがあります。
この近くのコンビニはトイレを貸してくれません。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
mana cat,4,5 年前,"白山神社の隣。
公衆トイレがリニューアルされて綺麗になった",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
mana cat,4,5 年前,"白山神社の隣。
公衆トイレがリニューアルされて綺麗になった",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Hisashi INOUE,4,3 年前,"紫陽花はきれい。
公園としては、まぁ普通。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Hisashi INOUE,4,3 年前,"紫陽花はきれい。
公園としては、まぁ普通。",白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Nk T,4,5 年前,改修工事が終わり、トイレも出来て便利になりました。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
Nk T,4,5 年前,改修工事が終わり、トイレも出来て便利になりました。,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
こうもんみと,5,5 年前,駅近くなのに人があまりおらずゆっくり出来る,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
こうもんみと,5,5 年前,駅近くなのに人があまりおらずゆっくり出来る,白山公園,"
〒113-0001 東京都文京区白山５丁目３１","
03-5803-1252",http://www.city.bunkyo.lg.jp/bosai/midori/kuritukouen/kouen/hakusan.html,"4.1
(106)",Unknown,公園,36.7121281,139.3948924
