Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
土屋隆,3,6 年前,普通,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Fabienne Albert,5,2 年前,とても良いレストランととてもフレンドリーな歓迎,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Fabienne Albert,5,2 年前,とても良いレストランととてもフレンドリーな歓迎,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
T N,5,1 年前,      1 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
T N,5,1 年前,      1 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
サン・マリア,5,2 年前,      2 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
サン・マリア,5,2 年前,      2 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
北林拓磨（キタク）,5,2 年前,      2 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
北林拓磨（キタク）,5,2 年前,      2 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
tasikasa2,5,3 年前,      3 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
tasikasa2,5,3 年前,      3 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Hirokichi,5,4 年前,      4 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Hirokichi,5,4 年前,      4 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Yasuhiro Koshimizu,5,5 年前,      5 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Yasuhiro Koshimizu,5,5 年前,      5 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
城石隆,4,5 年前,      5 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
城石隆,4,5 年前,      5 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
熊澤秀道（Noumi）,4,5 年前,      5 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
熊澤秀道（Noumi）,4,5 年前,      5 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
高崎和則,4,5 年前,      5 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
高崎和則,4,5 年前,      5 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
tori tori,5,5 年前,      5 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
tori tori,5,5 年前,      5 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Steake,4,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Steake,4,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
cona inu,4,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
cona inu,4,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
奈良孝男,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
奈良孝男,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
宮部徳昭,3,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
宮部徳昭,3,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
釈l静智,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
釈l静智,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Kie Mrs.,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Kie Mrs.,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
0 d3,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
0 d3,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Dimas Dwiki P,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
Dimas Dwiki P,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
治子黒田,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
治子黒田,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
もあ,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
もあ,5,6 年前,      6 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
谷口文彦,4,7 年前,     7 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
谷口文彦,4,7 年前,     7 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
谷口文彦,4,7 年前,      7 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
谷口文彦,4,7 年前,      7 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
hiro 38,3,7 年前,      7 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
hiro 38,3,7 年前,      7 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
直子（直子*兼好師匠ファン）,4,8 年前,      8 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
直子（直子*兼好師匠ファン）,4,8 年前,      8 年前,落語・小料理 やきもち,"
〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室",Unknown,https://yakimochi.info/,"4.4
(56)",お店やスポットの電話番号を追加する,〒110-0016 東京都台東区台東１丁目１２−１１ 青木ビル １階Ｂ号室,36.1644425,138.9078228
