Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
yoru gohan,4,8 か月前,"▶︎来訪日：土曜日13時頃

特に列はなし。すぐ買えました。 …",TARO TOKYO ONIGIRI グランスタ東京,"
〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１","
03-6259-1717",https://www.tarotokyo.jp/,"3.8
(26)",Unknown,〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１,35.6940355,139.7478672
yoru gohan,4,8 か月前,"▶︎来訪日：土曜日13時頃

特に列はなし。すぐ買えました。 …",TARO TOKYO ONIGIRI グランスタ東京,"
〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１","
03-6259-1717",https://www.tarotokyo.jp/,"3.8
(26)",Unknown,〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１,35.6940355,139.7478672
Hiro,3,1 か月前,18時頃利用させて頂きました。数名並んでおられましたが、レジが複数台ありあっという間に順番が。電車前の少しの時間でも購入できそうです。日替わり弁当880円は東京駅構内としては良心的。店名の通りおにぎりが美味しく、パリパリの海苔を自分で手巻きするのが特徴です。,TARO TOKYO ONIGIRI グランスタ東京,"
〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１","
03-6259-1717",https://www.tarotokyo.jp/,"3.8
(26)",Unknown,〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１,35.6940355,139.7478672
Hiro,3,1 か月前,18時頃利用させて頂きました。数名並んでおられましたが、レジが複数台ありあっという間に順番が。電車前の少しの時間でも購入できそうです。日替わり弁当880円は東京駅構内としては良心的。店名の通りおにぎりが美味しく、パリパリの海苔を自分で手巻きするのが特徴です。,TARO TOKYO ONIGIRI グランスタ東京,"
〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１","
03-6259-1717",https://www.tarotokyo.jp/,"3.8
(26)",Unknown,〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１,35.6940355,139.7478672
まさO O,1,3 週間前,"おにぎりはとっても美味しくて満足！だけど女性店員さんの声がとてつもなく大きく不快レベルマックス😖連れとどれにするか話していても『え？何？』とお互い聞き取れないくらい。大声接客も別な見方をすれば音ハラになりますw
そんなわけですみません、サービスと雰囲気は低評価です。 …",TARO TOKYO ONIGIRI グランスタ東京,"
〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１","
03-6259-1717",https://www.tarotokyo.jp/,"3.8
(26)",Unknown,〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１,35.6940355,139.7478672
まさO O,1,3 週間前,"おにぎりはとっても美味しくて満足！だけど女性店員さんの声がとてつもなく大きく不快レベルマックス😖連れとどれにするか話していても『え？何？』とお互い聞き取れないくらい。大声接客も別な見方をすれば音ハラになりますw
そんなわけですみません、サービスと雰囲気は低評価です。 …",TARO TOKYO ONIGIRI グランスタ東京,"
〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１","
03-6259-1717",https://www.tarotokyo.jp/,"3.8
(26)",Unknown,〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１,35.6940355,139.7478672
Fidelia Potta,1,6 か月前,"HPは派手でこだわったおにぎりを作っています風に見えるが、お値段高めな割に海苔の質が悪く、添加物もいろいろ入っていてコンビニおにぎりと大差ない。
HPを作り込んでカッコよくしている店ほど、見かけ倒しで誠実でない商品を提供していると思う。 …",TARO TOKYO ONIGIRI グランスタ東京,"
〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１","
03-6259-1717",https://www.tarotokyo.jp/,"3.8
(26)",Unknown,〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１,35.6940355,139.7478672
Fidelia Potta,1,6 か月前,"HPは派手でこだわったおにぎりを作っています風に見えるが、お値段高めな割に海苔の質が悪く、添加物もいろいろ入っていてコンビニおにぎりと大差ない。
HPを作り込んでカッコよくしている店ほど、見かけ倒しで誠実でない商品を提供していると思う。 …",TARO TOKYO ONIGIRI グランスタ東京,"
〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１","
03-6259-1717",https://www.tarotokyo.jp/,"3.8
(26)",Unknown,〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１,35.6940355,139.7478672
週5外食のお酒好きOL,5,5 か月前,東京駅構内のB1グランスタ内にあるおにぎり専門店。ここの個人的推しポイントは、普通の白米のおにぎり・玄米100%のおにぎり・赤米のおにぎりと、１つの具につき3種類のお米毎のおにぎりが楽しめるところ！ …,TARO TOKYO ONIGIRI グランスタ東京,"
〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１","
03-6259-1717",https://www.tarotokyo.jp/,"3.8
(26)",Unknown,〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１,35.6940355,139.7478672
週5外食のお酒好きOL,5,5 か月前,東京駅構内のB1グランスタ内にあるおにぎり専門店。ここの個人的推しポイントは、普通の白米のおにぎり・玄米100%のおにぎり・赤米のおにぎりと、１つの具につき3種類のお米毎のおにぎりが楽しめるところ！ …,TARO TOKYO ONIGIRI グランスタ東京,"
〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１","
03-6259-1717",https://www.tarotokyo.jp/,"3.8
(26)",Unknown,〒100-0005 東京都千代田区丸の内１丁目９−１ グランスタ東京 B１,35.6940355,139.7478672
