Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Kohji Morita,5,1 年前,週4回は自分で豊洲まで行く大将。なかなか気さくでいい。3代続く老舗なんですね。コースをお願いしましたが、どれも美味しかったです。来年から値上げを検討中とのことですので、早く行きましょう。,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Kohji Morita,5,1 年前,週4回は自分で豊洲まで行く大将。なかなか気さくでいい。3代続く老舗なんですね。コースをお願いしましたが、どれも美味しかったです。来年から値上げを検討中とのことですので、早く行きましょう。,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
P R,5,7 か月前,先程伺ってお任せで色々と頂きました。味もお店の雰囲気も最高、幸せでした。,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
P R,5,7 か月前,先程伺ってお任せで色々と頂きました。味もお店の雰囲気も最高、幸せでした。,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Masao,4,3 年前,"リニュアールにより席数も減り高級感ある寿司屋に変貌。
「カウンター6席　テーブル1席」以前より1/3位の広さ。",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Masao,4,3 年前,"リニュアールにより席数も減り高級感ある寿司屋に変貌。
「カウンター6席　テーブル1席」以前より1/3位の広さ。",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
みみ,5,8 か月前,"美味しくて、雰囲気も良くて、接客も最高です！
ぜひまた行きたいと思います！",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
みみ,5,8 か月前,"美味しくて、雰囲気も良くて、接客も最高です！
ぜひまた行きたいと思います！",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
hiroko ui,5,1 年前,"中野はこういう店があって良いですね。
この場所にこの価格でこのクウォリティの料理、当然お鮨も美味しいです。",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
hiroko ui,5,1 年前,"中野はこういう店があって良いですね。
この場所にこの価格でこのクウォリティの料理、当然お鮨も美味しいです。",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
堀江重勝,5,2 年前,"中野駅から徒歩1分

料理の味もさることながら、スタッフの対応も素晴らしい居心地のいい店です。",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
堀江重勝,5,2 年前,"中野駅から徒歩1分

料理の味もさることながら、スタッフの対応も素晴らしい居心地のいい店です。",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Louis Broccoli,5,2 週間前,東京での最高の食事と経験。私たちはこのレストランを偶然見つけましたが、少しも期待を裏切りませんでした。あなたが求めている究極のおまかせ体験。オーナーは信じられないほど親切で、間違いなく私たちが旅行中に食べた中で最も新鮮な寿司でした。ぜひこの場所をチェックしてください。,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Louis Broccoli,5,2 週間前,東京での最高の食事と経験。私たちはこのレストランを偶然見つけましたが、少しも期待を裏切りませんでした。あなたが求めている究極のおまかせ体験。オーナーは信じられないほど親切で、間違いなく私たちが旅行中に食べた中で最も新鮮な寿司でした。ぜひこの場所をチェックしてください。,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
M SPRINGER,5,1 年前,"中野で60年続く絶品鮨店。

私たちは日本を訪れるたびに、半年ごとにこのレストランで食事をしています。寿司だけでなく、季節の日本料理も提供しています。  とても良いです。

私たちは通常、シェフに好みを伝え、予算内で作ってくれます。日本酒の品揃えも豊富です。

バー7席と追加ブーステーブル1卓の4席あります。ご予約をお勧めします。

******
アップデート
11月に戻ってきました。美味しくて質の高い食事、豊富な日本酒、そしていつもながらの素晴らしいサービス。

やっぱりお得なコースメニューがオススメです。

これは確かに中野駅近くのバスト寿司レストランです。",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
M SPRINGER,5,1 年前,"中野で60年続く絶品鮨店。

私たちは日本を訪れるたびに、半年ごとにこのレストランで食事をしています。寿司だけでなく、季節の日本料理も提供しています。  とても良いです。

私たちは通常、シェフに好みを伝え、予算内で作ってくれます。日本酒の品揃えも豊富です。

バー7席と追加ブーステーブル1卓の4席あります。ご予約をお勧めします。

******
アップデート
11月に戻ってきました。美味しくて質の高い食事、豊富な日本酒、そしていつもながらの素晴らしいサービス。

やっぱりお得なコースメニューがオススメです。

これは確かに中野駅近くのバスト寿司レストランです。",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Lauren Schatz,5,6 か月前,これまで食べた中で最高の寿司！言語の壁にもかかわらず、サービスは優れています。彼らは本当に最善を尽くしており、あなたはとても歓迎されていると感じています。中野に住んでいる人にも、それを目的に旅行したい人にも、このレストランを誰にでもお勧めします。寿司は素晴らしく柔らかく、とても新鮮でした。大きな 10 ⭐️ いつもありがとう、必ず戻ってきます!オランダからこんにちは😊,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Lauren Schatz,5,6 か月前,これまで食べた中で最高の寿司！言語の壁にもかかわらず、サービスは優れています。彼らは本当に最善を尽くしており、あなたはとても歓迎されていると感じています。中野に住んでいる人にも、それを目的に旅行したい人にも、このレストランを誰にでもお勧めします。寿司は素晴らしく柔らかく、とても新鮮でした。大きな 10 ⭐️ いつもありがとう、必ず戻ってきます!オランダからこんにちは😊,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Lisa Hosh,5,9 か月前,"本当に素晴らしいです!!環境はとても快適です！

今までで一番新鮮な魚！
みんなにお勧めします!!",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Lisa Hosh,5,9 か月前,"本当に素晴らしいです!!環境はとても快適です！

今までで一番新鮮な魚！
みんなにお勧めします!!",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Joyce Shen,5,10 か月前,"東京の小さな寿司屋です。寿司職人はとても忍耐強く、フレンドリーです。新鮮な魚介類を使用し、お客様の目の前で調理いたします。
賑やかな中野エリアで静かに美味しい日本料理を楽しみたいなら、ぜひ訪れてみてください。",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Joyce Shen,5,10 か月前,"東京の小さな寿司屋です。寿司職人はとても忍耐強く、フレンドリーです。新鮮な魚介類を使用し、お客様の目の前で調理いたします。
賑やかな中野エリアで静かに美味しい日本料理を楽しみたいなら、ぜひ訪れてみてください。",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Constan G,5,1 年前,シェフは、私たちが日本語を話せなかったとしても、非常に良い経験を得るために、それ以上のことをしてくれました。素晴らしいおまかせ寿司、素敵でとても清潔な場所。ありがとう！,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Constan G,5,1 年前,シェフは、私たちが日本語を話せなかったとしても、非常に良い経験を得るために、それ以上のことをしてくれました。素晴らしいおまかせ寿司、素敵でとても清潔な場所。ありがとう！,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Milan Janda,5,8 か月前,素晴らしい料理と雰囲気。シェフはとても親切で、日本語を話さない人に対しても素晴らしい態度で対応してくれました。,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Milan Janda,5,8 か月前,素晴らしい料理と雰囲気。シェフはとても親切で、日本語を話さない人に対しても素晴らしい態度で対応してくれました。,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Herman Wartoft,5,7 か月前,とても素敵なスタッフと雰囲気。これまで日本で食べた寿司の中で一番おいしかったです！,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Herman Wartoft,5,7 か月前,とても素敵なスタッフと雰囲気。これまで日本で食べた寿司の中で一番おいしかったです！,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Alwin Kurz,5,11 か月前,外国人に優しい、寿司が美味しい,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Alwin Kurz,5,11 か月前,外国人に優しい、寿司が美味しい,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Karsten Böhm,5,11 か月前,🖤素晴らしい寿司と雰囲気,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Karsten Böhm,5,11 か月前,🖤素晴らしい寿司と雰囲気,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
龍志（りゅうじ）,3,3 か月前,      3 か月前 食事: 2 サービス: 2 雰囲気: 2  いいね  共有,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
龍志（りゅうじ）,3,3 か月前,      3 か月前 食事: 2 サービス: 2 雰囲気: 2  いいね  共有,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Simone Luzzi,5,10 か月前,      10 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Simone Luzzi,5,10 か月前,      10 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
kaba k,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥9,000～10,000 食事: 5 サービス: 5 雰囲気: 5  いいね  共有",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
kaba k,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥9,000～10,000 食事: 5 サービス: 5 雰囲気: 5  いいね  共有",磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
htchzizi Tok,4,2 年前,      2 年前 食事: 4 サービス: 4 雰囲気: 4  いいね  共有,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
htchzizi Tok,4,2 年前,      2 年前 食事: 4 サービス: 4 雰囲気: 4  いいね  共有,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
akira n,5,1 年前,      1 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
akira n,5,1 年前,      1 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
中西幾子,5,5 か月前,      5 か月前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
中西幾子,5,5 か月前,      5 か月前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Jane Y,5,5 か月前,      5 か月前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
Jane Y,5,5 か月前,      5 か月前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
猛“孤高のグルメ”禽,5,2 年前,      2 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
猛“孤高のグルメ”禽,5,2 年前,      2 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
ken yama,2,2 年前,      2 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
ken yama,2,2 年前,      2 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
リク,5,4 年前,      4 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
リク,5,4 年前,      4 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
ごー,4,4 年前,      4 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
ごー,4,4 年前,      4 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
近藤彰人,3,4 年前,      4 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
近藤彰人,3,4 年前,      4 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
taka maru,5,4 年前,      4 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
taka maru,5,4 年前,      4 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
宮尚文,4,6 年前,      6 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
宮尚文,4,6 年前,      6 年前,磯,"
〒164-0001 東京都中野区中野５丁目６２−８","
03-3389-3345",Unknown,"4.7
(35)",ウェブサイトを追加してください,〒164-0001 東京都中野区中野５丁目６２−８,35.7066631,139.5138847
