Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
happyねこち,5,3 年前,"2021/12/19  車中泊情報

料金:現在シーズンオフのため無料

オープン:通年、24時間

トイレ、水場:通年、24時間

休憩所:広い、屋根付き、自販機あり

ロケーション:抜群

注意事項:駐車場入り口がわかりにくい。一帯はキャンプ不可。期間外キャンプ可のポールはありますが浜がウミガメの産卵地でもあり至る所にキャンプ禁止の看板あり。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
谷口守男,4,1 年前,夏の季節でなければ、平日はだいたい駐車出来ます。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
谷口守男,4,1 年前,夏の季節でなければ、平日はだいたい駐車出来ます。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
佐野勇人,5,6 年前,とても綺麗な白い砂の海水浴場です。左の方に入っていくと面白い岩場も有ります。立て遊ぶと面白いです🎵 …,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
佐野勇人,5,6 年前,とても綺麗な白い砂の海水浴場です。左の方に入っていくと面白い岩場も有ります。立て遊ぶと面白いです🎵 …,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Takumi I,4,4 年前,"いつも猫います。
トイレあり自販機あり、ベンチありなので小休止にはちょうど良いです。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Takumi I,4,4 年前,"いつも猫います。
トイレあり自販機あり、ベンチありなので小休止にはちょうど良いです。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
aki nona,4,3 か月前,オフシーズンは特にお金必要なく無料で駐車できました,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
aki nona,4,3 か月前,オフシーズンは特にお金必要なく無料で駐車できました,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
のばらひろし,4,2 年前,シーズンオフの９月は無料ですいてるので弓ヶ浜に来たらここに車を停めるのがマスト。トイレあるし、足の砂を流す水道もあるしとても良い場所。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
のばらひろし,4,2 年前,シーズンオフの９月は無料ですいてるので弓ヶ浜に来たらここに車を停めるのがマスト。トイレあるし、足の砂を流す水道もあるしとても良い場所。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Yoshiki Nyanko,4,4 年前,キャンピングカーや車中泊で泊まれたら最高ですね。朝の日差しでコーヒー飲めたら最高かも。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Yoshiki Nyanko,4,4 年前,キャンピングカーや車中泊で泊まれたら最高ですね。朝の日差しでコーヒー飲めたら最高かも。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
N RN.,4,5 年前,弓ヶ浜目の前の駐車場。シャワーなどもありました。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
N RN.,4,5 年前,弓ヶ浜目の前の駐車場。シャワーなどもありました。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
中林孝子,3,1 年前,この海水浴場に来たのは３回で夜１０時に🏠を出て弓ヶ浜に着いて駐車場が開くまで車で寝て、昨日は７時前に🅿に入れたので、車で朝食後浜でテントをセットし海で孫達とすごく楽しく遊び温水シャワーが３分200円なんですが２人で洗えたので(＠_＠;)今日は得した感じ、ホントに３分かと思いました、２人とも頭から爪先まで洗えたので、11時頃帰り孫は車でぐっすり寝てて、２時頃昼食食べながら海楽しかったね又行こうねって孫が嬉しそうに言うので又行こうねって言って家路につきました! …,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
中林孝子,3,1 年前,この海水浴場に来たのは３回で夜１０時に🏠を出て弓ヶ浜に着いて駐車場が開くまで車で寝て、昨日は７時前に🅿に入れたので、車で朝食後浜でテントをセットし海で孫達とすごく楽しく遊び温水シャワーが３分200円なんですが２人で洗えたので(＠_＠;)今日は得した感じ、ホントに３分かと思いました、２人とも頭から爪先まで洗えたので、11時頃帰り孫は車でぐっすり寝てて、２時頃昼食食べながら海楽しかったね又行こうねって孫が嬉しそうに言うので又行こうねって言って家路につきました! …,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
ts subaru,4,4 年前,コロナの影響で人が少なく静かな海岸でした。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
ts subaru,4,4 年前,コロナの影響で人が少なく静かな海岸でした。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Masaru YOKOI,4,1 年前,お値段が1台2000円とちょっとお高いですが、海が目の前で便利です。隣の休暇村のシャワーを3分200円で使わせてもらいました。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Masaru YOKOI,4,1 年前,お値段が1台2000円とちょっとお高いですが、海が目の前で便利です。隣の休暇村のシャワーを3分200円で使わせてもらいました。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
舩木和久,4,1 年前,"トイレと有料シャワー、売店が近くにあり、海も目の前と立地条件は良いです。

普段は無料の駐車場も、今年のシーズンは2,000円です❕
土日は早めに来ないと、すぐ満車になってしまいますね。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
舩木和久,4,1 年前,"トイレと有料シャワー、売店が近くにあり、海も目の前と立地条件は良いです。

普段は無料の駐車場も、今年のシーズンは2,000円です❕
土日は早めに来ないと、すぐ満車になってしまいますね。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
道草道草,4,2 年前,夏の週末は午前８時半には満車となります。約３５台駐車可能で１７時までの営業。料金は二千円です。近くにトイレと足洗い場あり。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
道草道草,4,2 年前,夏の週末は午前８時半には満車となります。約３５台駐車可能で１７時までの営業。料金は二千円です。近くにトイレと足洗い場あり。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
パパパパ,4,3 年前,"海水浴シーズンは1日2,000円です。
砂を落とせる水道、トイレ、自販機がすぐ隣にあります。

季節やコロナ情勢により変わりますが、すぐ隣の休暇村での日帰り入浴や有料温水シャワーを利用すると便利です。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
パパパパ,4,3 年前,"海水浴シーズンは1日2,000円です。
砂を落とせる水道、トイレ、自販機がすぐ隣にあります。

季節やコロナ情勢により変わりますが、すぐ隣の休暇村での日帰り入浴や有料温水シャワーを利用すると便利です。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Hiro Suzu,4,2 年前,"綺麗なビーチです。
弓形の湾なので、波は穏やかです。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Hiro Suzu,4,2 年前,"綺麗なビーチです。
弓形の湾なので、波は穏やかです。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
猫玉三郎,4,5 年前,"無料の時期に車中泊で寄りました。

２４時間使用可能なトイレ有ります。

早朝はトイレ横の休憩スペースが
年寄りの溜まり場に成ってました(^^;",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
猫玉三郎,4,5 年前,"無料の時期に車中泊で寄りました。

２４時間使用可能なトイレ有ります。

早朝はトイレ横の休憩スペースが
年寄りの溜まり場に成ってました(^^;",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
YY MM,4,1 年前,"車中泊は禁止されています。
トイレは綺麗、自販機もあります。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
YY MM,4,1 年前,"車中泊は禁止されています。
トイレは綺麗、自販機もあります。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
やや,5,6 年前,"冬に行ったため無料でした。海岸には人があまりいないわりには駐車している車が多いように感じました。ピーク時には明らかに台数が足りないでしょう。
入り口が横断歩道と共用だったため一度素通りしてしまいました。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
やや,5,6 年前,"冬に行ったため無料でした。海岸には人があまりいないわりには駐車している車が多いように感じました。ピーク時には明らかに台数が足りないでしょう。
入り口が横断歩道と共用だったため一度素通りしてしまいました。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
山本カエル,5,2 年前,この時期は寒いためお客様も少なく駐車場も無料トイレの利用も無料夏とはだいぶ違います景色は最高です今ぐらいの時期に来られると砂浜も誰もいませんなかなか風景の良いところでしたまた来まーす,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
山本カエル,5,2 年前,この時期は寒いためお客様も少なく駐車場も無料トイレの利用も無料夏とはだいぶ違います景色は最高です今ぐらいの時期に来られると砂浜も誰もいませんなかなか風景の良いところでしたまた来まーす,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Harumi Imafuku,5,2 年前,海の真ん前にあるきれいな駐車場。足洗い場の水道を使わせてくれることが親切に感じます。後ろの松林、前は海、景観最高です。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Harumi Imafuku,5,2 年前,海の真ん前にあるきれいな駐車場。足洗い場の水道を使わせてくれることが親切に感じます。後ろの松林、前は海、景観最高です。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
しまなお,4,7 年前,"トイレや足洗い場がすぐそばでとても便利。
浜でバーベキューができないためか、駐車場に停めた車の後ろにテーブル・コンロを出して調理をする人が多数居たので、煙や匂いには注意です。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
しまなお,4,7 年前,"トイレや足洗い場がすぐそばでとても便利。
浜でバーベキューができないためか、駐車場に停めた車の後ろにテーブル・コンロを出して調理をする人が多数居たので、煙や匂いには注意です。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
-lee hanappe,4,7 年前,"普段は無料の駐車場
海が目の前です。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
-lee hanappe,4,7 年前,"普段は無料の駐車場
海が目の前です。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
ももたろう,4,5 年前,とても綺麗で、足元には小さな魚が泳いでいるのがわかります。ライフセーバーもいるので、浜もきれいです。トイレも近いし、有料のシャワーもあります。売店もあるので、お昼御飯も心配ないです。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
ももたろう,4,5 年前,とても綺麗で、足元には小さな魚が泳いでいるのがわかります。ライフセーバーもいるので、浜もきれいです。トイレも近いし、有料のシャワーもあります。売店もあるので、お昼御飯も心配ないです。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
maro,2,3 年前,"簡易水道、トイレと不自由ないです。
しかし…サーフエリア以外でもサーフィンできるようですね…子供といえどもかなりの人数ちょっと怖かったです。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
maro,2,3 年前,"簡易水道、トイレと不自由ないです。
しかし…サーフエリア以外でもサーフィンできるようですね…子供といえどもかなりの人数ちょっと怖かったです。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
曽我勝好,5,2 年前,昔やんちゃしていたときに、初めて彼女をバイクに乗せて行った所です、約40年ぶりです、少し汚れていましたが懐かしかったです！,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
曽我勝好,5,2 年前,昔やんちゃしていたときに、初めて彼女をバイクに乗せて行った所です、約40年ぶりです、少し汚れていましたが懐かしかったです！,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
samy I,5,5 年前,"白浜の湾は広い弓型になっていて、日本で一番癒やされる波音だと言う研究者もいます。6月頃、夜の波を見ていると、海面がキラキラ輝く時期があります。
ウミホタルや夜光虫が、波に揺れて発光するらしいですが…目の錯覚かと思うほど光るのを見ました。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
samy I,5,5 年前,"白浜の湾は広い弓型になっていて、日本で一番癒やされる波音だと言う研究者もいます。6月頃、夜の波を見ていると、海面がキラキラ輝く時期があります。
ウミホタルや夜光虫が、波に揺れて発光するらしいですが…目の錯覚かと思うほど光るのを見ました。",弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
k mori (wholibor),4,7 年前,ここに来るまでの浜はほとんど有料が多いが、ここは無料。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
k mori (wholibor),4,7 年前,ここに来るまでの浜はほとんど有料が多いが、ここは無料。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
superbeetlevw1302ss,4,2 年前,ママとキロボンで行きました、駐車場は無料でした、浜は広くて眺めがよくて素晴らしいです、また行きたいです,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
superbeetlevw1302ss,4,2 年前,ママとキロボンで行きました、駐車場は無料でした、浜は広くて眺めがよくて素晴らしいです、また行きたいです,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Firuze Warda,4,6 年前,海岸線に駐車場がありますが、カーナビの案内で行くとハマります。夏は混みそうですが、他の時期でも景色のよいです。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
Firuze Warda,4,6 年前,海岸線に駐車場がありますが、カーナビの案内で行くとハマります。夏は混みそうですが、他の時期でも景色のよいです。,弓ヶ浜海水浴場駐車場,"
〒415-0152 静岡県賀茂郡南伊豆町湊８８９",Unknown,Unknown,"4.2
(146)",お店やスポットの電話番号を追加する,駐車場,34.6355668,138.8740597
