Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Wat Kaz,4,1 年前,"上野駅公園口を出てすぐにある東京文化会館。その２階にあるレストラン。
ホール入口の右側にある階段を上がるとお店がある。

食事どきは混むので、入口に待つための椅子が並んでいる。テーブル席とカウンター席があり、カウンター席からは東京文化会館のロビーが見える。落ち着いた雰囲気がよい。

ビーフシチューとライスを注文。ラストオーダー近くに行ったためかサラダは品切れで残念。

シチューの器が深くて幅が狭いのでナイフとフォークがやや使いづらい。音を立ててしまった。反省。

肉は柔らかいし、味はおいしかったと思う。大根？が入っていたのには少しおどろいた。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
_ kimiki,4,2 年前,"美術館に行く際に利用しました。
休日のお昼時ということもあり、天気は大荒れでしたが人が多く6組くらい並んでいました。
待つ時も名前を書いて待つわけではなくて、ただ列に並ぶスタイル。
あまり回転が早いお店では無いので30分以上待った気がします。
待っている間にメニューは決めていたので、通されてすぐに注文。
注文してから出てくるまでは意外と早かったです！
私は悩んだ結果、チャップスイと言う見た目は中華丼のメニューを注文。
チャプスイは、アメリカ式中華料理の一種であり、広東省台山式の広東料理、炒雜碎（チャーウチャプスイ）がもとになった料理。だそうです。

食べると、ちょっと洋風な八宝菜と言った印象。
優しい味で美味しかったです。
ハンバーグやオムライスも気になります！",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
_ kimiki,4,2 年前,"美術館に行く際に利用しました。
休日のお昼時ということもあり、天気は大荒れでしたが人が多く6組くらい並んでいました。
待つ時も名前を書いて待つわけではなくて、ただ列に並ぶスタイル。
あまり回転が早いお店では無いので30分以上待った気がします。
待っている間にメニューは決めていたので、通されてすぐに注文。
注文してから出てくるまでは意外と早かったです！
私は悩んだ結果、チャップスイと言う見た目は中華丼のメニューを注文。
チャプスイは、アメリカ式中華料理の一種であり、広東省台山式の広東料理、炒雜碎（チャーウチャプスイ）がもとになった料理。だそうです。

食べると、ちょっと洋風な八宝菜と言った印象。
優しい味で美味しかったです。
ハンバーグやオムライスも気になります！",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
0825xy,4,9 か月前,"ゆっくり出来る。
ハンバーグは普通に美味しいが、ご飯がツヤツヤで良いお米を使ってるんだろうな。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
0825xy,4,9 か月前,"ゆっくり出来る。
ハンバーグは普通に美味しいが、ご飯がツヤツヤで良いお米を使ってるんだろうな。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
GRAY KID,3,2 年前,"老舗レストランの上野精養軒で一度は食べたいと思い訪問。
評価が難しいがこの味に老舗を感じませんでした。
メニューは普通にファミリーレストランで食べるものと変わりません。
メニューにもう一工夫ほしい。
期待が大きかっただけに少し残念でした。
雰囲気は良かったです。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
GRAY KID,3,2 年前,"老舗レストランの上野精養軒で一度は食べたいと思い訪問。
評価が難しいがこの味に老舗を感じませんでした。
メニューは普通にファミリーレストランで食べるものと変わりません。
メニューにもう一工夫ほしい。
期待が大きかっただけに少し残念でした。
雰囲気は良かったです。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Toru Samejima,4,2 年前,"土曜の午後、お昼をだいぶまわった時間に訪問。前に三組ほど並んでいましたがちょうど回転するタイミングだったのか5分程度の待ち時間ですぐ席へ案内していただきました。
老舗ということもありサービス、接客、クオリティいずれも安定している印象。たまたまなのか場所柄か、席の8割ほどがシルバー層で埋まっており年齢層は高めでした。
テーブルが大きめでゆったり座れ、なにより天井が高く開放感があるので窮屈さは感じません。

類似品を提供する西洋料理店と比較すると価格は少し高めに感じますが、料理のお味は確かなのと何よりロケーションが良いので場所代・サービス代と考えれば気持ちよくお支払いできるのかと。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Toru Samejima,4,2 年前,"土曜の午後、お昼をだいぶまわった時間に訪問。前に三組ほど並んでいましたがちょうど回転するタイミングだったのか5分程度の待ち時間ですぐ席へ案内していただきました。
老舗ということもありサービス、接客、クオリティいずれも安定している印象。たまたまなのか場所柄か、席の8割ほどがシルバー層で埋まっており年齢層は高めでした。
テーブルが大きめでゆったり座れ、なにより天井が高く開放感があるので窮屈さは感じません。

類似品を提供する西洋料理店と比較すると価格は少し高めに感じますが、料理のお味は確かなのと何よりロケーションが良いので場所代・サービス代と考えれば気持ちよくお支払いできるのかと。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
manami uemura,5,1 年前,"さすが老舗
素材・味・サービス共にクオリティの高さを感じました。
ラストオーダー間近にも関わらず、入店しようと行列ができていたのには驚きました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
manami uemura,5,1 年前,"さすが老舗
素材・味・サービス共にクオリティの高さを感じました。
ラストオーダー間近にも関わらず、入店しようと行列ができていたのには驚きました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Azusa Fukushima,2,1 年前,"フォレスティーユセットをいただきましたが、金額には見合わないと思いました。
せいぜい2000円では。。
スープはレトルトのような味、サラダは野菜が乾いていたり痛む直前のようなぐにょっとしたトマトがのってたり、紅茶はしぶくておいしくなかった。
全体的にファミレスの味レベル。

シーフードグラタンはとってもおいしかったので、単品でそれだけ頼めばよかったなと後悔しました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Azusa Fukushima,2,1 年前,"フォレスティーユセットをいただきましたが、金額には見合わないと思いました。
せいぜい2000円では。。
スープはレトルトのような味、サラダは野菜が乾いていたり痛む直前のようなぐにょっとしたトマトがのってたり、紅茶はしぶくておいしくなかった。
全体的にファミレスの味レベル。

シーフードグラタンはとってもおいしかったので、単品でそれだけ頼めばよかったなと後悔しました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Sa,3,1 年前,"西洋美術館の帰りに利用しました。3年ぶりですがここは良いです。程よい喧騒と落ちついた接客。サンドイッチがお勧めです。
指先も、口元も汚れない品の良いサンドイッチです。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Sa,3,1 年前,"西洋美術館の帰りに利用しました。3年ぶりですがここは良いです。程よい喧騒と落ちついた接客。サンドイッチがお勧めです。
指先も、口元も汚れない品の良いサンドイッチです。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
ネコザメ,4,11 か月前,席数が多いので待ち時間が少ない。精養軒の料理をお手軽に音楽会の合間に頂けます。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
ネコザメ,4,11 か月前,席数が多いので待ち時間が少ない。精養軒の料理をお手軽に音楽会の合間に頂けます。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Miyu Y・S,4,10 か月前,"近隣の美術館巡りの時に、利用してます。

場所柄、混んで居る事が多いので、少しわさわさした店内の感じは否めません。
お料理の味が落ちる訳ではないので、美味しく頂けました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Miyu Y・S,4,10 か月前,"近隣の美術館巡りの時に、利用してます。

場所柄、混んで居る事が多いので、少しわさわさした店内の感じは否めません。
お料理の味が落ちる訳ではないので、美味しく頂けました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Masayuki Kondo,4,7 年前,"休日の昼はけっこう並びますね。トンカツビーフカレー食べました。ヘタなトンカツ店よりカツは柔らかくて、食べやすいし美味しかった。カレーも辛過ぎず絶品ですね。コスパは良かったと思います。
トイレがドアの下からのぞけるように通気こうがあり、ちょっとまいりました。
エレベーターがあるので、車椅子も大丈夫ですね。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Masayuki Kondo,4,7 年前,"休日の昼はけっこう並びますね。トンカツビーフカレー食べました。ヘタなトンカツ店よりカツは柔らかくて、食べやすいし美味しかった。カレーも辛過ぎず絶品ですね。コスパは良かったと思います。
トイレがドアの下からのぞけるように通気こうがあり、ちょっとまいりました。
エレベーターがあるので、車椅子も大丈夫ですね。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
クーパーG,5,2 年前,"精養軒の系列店。東博の国宝展帰りにランチ利用。土曜日の14時頃入店で約15分待ちで案内された。ふわとろオムライスをいただいたが、柔らかい卵と肉ゴロゴロのソースは美味でした。
また機会あれば利用させて頂きます。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
クーパーG,5,2 年前,"精養軒の系列店。東博の国宝展帰りにランチ利用。土曜日の14時頃入店で約15分待ちで案内された。ふわとろオムライスをいただいたが、柔らかい卵と肉ゴロゴロのソースは美味でした。
また機会あれば利用させて頂きます。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
mobius1 h,5,2 か月前,精養軒はサービスの方の対応がとても素晴らしかったです,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
mobius1 h,5,2 か月前,精養軒はサービスの方の対応がとても素晴らしかったです,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
永友一朗,5,2 か月前,"会館内で階段を使って上っていきますと雰囲気があり良いですね。
PayPayが使えます。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
永友一朗,5,2 か月前,"会館内で階段を使って上っていきますと雰囲気があり良いですね。
PayPayが使えます。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Kだいほ,2,7 年前,"老舗の洋食屋さんの雰囲気があります。
お店は二階にあって分かりづらい。
景色は東京文化会館のお客さんを見下ろすだけで良くはない。

定員は呼びにくいし、呼んでも来てくれないし、愛想も良くない。

美味しいですけど、まぁこんなもんかな。
コスパは悪いので、用事がある時か話題作り位なら良いと思います。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Kだいほ,2,7 年前,"老舗の洋食屋さんの雰囲気があります。
お店は二階にあって分かりづらい。
景色は東京文化会館のお客さんを見下ろすだけで良くはない。

定員は呼びにくいし、呼んでも来てくれないし、愛想も良くない。

美味しいですけど、まぁこんなもんかな。
コスパは悪いので、用事がある時か話題作り位なら良いと思います。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
K K,4,2 年前,サービスは行き届いています。メニューもバラエティに富んでいるので、鑑賞前のみならず、幅広い利用法が考えられます。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
K K,4,2 年前,サービスは行き届いています。メニューもバラエティに富んでいるので、鑑賞前のみならず、幅広い利用法が考えられます。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Masa S,4,8 か月前,"＊2024/8/10＊
精養軒に電話！でも土曜日なので、、、。席の予約はコースだけ。

残念に思い、公園口の改札をでると
友人が「ここの精養軒ではなくて？」というので見ると、東京文化会館の二階レストラン！そのまま入店。
でも多分超ラッキーです。お会計のときには入店を待つ方々が螺旋階段の下まで並んでいました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Masa S,4,8 か月前,"＊2024/8/10＊
精養軒に電話！でも土曜日なので、、、。席の予約はコースだけ。

残念に思い、公園口の改札をでると
友人が「ここの精養軒ではなくて？」というので見ると、東京文化会館の二階レストラン！そのまま入店。
でも多分超ラッキーです。お会計のときには入店を待つ方々が螺旋階段の下まで並んでいました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Naoto Tanaka,4,2 年前,"平日のランチに利用しました。
美味しかったですが、量が少なく、少しお高めな値段設定だと思いました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Naoto Tanaka,4,2 年前,"平日のランチに利用しました。
美味しかったですが、量が少なく、少しお高めな値段設定だと思いました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Naoko Imoto,4,6 年前,"ズワイガニのクリームコロッケとコーヒーをいただきました。公演のない日の夕方なので空いていました。お味はすごくスタンダートな洋食。静かに落ち着いて食事できたので良かったです。

トイレ壊れてたんだよねえ。。直してくれたと思うので星は４つで。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Naoko Imoto,4,6 年前,"ズワイガニのクリームコロッケとコーヒーをいただきました。公演のない日の夕方なので空いていました。お味はすごくスタンダートな洋食。静かに落ち着いて食事できたので良かったです。

トイレ壊れてたんだよねえ。。直してくれたと思うので星は４つで。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Y,1,9 か月前,"スタッフは十分いるので
食べ終わった皿は速攻で下げにきます。
でも水は注ぎに来ません。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Y,1,9 か月前,"スタッフは十分いるので
食べ終わった皿は速攻で下げにきます。
でも水は注ぎに来ません。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
delio wks,4,6 年前,上野駅からのアクセスもよく、それほど長時間待つこともなく入れるお店。美味しい洋食を戴いてから美術館に行くなど如何でしょう。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
delio wks,4,6 年前,上野駅からのアクセスもよく、それほど長時間待つこともなく入れるお店。美味しい洋食を戴いてから美術館に行くなど如何でしょう。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
おがみゆ,4,2 年前,"美術館や博物館に行く場合でも、案外ここって便利なレストランかも！
お味はなんと言っても精養軒だし！",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
おがみゆ,4,2 年前,"美術館や博物館に行く場合でも、案外ここって便利なレストランかも！
お味はなんと言っても精養軒だし！",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
N I,4,1 年前,"文化会館2Fピカソを見た帰りにお伺いしました
定番のオムライス。美味しいです。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
N I,4,1 年前,"文化会館2Fピカソを見た帰りにお伺いしました
定番のオムライス。美味しいです。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
洋子田辺,4,10 か月前,ハンバーグを注文、美味しかったです。多くの人の口に合う味付けだなと感じました。少し並びましたが、回転も早かったし、お料理が来るのも早かった。お客さんは年配のご夫婦が多く、とても落ち着いた雰囲気でした。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
洋子田辺,4,10 か月前,ハンバーグを注文、美味しかったです。多くの人の口に合う味付けだなと感じました。少し並びましたが、回転も早かったし、お料理が来るのも早かった。お客さんは年配のご夫婦が多く、とても落ち着いた雰囲気でした。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Musee / style,5,5 年前,心の落ち着いた時間が過ごせました。お料理も対応も周りにいらっしゃるお客様も素敵でした。意外と腹持ちしました。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Musee / style,5,5 年前,心の落ち着いた時間が過ごせました。お料理も対応も周りにいらっしゃるお客様も素敵でした。意外と腹持ちしました。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
yamaki ai,4,5 年前,"平日のランチをこちらで、いただきました。
席が多いので、すぐ通してもらえました。
私はグラタンと追加でライスを注文。美味しかったです。母がこちらに来たがっていたので、満足です。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
yamaki ai,4,5 年前,"平日のランチをこちらで、いただきました。
席が多いので、すぐ通してもらえました。
私はグラタンと追加でライスを注文。美味しかったです。母がこちらに来たがっていたので、満足です。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
