Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
気ままなぶらり,4,2 年前,"2022/8/6
久しぶりに来ました。今の季節は、グランドや周りの緑がキレイです！時間があったので、ぶらりと散歩。木陰が気持ちいいです！滝や池、遊具などもあって子供を連れた方々が多かったです！ピクニック感でランチしてた仲良しカップルと散歩の方々もいて、、、良い雰囲気ですね〜〜
発見がありました‼️花🌸の写真を撮ろうとして、枯れた葉っぱのような物が、、取り除こうと手を伸ばし🫱たら？　　なんと、なんと⁉️セミの抜け殻だったのです‼️ 久しく観てなかった！こんな時こんな所で⁉️  なんだか癒されました‼️^_^",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
気ままなぶらり,4,2 年前,"2022/8/6
久しぶりに来ました。今の季節は、グランドや周りの緑がキレイです！時間があったので、ぶらりと散歩。木陰が気持ちいいです！滝や池、遊具などもあって子供を連れた方々が多かったです！ピクニック感でランチしてた仲良しカップルと散歩の方々もいて、、、良い雰囲気ですね〜〜
発見がありました‼️花🌸の写真を撮ろうとして、枯れた葉っぱのような物が、、取り除こうと手を伸ばし🫱たら？　　なんと、なんと⁉️セミの抜け殻だったのです‼️ 久しく観てなかった！こんな時こんな所で⁉️  なんだか癒されました‼️^_^",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
YONOMORI,4,2 年前,"2023年4月22日訪問。
ヤマツツジが見頃と聞いて訪れました。

公園斜面側一面が赤く染まり見事です。
山へと行かなくてもヤマツツジが咲き乱れる中ゆっくり散歩できました。
今週末が見頃でしょうか。

駐車場はかなり混んでいました。早めの時間の訪問をオススメします。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
YONOMORI,4,2 年前,"2023年4月22日訪問。
ヤマツツジが見頃と聞いて訪れました。

公園斜面側一面が赤く染まり見事です。
山へと行かなくてもヤマツツジが咲き乱れる中ゆっくり散歩できました。
今週末が見頃でしょうか。

駐車場はかなり混んでいました。早めの時間の訪問をオススメします。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
塚原哲,5,5 年前,"2018/5/1 ツツジを見に初めて行きましたがピークは既に過ぎていてちょっと残念でした。来年はGW前に行ってみます。

2019/5/8 芝桜とツツジが綺麗に咲いてました。下草も綺麗に刈り取られて良く整備されていました。

しかし犬を散歩させてあちらこちらにオシッコさせるのは止めて欲しいものです！
そこでお弁当食べたり、寝ころんだりするのですよ！
第一、短い春に精一杯咲いてるツツジなど草木が枯れてしまいます！マーキング防止用のオムツをしてから散歩に出てください！
飼い主さん、マナー以前にモラルを自覚してください！　犬飼う資格無い！",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
塚原哲,5,5 年前,"2018/5/1 ツツジを見に初めて行きましたがピークは既に過ぎていてちょっと残念でした。来年はGW前に行ってみます。

2019/5/8 芝桜とツツジが綺麗に咲いてました。下草も綺麗に刈り取られて良く整備されていました。

しかし犬を散歩させてあちらこちらにオシッコさせるのは止めて欲しいものです！
そこでお弁当食べたり、寝ころんだりするのですよ！
第一、短い春に精一杯咲いてるツツジなど草木が枯れてしまいます！マーキング防止用のオムツをしてから散歩に出てください！
飼い主さん、マナー以前にモラルを自覚してください！　犬飼う資格無い！",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
雫美枝,4,1 年前,今年は暖かいのか、4月29日に行ったのですが、山つつじの花は終わっていました。毎年ゴールデンウィークに行くのが楽しみです。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
雫美枝,4,1 年前,今年は暖かいのか、4月29日に行ったのですが、山つつじの花は終わっていました。毎年ゴールデンウィークに行くのが楽しみです。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
yuyu,5,3 年前,"桜が満開で少しハラハラ散りだした頃。
とても好きな桜の様子に嬉しくなって、たくさん写真を撮ってしまいました！
ソメイヨシノの古木から若い枝垂れ桜まで…手入もよくされている様子。
次のツツジも良さそう！
まだ蕾ですが、桜の木の下の方にはたくさんのツツジが植えられていました。
レインボーシャーベットいただきました♪",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
yuyu,5,3 年前,"桜が満開で少しハラハラ散りだした頃。
とても好きな桜の様子に嬉しくなって、たくさん写真を撮ってしまいました！
ソメイヨシノの古木から若い枝垂れ桜まで…手入もよくされている様子。
次のツツジも良さそう！
まだ蕾ですが、桜の木の下の方にはたくさんのツツジが植えられていました。
レインボーシャーベットいただきました♪",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ニコニコスマイル,5,4 年前,"桜も綺麗ですがもみじの紅葉も綺麗です。
小さいお子様～遊べる遊具もあります。
そして、電車好きの子必見(*^。^*)
ここの公園から電車が見れます。
園内には池もあり、みなさん パンなどを持ってきてカモさんにご飯をあげたりしてます。
桜を初めツツジ、紅葉を楽しむ事ができ、ゆっくり過ごす事ができます。
ベビーでのお散歩もオススメです",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ニコニコスマイル,5,4 年前,"桜も綺麗ですがもみじの紅葉も綺麗です。
小さいお子様～遊べる遊具もあります。
そして、電車好きの子必見(*^。^*)
ここの公園から電車が見れます。
園内には池もあり、みなさん パンなどを持ってきてカモさんにご飯をあげたりしてます。
桜を初めツツジ、紅葉を楽しむ事ができ、ゆっくり過ごす事ができます。
ベビーでのお散歩もオススメです",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
yuki t,5,1 年前,"階段をかなり上りますが、展望台からの眺めが素晴らしいです。
春からは桜やツツジが咲き、芝生ではレジャーシートを広げてピクニックもできます。
奥の方に遊具もありました。
駐車場は台数が多く、きれいに整備され使いやすいです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
yuki t,5,1 年前,"階段をかなり上りますが、展望台からの眺めが素晴らしいです。
春からは桜やツツジが咲き、芝生ではレジャーシートを広げてピクニックもできます。
奥の方に遊具もありました。
駐車場は台数が多く、きれいに整備され使いやすいです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
R C,5,2 年前,"とても広い公園です。
子供の遊具も幅広い年齢に対応し充実してます。
芝生の広場もあるので球遊び等も出来ます。

小高い丘もあり、そこには展望台もあって矢板市を一望できます。
散歩コースも充実。登り下り、階段、平坦路等々かなり多様なコース取りも可。

私的には多種多様な花が植えられていて、特に春は桜に始まって、ツツジ、芝桜、藤、紫陽花の見応えはなかなか。
他にも沢山咲いています。

四季を感じる、子供も喜ぶ、沢山歩ける良い公園です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
R C,5,2 年前,"とても広い公園です。
子供の遊具も幅広い年齢に対応し充実してます。
芝生の広場もあるので球遊び等も出来ます。

小高い丘もあり、そこには展望台もあって矢板市を一望できます。
散歩コースも充実。登り下り、階段、平坦路等々かなり多様なコース取りも可。

私的には多種多様な花が植えられていて、特に春は桜に始まって、ツツジ、芝桜、藤、紫陽花の見応えはなかなか。
他にも沢山咲いています。

四季を感じる、子供も喜ぶ、沢山歩ける良い公園です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
T cherie,5,11 か月前,"とても広い公園です。
グラウンドがありスポーツをする方がいたり子どもたちは水辺で水遊び。
GWでしたが、ツツジは終わりかけで残念でしたがお昼ご飯の後の散策を楽しみました。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
T cherie,5,11 か月前,"とても広い公園です。
グラウンドがありスポーツをする方がいたり子どもたちは水辺で水遊び。
GWでしたが、ツツジは終わりかけで残念でしたがお昼ご飯の後の散策を楽しみました。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
たけびん,5,2 年前,"4/3
周囲の桜は少し散り始めですが、まだまだキレイ。
芝生広場内にあるしだれ気味の桜はまだ9分咲きのものも。

ずっとここに居たいと思いました。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
たけびん,5,2 年前,"4/3
周囲の桜は少し散り始めですが、まだまだキレイ。
芝生広場内にあるしだれ気味の桜はまだ9分咲きのものも。

ずっとここに居たいと思いました。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
むぺる,5,1 年前,"東北本線矢板駅から徒歩圏内にありながら、とても広い公園で大人たちの散策によし、子どもたち向けの遊具も揃っているので万人受けする公園。
季節ごとに美しい花を愛でることもできる。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
むぺる,5,1 年前,"東北本線矢板駅から徒歩圏内にありながら、とても広い公園で大人たちの散策によし、子どもたち向けの遊具も揃っているので万人受けする公園。
季節ごとに美しい花を愛でることもできる。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
K ota,5,1 年前,"栃木県北エリアの桜名所
つつじも有名

遊具もあるので
親子で楽しめる公園です。

近くに大型スーパーや
コンビニあり",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
K ota,5,1 年前,"栃木県北エリアの桜名所
つつじも有名

遊具もあるので
親子で楽しめる公園です。

近くに大型スーパーや
コンビニあり",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Keiko W,5,2 週間前,"公園の近くにスーパー・コンビニ・お弁当屋さんがあって便利です。
桜やツツジの時期は特に混雑して駐車場がいっぱいです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Keiko W,5,2 週間前,"公園の近くにスーパー・コンビニ・お弁当屋さんがあって便利です。
桜やツツジの時期は特に混雑して駐車場がいっぱいです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
高村明男,5,1 年前,春は桜につつじ。そして展望からは男体山に高原山が望めます。歩くところもたくさんあり、コンビニも近く、いい場所です。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
高村明男,5,1 年前,春は桜につつじ。そして展望からは男体山に高原山が望めます。歩くところもたくさんあり、コンビニも近く、いい場所です。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ケイトン,5,2 年前,"R5.3.30訪問
夜桜を見に行きました。
綺麗に咲いていてとても楽しめました。
思っていたよりも多くの人が見にきてましたが、駐車場はあいていて車を停められました。
来年は日中に行きたい。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ケイトン,5,2 年前,"R5.3.30訪問
夜桜を見に行きました。
綺麗に咲いていてとても楽しめました。
思っていたよりも多くの人が見にきてましたが、駐車場はあいていて車を停められました。
来年は日中に行きたい。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
柳田芳之,5,2 年前,背の高いツツジがいっぱい咲いてました。今日あたりが満開かもしれません。駐車場は、けっこう出入りがありました。矢板の町が見下ろせる公園です。芝桜もきれいでした。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
柳田芳之,5,2 年前,背の高いツツジがいっぱい咲いてました。今日あたりが満開かもしれません。駐車場は、けっこう出入りがありました。矢板の町が見下ろせる公園です。芝桜もきれいでした。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
あきみ,4,5 年前,"広くて、ウォーキングやランニングに最適です。
犬の散歩してる方もいました。
真ん中にグラウンドみたいな広い芝生があってボール遊びや追いかけっこなどしてました。
小さな子供向けの遊具があるゾーン、もう少し大きくなった子供向けの遊具があるゾーンもありました。
池もありましたが、階段でしか降りられずスロープがないのでベビーカーでは見に行けませんでした。
駐車場がありますが、線路側の駐車場(遊具があるゾーン側)はあまり知られてなくて穴場なのか、空いてますよ！",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
あきみ,4,5 年前,"広くて、ウォーキングやランニングに最適です。
犬の散歩してる方もいました。
真ん中にグラウンドみたいな広い芝生があってボール遊びや追いかけっこなどしてました。
小さな子供向けの遊具があるゾーン、もう少し大きくなった子供向けの遊具があるゾーンもありました。
池もありましたが、階段でしか降りられずスロープがないのでベビーカーでは見に行けませんでした。
駐車場がありますが、線路側の駐車場(遊具があるゾーン側)はあまり知られてなくて穴場なのか、空いてますよ！",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Rintsut Ai,4,7 年前,"メイン駐車場には信号機(交差点)があり、出入りしやすい感じです。
公園の大きさの割には駐車場は小さい
障害者用の駐車スペースあり
トイレは古いけどキレイにしている感じです。
坂道が多く負荷のあるウォーキングがしたい方にはおすすめ
バーベキューやゴルフ練習は禁止
夕日が綺麗に見えます
そして、なにより10月下旬に気合いと根性でつつじが咲くという離れ技もあり！
2017.10",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Rintsut Ai,4,7 年前,"メイン駐車場には信号機(交差点)があり、出入りしやすい感じです。
公園の大きさの割には駐車場は小さい
障害者用の駐車スペースあり
トイレは古いけどキレイにしている感じです。
坂道が多く負荷のあるウォーキングがしたい方にはおすすめ
バーベキューやゴルフ練習は禁止
夕日が綺麗に見えます
そして、なにより10月下旬に気合いと根性でつつじが咲くという離れ技もあり！
2017.10",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
こんぺい,4,6 年前,"たくさんの木々に囲まれた居心地の良い公園です
日本の都市公園100選に選ばれています
4月は桜、5月はツツジ、夏にはお祭り、秋には紅葉、冬の雪景色など、季節によって様々な顔を見せてくれます
そんな公園は地域の人々の憩いの場でもあり、特に休日は親子連れを中心に多くの人が訪れます
高台の上にあるシンボルからは矢板市街を一望できます
ぜひ上の方に行ってみてくださいね",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
こんぺい,4,6 年前,"たくさんの木々に囲まれた居心地の良い公園です
日本の都市公園100選に選ばれています
4月は桜、5月はツツジ、夏にはお祭り、秋には紅葉、冬の雪景色など、季節によって様々な顔を見せてくれます
そんな公園は地域の人々の憩いの場でもあり、特に休日は親子連れを中心に多くの人が訪れます
高台の上にあるシンボルからは矢板市街を一望できます
ぜひ上の方に行ってみてくださいね",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
YAMADA K,5,1 年前,混んでいなくて、ツツジや芝桜が見頃でした。駐輪台数が限られているので、車の方は空き待ちの可能性があります。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
YAMADA K,5,1 年前,混んでいなくて、ツツジや芝桜が見頃でした。駐輪台数が限られているので、車の方は空き待ちの可能性があります。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
安部晃代,5,1 年前,"小学生の頃に運動会で使わせていただきました。整備されて散歩に良いかも。
ツツジの時期には遅れてしまいましたが
思い出を思い返し良かったです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
安部晃代,5,1 年前,"小学生の頃に運動会で使わせていただきました。整備されて散歩に良いかも。
ツツジの時期には遅れてしまいましたが
思い出を思い返し良かったです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ge ren,5,4 年前,"春は""桜 &つつじ""   夏は""緑""   丘の上まで脚をのばせば、矢板市の街並み、遠くは""高原山""""日光連山""が見渡せる。 また、ウォーキングにも最適。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
