Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
碧,4,2 年前,      2 年前,グランフロント大阪 北館テラスガーデン,"
〒530-0011 大阪府大阪市北区大深町３ グランフロント北館 9F",Unknown,https://www.gfo-sc.jp/information/floor/north/9f,"3.8
(11)",お店やスポットの電話番号を追加する,庭園,34.7058335,135.4941913
碧,4,2 年前,      2 年前,グランフロント大阪 北館テラスガーデン,"
〒530-0011 大阪府大阪市北区大深町３ グランフロント北館 9F",Unknown,https://www.gfo-sc.jp/information/floor/north/9f,"3.8
(11)",お店やスポットの電話番号を追加する,庭園,34.7058335,135.4941913
もね,5,1 年前,     1 年前,グランフロント大阪 北館テラスガーデン,"
〒530-0011 大阪府大阪市北区大深町３ グランフロント北館 9F",Unknown,https://www.gfo-sc.jp/information/floor/north/9f,"3.8
(11)",お店やスポットの電話番号を追加する,庭園,34.7058335,135.4941913
もね,5,1 年前,     1 年前,グランフロント大阪 北館テラスガーデン,"
〒530-0011 大阪府大阪市北区大深町３ グランフロント北館 9F",Unknown,https://www.gfo-sc.jp/information/floor/north/9f,"3.8
(11)",お店やスポットの電話番号を追加する,庭園,34.7058335,135.4941913
y y,3,2 年前,      2 年前,グランフロント大阪 北館テラスガーデン,"
〒530-0011 大阪府大阪市北区大深町３ グランフロント北館 9F",Unknown,https://www.gfo-sc.jp/information/floor/north/9f,"3.8
(11)",お店やスポットの電話番号を追加する,庭園,34.7058335,135.4941913
y y,3,2 年前,      2 年前,グランフロント大阪 北館テラスガーデン,"
〒530-0011 大阪府大阪市北区大深町３ グランフロント北館 9F",Unknown,https://www.gfo-sc.jp/information/floor/north/9f,"3.8
(11)",お店やスポットの電話番号を追加する,庭園,34.7058335,135.4941913
サムギョプサルキムチ,3,2 年前,      2 年前,グランフロント大阪 北館テラスガーデン,"
〒530-0011 大阪府大阪市北区大深町３ グランフロント北館 9F",Unknown,https://www.gfo-sc.jp/information/floor/north/9f,"3.8
(11)",お店やスポットの電話番号を追加する,庭園,34.7058335,135.4941913
サムギョプサルキムチ,3,2 年前,      2 年前,グランフロント大阪 北館テラスガーデン,"
〒530-0011 大阪府大阪市北区大深町３ グランフロント北館 9F",Unknown,https://www.gfo-sc.jp/information/floor/north/9f,"3.8
(11)",お店やスポットの電話番号を追加する,庭園,34.7058335,135.4941913
tata’s,3,2 年前,      2 年前,グランフロント大阪 北館テラスガーデン,"
〒530-0011 大阪府大阪市北区大深町３ グランフロント北館 9F",Unknown,https://www.gfo-sc.jp/information/floor/north/9f,"3.8
(11)",お店やスポットの電話番号を追加する,庭園,34.7058335,135.4941913
tata’s,3,2 年前,      2 年前,グランフロント大阪 北館テラスガーデン,"
〒530-0011 大阪府大阪市北区大深町３ グランフロント北館 9F",Unknown,https://www.gfo-sc.jp/information/floor/north/9f,"3.8
(11)",お店やスポットの電話番号を追加する,庭園,34.7058335,135.4941913
