Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ハラパン,5,1 年前,"迫力があり 今まで訪れた滝の中でダントツ１位でした。
駐車場から 結構歩く＆急坂なので革靴やヒールは、絶対オススメしません。
濡れるのでタオルがあってもいいかも。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
Masato H,5,3 年前,"2021/7/
立山駅を超えてから段々と悪魔の壁と呼ばれる一枚岩の圧迫感と自然の力強さを感じ称名滝の期待が高まってきます。
駐車場から降りてから勾配のある道を20分位歩きますが、段々と迫ってくる滝の映像と滝から水が落ちる音のスケールの大きさを感じてきます。
称名滝からは大日岳や八郎坂など登山の人気の場所でもあるのでぜひとも挑戦したいです。

現地では標高1000mになるので平地より5度ほど気温が低いのですがある程度の勾配のある距離を歩くので水やサンダル以上の靴を履くことを勧めます。
現地につくと小分けにされた駐車場が幾つもありますが一番上の駐車場から段々と下に降りながら探したほうが足の負担は少なそうです。
トイレは駐車場付近にしかありません。（称名滝付近のトイレは立入禁止でした。）",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
Masato H,5,3 年前,"2021/7/
立山駅を超えてから段々と悪魔の壁と呼ばれる一枚岩の圧迫感と自然の力強さを感じ称名滝の期待が高まってきます。
駐車場から降りてから勾配のある道を20分位歩きますが、段々と迫ってくる滝の映像と滝から水が落ちる音のスケールの大きさを感じてきます。
称名滝からは大日岳や八郎坂など登山の人気の場所でもあるのでぜひとも挑戦したいです。

現地では標高1000mになるので平地より5度ほど気温が低いのですがある程度の勾配のある距離を歩くので水やサンダル以上の靴を履くことを勧めます。
現地につくと小分けにされた駐車場が幾つもありますが一番上の駐車場から段々と下に降りながら探したほうが足の負担は少なそうです。
トイレは駐車場付近にしかありません。（称名滝付近のトイレは立入禁止でした。）",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
ななちん,5,6 年前,"2018年4月29日、称名滝駐車場から称名滝まで遊歩道通行止めでした。
通行止め箇所から称名滝の全景は見えませんでしたがハンノキ滝は正面から見られました。
これから称名滝に行かれる方は情報を確認してからが良さそうです！",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
ななちん,5,6 年前,"2018年4月29日、称名滝駐車場から称名滝まで遊歩道通行止めでした。
通行止め箇所から称名滝の全景は見えませんでしたがハンノキ滝は正面から見られました。
これから称名滝に行かれる方は情報を確認してからが良さそうです！",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
Rinrin,5,2 年前,マイナスイオン最高に浴びれます。駐車場から滝まで20～30分遊歩道を歩きますが、それもまた良しで大自然満喫できます😊 …,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
Rinrin,5,2 年前,マイナスイオン最高に浴びれます。駐車場から滝まで20～30分遊歩道を歩きますが、それもまた良しで大自然満喫できます😊 …,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
ゆき,5,3 年前,"大雨の翌日、
更に、その後の何日間は、
近くまで滝を見に行きたい場合には、
水量が凄いので、
日傘、折り畳み傘などを持っていたら良いかなぁと思いました。
それか、少し濡れても良い服装など…
上まで登り近くで見る場合は、滑りやすいので、
サンダル、ヒールはやめた方が良いかと思いました。
スニーカーでしたが、下りは滑りました。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
ゆき,5,3 年前,"大雨の翌日、
更に、その後の何日間は、
近くまで滝を見に行きたい場合には、
水量が凄いので、
日傘、折り畳み傘などを持っていたら良いかなぁと思いました。
それか、少し濡れても良い服装など…
上まで登り近くで見る場合は、滑りやすいので、
サンダル、ヒールはやめた方が良いかと思いました。
スニーカーでしたが、下りは滑りました。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
t k,5,2 年前,日本一の落差を誇る名瀑です。駐車場から滝までは車道のように舗装されていて歩きやすい道ですが、上り坂多めで30分程度かかります。それでも着いた時の絶景は疲れなど吹っ飛ぶほど壮大です。やはりハンノキ滝が出現する雪解けの時期がいいですね。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
t k,5,2 年前,日本一の落差を誇る名瀑です。駐車場から滝までは車道のように舗装されていて歩きやすい道ですが、上り坂多めで30分程度かかります。それでも着いた時の絶景は疲れなど吹っ飛ぶほど壮大です。やはりハンノキ滝が出現する雪解けの時期がいいですね。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
草深悠介,5,5 年前,"雪解けで水量が増すゴールデンウィークあけが狙い目。ただし土砂崩れなどの危険性がある為滝壺近くまでの開通は毎年5月中旬頃になるので事前にホームページで確認を。

残雪とハンノキ滝とコラボは必見。
晴天に恵まれると雄大な瀑布に巨大な虹がかかることも。午前は逆光になるので昼以降がオススメです。

近くの駐車場から徒歩20分ほど歩きますが綺麗に舗装されているのでベビーカーなど子連れの家族でもアクセスできます。

あまり人気のない観光スポットであることが不思議なくらい素晴らしい名勝です。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
草深悠介,5,5 年前,"雪解けで水量が増すゴールデンウィークあけが狙い目。ただし土砂崩れなどの危険性がある為滝壺近くまでの開通は毎年5月中旬頃になるので事前にホームページで確認を。

残雪とハンノキ滝とコラボは必見。
晴天に恵まれると雄大な瀑布に巨大な虹がかかることも。午前は逆光になるので昼以降がオススメです。

近くの駐車場から徒歩20分ほど歩きますが綺麗に舗装されているのでベビーカーなど子連れの家族でもアクセスできます。

あまり人気のない観光スポットであることが不思議なくらい素晴らしい名勝です。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
流離旅人,5,5 年前,"国指定　名勝・天然記念物　称名滝です。
車で近くの駐車場（無料）まで行けます。
滝までは駐車場から30分位歩きます。
上り坂ですが景色が良いのでとてもご機嫌で散策できます。
途中に大日岳登山口があります。
とても見応えのある滝で富山に来られた際は
ぜひ立ち寄ってもらいたい場所です。オススメ！",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
流離旅人,5,5 年前,"国指定　名勝・天然記念物　称名滝です。
車で近くの駐車場（無料）まで行けます。
滝までは駐車場から30分位歩きます。
上り坂ですが景色が良いのでとてもご機嫌で散策できます。
途中に大日岳登山口があります。
とても見応えのある滝で富山に来られた際は
ぜひ立ち寄ってもらいたい場所です。オススメ！",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
榎本勝美,4,1 年前,"駐車場から1.5kmくらい歩くと二本大小の滝が目の前で見られます
多少水しぶきがかかります",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
榎本勝美,4,1 年前,"駐車場から1.5kmくらい歩くと二本大小の滝が目の前で見られます
多少水しぶきがかかります",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
小野裕史（ゴマ団子）,5,11 か月前,滝を見に行く というより 完全に 登山の延長,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
小野裕史（ゴマ団子）,5,11 か月前,滝を見に行く というより 完全に 登山の延長,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
あ,5,7 年前,落差日本一の滝。駐車場からは坂道を結構歩きます。迫力のある滝が見られます。暑い夏の日でも滝が近くになるにつれてかなり涼しい。マイナスイオンを浴びられる。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
あ,5,7 年前,落差日本一の滝。駐車場からは坂道を結構歩きます。迫力のある滝が見られます。暑い夏の日でも滝が近くになるにつれてかなり涼しい。マイナスイオンを浴びられる。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
chups 75,5,5 年前,長さ350mの4段構成で日本一の落差を誇る。国指定の名勝・天然記念物であり、日本の滝百選に選定されている。名称は、法然が滝の轟音を「南無阿弥陀仏」という称名念仏の声と聞いたことに由来すると伝えられている。大迫力であり、ずっと眺めていられる。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
chups 75,5,5 年前,長さ350mの4段構成で日本一の落差を誇る。国指定の名勝・天然記念物であり、日本の滝百選に選定されている。名称は、法然が滝の轟音を「南無阿弥陀仏」という称名念仏の声と聞いたことに由来すると伝えられている。大迫力であり、ずっと眺めていられる。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
kin mura,5,7 年前,生憎の雨でしたが水量十分で落差350mの称名滝と落差500mのハンノキ滝を見ることができました。迫力満点、瀑布の風がすさまじく傘は役に立ちませんでした。また、強い雨が降ると周辺の山肌に突如出現する三つの無名の滝を観ることができて大満足です。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
kin mura,5,7 年前,生憎の雨でしたが水量十分で落差350mの称名滝と落差500mのハンノキ滝を見ることができました。迫力満点、瀑布の風がすさまじく傘は役に立ちませんでした。また、強い雨が降ると周辺の山肌に突如出現する三つの無名の滝を観ることができて大満足です。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
Toshitaka NAGAYA,5,3 年前,"駐車場から観瀑台まで約1.5kmほどあるきます。これがとても良い。
滝の水しぶきで、風向きによっては観瀑台までびしょ濡れになるかもしれません。一応雨合羽を持って行くと良いでしょう。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
Toshitaka NAGAYA,5,3 年前,"駐車場から観瀑台まで約1.5kmほどあるきます。これがとても良い。
滝の水しぶきで、風向きによっては観瀑台までびしょ濡れになるかもしれません。一応雨合羽を持って行くと良いでしょう。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
ありえってぃ,5,6 年前,無料駐車場から若干歩かないといけませんが、お金もかからず自然を満喫できとても良いです。意外と大した事がないように見えますが、他の滝を見ると称名滝のすごさがわかります。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
ありえってぃ,5,6 年前,無料駐車場から若干歩かないといけませんが、お金もかからず自然を満喫できとても良いです。意外と大した事がないように見えますが、他の滝を見ると称名滝のすごさがわかります。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
一裕水間,5,6 か月前,"駐車場から片道15分程。
チケットが昼からしか買えなかった人はこちらへどうぞ。時間潰せるし、見応えあります。
バスで行く人はギリギリに並ぶと乗れない可能性ありなんで要注意です。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
一裕水間,5,6 か月前,"駐車場から片道15分程。
チケットが昼からしか買えなかった人はこちらへどうぞ。時間潰せるし、見応えあります。
バスで行く人はギリギリに並ぶと乗れない可能性ありなんで要注意です。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
Instagramやyoutubeにも投稿します!Ftmmtで,5,7 年前,"ここは日本一！！
落差が日本一で水量もあり橋に立つと水しぶきで濡れました！
五月半ばになると雪解け水によりハンノキ滝も見ることが出来ます！",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
Instagramやyoutubeにも投稿します!Ftmmtで,5,7 年前,"ここは日本一！！
落差が日本一で水量もあり橋に立つと水しぶきで濡れました！
五月半ばになると雪解け水によりハンノキ滝も見ることが出来ます！",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
Kazuyuki Yamazaki,5,7 年前,展望台まで上がるのも良いが、手前の岩のせいで滝つぼは見えなくなります。ちょい手前の川を渡る橋の上からの方が滝の全貌は見やすい。なんのせ県民にとってはかなり誇らしい滝です。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
Kazuyuki Yamazaki,5,7 年前,展望台まで上がるのも良いが、手前の岩のせいで滝つぼは見えなくなります。ちょい手前の川を渡る橋の上からの方が滝の全貌は見やすい。なんのせ県民にとってはかなり誇らしい滝です。,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
吉沢（No garlic no life）,5,1 年前,八郎坂からの称名滝展望がまた眺めが良く、気持ち良いです…,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
吉沢（No garlic no life）,5,1 年前,八郎坂からの称名滝展望がまた眺めが良く、気持ち良いです…,称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
わさび,5,2 年前,"１年ぶりの訪問
すごく空いていて第一駐車場でした
ハンノキ滝の水量がすごい
称名滝の飛沫も半端ありませんでした
イワカガミや幸せを呼ぶ緑のニリンソウもあり幸せな訪問でした
カタクリもあったよ",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
わさび,5,2 年前,"１年ぶりの訪問
すごく空いていて第一駐車場でした
ハンノキ滝の水量がすごい
称名滝の飛沫も半端ありませんでした
イワカガミや幸せを呼ぶ緑のニリンソウもあり幸せな訪問でした
カタクリもあったよ",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
biji muto,4,5 年前,"雪解け時期はもう一本滝（ハンノキ滝）が増えるので人がとても多い
バイクで来た場合渋滞をスルー出来るのでおすすめ
駐車場から結構歩かないといけないがその分とても綺麗である",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
biji muto,4,5 年前,"雪解け時期はもう一本滝（ハンノキ滝）が増えるので人がとても多い
バイクで来た場合渋滞をスルー出来るのでおすすめ
駐車場から結構歩かないといけないがその分とても綺麗である",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
AIKA,5,6 か月前,"2024.10.13
晴れていて涼しくていい散歩になりました！
迫力もあり見応え良く空気が澄んでて気持ちよかったです。
また雪解け水が多くなる春とかにも訪れたいです。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
AIKA,5,6 か月前,"2024.10.13
晴れていて涼しくていい散歩になりました！
迫力もあり見応え良く空気が澄んでて気持ちよかったです。
また雪解け水が多くなる春とかにも訪れたいです。",称名滝,"
〒930-1406 富山県中新川郡立山町芦峅寺称名川","
076-462-1001",https://www.info-toyama.com/spot/31003/,"4.6
(671)",Unknown,景勝地,36.575305,137.5234194
