Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
いとうつ,4,7 年前,野菜中心で美味しいおかず。とうもろこしごはんが特に美味しかった。,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
いとうつ,4,7 年前,野菜中心で美味しいおかず。とうもろこしごはんが特に美味しかった。,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
L,5,3 年前,こういう活動は応援していきたい,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
L,5,3 年前,こういう活動は応援していきたい,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
和真斉藤,5,6 年前,滝沢の奥さんが泣いて思い出して泣きました・・・,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
和真斉藤,5,6 年前,滝沢の奥さんが泣いて思い出して泣きました・・・,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
せいなぷあchannel,5,6 年前,ヒロミさん頑張ってました,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
せいなぷあchannel,5,6 年前,ヒロミさん頑張ってました,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
しのぶ,5,7 年前,親子で利用しやすい,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
しのぶ,5,7 年前,親子で利用しやすい,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
青木孔明,5,6 年前,ひろみさんが居ました,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
青木孔明,5,6 年前,ひろみさんが居ました,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
Eriko Sasaki,5,7 年前,楽しくて美味しい！,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
Eriko Sasaki,5,7 年前,楽しくて美味しい！,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
Ting Mickey,3,7 年前,いい店,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
Ting Mickey,3,7 年前,いい店,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
yuen ting Ng,3,7 年前,まあまあ,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
yuen ting Ng,3,7 年前,まあまあ,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
林“シゲ”茂樹,3,1 年前,      1 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
林“シゲ”茂樹,3,1 年前,      1 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
久保優一,5,3 年前,     3 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
久保優一,5,3 年前,     3 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
ひっきーまあま,5,6 年前,     6 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
ひっきーまあま,5,6 年前,     6 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
下澤莉生,2,6 年前,      6 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
下澤莉生,2,6 年前,      6 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
佐々木正雄,4,6 年前,      6 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
佐々木正雄,4,6 年前,      6 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
ひろちぇる,5,6 年前,      6 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
ひろちぇる,5,6 年前,      6 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
taro croquette,5,7 年前,      7 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
taro croquette,5,7 年前,      7 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
Danielle Jackson,5,7 年前,      7 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
Danielle Jackson,5,7 年前,      7 年前,要町あさやけ子ども食堂,"
〒171-0043 東京都豊島区要町１丁目３９−４","
03-3957-4270",http://www.asayake-kodomoshokudo.com/,"4.4
(22)",営業時間を追加,〒171-0043 東京都豊島区要町１丁目３９−４,35.735488,139.6971314
