Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
chikuhei shimada,5,4 年前,蔵書が充実。心地よい空間。駅から近い。便利です,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
chikuhei shimada,5,4 年前,蔵書が充実。心地よい空間。駅から近い。便利です,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
ALPINA 2002,1,4 年前,自転車の駐車場はあるが自動二輪の駐車場がない。,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
ALPINA 2002,1,4 年前,自転車の駐車場はあるが自動二輪の駐車場がない。,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
赤木英之,4,4 年前,"休日はのんびり読書しています。
本を借りて返却遅く申し訳ない。",丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
赤木英之,4,4 年前,"休日はのんびり読書しています。
本を借りて返却遅く申し訳ない。",丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
YU YU,5,6 年前,集中して宿題が出来る          家から近いから便利！,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
YU YU,5,6 年前,集中して宿題が出来る          家から近いから便利！,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
大仏,1,4 年前,"子供がうるさい
注意もしない
周りに迷惑",丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
大仏,1,4 年前,"子供がうるさい
注意もしない
周りに迷惑",丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
は,1,6 年前,クレームじじいおるし子供らうるさいどうにかしてよ,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
は,1,6 年前,クレームじじいおるし子供らうるさいどうにかしてよ,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
さや,4,5 年前,休館日      第２・４・５月曜日,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
さや,4,5 年前,休館日      第２・４・５月曜日,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
とおやまゆたか,5,4 年前,皆さん親切です。,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
とおやまゆたか,5,4 年前,皆さん親切です。,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
斉藤薫,1,3 年前,駐車場がめんどくさい。,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
斉藤薫,1,3 年前,駐車場がめんどくさい。,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
久保允人,5,2 週間前,      2 週間前 新規,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
久保允人,5,2 週間前,      2 週間前 新規,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
荒川尊弘,5,1 年前,     1 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
荒川尊弘,5,1 年前,     1 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
大西伸一,4,1 年前,      1 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
大西伸一,4,1 年前,      1 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
maco,4,1 年前,     1 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
maco,4,1 年前,     1 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
suma rushu,4,2 年前,     2 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
suma rushu,4,2 年前,     2 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
K K,4,2 年前,      2 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
K K,4,2 年前,      2 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
Jun “MJunnessan” Mitani,4,2 年前,      2 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
Jun “MJunnessan” Mitani,4,2 年前,      2 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
齊藤亮,4,3 年前,      3 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
齊藤亮,4,3 年前,      3 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
森本治由,5,3 年前,     3 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
森本治由,5,3 年前,     3 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
葛石竜也,5,3 年前,      3 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
葛石竜也,5,3 年前,      3 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
大西雅夫,4,3 年前,      3 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
大西雅夫,4,3 年前,      3 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
yukiko yamaguchi,5,3 年前,      3 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
yukiko yamaguchi,5,3 年前,      3 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
shika,5,4 年前,      4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
shika,5,4 年前,      4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
明石光生,4,4 年前,      4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
明石光生,4,4 年前,      4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
ココアナイト,5,4 年前,      4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
ココアナイト,5,4 年前,      4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
渡邊紀子,4,4 年前,      4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
渡邊紀子,4,4 年前,      4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
山下孝志,3,4 年前,      4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
山下孝志,3,4 年前,      4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
谷口千佳,5,4 年前,     4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
谷口千佳,5,4 年前,     4 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
M T,2,5 年前,     5 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
M T,2,5 年前,     5 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
wかいと,5,5 年前,     5 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
wかいと,5,5 年前,     5 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
まるまる-,5,6 年前,     6 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
まるまる-,5,6 年前,     6 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
千颯,5,6 年前,     6 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
千颯,5,6 年前,     6 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
はっしー,4,7 年前,      7 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
はっしー,4,7 年前,      7 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
誠一郎名古屋,5,7 年前,     7 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
誠一郎名古屋,5,7 年前,     7 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
榎木雄哉,3,11 年前,     11 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
榎木雄哉,3,11 年前,     11 年前,丸亀市立中央図書館,"
〒763-0022 香川県丸亀市浜町８０−１","
0877-22-3746",https://www.marugame-city-library.jp/,"3.9
(39)",Unknown,公立図書館,34.2909648,133.7158493
