Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
y Take,2,4 年前,      4 年前,豊島区立高田公園,"
〒171-0033 東京都豊島区高田１丁目２８−３",Unknown,http://www.city.toshima.lg.jp/340/shisetsu/koen/048.html,"3.9
(10)",お店やスポットの電話番号を追加する,〒171-0033 東京都豊島区高田１丁目２８−３,36.3273793,138.987837
y Take,2,4 年前,      4 年前,豊島区立高田公園,"
〒171-0033 東京都豊島区高田１丁目２８−３",Unknown,http://www.city.toshima.lg.jp/340/shisetsu/koen/048.html,"3.9
(10)",お店やスポットの電話番号を追加する,〒171-0033 東京都豊島区高田１丁目２８−３,36.3273793,138.987837
杉本武,2,4 年前,     4 年前,豊島区立高田公園,"
〒171-0033 東京都豊島区高田１丁目２８−３",Unknown,http://www.city.toshima.lg.jp/340/shisetsu/koen/048.html,"3.9
(10)",お店やスポットの電話番号を追加する,〒171-0033 東京都豊島区高田１丁目２８−３,36.3273793,138.987837
杉本武,2,4 年前,     4 年前,豊島区立高田公園,"
〒171-0033 東京都豊島区高田１丁目２８−３",Unknown,http://www.city.toshima.lg.jp/340/shisetsu/koen/048.html,"3.9
(10)",お店やスポットの電話番号を追加する,〒171-0033 東京都豊島区高田１丁目２８−３,36.3273793,138.987837
Riaz Khan,4,5 年前,      5 年前,豊島区立高田公園,"
〒171-0033 東京都豊島区高田１丁目２８−３",Unknown,http://www.city.toshima.lg.jp/340/shisetsu/koen/048.html,"3.9
(10)",お店やスポットの電話番号を追加する,〒171-0033 東京都豊島区高田１丁目２８−３,36.3273793,138.987837
Riaz Khan,4,5 年前,      5 年前,豊島区立高田公園,"
〒171-0033 東京都豊島区高田１丁目２８−３",Unknown,http://www.city.toshima.lg.jp/340/shisetsu/koen/048.html,"3.9
(10)",お店やスポットの電話番号を追加する,〒171-0033 東京都豊島区高田１丁目２８−３,36.3273793,138.987837
小柳尚子,4,5 年前,      5 年前,豊島区立高田公園,"
〒171-0033 東京都豊島区高田１丁目２８−３",Unknown,http://www.city.toshima.lg.jp/340/shisetsu/koen/048.html,"3.9
(10)",お店やスポットの電話番号を追加する,〒171-0033 東京都豊島区高田１丁目２８−３,36.3273793,138.987837
小柳尚子,4,5 年前,      5 年前,豊島区立高田公園,"
〒171-0033 東京都豊島区高田１丁目２８−３",Unknown,http://www.city.toshima.lg.jp/340/shisetsu/koen/048.html,"3.9
(10)",お店やスポットの電話番号を追加する,〒171-0033 東京都豊島区高田１丁目２８−３,36.3273793,138.987837
shi na-,4,6 年前,      6 年前,豊島区立高田公園,"
〒171-0033 東京都豊島区高田１丁目２８−３",Unknown,http://www.city.toshima.lg.jp/340/shisetsu/koen/048.html,"3.9
(10)",お店やスポットの電話番号を追加する,〒171-0033 東京都豊島区高田１丁目２８−３,36.3273793,138.987837
shi na-,4,6 年前,      6 年前,豊島区立高田公園,"
〒171-0033 東京都豊島区高田１丁目２８−３",Unknown,http://www.city.toshima.lg.jp/340/shisetsu/koen/048.html,"3.9
(10)",お店やスポットの電話番号を追加する,〒171-0033 東京都豊島区高田１丁目２８−３,36.3273793,138.987837
