Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
とし坊,3,3 年前,道の駅「入広瀬」で車中泊して大白川登山口から山頂を目指しました。この日はツキがなく、①分県登山ガイドのマップが正確でないと思うのだが、どうしても登山口が見つからない。仕方ないので一旦集落へ下りて尋ねたら、登山口はマップよりずっと先らしい。②登山開始して暫く登ってから車に施錠したか不安になり確認の為下山。③山頂近くになって雪壁と藪に阻まれあっちへ登ってこっちへ降って、結局撤退！,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
とし坊,3,3 年前,道の駅「入広瀬」で車中泊して大白川登山口から山頂を目指しました。この日はツキがなく、①分県登山ガイドのマップが正確でないと思うのだが、どうしても登山口が見つからない。仕方ないので一旦集落へ下りて尋ねたら、登山口はマップよりずっと先らしい。②登山開始して暫く登ってから車に施錠したか不安になり確認の為下山。③山頂近くになって雪壁と藪に阻まれあっちへ登ってこっちへ降って、結局撤退！,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
魚沼太郎3450,3,6 年前,大原登山口より登頂。時間的には最短で登れる。頂上の杭が壊れていたのが残念。それが楽しみのひとつでもあるのだが,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
魚沼太郎3450,3,6 年前,大原登山口より登頂。時間的には最短で登れる。頂上の杭が壊れていたのが残念。それが楽しみのひとつでもあるのだが,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
小野伸二っぽいボールタッチ,5,2 年前,"冬季の雪庇が人気ですが、真夏のニッコウキスゲも素晴らしい。
大白川、大池からのルートより群生が見られます。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
小野伸二っぽいボールタッチ,5,2 年前,"冬季の雪庇が人気ですが、真夏のニッコウキスゲも素晴らしい。
大白川、大池からのルートより群生が見られます。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
62 Casa,5,6 年前,"2018年12月11日先週末の寒波で、ついに真っ白な守門岳となる。
新潟県を代表する山。
もっとも雪が多い。
江戸時代は、六十里越えとして守門岳裾野を西会津へ抜ける重要な街道として利用されていた。
冬の豪雪は、有名。
もっとも早く一般道は、通行止めとなる。
越後湯沢を過ぎて、石打丸山辺りから魚沼盆地の北側に見える守門岳。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
62 Casa,5,6 年前,"2018年12月11日先週末の寒波で、ついに真っ白な守門岳となる。
新潟県を代表する山。
もっとも雪が多い。
江戸時代は、六十里越えとして守門岳裾野を西会津へ抜ける重要な街道として利用されていた。
冬の豪雪は、有名。
もっとも早く一般道は、通行止めとなる。
越後湯沢を過ぎて、石打丸山辺りから魚沼盆地の北側に見える守門岳。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
深酒酔太郎,5,2 年前,"素晴らしいね
登山道滑るので要注意
2022-10-22",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
深酒酔太郎,5,2 年前,"素晴らしいね
登山道滑るので要注意
2022-10-22",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Kasy Wzkt,4,4 年前,粘土質の登山道は濡れると劇滑りになるので、下りでは要注意です。,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Kasy Wzkt,4,4 年前,粘土質の登山道は濡れると劇滑りになるので、下りでは要注意です。,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
H. Yokose,4,6 年前,この山を越えると奥只見です。♪守門、粟がね、東しにーー、西に弥彦を~♪ ってなんだか分かった君は超ジモピーですよねー？,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
H. Yokose,4,6 年前,この山を越えると奥只見です。♪守門、粟がね、東しにーー、西に弥彦を~♪ ってなんだか分かった君は超ジモピーですよねー？,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Nobuyuki Kato,5,2 年前,"守門岳
大岳・青雲岳・袴岳の三つのピ－クの総称",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Nobuyuki Kato,5,2 年前,"守門岳
大岳・青雲岳・袴岳の三つのピ－クの総称",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
塩こしょう,5,5 年前,最初から最後までいい山です。,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
塩こしょう,5,5 年前,最初から最後までいい山です。,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
takemaro yamanokouji,3,1 年前,素晴らしい見晴らしが待っている⛰️,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
takemaro yamanokouji,3,1 年前,素晴らしい見晴らしが待っている⛰️,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
松本広宣,5,3 年前,"東洋一の大雪庇❄️
その名に偽りなしの大絶景✨",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
松本広宣,5,3 年前,"東洋一の大雪庇❄️
その名に偽りなしの大絶景✨",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
土田知,5,2 年前,"栃尾から見る守門岳。
稜線がやさしく美しい。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
土田知,5,2 年前,"栃尾から見る守門岳。
稜線がやさしく美しい。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
スピンのほうが好き,4,6 年前,"自宅からは遠かったですが良い山でした。
登りやすい道でした。
紅葉の時期に来ましたが、新緑の季節に再訪したいです。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
スピンのほうが好き,4,6 年前,"自宅からは遠かったですが良い山でした。
登りやすい道でした。
紅葉の時期に来ましたが、新緑の季節に再訪したいです。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
七半,5,7 年前,"駐車場から大岳経由で周回。
避難小屋の水は汚染されている。
飲むと腹痛、発熱、めまいを発症。
汚い小屋とヤバい水、危険である。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
七半,5,7 年前,"駐車場から大岳経由で周回。
避難小屋の水は汚染されている。
飲むと腹痛、発熱、めまいを発症。
汚い小屋とヤバい水、危険である。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
525 aune_pos,4,3 年前,4.5 山スキーにて登山。山頂からは遮る物もなく大絶景が楽しめます,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
525 aune_pos,4,3 年前,4.5 山スキーにて登山。山頂からは遮る物もなく大絶景が楽しめます,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Amano sean天野昇穏,5,2 年前,"とにかく山の形が最高！絶対春山が
オススメ！山頂付近の風は結構強いですーc",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Amano sean天野昇穏,5,2 年前,"とにかく山の形が最高！絶対春山が
オススメ！山頂付近の風は結構強いですーc",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Kisya Ito,5,7 年前,"山スキーでいきました。大白川スキー場がポピュラーですが稜線まで急。おすすめは
大岳コース。山頂まで長いがスキー向き。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Kisya Ito,5,7 年前,"山スキーでいきました。大白川スキー場がポピュラーですが稜線まで急。おすすめは
大岳コース。山頂まで長いがスキー向き。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
よしたつこ,4,2 年前,"登りがいのある山だった❗
特に大岳からの稜線歩きは最高だった‼️",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
よしたつこ,4,2 年前,"登りがいのある山だった❗
特に大岳からの稜線歩きは最高だった‼️",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
荒井健次,3,7 年前,里山だが、侮れない。,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
荒井健次,3,7 年前,里山だが、侮れない。,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Yutaka Kimura (きむら接骨院),5,3 年前,６月６日撮影。,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Yutaka Kimura (きむら接骨院),5,3 年前,６月６日撮影。,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
丸山智義,4,6 年前,東洋一の大雪庇,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
丸山智義,4,6 年前,東洋一の大雪庇,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
ゆーじ,4,6 年前,登りやすい距離は長い,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
ゆーじ,4,6 年前,登りやすい距離は長い,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
大橋清己,4,6 年前,少し霞んでいたが、虫も少なく展望最高だった。,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
大橋清己,4,6 年前,少し霞んでいたが、虫も少なく展望最高だった。,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
kage虎,4,2 年前,残雪の雪庇を,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
kage虎,4,2 年前,残雪の雪庇を,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
dian setiyawati,5,1 年前,頂上まで登れたことは一生忘れられない良い経験になりました,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
dian setiyawati,5,1 年前,頂上まで登れたことは一生忘れられない良い経験になりました,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Hank Hogawa,5,5 年前,"5月中旬、新緑の晴れた日に登りました。
裾野から見上げた崇門山は山腹の残雪のまだら模様が美しかった。
急な坂道や危険な場所はほとんどありませんが、積雪期なので、
アイゼンは必須なのでストックの方が良いでしょう。
コブシの白い花を愛でながら、緑が生い茂るブナ林の斜面を登ります。
残雪に覆われたなだらかな稜線で、周囲の山々を眺めながら歩くことができます。
頂上からはすぐ横に裾野が広がる浅草山の眺めが素晴らしかった。
山に慣れていれば、晴れた日には気軽に日帰りできる素晴らしい山です。
ただし、雪山ですので、初心者は経験者と同行し、悪天候に備えた装備で安全な登山を心がけてください。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Hank Hogawa,5,5 年前,"5月中旬、新緑の晴れた日に登りました。
裾野から見上げた崇門山は山腹の残雪のまだら模様が美しかった。
急な坂道や危険な場所はほとんどありませんが、積雪期なので、
アイゼンは必須なのでストックの方が良いでしょう。
コブシの白い花を愛でながら、緑が生い茂るブナ林の斜面を登ります。
残雪に覆われたなだらかな稜線で、周囲の山々を眺めながら歩くことができます。
頂上からはすぐ横に裾野が広がる浅草山の眺めが素晴らしかった。
山に慣れていれば、晴れた日には気軽に日帰りできる素晴らしい山です。
ただし、雪山ですので、初心者は経験者と同行し、悪天候に備えた装備で安全な登山を心がけてください。",守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
ヒロ,5,10 か月前,      10 か月前 +2,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
ヒロ,5,10 か月前,      10 か月前 +2,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
高橋道夫,4,5 年前,      5 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
高橋道夫,4,5 年前,      5 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
崎村嶺示,5,1 年前,      1 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
崎村嶺示,5,1 年前,      1 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
su,3,2 年前,      2 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
su,3,2 年前,      2 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
masaro99,4,2 年前,      2 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
masaro99,4,2 年前,      2 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
無風.,4,3 年前,      3 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
無風.,4,3 年前,      3 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
佐藤ふみ,1,4 年前,     4 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
佐藤ふみ,1,4 年前,     4 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
仲平祉子,4,4 年前,      4 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
仲平祉子,4,4 年前,      4 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
sige sai,5,5 年前,      5 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
sige sai,5,5 年前,      5 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Y. H.,3,5 年前,      5 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Y. H.,3,5 年前,      5 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
闇,5,5 年前,      5 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
闇,5,5 年前,      5 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Passjazz175 Joe,5,6 年前,      6 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Passjazz175 Joe,5,6 年前,      6 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
takashi sato,3,6 年前,      6 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
takashi sato,3,6 年前,      6 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Noi,4,7 年前,      7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Noi,4,7 年前,      7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
石原玲奈,5,7 年前,     7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
石原玲奈,5,7 年前,     7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
ひなひな,4,7 年前,      7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
ひなひな,4,7 年前,      7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Shima Toru (Shima Toru),5,7 年前,      7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Shima Toru (Shima Toru),5,7 年前,      7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Masaru Arakawa,4,7 年前,      7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Masaru Arakawa,4,7 年前,      7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
薄葉智,5,7 年前,      7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
薄葉智,5,7 年前,      7 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Hiroki Wada,5,8 年前,     8 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
Hiroki Wada,5,8 年前,     8 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
y s,4,8 年前,      8 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
y s,4,8 年前,      8 年前,守門岳,"
〒955-0000 新潟県三条市吉ケ平",Unknown,Unknown,"4.3
(52)",Unknown,山頂,37.3902079,139.1365557
