Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
V S,5,11 か月前,"新緑が湖に映って綺麗でした。
そこまでのメジャースポットではないのか他に人もおらずゆっくり散策出来ました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
V S,5,11 か月前,"新緑が湖に映って綺麗でした。
そこまでのメジャースポットではないのか他に人もおらずゆっくり散策出来ました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
chocolat Sucre,3,2 年前,"駐車場料金が車は200円かかりました。
駐車場から遊歩道をすこし少し歩いていくと、緑の池が見えました。
綺麗に見渡せるスポットは柵があって狭いので、時期によっては混み合うのかもしれません。
歩きやすい靴で行った方がいいです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
chocolat Sucre,3,2 年前,"駐車場料金が車は200円かかりました。
駐車場から遊歩道をすこし少し歩いていくと、緑の池が見えました。
綺麗に見渡せるスポットは柵があって狭いので、時期によっては混み合うのかもしれません。
歩きやすい靴で行った方がいいです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ひろあき,5,1 年前,"津南駅から車で20分くらいです。
道中は多少、くねくねと登り坂、下り坂を走りますが難しくないので運転にあまり自信がない方でも難なく到着できます。
駐車場が有り有料で、到着したら管理所で支払います。
この地域周辺は米処で水が綺麗ということもあり、龍ヶ窪ではその湧き水を持ち帰る事ができます。
手ぶらで来ても管理所で空のペットボトルを購入できるので、そちらに入れて持ち帰れます。
木々の中を進み歩いて行く先に現れた竜ヶ窪の風景は、紅葉の時季というのもあり、想像を超えるものでした。
中には神社があり、散策しながらお参りもできます。遊歩道をさらに進めば奥の神社もあり、時間に余裕があればそちらにも足を伸ばすと良いと思います。池の水の色が見たことのない、何色とも言えないもので、夏にきたらまた違う風景なのだろうと思いました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ひろあき,5,1 年前,"津南駅から車で20分くらいです。
道中は多少、くねくねと登り坂、下り坂を走りますが難しくないので運転にあまり自信がない方でも難なく到着できます。
駐車場が有り有料で、到着したら管理所で支払います。
この地域周辺は米処で水が綺麗ということもあり、龍ヶ窪ではその湧き水を持ち帰る事ができます。
手ぶらで来ても管理所で空のペットボトルを購入できるので、そちらに入れて持ち帰れます。
木々の中を進み歩いて行く先に現れた竜ヶ窪の風景は、紅葉の時季というのもあり、想像を超えるものでした。
中には神社があり、散策しながらお参りもできます。遊歩道をさらに進めば奥の神社もあり、時間に余裕があればそちらにも足を伸ばすと良いと思います。池の水の色が見たことのない、何色とも言えないもので、夏にきたらまた違う風景なのだろうと思いました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
yoko,5,1 年前,"津南町にある、水のきれいな場所。
暑い日に行きましたが、遊歩道は木陰のため涼しく感じました。
湧水がとてもおいしいので、水筒などに入れて飲みながら散策するのもオススメです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
yoko,5,1 年前,"津南町にある、水のきれいな場所。
暑い日に行きましたが、遊歩道は木陰のため涼しく感じました。
湧水がとてもおいしいので、水筒などに入れて飲みながら散策するのもオススメです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
矢吹翔太郎,3,1 年前,11月上旬訪問。入場料200円。道の分岐があり、遊歩道左側は数分。右側は奥まで行けて15分くらい。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
矢吹翔太郎,3,1 年前,11月上旬訪問。入場料200円。道の分岐があり、遊歩道左側は数分。右側は奥まで行けて15分くらい。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
村正,5,10 か月前,"湖底に水草🌿がわさわさ生えていて全体的に緑色に見えます
水もキレイで心地よい場所ですが、虫除けスプレーがないとプンプンたかってきます🦟",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
村正,5,10 か月前,"湖底に水草🌿がわさわさ生えていて全体的に緑色に見えます
水もキレイで心地よい場所ですが、虫除けスプレーがないとプンプンたかってきます🦟",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
えこてらす,4,2 年前,"駐車場（有料）から森の中へと少し歩くと水汲み場があります。さらにその奥へと進むと木材チップが敷き詰められた遊歩道があり、奥まで行くと水源地を見ることができて、そこに神社もあります。
案内板には往復15分と書いてありましたが、もう少しかかったかな？という印象。木々に囲まれた美しい水源地は行ってみる価値あり。とても気持ちの良い場所でした。
水源地から戻るとき、来た道とは別のルートを行こうとすると、森の外に出て普通の道路を歩くことになります。（夏は日陰がないから暑い）
森を満喫したいなら、来た道を戻ることをおすすめします。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
えこてらす,4,2 年前,"駐車場（有料）から森の中へと少し歩くと水汲み場があります。さらにその奥へと進むと木材チップが敷き詰められた遊歩道があり、奥まで行くと水源地を見ることができて、そこに神社もあります。
案内板には往復15分と書いてありましたが、もう少しかかったかな？という印象。木々に囲まれた美しい水源地は行ってみる価値あり。とても気持ちの良い場所でした。
水源地から戻るとき、来た道とは別のルートを行こうとすると、森の外に出て普通の道路を歩くことになります。（夏は日陰がないから暑い）
森を満喫したいなら、来た道を戻ることをおすすめします。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
かんれ,5,3 年前,杉やブナの林の中にある泉。水が絶え間なく湧き出している為、常に澄み切っています🚰。特に高台にある散策路から望むと蒼く見え、とても神秘的です。季節を問いませんが、訪れるなら秋の紅葉シーズン🍁か、五月の新緑のシーズンが、お薦めです。特に五月でしたら、泉の奥に自生しているミズバショウが花を咲かせていますので、泉と花を同時に楽しめます🌼🍃。 …,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
かんれ,5,3 年前,杉やブナの林の中にある泉。水が絶え間なく湧き出している為、常に澄み切っています🚰。特に高台にある散策路から望むと蒼く見え、とても神秘的です。季節を問いませんが、訪れるなら秋の紅葉シーズン🍁か、五月の新緑のシーズンが、お薦めです。特に五月でしたら、泉の奥に自生しているミズバショウが花を咲かせていますので、泉と花を同時に楽しめます🌼🍃。 …,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
48396 dona,5,5 年前,"駐車場は普通車200円、バイクが100円、マイクロバスが500円。管理者が不在の場合は、設置してある箱に投入しましょう。トイレもあります。

池の周囲は遊歩道が整備されているが、スギ？の木片が敷かれており歩き心地が良いです！
ただ、自分が訪問した際にはオオスズメバチが真横を通ったので、蜂には注意してください。

池自体は透明度が高く、とても神秘的でした。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
48396 dona,5,5 年前,"駐車場は普通車200円、バイクが100円、マイクロバスが500円。管理者が不在の場合は、設置してある箱に投入しましょう。トイレもあります。

池の周囲は遊歩道が整備されているが、スギ？の木片が敷かれており歩き心地が良いです！
ただ、自分が訪問した際にはオオスズメバチが真横を通ったので、蜂には注意してください。

池自体は透明度が高く、とても神秘的でした。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ʚわさびちゃん,5,3 年前,"曇りめの晴れの天気に行きました。

曇りのせいなのか、水面の反射が殆どなく青々としたエメラルドの様な色の池を見ることが出来ました。

池の角度や、天気によっては池の色が変わりとても綺麗でした＾＾

湧水をくめますので、
ペットボトルなどの容器を
持参されても良いですが、駐車場でも
ペットボトルを200円で買う事が出来ます。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ʚわさびちゃん,5,3 年前,"曇りめの晴れの天気に行きました。

曇りのせいなのか、水面の反射が殆どなく青々としたエメラルドの様な色の池を見ることが出来ました。

池の角度や、天気によっては池の色が変わりとても綺麗でした＾＾

湧水をくめますので、
ペットボトルなどの容器を
持参されても良いですが、駐車場でも
ペットボトルを200円で買う事が出来ます。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
中田さおり,5,9 か月前,"ペットボトルに水を汲んで帰るため
今回は一つ持参しました。
池周りの散策コースから見える景色が神秘的で静かで素敵なので
龍の口から水を入れたところで帰らず
奥の散策コースも必ず見てほしいです。
昨年8月にバイクで訪れた時にとてもよくて
今年は7月に再訪したところ
静かな林の中にウグイスの鳴き声が響いていました。

管理事務所で2Ｌくらいの空ペットボトルが買えますが、管理人さんがいつもいる訳ではないようです。（平日はいないのかも）",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
中田さおり,5,9 か月前,"ペットボトルに水を汲んで帰るため
今回は一つ持参しました。
池周りの散策コースから見える景色が神秘的で静かで素敵なので
龍の口から水を入れたところで帰らず
奥の散策コースも必ず見てほしいです。
昨年8月にバイクで訪れた時にとてもよくて
今年は7月に再訪したところ
静かな林の中にウグイスの鳴き声が響いていました。

管理事務所で2Ｌくらいの空ペットボトルが買えますが、管理人さんがいつもいる訳ではないようです。（平日はいないのかも）",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ちょ,4,2 年前,"とても静かで癒されスポットです。
水はとても綺麗で透き通る池に感動しました。飲用出来る湧水もあり神社もあり、
寄ってみる価値ありです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ちょ,4,2 年前,"とても静かで癒されスポットです。
水はとても綺麗で透き通る池に感動しました。飲用出来る湧水もあり神社もあり、
寄ってみる価値ありです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
清水惇史,4,1 年前,駐車場から30分程度歩くと最奥の祠にたどり着きます。池のそこに水草が生えており、池が緑色に光って見えます。神秘的な雰囲気でした。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
清水惇史,4,1 年前,駐車場から30分程度歩くと最奥の祠にたどり着きます。池のそこに水草が生えており、池が緑色に光って見えます。神秘的な雰囲気でした。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
nishi hiro,4,1 年前,"静かに水を湛える 流石水神 八頭龍王大権現を祀る池
日の射す前からずっと周辺を散策してました(^_^;)
ここは新潟県自然環境保全区域なのでペットを伴って入らない様にとそこここに表示されていましたが 奥宮に 近所の方か？柴犬の散歩をさせてました",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
nishi hiro,4,1 年前,"静かに水を湛える 流石水神 八頭龍王大権現を祀る池
日の射す前からずっと周辺を散策してました(^_^;)
ここは新潟県自然環境保全区域なのでペットを伴って入らない様にとそこここに表示されていましたが 奥宮に 近所の方か？柴犬の散歩をさせてました",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
nagayuki,4,2 年前,"１１月初旬訪問時は濁っていました。
池の手前に此処の伝説を書いた看板があります。そこには龍が村人に「この池はお前たちの美しい心の象徴だ」と言ったと書いてありました。

濁ってなければ綺麗でオススメできるスポットと思い⭐️4つとしました。
駐車場　200円（トイレあり）
水汲み場は駐車場から少し歩いた所にあります。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
nagayuki,4,2 年前,"１１月初旬訪問時は濁っていました。
池の手前に此処の伝説を書いた看板があります。そこには龍が村人に「この池はお前たちの美しい心の象徴だ」と言ったと書いてありました。

濁ってなければ綺麗でオススメできるスポットと思い⭐️4つとしました。
駐車場　200円（トイレあり）
水汲み場は駐車場から少し歩いた所にあります。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Yuka NUNOI,5,5 年前,写真よりも綺麗です。霧が立ち込める池はとても幻想的で、非日常感が味わえます。津南観光物産館などからも比較的近く、15分程で全体をみることができるので、近くに来たら一度立ち寄ることをおすすめします。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Yuka NUNOI,5,5 年前,写真よりも綺麗です。霧が立ち込める池はとても幻想的で、非日常感が味わえます。津南観光物産館などからも比較的近く、15分程で全体をみることができるので、近くに来たら一度立ち寄ることをおすすめします。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
かーる,4,2 年前,"雨あがりの後か幻想的な景色で、すごく気持ちの良い空気でした。
途中にある水も冷たく、透明感がすごいです。
鏡となって映る景色が感動です",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
かーる,4,2 年前,"雨あがりの後か幻想的な景色で、すごく気持ちの良い空気でした。
途中にある水も冷たく、透明感がすごいです。
鏡となって映る景色が感動です",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
かずやん,4,3 年前,"2020/10.10訪問しました。

駐車場有り、龍ヶ窪の環境を守る為、
普通車は200円徴収されます。
駐車場から数分で、龍ヶ窪の水流が見れます。

階段を上がり、左へ行けば龍ヶ窪神社、
右に行けば池の畔へ近付けます。
水深は1.5mと深くなく、
透明度が高い為底まで見えます。
訪問時は夕方でしたが、
水面付近に少し霧が出ていました。

(10月なのに、コクワの♀いたよ♪)",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
かずやん,4,3 年前,"2020/10.10訪問しました。

駐車場有り、龍ヶ窪の環境を守る為、
普通車は200円徴収されます。
駐車場から数分で、龍ヶ窪の水流が見れます。

階段を上がり、左へ行けば龍ヶ窪神社、
右に行けば池の畔へ近付けます。
水深は1.5mと深くなく、
透明度が高い為底まで見えます。
訪問時は夕方でしたが、
水面付近に少し霧が出ていました。

(10月なのに、コクワの♀いたよ♪)",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
みっちゃん,4,5 年前,"ブナの原生林に佇む 神秘的な池。

鮮やかなグリーンの藻と澄んだ水面に移る景色。
息を飲む美しさで 思わず立ち止まって 見入ってしまう。

散策道は歩きやすいように ウッドチップが敷き詰められ 柔らかい感触が楽しめる。

湧き水をペットボトルに頂戴し、旅行の道中の飲水に。

駐車場は普通車で約35台の駐車が可能。
トイレも常設。
池までの散策道は駐車場のすぐ脇から入れる。

30分もあれば 十分堪能出来る パワースポット。
大変 癒されました♪",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
みっちゃん,4,5 年前,"ブナの原生林に佇む 神秘的な池。

鮮やかなグリーンの藻と澄んだ水面に移る景色。
息を飲む美しさで 思わず立ち止まって 見入ってしまう。

散策道は歩きやすいように ウッドチップが敷き詰められ 柔らかい感触が楽しめる。

湧き水をペットボトルに頂戴し、旅行の道中の飲水に。

駐車場は普通車で約35台の駐車が可能。
トイレも常設。
池までの散策道は駐車場のすぐ脇から入れる。

30分もあれば 十分堪能出来る パワースポット。
大変 癒されました♪",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
tomoya umeda,5,2 年前,"GWに来ました。まだ積雪が結構残っており、道が分からずどこに進んで良いのか迷いました。
畔についてからしばらくして雲の合間から日が差して綺麗な池をみることができ満足です。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
tomoya umeda,5,2 年前,"GWに来ました。まだ積雪が結構残っており、道が分からずどこに進んで良いのか迷いました。
畔についてからしばらくして雲の合間から日が差して綺麗な池をみることができ満足です。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Ak Taki,4,6 年前,お墓参りに寄る名水100選に選らばれている場所です。周りは緑に囲まれていて水は凄く冷たいです。池は凄く水が澄んでいて綺麗です。採水場は２ヵ所あります。神社もありある意味、神域のような場所です。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Ak Taki,4,6 年前,お墓参りに寄る名水100選に選らばれている場所です。周りは緑に囲まれていて水は凄く冷たいです。池は凄く水が澄んでいて綺麗です。採水場は２ヵ所あります。神社もありある意味、神域のような場所です。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
O.じゅんす,5,6 年前,"緑に囲まれた静かな池を見てるだけで癒やされます。こじんまりとしてますが、美しい所。
湧き水も汲めます。2つの神社と無人のお札受け所有り。環境保全協力料として駐車料金が必要で普通車¥200。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
O.じゅんす,5,6 年前,"緑に囲まれた静かな池を見てるだけで癒やされます。こじんまりとしてますが、美しい所。
湧き水も汲めます。2つの神社と無人のお札受け所有り。環境保全協力料として駐車料金が必要で普通車¥200。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Yutaka H,4,1 年前,"とても神聖な感じの池です。
透明度がすごい高いです。
パワーがもらえそうな感じがします。
駐車場は有料に止めましょう。
路駐は近隣の住人に迷惑なのと、その利用料で色々と整備をしてるかと思います。
たまたま行った時におばさんの集団がうるさかったです。
こんな自然なところに来ていてどうでもいい話をペチャクチャとしててとても残念です。
おかげで偶然見かけた白蛇を近くで見ていたら、おばさんの声で逃げて行きました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Yutaka H,4,1 年前,"とても神聖な感じの池です。
透明度がすごい高いです。
パワーがもらえそうな感じがします。
駐車場は有料に止めましょう。
路駐は近隣の住人に迷惑なのと、その利用料で色々と整備をしてるかと思います。
たまたま行った時におばさんの集団がうるさかったです。
こんな自然なところに来ていてどうでもいい話をペチャクチャとしててとても残念です。
おかげで偶然見かけた白蛇を近くで見ていたら、おばさんの声で逃げて行きました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ガネーシャ炎の銀行員,3,4 年前,2020/10/20訪問。駐車場有200円。水質保護のためペット入園不可。水汲み場がよく出来ていて、漏斗や柄杓も置いてある。冷たくて美味しい水が頂ける。大きいペットボトルを持参したほうが良い。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ガネーシャ炎の銀行員,3,4 年前,2020/10/20訪問。駐車場有200円。水質保護のためペット入園不可。水汲み場がよく出来ていて、漏斗や柄杓も置いてある。冷たくて美味しい水が頂ける。大きいペットボトルを持参したほうが良い。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
箕輪明（業平君）,5,2 年前,暑さを忘れさせてくれる、素敵な名水地です。透明度が高く、湖底の藻がくっきりと見えます。飲料もできるようで、水汲み場の湧水は冷たくておいしいです。大勢の人には来てほしくはありませんが、人に教えたい名所です。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
