Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
4 4,5,5 か月前,"3号カーブにあるスフィンクス、山の所有者様がゴミの不法投棄撲滅の為に置いたらしいけれど、神々しいので毎回通る度に小さな願い事をしていたら、何となく願いが叶う気がしています。
(車で通り過ぎるﾀﾞｹなので一瞬ですが…)
例えば、子供の大会の活躍を祈れば優勝したし、苦手な相手と距離を置きたい時も以前に比べ話をしなくても良い状況になったし、無病息災を祈ればコロナやインフルにも掛かっていない。

どなたか同じ方いらっしゃいませんか？？
まだの方は是非お試し下さい𝗐𝗐𝗐",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
4 4,5,5 か月前,"3号カーブにあるスフィンクス、山の所有者様がゴミの不法投棄撲滅の為に置いたらしいけれど、神々しいので毎回通る度に小さな願い事をしていたら、何となく願いが叶う気がしています。
(車で通り過ぎるﾀﾞｹなので一瞬ですが…)
例えば、子供の大会の活躍を祈れば優勝したし、苦手な相手と距離を置きたい時も以前に比べ話をしなくても良い状況になったし、無病息災を祈ればコロナやインフルにも掛かっていない。

どなたか同じ方いらっしゃいませんか？？
まだの方は是非お試し下さい𝗐𝗐𝗐",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
s work,3,7 か月前,峠付近はなだらかに通り抜けますが茅野市側のドライブインで眺望が開けており、キツめのワインディングロードが続きます。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
s work,3,7 か月前,峠付近はなだらかに通り抜けますが茅野市側のドライブインで眺望が開けており、キツめのワインディングロードが続きます。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
あらりん850R,4,4 年前,この場所は愛知より北方に向かうときの鉄板休憩ポイント。この場所前後は絶妙のワィンディングがあるし、今はいけないが喫茶店の向こうには絶景を眺めれるところだから。自販機もあるし待ち合わせにぴったり。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
あらりん850R,4,4 年前,この場所は愛知より北方に向かうときの鉄板休憩ポイント。この場所前後は絶妙のワィンディングがあるし、今はいけないが喫茶店の向こうには絶景を眺めれるところだから。自販機もあるし待ち合わせにぴったり。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
クロ,3,2 年前,茅野市と伊那市の高遠を結ぶ峠道です。きついカーブが続くので運転には注意しましょう。実際に前がぺちゃんこになっている車がいました。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
クロ,3,2 年前,茅野市と伊那市の高遠を結ぶ峠道です。きついカーブが続くので運転には注意しましょう。実際に前がぺちゃんこになっている車がいました。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
ももはや,5,3 年前,"茅野市や諏訪市内からアクセスしやすく、最近は道の補修もされて走りやすくなりました。

上の茶屋さんからの眺めはとても良いです。",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
ももはや,5,3 年前,"茅野市や諏訪市内からアクセスしやすく、最近は道の補修もされて走りやすくなりました。

上の茶屋さんからの眺めはとても良いです。",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
青森岩手東北北海道（北への旅人）,5,2 年前,景色一望出来ます。最高！お店で蕎麦と、紅茶andケーキ有ります。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
青森岩手東北北海道（北への旅人）,5,2 年前,景色一望出来ます。最高！お店で蕎麦と、紅茶andケーキ有ります。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
TAM OK,5,2 年前,"諏訪湖半の絶景が観える。
峠の茶屋を利用して、テラスから観るのが1番良いかな。",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
TAM OK,5,2 年前,"諏訪湖半の絶景が観える。
峠の茶屋を利用して、テラスから観るのが1番良いかな。",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
papa to-to,5,10 か月前,"民家がないので、ついつい夢中になって走ってる

オートバイの時は、所々凸凹なのでヒヤリハットするね

あと、この辺のひと達がやたらと優しいので気持ち良く走れる〜",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
papa to-to,5,10 か月前,"民家がないので、ついつい夢中になって走ってる

オートバイの時は、所々凸凹なのでヒヤリハットするね

あと、この辺のひと達がやたらと優しいので気持ち良く走れる〜",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Ken Naka,5,1 年前,"守屋山へ。
杖突峠自体は展望はなく、峠の茶屋付近から景色が良い。
次来るのは仙流荘へいくときか",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Ken Naka,5,1 年前,"守屋山へ。
杖突峠自体は展望はなく、峠の茶屋付近から景色が良い。
次来るのは仙流荘へいくときか",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Arashi ginjyou,5,2 年前,"バイクで走るのは最高～😁
峠の蕎麦も美味しい …",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Arashi ginjyou,5,2 年前,"バイクで走るのは最高～😁
峠の蕎麦も美味しい …",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
巽富美男,3,5 年前,２００１年１月に自転車で茅野側から越えました。諏訪湖から八ヶ岳への展望が素晴らしいのですが、峠は高遠側にさらに１ｋｍ程いった林の中にあります。標高は１２３２ｍです。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
巽富美男,3,5 年前,２００１年１月に自転車で茅野側から越えました。諏訪湖から八ヶ岳への展望が素晴らしいのですが、峠は高遠側にさらに１ｋｍ程いった林の中にあります。標高は１２３２ｍです。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
やーまーぐーちーひーろーきー,2,1 年前,"ここはゴルフ場入り口
展望は「峠の茶屋」で見れる",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
やーまーぐーちーひーろーきー,2,1 年前,"ここはゴルフ場入り口
展望は「峠の茶屋」で見れる",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Mitsuru Egawa,4,3 年前,国道の峠、ここから、守屋山に登ります。歩行２時間弱、守屋山の展望は北、中、南アルプス、御嶽、浅間山、八ヶ岳、富士山、360度で最高です。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Mitsuru Egawa,4,3 年前,国道の峠、ここから、守屋山に登ります。歩行２時間弱、守屋山の展望は北、中、南アルプス、御嶽、浅間山、八ヶ岳、富士山、360度で最高です。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
bunji abe,4,2 年前,車で通過すると見過ごしやすい峠です。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
bunji abe,4,2 年前,車で通過すると見過ごしやすい峠です。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
旅人,5,5 年前,"展望台から八ヶ岳や茅野市、諏訪湖、北アルプスなどが一望できます。
快晴の日はしばらくここにいたいくらいに空気もきれいで素敵な場所でした。",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
旅人,5,5 年前,"展望台から八ヶ岳や茅野市、諏訪湖、北アルプスなどが一望できます。
快晴の日はしばらくここにいたいくらいに空気もきれいで素敵な場所でした。",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
M M,4,5 年前,今は展望台への扉が閉められて行けませんでした。。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
M M,4,5 年前,今は展望台への扉が閉められて行けませんでした。。,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
長谷川力雄,4,4 年前,ここの峠の茶屋にある展望台からの眺めはなかなか良いですよ！,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
長谷川力雄,4,4 年前,ここの峠の茶屋にある展望台からの眺めはなかなか良いですよ！,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Hiro A,5,2 年前,太陽光パネルが増えて景観を損ねている,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Hiro A,5,2 年前,太陽光パネルが増えて景観を損ねている,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Rural Guide JP,5,5 年前,"八ヶ岳連峰と諏訪渓谷を一望

茅野市と伊那市の間にある標高1,247mの杖突峠。近くのカフェ「峠の茶屋」の2階には展望台があり、自由に出入りできます。八ヶ岳、霧ヶ峰高原、美ヶ原、北アルプスを一望できます。諏訪湖から茅野市までの諏訪渓谷も一望できます。",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Rural Guide JP,5,5 年前,"八ヶ岳連峰と諏訪渓谷を一望

茅野市と伊那市の間にある標高1,247mの杖突峠。近くのカフェ「峠の茶屋」の2階には展望台があり、自由に出入りできます。八ヶ岳、霧ヶ峰高原、美ヶ原、北アルプスを一望できます。諏訪湖から茅野市までの諏訪渓谷も一望できます。",杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
川崎義明,4,8 か月前,      8 か月前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
川崎義明,4,8 か月前,      8 か月前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
kengo hatano,5,11 か月前,     11 か月前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
kengo hatano,5,11 か月前,     11 か月前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
岡野秋男,3,1 年前,      1 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
岡野秋男,3,1 年前,      1 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
竹下智貴,5,1 年前,      1 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
竹下智貴,5,1 年前,      1 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
モコ太郎“モコ太郎”,4,3 年前,     3 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
モコ太郎“モコ太郎”,4,3 年前,     3 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
小暮賢一,4,4 年前,      4 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
小暮賢一,4,4 年前,      4 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Y S,5,4 年前,      4 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
Y S,5,4 年前,      4 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
栄治篠原（しのさん）,5,4 年前,      4 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
栄治篠原（しのさん）,5,4 年前,      4 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
K i,4,4 年前,      4 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
K i,4,4 年前,      4 年前,杖突峠,"
〒396-0301 長野県伊那市高遠町藤沢",Unknown,Unknown,"4.2
(33)",Unknown,〒396-0301 長野県伊那市高遠町藤沢,35.9700595,138.1237754
