Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ジエームス,5,2 年前,Great views. Go in May or June and you can also see hydrangea (あじさい).,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
ジエームス,5,2 年前,Great views. Go in May or June and you can also see hydrangea (あじさい).,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
akio inoue,4,5 年前,小さな棚田だけど海と田んぼのコントラストが美しいですね。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
akio inoue,4,5 年前,小さな棚田だけど海と田んぼのコントラストが美しいですね。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
空撮ケンちゃん,3,3 年前,"シナアブラギリの花が見頃でした。
水質の奇麗な筏釣り場でもあります。",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
空撮ケンちゃん,3,3 年前,"シナアブラギリの花が見頃でした。
水質の奇麗な筏釣り場でもあります。",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
KazMotor BRZlog,4,2 年前,棚田百選に選出されているようですが、少し寂しいかな…でも海まで歩いて散歩すると気持ち良い時間を過ごせます。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
KazMotor BRZlog,4,2 年前,棚田百選に選出されているようですが、少し寂しいかな…でも海まで歩いて散歩すると気持ち良い時間を過ごせます。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
小林謙一,3,5 年前,思ったより小さな棚田でしたが、海、山、棚田のコントラストがいいですね。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
小林謙一,3,5 年前,思ったより小さな棚田でしたが、海、山、棚田のコントラストがいいですね。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Acchanzinha,3,3 年前,もう少し棚田が広がっているのかと期待したが、意外と小さくてガッカリ😮‍💨 …,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Acchanzinha,3,3 年前,もう少し棚田が広がっているのかと期待したが、意外と小さくてガッカリ😮‍💨 …,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
清水はじむ,3,6 年前,棚田百選との期待が大きかったせいか、良い見場所が見つけられなかったせいか、少し残念でした。稲が色づいてくる９月はじめころか、田植え直後が良いと思います。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
清水はじむ,3,6 年前,棚田百選との期待が大きかったせいか、良い見場所が見つけられなかったせいか、少し残念でした。稲が色づいてくる９月はじめころか、田植え直後が良いと思います。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
たくや,3,3 年前,"海と棚田のコラボレーションはとても癒やされ、日本の原風景と言えます。
耕作放棄地がやや目立ちますが、これも現代社会が立ち向かうべき現状と言えるのでしょう。",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
たくや,3,3 年前,"海と棚田のコラボレーションはとても癒やされ、日本の原風景と言えます。
耕作放棄地がやや目立ちますが、これも現代社会が立ち向かうべき現状と言えるのでしょう。",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
masa ko-,3,3 年前,行った時はまだ田植え前だったので、景色としては今ひとつな感じでした。稲が育って緑が綺麗になると良い風景になると思います。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
masa ko-,3,3 年前,行った時はまだ田植え前だったので、景色としては今ひとつな感じでした。稲が育って緑が綺麗になると良い風景になると思います。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
ねぎ,5,2 年前,"結論、絶景。

穴場のスポットだと思います。",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
ねぎ,5,2 年前,"結論、絶景。

穴場のスポットだと思います。",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
竜一,5,7 年前,ここは本当に綺麗でした。出来ることならマジックアワーに行くことをお勧めします！,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
竜一,5,7 年前,ここは本当に綺麗でした。出来ることならマジックアワーに行くことをお勧めします！,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
kazuya kudou,4,2 年前,"海に面した景観のきれいな棚田です。
よく手入れがされていて荒れた感じはしませんでした。",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
kazuya kudou,4,2 年前,"海に面した景観のきれいな棚田です。
よく手入れがされていて荒れた感じはしませんでした。",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
池田保津美,4,6 年前,"とっても綺麗な風景ですが
勾配の蛇道私は景色より車の前方に凝視   でも車から降りて観るのは美しいところですよ🙆 …",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
池田保津美,4,6 年前,"とっても綺麗な風景ですが
勾配の蛇道私は景色より車の前方に凝視   でも車から降りて観るのは美しいところですよ🙆 …",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
r fuji,4,4 年前,"棚田と、海と、遠くに発電所を望む、まあ、いい景色です。
規模は大きくはないですよ",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
r fuji,4,4 年前,"棚田と、海と、遠くに発電所を望む、まあ、いい景色です。
規模は大きくはないですよ",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
miyuki ogawa,3,4 年前,ベストシーズンではなかったけど、のんびりとした時間が流れていて癒される景色でした。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
miyuki ogawa,3,4 年前,ベストシーズンではなかったけど、のんびりとした時間が流れていて癒される景色でした。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Koo Koo,5,6 年前,"緑がきれいな季節にくると最高ですね！
また来ます！",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Koo Koo,5,6 年前,"緑がきれいな季節にくると最高ですね！
また来ます！",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
平田七生次,5,3 年前,天気が良い日は、眺め最高です＼(^^)／,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
平田七生次,5,3 年前,天気が良い日は、眺め最高です＼(^^)／,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
浅川一男,4,3 年前,期待した程ではなかったが全体的には良かった。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
浅川一男,4,3 年前,期待した程ではなかったが全体的には良かった。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
ワカ,5,4 年前,海と棚田のコラボが素敵です。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
ワカ,5,4 年前,海と棚田のコラボが素敵です。,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
tomo tomo,5,4 年前,海と棚田の景色が最高！,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
tomo tomo,5,4 年前,海と棚田の景色が最高！,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
崎山秀敏,5,2 年前,ちっさな棚田,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
崎山秀敏,5,2 年前,ちっさな棚田,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Trans-word plus TGM,5,5 年前,"ひびきの棚田 : ひびき地区は、福井県高浜町の西側に位置します。舞鶴市の北東部と接する岬状の地域です。ひびきの棚田は、集落の丘陵斜面の棚田に200枚の田んぼが連なり、「日本の棚田百選」に指定されています。村に向かってなだらかな坂を下りていくと、この旅館が視界に飛び込んできます。旅館の名前は「よしこ 由幸」といいます。村の西側にある山は、四季折々の景観の美しさから五色山と呼ばれています。高浜市と舞鶴市の境にある山です。
（TGMジャパンガイド：Trans-word+）",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Trans-word plus TGM,5,5 年前,"ひびきの棚田 : ひびき地区は、福井県高浜町の西側に位置します。舞鶴市の北東部と接する岬状の地域です。ひびきの棚田は、集落の丘陵斜面の棚田に200枚の田んぼが連なり、「日本の棚田百選」に指定されています。村に向かってなだらかな坂を下りていくと、この旅館が視界に飛び込んできます。旅館の名前は「よしこ 由幸」といいます。村の西側にある山は、四季折々の景観の美しさから五色山と呼ばれています。高浜市と舞鶴市の境にある山です。
（TGMジャパンガイド：Trans-word+）",日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
朝倉文彦,5,4 年前,      4 年前 +21,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
朝倉文彦,5,4 年前,      4 年前 +21,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
長岡正規,5,3 年前,      3 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
長岡正規,5,3 年前,      3 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
桑原美徳,4,2 年前,      2 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
桑原美徳,4,2 年前,      2 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Rabbit Megu,5,3 年前,      3 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Rabbit Megu,5,3 年前,      3 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
松本時子,4,5 年前,      5 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
松本時子,4,5 年前,      5 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
yasutaka taniguchi,3,3 年前,      3 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
yasutaka taniguchi,3,3 年前,      3 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
田中信行,3,7 か月前,      7 か月前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
田中信行,3,7 か月前,      7 か月前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Eric Wong,4,5 年前,素晴らしい景色,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Eric Wong,4,5 年前,素晴らしい景色,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
釆尾弘,3,2 年前,      2 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
釆尾弘,3,2 年前,      2 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
キナジンさん,3,2 年前,      2 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
キナジンさん,3,2 年前,      2 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
TORU SASAKI,5,2 年前,      2 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
TORU SASAKI,5,2 年前,      2 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
辻井恒,5,3 年前,      3 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
辻井恒,5,3 年前,      3 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
タナセツ,5,4 年前,     4 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
タナセツ,5,4 年前,     4 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
光昭小松,5,4 年前,      4 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
光昭小松,5,4 年前,      4 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
gussan gussan,2,4 年前,      4 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
gussan gussan,2,4 年前,      4 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
masahiro motojima,3,5 年前,      5 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
masahiro motojima,3,5 年前,      5 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
南孝司,4,5 年前,      5 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
南孝司,4,5 年前,      5 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Reggae馬鹿 M,3,5 年前,      5 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
