Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Chang kang,5,3 年前,"日本には2つしかないマルチプルアーチダムの一つ。
堤防が複数の孤を描いた形をしているためマルチのアーチダム。
このダムの底には旧定義街道が沈んでおり堤防から先の森の中には街道の一部と高柵山隧道が残されている",仙台環境開発大倉ダム,"
〒989-3213 宮城県仙台市青葉区大倉","
022-393-2211",https://www.pref.miyagi.jp/soshiki/snd-dam/sdam2492.html,"4.4
(40)",Unknown,堰,38.2797185,140.6710505
Chang kang,5,3 年前,"日本には2つしかないマルチプルアーチダムの一つ。
堤防が複数の孤を描いた形をしているためマルチのアーチダム。
このダムの底には旧定義街道が沈んでおり堤防から先の森の中には街道の一部と高柵山隧道が残されている",仙台環境開発大倉ダム,"
〒989-3213 宮城県仙台市青葉区大倉","
022-393-2211",https://www.pref.miyagi.jp/soshiki/snd-dam/sdam2492.html,"4.4
(40)",Unknown,堰,38.2797185,140.6710505
ねこ好きおやじ,5,5 年前,"定義如来様のところへ初めて参拝するために、大倉ダムを通りました。

私が行った時（2020年3月19日）は、ダムの道　所々が工事中でしたね。 …",仙台環境開発大倉ダム,"
〒989-3213 宮城県仙台市青葉区大倉","
022-393-2211",https://www.pref.miyagi.jp/soshiki/snd-dam/sdam2492.html,"4.4
(40)",Unknown,堰,38.2797185,140.6710505
ねこ好きおやじ,5,5 年前,"定義如来様のところへ初めて参拝するために、大倉ダムを通りました。

私が行った時（2020年3月19日）は、ダムの道　所々が工事中でしたね。 …",仙台環境開発大倉ダム,"
〒989-3213 宮城県仙台市青葉区大倉","
022-393-2211",https://www.pref.miyagi.jp/soshiki/snd-dam/sdam2492.html,"4.4
(40)",Unknown,堰,38.2797185,140.6710505
ロペスマイナー（ロペス）,5,1 年前,"日本に2つしかない珍しいダブルアーチ式コンクリートダムで「洪水調節」「上水道」「工業用水」「発電等」「かんがい」の多目的ダムです。
2011年から仙台環境開発㈱ からネーミングライツを取得し『仙台環境開発 大倉ダム』になりました。
地元民の愛するダムです。",仙台環境開発大倉ダム,"
〒989-3213 宮城県仙台市青葉区大倉","
022-393-2211",https://www.pref.miyagi.jp/soshiki/snd-dam/sdam2492.html,"4.4
(40)",Unknown,堰,38.2797185,140.6710505
ロペスマイナー（ロペス）,5,1 年前,"日本に2つしかない珍しいダブルアーチ式コンクリートダムで「洪水調節」「上水道」「工業用水」「発電等」「かんがい」の多目的ダムです。
2011年から仙台環境開発㈱ からネーミングライツを取得し『仙台環境開発 大倉ダム』になりました。
地元民の愛するダムです。",仙台環境開発大倉ダム,"
〒989-3213 宮城県仙台市青葉区大倉","
022-393-2211",https://www.pref.miyagi.jp/soshiki/snd-dam/sdam2492.html,"4.4
(40)",Unknown,堰,38.2797185,140.6710505
たろう,5,1 年前,"定義山の時によりました！
人は全然いませんでした！
めちゃくちゃ綺麗でした",仙台環境開発大倉ダム,"
〒989-3213 宮城県仙台市青葉区大倉","
022-393-2211",https://www.pref.miyagi.jp/soshiki/snd-dam/sdam2492.html,"4.4
(40)",Unknown,堰,38.2797185,140.6710505
たろう,5,1 年前,"定義山の時によりました！
人は全然いませんでした！
めちゃくちゃ綺麗でした",仙台環境開発大倉ダム,"
〒989-3213 宮城県仙台市青葉区大倉","
022-393-2211",https://www.pref.miyagi.jp/soshiki/snd-dam/sdam2492.html,"4.4
(40)",Unknown,堰,38.2797185,140.6710505
上遠野友恵,5,6 か月前,"めっちゃ景色が☆Beautiful☆

ﾟ✨.｡.＊ﾟ✨.｡.✨綺麗~(艸｀ *).*ﾟ｡.:✨.｡.＊ﾟ✨.｡ …",仙台環境開発大倉ダム,"
〒989-3213 宮城県仙台市青葉区大倉","
022-393-2211",https://www.pref.miyagi.jp/soshiki/snd-dam/sdam2492.html,"4.4
(40)",Unknown,堰,38.2797185,140.6710505
上遠野友恵,5,6 か月前,"めっちゃ景色が☆Beautiful☆

ﾟ✨.｡.＊ﾟ✨.｡.✨綺麗~(艸｀ *).*ﾟ｡.:✨.｡.＊ﾟ✨.｡ …",仙台環境開発大倉ダム,"
〒989-3213 宮城県仙台市青葉区大倉","
022-393-2211",https://www.pref.miyagi.jp/soshiki/snd-dam/sdam2492.html,"4.4
(40)",Unknown,堰,38.2797185,140.6710505
