Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Village mayor SBR,5,3 年前,"駅を降りれば目の前がスキー場でした。
高尾原スキー場はスキーを履いたまま汽車に乗れるけぇ便利じゃ。
かつてはそんな会話もあったとか。

当時を偲ばせる姿を見れるのもあとわずかか。
鍵掛峠道路の工事が進んでいます。",道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
Village mayor SBR,5,3 年前,"駅を降りれば目の前がスキー場でした。
高尾原スキー場はスキーを履いたまま汽車に乗れるけぇ便利じゃ。
かつてはそんな会話もあったとか。

当時を偲ばせる姿を見れるのもあとわずかか。
鍵掛峠道路の工事が進んでいます。",道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
播磨藩明石城主,3,10 か月前,一日3本では利用しにくいし車社会では残念ながら生き残らないですね。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
播磨藩明石城主,3,10 か月前,一日3本では利用しにくいし車社会では残念ながら生き残らないですね。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
W O,4,1 年前,約半世紀前、車で友達とスキーで数回道後山に来ました。今回芸備線の記憶を目に焼き付ける為18きっぷを利用して初めての電車による旅で木次線から備後落合経由でここを通過しました。芸備線の状況はある程度知っていたので当然といえば当然ですが、かつての面影は全く残っていませんでした。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
W O,4,1 年前,約半世紀前、車で友達とスキーで数回道後山に来ました。今回芸備線の記憶を目に焼き付ける為18きっぷを利用して初めての電車による旅で木次線から備後落合経由でここを通過しました。芸備線の状況はある程度知っていたので当然といえば当然ですが、かつての面影は全く残っていませんでした。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
駅すとら,5,3 年前,"駅前は元スキー場のようです。
民家が何件かありますが商店はありません。
備後落合駅まで早い人で歩いて40～50分。
ほぼ下りなのであまり苦になりませんでした。
列車の停止本数が少ないので列車で訪れるのはハードル高めです。",道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
駅すとら,5,3 年前,"駅前は元スキー場のようです。
民家が何件かありますが商店はありません。
備後落合駅まで早い人で歩いて40～50分。
ほぼ下りなのであまり苦になりませんでした。
列車の停止本数が少ないので列車で訪れるのはハードル高めです。",道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
ひとみ,5,2 年前,幟なども出ていて地元の方に大切にされているなと思いました。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
ひとみ,5,2 年前,幟なども出ていて地元の方に大切にされているなと思いました。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
土屋昇,3,7 年前,無人駅です。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
土屋昇,3,7 年前,無人駅です。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
たこ焼き居酒屋タ-コ,3,8 年前,80年以上の歴史のある駅。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
たこ焼き居酒屋タ-コ,3,8 年前,80年以上の歴史のある駅。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
有栖川のミニィ,4,5 か月前,秘境,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
有栖川のミニィ,4,5 か月前,秘境,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
スタバカ（SUTABAKA）,5,3 年前,備後落合へは大きく迂回するような形でまわります。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
スタバカ（SUTABAKA）,5,3 年前,備後落合へは大きく迂回するような形でまわります。,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
hinnerk A.,4,7 年前,"雰囲気いいですよ。
山小屋風のような。",道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
hinnerk A.,4,7 年前,"雰囲気いいですよ。
山小屋風のような。",道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
重太郎,3,7 年前,国鉄の看板がある,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
重太郎,3,7 年前,国鉄の看板がある,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
Taka,4,7 年前,秘境駅,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
Taka,4,7 年前,秘境駅,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
Hiro ATech,5,7 か月前,      7 か月前 +4,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
Hiro ATech,5,7 か月前,      7 か月前 +4,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
Seki Hiroki,4,10 か月前,      10 か月前 +6,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
Seki Hiroki,4,10 か月前,      10 か月前 +6,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
yo tuba,5,7 か月前,      7 か月前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
yo tuba,5,7 か月前,      7 か月前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
最終兵器北の,3,4 年前,      4 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
最終兵器北の,3,4 年前,      4 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
北島大助,5,4 年前,      4 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
北島大助,5,4 年前,      4 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
Jun Matsumoto,5,7 年前,      7 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
Jun Matsumoto,5,7 年前,      7 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
早乙女アルト,1,7 年前,      7 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
早乙女アルト,1,7 年前,      7 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
angler,4,7 年前,      7 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
angler,4,7 年前,      7 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
原小鳥,5,7 年前,      7 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
原小鳥,5,7 年前,      7 年前,道後山駅,"
〒729-5612 広島県庄原市西城町高尾",Unknown,Unknown,"4.0
(26)",Unknown,駅,35.0108743,133.1021077
