Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ほりみおな,5,3 年前,特急しおさいもとまる駅です。野良犬、野良猫がいたりととても田舎でいいなーと思いました。,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
ほりみおな,5,3 年前,特急しおさいもとまる駅です。野良犬、野良猫がいたりととても田舎でいいなーと思いました。,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
t mizu,3,3 年前,タクシーは着いたら電話で呼ぶスタイルです,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
t mizu,3,3 年前,タクシーは着いたら電話で呼ぶスタイルです,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
渥美“AtsuMIX's”友昭,3,5 年前,"2面2線の駅だが、南側のホームに駅舎があり、行き違いのない限り、そのホームを使用している。
駅前には、タクシーあり、周りは、ソーラー発車施設が多い。",飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
渥美“AtsuMIX's”友昭,3,5 年前,"2面2線の駅だが、南側のホームに駅舎があり、行き違いのない限り、そのホームを使用している。
駅前には、タクシーあり、周りは、ソーラー発車施設が多い。",飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
だやま,4,1 年前,無人駅です。,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
だやま,4,1 年前,無人駅です。,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
星の子ちかちか,4,3 年前,1時間に2本くらいしか電車走ってないけど、小さな画廊や待合室はお洒落です。花がきれいに咲いていました。,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
星の子ちかちか,4,3 年前,1時間に2本くらいしか電車走ってないけど、小さな画廊や待合室はお洒落です。花がきれいに咲いていました。,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
千葉の堕天聖黒猫,4,4 年前,"ここにはかわいい野良ネコが２匹います。
白黒のねこ一匹は自分はみやびねこ駅長と呼んでます。",飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
千葉の堕天聖黒猫,4,4 年前,"ここにはかわいい野良ネコが２匹います。
白黒のねこ一匹は自分はみやびねこ駅長と呼んでます。",飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
manju kuri,3,2 年前,自転車置き場が人目につかない場所にあるので自転車盗まれやすいので要注意！,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
manju kuri,3,2 年前,自転車置き場が人目につかない場所にあるので自転車盗まれやすいので要注意！,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
斉賀元,5,2 年前,"銚子駅管理業務委託駅(⁠^⁠^⁠)
駅スタンプあり(⁠^⁠^⁠)",飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
斉賀元,5,2 年前,"銚子駅管理業務委託駅(⁠^⁠^⁠)
駅スタンプあり(⁠^⁠^⁠)",飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
Vortex Blank,3,2 年前,改装されてきれいになりましたねえ。,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
Vortex Blank,3,2 年前,改装されてきれいになりましたねえ。,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
諭吉福沢（ゆよし）,5,5 年前,良い駅です‼️,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
諭吉福沢（ゆよし）,5,5 年前,良い駅です‼️,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
とも,5,2 年前,素晴らしかったです！！,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
とも,5,2 年前,素晴らしかったです！！,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
たま波風,5,7 年前,ブラリ飯岡駅,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
たま波風,5,7 年前,ブラリ飯岡駅,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
島田陽介,4,7 か月前,これはこれでエモい。,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
島田陽介,4,7 か月前,これはこれでエモい。,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
東京太郎,5,7 年前,      7 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
東京太郎,5,7 年前,      7 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
きびづけ。,1,1 年前,      1 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
きびづけ。,1,1 年前,      1 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
yuji,1,2 年前,      2 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
yuji,1,2 年前,      2 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
うにぴろ,3,3 年前,      3 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
うにぴろ,3,3 年前,      3 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
Yossy 1962,3,4 年前,      4 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
Yossy 1962,3,4 年前,      4 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
たなかきみあき,5,4 年前,      4 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
たなかきみあき,5,4 年前,      4 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
池永昭光,1,7 年前,      7 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
池永昭光,1,7 年前,      7 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
アリハモノハシカ,5,7 年前,      7 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
アリハモノハシカ,5,7 年前,      7 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
関根“だっけ”大亮,4,7 年前,     7 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
関根“だっけ”大亮,4,7 年前,     7 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
榎本里美（美々）,1,7 年前,      7 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
榎本里美（美々）,1,7 年前,      7 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
渡邉陽子,1,8 年前,      8 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
渡邉陽子,1,8 年前,      8 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
すいいす（sa）,5,8 年前,      8 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
すいいす（sa）,5,8 年前,      8 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
choco hinata,1,8 年前,      8 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
choco hinata,1,8 年前,      8 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
鈴木利江,3,9 年前,     9 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
鈴木利江,3,9 年前,     9 年前,飯岡駅,"
〒289-2613 千葉県旭市後草",Unknown,Unknown,"3.4
(32)",Unknown,駅,35.7295922,140.6453001
