Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Y U,5,3 年前,聖イグナチオ教会の鐘が鳴る時間に合わせて、ここで待ち合わせをしたら最高にロマンチックなのでおすすめ。除夜の鐘がうるさいと住民からクレームがくる時代に、これだけ辺り一杯に教会の鐘の音色が鳴り響く場所は貴重ではないでしょうか。ベルギーの人が東京で1番母国を感じられる場所はここだそうです（教会の鐘が理由で）。総武線では発車メロディに『教会の見える駅』が使用されていますが、ここはまさに発車メロディに合った場所です。実際にホームから教会自体は見えませんが、、笑,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Y U,5,3 年前,聖イグナチオ教会の鐘が鳴る時間に合わせて、ここで待ち合わせをしたら最高にロマンチックなのでおすすめ。除夜の鐘がうるさいと住民からクレームがくる時代に、これだけ辺り一杯に教会の鐘の音色が鳴り響く場所は貴重ではないでしょうか。ベルギーの人が東京で1番母国を感じられる場所はここだそうです（教会の鐘が理由で）。総武線では発車メロディに『教会の見える駅』が使用されていますが、ここはまさに発車メロディに合った場所です。実際にホームから教会自体は見えませんが、、笑,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
kirkmas &JeenaAndow,4,7 年前,東西に真っ直ぐ走るイメージの中央線だが、ここで南北の向きになり、新宿通りと直行している。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
kirkmas &JeenaAndow,4,7 年前,東西に真っ直ぐ走るイメージの中央線だが、ここで南北の向きになり、新宿通りと直行している。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
今日の東京を歩こうWalkyo,4,6 年前,四谷見附橋からは抜け感のある景色を見ることができます。手前には青々とした緑、奥には六本木ヒルズなどのビル群が見えます。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
今日の東京を歩こうWalkyo,4,6 年前,四谷見附橋からは抜け感のある景色を見ることができます。手前には青々とした緑、奥には六本木ヒルズなどのビル群が見えます。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
yukihiro uematsu,4,7 年前,大正2年竣工の橋は架け替えられたが、欄干や照明などの装飾は当時のままのものを修復して使っている。迎賓館への最寄り駅、このレトロ感がいい。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
yukihiro uematsu,4,7 年前,大正2年竣工の橋は架け替えられたが、欄干や照明などの装飾は当時のままのものを修復して使っている。迎賓館への最寄り駅、このレトロ感がいい。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Akkey,3,6 年前,"新宿通りから続く四谷見附橋は大正2年（平成3年に改修）に架けられたもの。赤レンガの土台は大正時代の遺構。

北側の四谷見附橋がもともと江戸時代からのもの。",四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Akkey,3,6 年前,"新宿通りから続く四谷見附橋は大正2年（平成3年に改修）に架けられたもの。赤レンガの土台は大正時代の遺構。

北側の四谷見附橋がもともと江戸時代からのもの。",四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
渡辺光男,3,1 年前,ここは素直に怖い！何か恐い！はるか昔、都電の３番と11番が交差した時を偲んで11月11日に来られたのも何かの縁でしょう。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
渡辺光男,3,1 年前,ここは素直に怖い！何か恐い！はるか昔、都電の３番と11番が交差した時を偲んで11月11日に来られたのも何かの縁でしょう。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
***,1,3 年前,この先の四ツ谷見附交差点は都内でも一番危険だと言われている交通事故が多いです❗ご注意を❗早期改善を‼️,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
***,1,3 年前,この先の四ツ谷見附交差点は都内でも一番危険だと言われている交通事故が多いです❗ご注意を❗早期改善を‼️,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
shinohara makoto,4,2 年前,入り組んだ橋。橋の雰囲気は良い。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
shinohara makoto,4,2 年前,入り組んだ橋。橋の雰囲気は良い。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
stockhome99,4,2 年前,歴史ある街のこの様な遺構が見られるのも良いですね。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
stockhome99,4,2 年前,歴史ある街のこの様な遺構が見られるのも良いですね。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Yasuo Shibusawa,3,1 年前,四ツ谷駅の景観230520,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Yasuo Shibusawa,3,1 年前,四ツ谷駅の景観230520,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
梅村和,5,2 年前,ネオ･バロック様式の橋灯のところで聖イグナチオ教会の正午の鐘の音を聞きました。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
梅村和,5,2 年前,ネオ･バロック様式の橋灯のところで聖イグナチオ教会の正午の鐘の音を聞きました。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
真理子（rurima）,4,5 年前,こんなに素晴らしい景色…なのに街頭の色がバラバラめ残念。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
真理子（rurima）,4,5 年前,こんなに素晴らしい景色…なのに街頭の色がバラバラめ残念。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
たけたか,3,5 年前,"普通の都会の汚いはし
おしゃれではある作りは",四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
たけたか,3,5 年前,"普通の都会の汚いはし
おしゃれではある作りは",四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
東京・立川ローカルガイド,4,4 年前,眺めが良くて、素敵です。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
東京・立川ローカルガイド,4,4 年前,眺めが良くて、素敵です。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Motoharu Iga,5,3 年前,我が故郷😊 …,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Motoharu Iga,5,3 年前,我が故郷😊 …,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
T Sam,3,3 年前,2022/3 通行,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
T Sam,3,3 年前,2022/3 通行,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
広瀬和希,3,5 年前,そんなに思い入れ無し,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
広瀬和希,3,5 年前,そんなに思い入れ無し,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Tommy Kurauchi,3,4 年前,四谷見附橋 四谷見附橋（1991 年に再建）は、四ツ谷駅の JR 中央線の線路の上を通過します。  特に橋の名前が刻まれた欄干には見事な鉄細工が施されています。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Tommy Kurauchi,3,4 年前,四谷見附橋 四谷見附橋（1991 年に再建）は、四ツ谷駅の JR 中央線の線路の上を通過します。  特に橋の名前が刻まれた欄干には見事な鉄細工が施されています。,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
aki paul,5,1 年前,      1 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
aki paul,5,1 年前,      1 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
h.ichika 67,4,1 年前,      1 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
h.ichika 67,4,1 年前,      1 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
内田晴康,1,10 か月前,     10 か月前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
内田晴康,1,10 か月前,     10 か月前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
nigiriya,4,1 年前,      1 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
nigiriya,4,1 年前,      1 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
ジョン豆次郎,3,1 年前,      1 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
ジョン豆次郎,3,1 年前,      1 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Berk Ron,4,2 年前,      2 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Berk Ron,4,2 年前,      2 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
古屋文隆,4,2 年前,      2 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
古屋文隆,4,2 年前,      2 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
吹越仁,5,2 年前,      2 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
吹越仁,5,2 年前,      2 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
S H,4,2 年前,      2 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
S H,4,2 年前,      2 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Haruhito Sakai,3,2 年前,      2 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Haruhito Sakai,3,2 年前,      2 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
藤巻義一,3,4 年前,      4 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
藤巻義一,3,4 年前,      4 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
東京たわりん,3,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
東京たわりん,3,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
g払い,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
g払い,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Jarred Talin,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Jarred Talin,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
矢野秀和,3,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
矢野秀和,3,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Atul Mahajan,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Atul Mahajan,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
萬名游鯏,4,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
萬名游鯏,4,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Sompop Chinthammit,3,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Sompop Chinthammit,3,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Glory Sefako-Musi,4,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Glory Sefako-Musi,4,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Jesyldiane Gardose,4,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Jesyldiane Gardose,4,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
室伏尚史,3,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
室伏尚史,3,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
吉池晃,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
