Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
はっとりはんぞう,5,2 年前,"雨の日だったので景色がいいのか分かりません😅
大きめのベンチが二つとその他にもベンチが有ります☝️ …",物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
はっとりはんぞう,5,2 年前,"雨の日だったので景色がいいのか分かりません😅
大きめのベンチが二つとその他にもベンチが有ります☝️ …",物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
김창환,5,4 年前,日和田山のついでに登ってもよいかも,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
김창환,5,4 年前,日和田山のついでに登ってもよいかも,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
M Akira,4,4 年前,頂上は景色も望めず、単体だとあまり楽しくない山だとおもいますが、日和田山を縦走したり、北向地蔵に足を伸ばしたりして楽しむのがおすすめです。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
M Akira,4,4 年前,頂上は景色も望めず、単体だとあまり楽しくない山だとおもいますが、日和田山を縦走したり、北向地蔵に足を伸ばしたりして楽しむのがおすすめです。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Hae J,5,3 年前,"まだ暑かったです。10月初めでも。
夏登山服がいいと思います。高さは低いですが、
階段が多くてわりと坂があるので往復何時間はあって少しは疲れますが、景色がいいです。おすすめです。
近くの高麗神社も前行ったことありますが、韓国との歴史があり、いい観光スポットです。",物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Hae J,5,3 年前,"まだ暑かったです。10月初めでも。
夏登山服がいいと思います。高さは低いですが、
階段が多くてわりと坂があるので往復何時間はあって少しは疲れますが、景色がいいです。おすすめです。
近くの高麗神社も前行ったことありますが、韓国との歴史があり、いい観光スポットです。",物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
今井春美,4,3 年前,手軽に登れる山で、登山道も楽しめるけど、山頂の展望は無しです。陽当りは良いので休暇には良い場所です。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
今井春美,4,3 年前,手軽に登れる山で、登山道も楽しめるけど、山頂の展望は無しです。陽当りは良いので休暇には良い場所です。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
H K,5,3 年前,"低山ハイクにおすすめです。
山で火器を利用する方を多く見かけましたが、気象や周りの状況を確認して安全に利用してもらいたいと思いました。
山でコーヒーやカップラーメンは確かに美味しいですが、安全には気をつけてもらいたいと思います。",物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
H K,5,3 年前,"低山ハイクにおすすめです。
山で火器を利用する方を多く見かけましたが、気象や周りの状況を確認して安全に利用してもらいたいと思いました。
山でコーヒーやカップラーメンは確かに美味しいですが、安全には気をつけてもらいたいと思います。",物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
まつこう,4,2 年前,名古屋の町並みが見えます。ベンチも3つあり休憩もできます。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
まつこう,4,2 年前,名古屋の町並みが見えます。ベンチも3つあり休憩もできます。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Hajime Furusawa,4,4 年前,"景色が見えず残念‼️
シューズを脱いでテーブルに上がりやっと景色が撮影出来ました。",物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Hajime Furusawa,4,4 年前,"景色が見えず残念‼️
シューズを脱いでテーブルに上がりやっと景色が撮影出来ました。",物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
M,5,2 年前,山頂で休憩出来るベンチが多数あります。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
M,5,2 年前,山頂で休憩出来るベンチが多数あります。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
akiko saitoh,4,10 か月前,眺望はありませんが、落ち着きます。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
akiko saitoh,4,10 か月前,眺望はありませんが、落ち着きます。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
SGWパパ,4,5 年前,ほどよいハイキングコースです。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
SGWパパ,4,5 年前,ほどよいハイキングコースです。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
みーやん,5,3 年前,日高市に住んで良かった～☺️,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
みーやん,5,3 年前,日高市に住んで良かった～☺️,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
高田義春,4,2 年前,眺望がありません。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
高田義春,4,2 年前,眺望がありません。,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
esa kiuyu,5,4 年前,      4 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
esa kiuyu,5,4 年前,      4 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
森山康治,3,3 年前,      3 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
森山康治,3,3 年前,      3 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
A K,3,1 年前,      1 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
A K,3,1 年前,      1 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
鳥井友和,4,7 か月前,      7 か月前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
鳥井友和,4,7 か月前,      7 か月前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Alex Kaenbyou,5,8 か月前,      8 か月前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Alex Kaenbyou,5,8 か月前,      8 か月前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
小林竹乃,5,10 か月前,      10 か月前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
小林竹乃,5,10 か月前,      10 か月前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
早川厚夫,5,2 年前,      2 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
早川厚夫,5,2 年前,      2 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
ろろっち,4,2 年前,      2 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
ろろっち,4,2 年前,      2 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Yoichi Tamura,4,3 年前,      3 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Yoichi Tamura,4,3 年前,      3 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Naho,3,3 年前,      3 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Naho,3,3 年前,      3 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
きるひあいす,3,4 年前,      4 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
きるひあいす,3,4 年前,      4 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
blitzen ty,4,4 年前,      4 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
blitzen ty,4,4 年前,      4 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Norihiro Kawase,5,4 年前,     4 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Norihiro Kawase,5,4 年前,     4 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
lk wa,4,4 年前,      4 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
lk wa,4,4 年前,      4 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
ALR,5,5 年前,      5 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
ALR,5,5 年前,      5 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
齋藤英樹,4,5 年前,      5 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
齋藤英樹,4,5 年前,      5 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
SAC三吉,3,6 年前,      6 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
SAC三吉,3,6 年前,      6 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
yang xuezhu,5,6 年前,      6 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
yang xuezhu,5,6 年前,      6 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Y,3,7 年前,      7 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
Y,3,7 年前,      7 年前,物見山,"
〒350-1251 埼玉県日高市高麗本郷",Unknown,Unknown,"4.2
(38)",Unknown,〒350-1251 埼玉県日高市高麗本郷,37.5385742,138.1626868
