Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
M K,3,1 年前,"r5.10/19にて
道の駅みやもりから丹内山神社へ向かうルートだったので「ここも見学してみっか〜」と訪問
道狭い…すれ違い注意
紅葉はまだっぽい、あと1、2周間先か…？
でも橋の上から見るダムはやっぱ良き",田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
M K,3,1 年前,"r5.10/19にて
道の駅みやもりから丹内山神社へ向かうルートだったので「ここも見学してみっか〜」と訪問
道狭い…すれ違い注意
紅葉はまだっぽい、あと1、2周間先か…？
でも橋の上から見るダムはやっぱ良き",田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
石鯛黒鯛,5,1 年前,国土交通省直轄ダムとしては日本で最初に施工が開始されたダムである。高さ81.5メートルの重力式コンクリートダムで人工湖で有る。,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
石鯛黒鯛,5,1 年前,国土交通省直轄ダムとしては日本で最初に施工が開始されたダムである。高さ81.5メートルの重力式コンクリートダムで人工湖で有る。,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
harutin go,4,2 年前,"人がおらず静かでした。
雪融けの時期も過ぎたせいか放水はされていません。
ダムカードをいただいたところ、通常版と2021土木遺産認定版の2種類あり、特に土木遺産版はホログラムでとても綺麗でした。",田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
harutin go,4,2 年前,"人がおらず静かでした。
雪融けの時期も過ぎたせいか放水はされていません。
ダムカードをいただいたところ、通常版と2021土木遺産認定版の2種類あり、特に土木遺産版はホログラムでとても綺麗でした。",田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
青木清一,4,6 か月前,堤体下流側から見えるラジアルゲートがかっこいいです。ただ、アクセス道路が悪いです。特に、上流側からはすれ違いに気を使います。,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
青木清一,4,6 か月前,堤体下流側から見えるラジアルゲートがかっこいいです。ただ、アクセス道路が悪いです。特に、上流側からはすれ違いに気を使います。,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
spring,5,2 年前,"天気がいいときは景色も最高でした。
冬の道中はかなり滑りますが、ダムを見たときは癒やされました。",田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
spring,5,2 年前,"天気がいいときは景色も最高でした。
冬の道中はかなり滑りますが、ダムを見たときは癒やされました。",田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
大八洲凡太郎,5,7 か月前,"岩手県花巻市の田瀬ダムです。
ぐるっと一周しました。",田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
大八洲凡太郎,5,7 か月前,"岩手県花巻市の田瀬ダムです。
ぐるっと一周しました。",田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
makoto yamamoto,5,1 年前,スケールと周りの風景が非日常感と相まって、心を癒してくれます。,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
makoto yamamoto,5,1 年前,スケールと周りの風景が非日常感と相まって、心を癒してくれます。,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
ポンポンポンポン（ポンポン）,5,2 年前,職員の皆様の対応が素晴らしいです。,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
ポンポンポンポン（ポンポン）,5,2 年前,職員の皆様の対応が素晴らしいです。,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
hiro ono,3,4 年前,ちょっぴり淋しい所 管理事務棟と駐車場がありますが賑わう雰囲気が無い,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
hiro ono,3,4 年前,ちょっぴり淋しい所 管理事務棟と駐車場がありますが賑わう雰囲気が無い,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
gani hei,4,11 か月前,今が一番きれい,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
gani hei,4,11 か月前,今が一番きれい,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
T Y,5,2 年前,管理所でダムカードいただけます,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
T Y,5,2 年前,管理所でダムカードいただけます,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
佐々木奈保子,5,1 年前,でかかったです。また来たいです。,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
佐々木奈保子,5,1 年前,でかかったです。また来たいです。,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
マルス,4,2 年前,      2 年前 +47,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
マルス,4,2 年前,      2 年前 +47,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
Reymark Llamado,4,2 年前,素晴らしいランニング体験。 😂 …,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
Reymark Llamado,4,2 年前,素晴らしいランニング体験。 😂 …,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
中シュウ,4,8 か月前,      8 か月前,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
中シュウ,4,8 か月前,      8 か月前,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
鹿之助幸盛,3,5 年前,      5 年前,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
鹿之助幸盛,3,5 年前,      5 年前,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
Ｊin Watanabe,3,5 年前,      5 年前,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
Ｊin Watanabe,3,5 年前,      5 年前,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
真琴“むくちゃん”,3,5 年前,      5 年前,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
真琴“むくちゃん”,3,5 年前,      5 年前,田瀬ダム,"
〒028-0123 岩手県花巻市","
019-643-7831",https://www.thr.mlit.go.jp/kitakato/01dam/ta_outline.html,"4.0
(23)",営業時間を追加,〒028-0123 岩手県花巻市,39.3431301,141.3185023
