Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
MGSai Channel,3,2 年前,駐車場は以前と同じ場所だが入口が道の反対側になっていて 階段も綺麗に整備されているので 以前のような恐ろしい思いはしないでも下まで行くことができます,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
アキヒロ,4,2 年前,"ダイナミックで視界に収まらないような岩を間近に見れました。
岩の曲面はとても美しかったです。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
アキヒロ,4,2 年前,"ダイナミックで視界に収まらないような岩を間近に見れました。
岩の曲面はとても美しかったです。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
まるりん,3,6 年前,渓谷に降りる階段が故障中との事で1番いい景色を見る事が出来ませんでしたがそれぞれの場所で地元のオバちゃん達が親切に降りる事が出来ないことを教えて下さいました。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
まるりん,3,6 年前,渓谷に降りる階段が故障中との事で1番いい景色を見る事が出来ませんでしたがそれぞれの場所で地元のオバちゃん達が親切に降りる事が出来ないことを教えて下さいました。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
K Vst1050,5,3 年前,"災害から復旧されたみたい。
とてもいい場所、渓谷を歩いてみたいな➰😆 …",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
K Vst1050,5,3 年前,"災害から復旧されたみたい。
とてもいい場所、渓谷を歩いてみたいな➰😆 …",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
中々消えない紫色,5,8 か月前,"とても神秘的で夏の川を感じられます。
駐車場のおばちゃんに100円を払って、階段を降りて行きます。
由布川渓谷に行く途中、MOREというカフェでお昼ご飯を食べましたがとても良いお店でした。是非MOREで腹ごしらえしてから、階段に挑んでください！",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
中々消えない紫色,5,8 か月前,"とても神秘的で夏の川を感じられます。
駐車場のおばちゃんに100円を払って、階段を降りて行きます。
由布川渓谷に行く途中、MOREというカフェでお昼ご飯を食べましたがとても良いお店でした。是非MOREで腹ごしらえしてから、階段に挑んでください！",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
mu weal (Wealmu),4,1 年前,"美しい！
階段がけっこうありますが、降りていく価値あります！",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
mu weal (Wealmu),4,1 年前,"美しい！
階段がけっこうありますが、降りていく価値あります！",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
別所英治,3,5 年前,国道からかなり、狭い‼道のりを走り、急勾配の下り坂の先に、駐車場・トイレ🚽。台風の被害で、閉鎖されています！ …,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
別所英治,3,5 年前,国道からかなり、狭い‼道のりを走り、急勾配の下り坂の先に、駐車場・トイレ🚽。台風の被害で、閉鎖されています！ …,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
chi.c.h Y,5,7 年前,急な階段を下りますが、下まで降りればとても涼しくきれいな場所です。川遊びもできます。帰りも階段が大変で結果汗だくになりますが、一度は訪れるべき景色があります。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
chi.c.h Y,5,7 年前,急な階段を下りますが、下まで降りればとても涼しくきれいな場所です。川遊びもできます。帰りも階段が大変で結果汗だくになりますが、一度は訪れるべき景色があります。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
DEGU zimpachi,5,8 か月前,"地元なのでよく行ってましたが、変わらずとても良い場所です。子供を連れていくと大喜びで夏の定番になっています。

メインの下り口は右に下ると軽装でハーフパンツでも沢歩きが楽しめます。
左は結構ハードな渓流上りになり、水着は必須、水量によっては大人でも泳ぎに近い(といってせいぜい距離10mほど、水深も1m程度)ポイントが複数あります。
ヘルメットや水陸両用のシューズなどがあるといいですね。
ゆっくりいくと片道1時間くらいみたほうがいいかもしれません。

カブトムシやクワガタもたくさんいますし、特にミヤマクワガタが多いです。
それ以外にも珍しい虫やアオダイショウなど、ホントに昔のままの自然が残っていてホッとします。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
DEGU zimpachi,5,8 か月前,"地元なのでよく行ってましたが、変わらずとても良い場所です。子供を連れていくと大喜びで夏の定番になっています。

メインの下り口は右に下ると軽装でハーフパンツでも沢歩きが楽しめます。
左は結構ハードな渓流上りになり、水着は必須、水量によっては大人でも泳ぎに近い(といってせいぜい距離10mほど、水深も1m程度)ポイントが複数あります。
ヘルメットや水陸両用のシューズなどがあるといいですね。
ゆっくりいくと片道1時間くらいみたほうがいいかもしれません。

カブトムシやクワガタもたくさんいますし、特にミヤマクワガタが多いです。
それ以外にも珍しい虫やアオダイショウなど、ホントに昔のままの自然が残っていてホッとします。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
yanagi ogre,5,11 か月前,写真では伝わらない壮大感があります,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
yanagi ogre,5,11 か月前,写真では伝わらない壮大感があります,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
井藤昌則,3,1 年前,夏に行くと、渓流の中を歩きながら渓谷美をより楽しめると思います。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
井藤昌則,3,1 年前,夏に行くと、渓流の中を歩きながら渓谷美をより楽しめると思います。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
ちわわスカイ,4,3 年前,"峡谷の行き帰りが大変でした
水に濡れていい格好で行くのがおすすめ",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
ちわわスカイ,4,3 年前,"峡谷の行き帰りが大変でした
水に濡れていい格好で行くのがおすすめ",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
K Toyo,5,1 年前,大分市内から車で40分程で自然の渓谷が残っています。写真家の訪問も多く、管理の方に伺うと日本融通の有名企業のカレンダーにも採用されたそうです。季節的には夏がおすすめです,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
K Toyo,5,1 年前,大分市内から車で40分程で自然の渓谷が残っています。写真家の訪問も多く、管理の方に伺うと日本融通の有名企業のカレンダーにも採用されたそうです。季節的には夏がおすすめです,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
Ryouji Sswa,4,2 年前,階段が200段くらいあり、帰りが登りなので履物は選んだ方が良いかも？景色は迫力あり素晴らしい,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
Ryouji Sswa,4,2 年前,階段が200段くらいあり、帰りが登りなので履物は選んだ方が良いかも？景色は迫力あり素晴らしい,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
mi Oita,1,8 か月前,"犬がダメならここまでこなかったのに、着いてから犬はダメだって知りました。
人間の来るところだからと受付の人から言われました。
なんでペットはダメなんでしょうか？
。
この時期は虫除けスプレーなどを使用してないと、アブや蜂に刺されます。
黒いシャツや、ピッタリしたパンツなどを履いていると上からアブや蜂に刺されることがあります。
お気をつけください。
駐車場で刺されました。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
mi Oita,1,8 か月前,"犬がダメならここまでこなかったのに、着いてから犬はダメだって知りました。
人間の来るところだからと受付の人から言われました。
なんでペットはダメなんでしょうか？
。
この時期は虫除けスプレーなどを使用してないと、アブや蜂に刺されます。
黒いシャツや、ピッタリしたパンツなどを履いていると上からアブや蜂に刺されることがあります。
お気をつけください。
駐車場で刺されました。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
上南薫,1,6 年前,残念！台風の影響で崩落が起こっていて、峡谷へは降りられませんでした。吊り橋は渡れます。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
上南薫,1,6 年前,残念！台風の影響で崩落が起こっていて、峡谷へは降りられませんでした。吊り橋は渡れます。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
Le mon,2,7 年前,余り整備されていませんでした。木々が伸び放題で景色が見えず。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
Le mon,2,7 年前,余り整備されていませんでした。木々が伸び放題で景色が見えず。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
よしかわ,5,1 年前,"自然が豊かで四季折々の美しい景色を楽しむことができる場所でした。
紅葉の時期は川面に映る色とりどりの自然に感動しました。
散策路も整備されているので、気軽に散歩を楽しむことができます。
リフレッシュしたいときや、自然を感じたいときには最適なスポットです。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
よしかわ,5,1 年前,"自然が豊かで四季折々の美しい景色を楽しむことができる場所でした。
紅葉の時期は川面に映る色とりどりの自然に感動しました。
散策路も整備されているので、気軽に散歩を楽しむことができます。
リフレッシュしたいときや、自然を感じたいときには最適なスポットです。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
嶋川泰介,4,7 か月前,"楽しかったです✨
涼しかったです✨",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
嶋川泰介,4,7 か月前,"楽しかったです✨
涼しかったです✨",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
鯰男,5,2 年前,夏の早朝がおすすめ。ひんやりとした渓谷と新緑の美しさを堪能できます。装備整えて上流に行ってみたくなります。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
鯰男,5,2 年前,夏の早朝がおすすめ。ひんやりとした渓谷と新緑の美しさを堪能できます。装備整えて上流に行ってみたくなります。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
トドちゃん,2,1 年前,"水が枯れていて滝を見ることはできませんでした。階段は整備されていていましたが帰りはキツかったです。
水量の多い時にもう一度行ってみたいですね。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
トドちゃん,2,1 年前,"水が枯れていて滝を見ることはできませんでした。階段は整備されていていましたが帰りはキツかったです。
水量の多い時にもう一度行ってみたいですね。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
key sakamotti,5,2 週間前,なんか怖いぐらい神秘的です。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
key sakamotti,5,2 週間前,なんか怖いぐらい神秘的です。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
God 10,4,11 か月前,"ずいぶん様変わりした。
U丘高校の時、冬にバイクで行った。誰もいない。
センパイ、K津、M口だったか。壁づたいにイカダを歩いていて壁から手がだんだん離れ皆で落ちた。誰のせいだったかケンカした(笑)。良い思い出。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
God 10,4,11 か月前,"ずいぶん様変わりした。
U丘高校の時、冬にバイクで行った。誰もいない。
センパイ、K津、M口だったか。壁づたいにイカダを歩いていて壁から手がだんだん離れ皆で落ちた。誰のせいだったかケンカした(笑)。良い思い出。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
此花,2,2 年前,"令和5年4月

勉強不足でした。

有名なチェックストーンには「泳がないといけない所もありますよ。」と駐車場入口の方が言われ断念しました。

反対方向に吊り橋があると言われましたが結局観ないで帰りました。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
此花,2,2 年前,"令和5年4月

勉強不足でした。

有名なチェックストーンには「泳がないといけない所もありますよ。」と駐車場入口の方が言われ断念しました。

反対方向に吊り橋があると言われましたが結局観ないで帰りました。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
Omokawa Masaki,3,2 年前,見てみるのもいいでしょう。高千穂峡は高いので別府近くで最高です。自然感を味わいましょう。入場に100円必要です。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
Omokawa Masaki,3,2 年前,見てみるのもいいでしょう。高千穂峡は高いので別府近くで最高です。自然感を味わいましょう。入場に100円必要です。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
勝利,3,10 か月前,"滝は流れてなく残念だったのと
階段がなかなかハード

空気は綺麗で涼しかったのは良かった",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
勝利,3,10 か月前,"滝は流れてなく残念だったのと
階段がなかなかハード

空気は綺麗で涼しかったのは良かった",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
西野原有史,4,1 年前,"TOKYO  FMで元テレビ朝日アナウンサー宇賀なつみさんが出演しているラジオ番組で訪れました。今まさにその時に収録されたラジオをradikoで聞いています。

宇賀なつみさんは大分県で結構お仕事をして注目してくれていまして、まだまだ大分県には巡って欲しいスポットがゴロゴロあります。ロケ現場にいる気分で聴いています。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
西野原有史,4,1 年前,"TOKYO  FMで元テレビ朝日アナウンサー宇賀なつみさんが出演しているラジオ番組で訪れました。今まさにその時に収録されたラジオをradikoで聞いています。

宇賀なつみさんは大分県で結構お仕事をして注目してくれていまして、まだまだ大分県には巡って欲しいスポットがゴロゴロあります。ロケ現場にいる気分で聴いています。",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
MICHELIN Guide,4,7 年前,真夏日には人気のスポットではないでしょうか。深くもないので、子供を遊ばせるにもちょうどよいでしょう。転倒には注意が必要です。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
MICHELIN Guide,4,7 年前,真夏日には人気のスポットではないでしょうか。深くもないので、子供を遊ばせるにもちょうどよいでしょう。転倒には注意が必要です。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
蒼鵜,1,1 年前,"入口で４００円取られます。
エーって感じでした。
お金をとるなら、耶馬渓の岳切渓谷のほうが良いと思います。
しかも、お金必要なのが、駐車場に行くまでわからないので、マジカ！状態です。
しかも、付近には多数の以下省略",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
蒼鵜,1,1 年前,"入口で４００円取られます。
エーって感じでした。
お金をとるなら、耶馬渓の岳切渓谷のほうが良いと思います。
しかも、お金必要なのが、駐車場に行くまでわからないので、マジカ！状態です。
しかも、付近には多数の以下省略",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
くわちゃん,4,1 年前,高千穂峡みたい。すてき。断崖絶壁なので、落石などの危険も無きにしろあらず。一応念のため、鑑賞のみにしておきましょう。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
くわちゃん,4,1 年前,高千穂峡みたい。すてき。断崖絶壁なので、落石などの危険も無きにしろあらず。一応念のため、鑑賞のみにしておきましょう。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
J K,5,5 年前,"通常の階段を降りていくと閉鎖されてます。上の小さなお店？小屋にいらした優しいおばちゃんがこの先の道を行くと見れるところあるよと道順もあわせて教えて下さいました。大まかな地図も小屋にて頂きました。

車で先の道を行って、少し険しい階段を降りるとしっかりと見れました。壮大で息をのむほど素晴らしい景色でした。

閉鎖されてても、諦めず近くにいらっしゃる人に伺って下さいね。

Beautiful place to go!
The main gate is closed, but if you ask the nice person in the store, she will tell you the other way to get through. You will need a car to get to the other entrance since it's a bit far away. Or if you do have plenty of time I guess it might be okay to walk.",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
J K,5,5 年前,"通常の階段を降りていくと閉鎖されてます。上の小さなお店？小屋にいらした優しいおばちゃんがこの先の道を行くと見れるところあるよと道順もあわせて教えて下さいました。大まかな地図も小屋にて頂きました。

車で先の道を行って、少し険しい階段を降りるとしっかりと見れました。壮大で息をのむほど素晴らしい景色でした。

閉鎖されてても、諦めず近くにいらっしゃる人に伺って下さいね。

Beautiful place to go!
The main gate is closed, but if you ask the nice person in the store, she will tell you the other way to get through. You will need a car to get to the other entrance since it's a bit far away. Or if you do have plenty of time I guess it might be okay to walk.",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
·はる,4,2 年前,"「夏の涼」を求めて峡谷へ。到着 朝10時でしたが、既に川遊びをしている家族がちらほらいました。キンキンに冷えた川を想像していたのですが、今年はかなり暑いのか水温はやや温め。浅いので小さい子も多く、12時近くには かなりの人が来ていました。駐車場から近いのですが階段がかなり急で(途中 休憩用のイスあります)涼しい時間帯に来ないと、暑さにバテます。帰りは特に上りなので、暑い時は見学だけじゃなく水遊び(大人も)をして、服びしょ濡れで帰る事をオススメ。駐車場の側には「渓流庵」という売店やトイレもあります。環境整備の為100円を払いました。(管理人の方がいればその方へ。いない場合は箱へ入れます) 初めての方は、案内パンフをもらっておくと良いかもしれません。(トイレの側の案内所に置いています)  つり橋を渡れば、「小平茶屋」があったり、かなり奥には「チョックストーン」と呼ばれる かろうじて引っ掛かっている様な「奇跡の岩」も見る事が出来ます。60mの断崖が垂直に切り立ち、岩肌をすべる滝にうたれて はしゃぐ多くの子供達を見ていると、時間が昔に戻った様な感じがしました。(360度写真&動画→)

#川遊び
#峡谷
#渓谷
#川
#水遊び
#紅葉",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
·はる,4,2 年前,"「夏の涼」を求めて峡谷へ。到着 朝10時でしたが、既に川遊びをしている家族がちらほらいました。キンキンに冷えた川を想像していたのですが、今年はかなり暑いのか水温はやや温め。浅いので小さい子も多く、12時近くには かなりの人が来ていました。駐車場から近いのですが階段がかなり急で(途中 休憩用のイスあります)涼しい時間帯に来ないと、暑さにバテます。帰りは特に上りなので、暑い時は見学だけじゃなく水遊び(大人も)をして、服びしょ濡れで帰る事をオススメ。駐車場の側には「渓流庵」という売店やトイレもあります。環境整備の為100円を払いました。(管理人の方がいればその方へ。いない場合は箱へ入れます) 初めての方は、案内パンフをもらっておくと良いかもしれません。(トイレの側の案内所に置いています)  つり橋を渡れば、「小平茶屋」があったり、かなり奥には「チョックストーン」と呼ばれる かろうじて引っ掛かっている様な「奇跡の岩」も見る事が出来ます。60mの断崖が垂直に切り立ち、岩肌をすべる滝にうたれて はしゃぐ多くの子供達を見ていると、時間が昔に戻った様な感じがしました。(360度写真&動画→)

#川遊び
#峡谷
#渓谷
#川
#水遊び
#紅葉",由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
taro douji,4,5 年前,おもしろい渓谷美が撮れます。光の加減を計算して何度か行く必要があります。,由布川峡谷,"
〒879-5525 大分県由布市挾間町朴木","
097-583-2552",https://yufugawacanyon.jimdo.com/,"3.9
(354)",営業時間を追加,〒879-5525 大分県由布市挾間町朴木,33.2352778,131.4514204
