Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
KIRARI DRUM,5,4 か月前,景色の良いところでのんびりとコーヒーいただきました✨,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
KIRARI DRUM,5,4 か月前,景色の良いところでのんびりとコーヒーいただきました✨,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
三宅巧己,5,1 年前,"7/9(日)13時頃に家族で来店しました！
雰囲気最高ですし、お話も盛り上がりました。
隠れ家的なカフェなのかな？というくらい見つけるのは難しいですが、呼子に行ったら必ず行ってください！",KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
三宅巧己,5,1 年前,"7/9(日)13時頃に家族で来店しました！
雰囲気最高ですし、お話も盛り上がりました。
隠れ家的なカフェなのかな？というくらい見つけるのは難しいですが、呼子に行ったら必ず行ってください！",KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
MI MI,5,10 か月前,"以前コーヒーを頂きました。
コーヒー豆に詳しいオーナーさんのコーヒーはとーーーってもおいしく✨また購入させていただいてたいです(^^)",KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
MI MI,5,10 か月前,"以前コーヒーを頂きました。
コーヒー豆に詳しいオーナーさんのコーヒーはとーーーってもおいしく✨また購入させていただいてたいです(^^)",KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
ミスターショートケーキ,5,1 年前,ツーリングと釣り、そしてイカを食べに行くのに最適な加部島、そこにリラックスできる素敵なコーヒー屋さんができました(o^^o)特にコーヒー好きにはたまらないです,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
ミスターショートケーキ,5,1 年前,ツーリングと釣り、そしてイカを食べに行くのに最適な加部島、そこにリラックスできる素敵なコーヒー屋さんができました(o^^o)特にコーヒー好きにはたまらないです,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
一大,5,1 年前,時間が過ぎるのを忘れてしまう👍 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
一大,5,1 年前,時間が過ぎるのを忘れてしまう👍 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
健司岩橋,4,1 年前,海を眺めながらのんびりできます。,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
健司岩橋,4,1 年前,海を眺めながらのんびりできます。,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
Miyaharu Miyaharu,5,3 か月前,景色がキレイ!,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
Miyaharu Miyaharu,5,3 か月前,景色がキレイ!,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
MS Jang,5,7 か月前,アイスアメリカーノも気持ち良く、 limited edition も良かったです。庭の椅子に安眠して眺める海の景色も良く、橋の写真も素敵です。みんな親切でインスタに載せる写真が欲しいので撮ったのですが、とてもプロのように撮ってくれますね。,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
MS Jang,5,7 か月前,アイスアメリカーノも気持ち良く、 limited edition も良かったです。庭の椅子に安眠して眺める海の景色も良く、橋の写真も素敵です。みんな親切でインスタに載せる写真が欲しいので撮ったのですが、とてもプロのように撮ってくれますね。,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
Suzy /Shizuka,5,1 年前,"佐賀で最高のプロフェッショナルコーヒー！
呼子のランチ前後の休憩に、美味しいコーヒーと素晴らしい景色を求めてぜひ訪れてみてください！ 「呼子観光案内所」から「片島」までバスがほぼ1時間に1本出ており、そこからカフェまで徒歩5分。",KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
Suzy /Shizuka,5,1 年前,"佐賀で最高のプロフェッショナルコーヒー！
呼子のランチ前後の休憩に、美味しいコーヒーと素晴らしい景色を求めてぜひ訪れてみてください！ 「呼子観光案内所」から「片島」までバスがほぼ1時間に1本出ており、そこからカフェまで徒歩5分。",KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
Billy Fong,5,1 年前,アイスクリームはおいしいです,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
Billy Fong,5,1 年前,アイスクリームはおいしいです,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
中山硬詞,4,3 週間前,"      3 週間前 新規 サービス テイクアウト 食事の種類 その他 1 人あたりの料金 ￥1～1,000 食事: 4 サービス: 4 雰囲気: 5  いいね  共有 オーナーからの返信 3 週間前 ありがとうございます😊  この場所で、またお待ちしてます。 …",KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
中山硬詞,4,3 週間前,"      3 週間前 新規 サービス テイクアウト 食事の種類 その他 1 人あたりの料金 ￥1～1,000 食事: 4 サービス: 4 雰囲気: 5  いいね  共有 オーナーからの返信 3 週間前 ありがとうございます😊  この場所で、またお待ちしてます。 …",KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
たんたん,5,5 か月前,      5 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有 オーナーからの返信 4 か月前 ５つ星評価ありがとうございます😊✨ …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
たんたん,5,5 か月前,      5 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有 オーナーからの返信 4 か月前 ５つ星評価ありがとうございます😊✨ …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
田崎幸一（JPNRVR）,5,1 年前,      1 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有 オーナーからの返信 1 年前 ５つ星ありがとうございます！,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
田崎幸一（JPNRVR）,5,1 年前,      1 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有 オーナーからの返信 1 年前 ５つ星ありがとうございます！,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
___ Jonas ___,5,5 か月前,      5 か月前 オーナーからの返信 5 か月前 ５つ星ありがとうございます✨またのご来店、お待ちしています😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
___ Jonas ___,5,5 か月前,      5 か月前 オーナーからの返信 5 か月前 ５つ星ありがとうございます✨またのご来店、お待ちしています😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
E. G.,5,5 か月前,      5 か月前 オーナーからの返信 5 か月前 ５つ星ありがとうございます✨️ またのご来店お待ちしています😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
E. G.,5,5 か月前,      5 か月前 オーナーからの返信 5 か月前 ５つ星ありがとうございます✨️ またのご来店お待ちしています😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
吉村智史,5,1 年前,      1 年前 オーナーからの返信 1 年前 ５つ星評価ありがとうございます😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
吉村智史,5,1 年前,      1 年前 オーナーからの返信 1 年前 ５つ星評価ありがとうございます😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
センキューどーも,5,1 年前,      1 年前 オーナーからの返信 1 年前 ５つ星評価ありがとうございます😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
センキューどーも,5,1 年前,      1 年前 オーナーからの返信 1 年前 ５つ星評価ありがとうございます😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
takayuki hakoda,5,1 年前,      1 年前 オーナーからの返信 1 年前 ５つ星評価ありがとうございます😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
takayuki hakoda,5,1 年前,      1 年前 オーナーからの返信 1 年前 ５つ星評価ありがとうございます😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
こたろうらぶ,3,1 年前,     1 年前 オーナーからの返信 1 年前 もっと喜んでいただけるようガンバります😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
こたろうらぶ,3,1 年前,     1 年前 オーナーからの返信 1 年前 もっと喜んでいただけるようガンバります😊 …,KABESHIMA COFFEE STAND,"
〒847-0305 佐賀県唐津市呼子町加部島３０２６−９","
090-4127-6190",https://my-site-733078.square.site/,"4.8
(24)",Unknown,〒847-0305 佐賀県唐津市呼子町加部島３０２６−９,33.5450681,129.8590872
