Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Yoshinori gourmet,5,1 週間前,"今年の桜も綺麗だった🤩
夜桜きあります✌️ …",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Yoshinori gourmet,5,1 週間前,"今年の桜も綺麗だった🤩
夜桜きあります✌️ …",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Ryo Yamo,5,3 週間前,"桜まつりに来ました！
思った以上に大村城の石垣が立派なうえ
桜も素敵で大満足でした！！",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Ryo Yamo,5,3 週間前,"桜まつりに来ました！
思った以上に大村城の石垣が立派なうえ
桜も素敵で大満足でした！！",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
２わんぱぱ,5,1 か月前,"3月22日ではまだ桜開花してません。
満開は10日〜２週間ぐらいとのことです。
普通に散歩しても良い場所です。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
２わんぱぱ,5,1 か月前,"3月22日ではまだ桜開花してません。
満開は10日〜２週間ぐらいとのことです。
普通に散歩しても良い場所です。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
石田美子,4,3 週間前,"今回はソメイヨシノが満開でした。
平日昼間で、無料駐車場が空いてました。
中には名物の大村寿司がある食事処があったり、櫓にも入れます。
桜も大村桜があったり、花菖蒲園も見事で、櫓をバックに映えます～☆",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
石田美子,4,3 週間前,"今回はソメイヨシノが満開でした。
平日昼間で、無料駐車場が空いてました。
中には名物の大村寿司がある食事処があったり、櫓にも入れます。
桜も大村桜があったり、花菖蒲園も見事で、櫓をバックに映えます～☆",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
ardeo 539,5,2 週間前,"３月30日に桜祭りに行ってきました。
ほぼ満開の桜に春の訪れを感じてきました。多くの出店も並び、たくさんの人で賑わっていました。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
ardeo 539,5,2 週間前,"３月30日に桜祭りに行ってきました。
ほぼ満開の桜に春の訪れを感じてきました。多くの出店も並び、たくさんの人で賑わっていました。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
遥か彼方1129,5,2 週間前,初めての訪問 なかなか良い感じの公園でした 城趾と桜🌸に青空…2025 4/8 …,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
遥か彼方1129,5,2 週間前,初めての訪問 なかなか良い感じの公園でした 城趾と桜🌸に青空…2025 4/8 …,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
mary 0517,4,1 年前,「日本さくら名所100選」の地、大村公園は県内有数の花の名所として知られています。慶長4年（1599年）大村藩初代藩主・大村喜前が築城してから12代純熈の幕末までの270年余り、大村氏の居城であった玖島城跡にあり、「日本の歴史公園100選」の地にも選定されています。 大村湾を望む玖島崎の城跡を中心に桜と花菖蒲の公園として整備された園内には、3月下旬から4月中旬にかけてソメイヨシノ、国指定天然記念物「オオムラザクラ」を含む約2000本の桜が次々に咲き続けます。5月下旬から6月上旬には、約10万株およそ30万本の花菖蒲が見頃を迎えます。 3月下旬から6月中旬のおおむら花まつり期間中は、ライトアップも楽しめます。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
mary 0517,4,1 年前,「日本さくら名所100選」の地、大村公園は県内有数の花の名所として知られています。慶長4年（1599年）大村藩初代藩主・大村喜前が築城してから12代純熈の幕末までの270年余り、大村氏の居城であった玖島城跡にあり、「日本の歴史公園100選」の地にも選定されています。 大村湾を望む玖島崎の城跡を中心に桜と花菖蒲の公園として整備された園内には、3月下旬から4月中旬にかけてソメイヨシノ、国指定天然記念物「オオムラザクラ」を含む約2000本の桜が次々に咲き続けます。5月下旬から6月上旬には、約10万株およそ30万本の花菖蒲が見頃を迎えます。 3月下旬から6月中旬のおおむら花まつり期間中は、ライトアップも楽しめます。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
山口純,5,10 か月前,"意外と大好きな場所です
季節の花を眺めたり…
海を見るのが好きです
今日は時期の事を忘れてただ海が見たくて大村公園に行きましたが満開の時期は過ぎても久しぶりに菖蒲の花を眺める事が出来ました
夜勤の為に生活リズムのストレスや人間関係等のストレスで疲れ切ってましたが良い気分転換が出来ました
紫陽花も今は綺麗に咲いていて今日、なんとなく行ったにも関わらず充分に楽しめてとても満足です
ライトアップもされてて凄く良かった💯",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
山口純,5,10 か月前,"意外と大好きな場所です
季節の花を眺めたり…
海を見るのが好きです
今日は時期の事を忘れてただ海が見たくて大村公園に行きましたが満開の時期は過ぎても久しぶりに菖蒲の花を眺める事が出来ました
夜勤の為に生活リズムのストレスや人間関係等のストレスで疲れ切ってましたが良い気分転換が出来ました
紫陽花も今は綺麗に咲いていて今日、なんとなく行ったにも関わらず充分に楽しめてとても満足です
ライトアップもされてて凄く良かった💯",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
うに丸。,4,11 か月前,"水が入ってない状態は初めてみました。
しっかりと手入れされてますね。
ほぼ毎年菖蒲を見に行きますが、
綺麗に見れる環境を作って頂き感謝ですね。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
うに丸。,4,11 か月前,"水が入ってない状態は初めてみました。
しっかりと手入れされてますね。
ほぼ毎年菖蒲を見に行きますが、
綺麗に見れる環境を作って頂き感謝ですね。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
か,3,1 週間前,緑豊かなお散歩コースでした〜,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
か,3,1 週間前,緑豊かなお散歩コースでした〜,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
なおさん,4,1 週間前,4月12日です。桜は満開、大村桜は5分咲きくらいでした。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
なおさん,4,1 週間前,4月12日です。桜は満開、大村桜は5分咲きくらいでした。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
VEL Grandfather,4,1 年前,令和6年も桜シーズンが到来しました。3月30日土曜日の開花状況は四分咲きから五分咲きくらいでしょうか？夜桜でしたが綺麗でした。多く花見客で賑わっていましたよ。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
VEL Grandfather,4,1 年前,令和6年も桜シーズンが到来しました。3月30日土曜日の開花状況は四分咲きから五分咲きくらいでしょうか？夜桜でしたが綺麗でした。多く花見客で賑わっていましたよ。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Kazu T,4,1 週間前,"2025.4.19 大村桜は散り始めといった感じでした。大村桜、玖島桜、関山、御衣黄、などいろんな桜を観ることができます。いずれの桜も、葉がすっかり開いていますが、花は残っているので、まだまだ楽しめると思います。梅が枝餅がおいしかったです(*^^*)
---
桜、菖蒲の名所です。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Kazu T,4,1 週間前,"2025.4.19 大村桜は散り始めといった感じでした。大村桜、玖島桜、関山、御衣黄、などいろんな桜を観ることができます。いずれの桜も、葉がすっかり開いていますが、花は残っているので、まだまだ楽しめると思います。梅が枝餅がおいしかったです(*^^*)
---
桜、菖蒲の名所です。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
のらねこかず,5,3 年前,"22/3/31 訪問。
大村市の海岸沿い、玖島城址が公園になっていて、長崎県No1とも言われる桜が見られます。
駐車場の先には日本庭園があり、池と桜の美しい組み合わせが現れ、いきなり驚きます。
桜に彩られた大村神社の境内には、天然記念物の大村桜があります。が、まだ蕾でした。参道は桜のトンネルが続き、散り始めた花吹雪が心地好いです。
菖蒲苑もありましたから、5月あたりは綺麗でしょうね。
桜の木の密度では、他の桜の名所とは段違いです。色々な桜との取り合わせた光景が楽しめます。
噂通りの桜に包まれた美しい城址公園でした。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
のらねこかず,5,3 年前,"22/3/31 訪問。
大村市の海岸沿い、玖島城址が公園になっていて、長崎県No1とも言われる桜が見られます。
駐車場の先には日本庭園があり、池と桜の美しい組み合わせが現れ、いきなり驚きます。
桜に彩られた大村神社の境内には、天然記念物の大村桜があります。が、まだ蕾でした。参道は桜のトンネルが続き、散り始めた花吹雪が心地好いです。
菖蒲苑もありましたから、5月あたりは綺麗でしょうね。
桜の木の密度では、他の桜の名所とは段違いです。色々な桜との取り合わせた光景が楽しめます。
噂通りの桜に包まれた美しい城址公園でした。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
haru haru YS,4,1 年前,大村湾に面した玖島城跡が大村公園となっています。城跡としては石垣が残っています。桜と花菖蒲が有名でソメイヨシノのトンネル、国の天然記念物のオオムラザクラも必見です。園内は散歩がてらに丁度いい広さです。桜花見時、花菖蒲時には出店もたくさんあり賑わいます。歴史の重みも感じられて、歴史好きの方はもちろん、散歩を楽しみたい方にもおすすめの観光名所です。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
haru haru YS,4,1 年前,大村湾に面した玖島城跡が大村公園となっています。城跡としては石垣が残っています。桜と花菖蒲が有名でソメイヨシノのトンネル、国の天然記念物のオオムラザクラも必見です。園内は散歩がてらに丁度いい広さです。桜花見時、花菖蒲時には出店もたくさんあり賑わいます。歴史の重みも感じられて、歴史好きの方はもちろん、散歩を楽しみたい方にもおすすめの観光名所です。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
山崎和馬,5,3 週間前,"今年も桜を見に行きました
桜ももちろん綺麗ですが、池の鯉や亀など
生き物と自然に癒されます。
いなほ焼きが食べたかったですが今回は売り切れでした。また買いにいきます。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
山崎和馬,5,3 週間前,"今年も桜を見に行きました
桜ももちろん綺麗ですが、池の鯉や亀など
生き物と自然に癒されます。
いなほ焼きが食べたかったですが今回は売り切れでした。また買いにいきます。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
ちえちえ様,5,10 か月前,5月下旬から菖蒲とツツジがうつくしいです。夕方はいろんなワンちゃんが散歩にきますので、犬好きにはたまらない犬祭に遭遇できます。現在板付き櫓が公開されています。6月20日まで中に入れます。写真は櫓からの眺めです。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
ちえちえ様,5,10 か月前,5月下旬から菖蒲とツツジがうつくしいです。夕方はいろんなワンちゃんが散歩にきますので、犬好きにはたまらない犬祭に遭遇できます。現在板付き櫓が公開されています。6月20日まで中に入れます。写真は櫓からの眺めです。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
みかりん,5,1 年前,一番いい開花の時期に、母と行くことができました。車いす用のトイレもありますが、駐車場は混んでいました。来年は、チリンチリンアイスを食べたいです。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
みかりん,5,1 年前,一番いい開花の時期に、母と行くことができました。車いす用のトイレもありますが、駐車場は混んでいました。来年は、チリンチリンアイスを食べたいです。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
あぶあぶ,5,11 か月前,4月21日の訪問でしたが、既に花菖蒲が咲き初めていました。5月20日の写真も追加しました。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
あぶあぶ,5,11 か月前,4月21日の訪問でしたが、既に花菖蒲が咲き初めていました。5月20日の写真も追加しました。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
内海健二,4,1 年前,"毎年、桜や菖蒲の時期には花見に、イベントがある時なども訪れています。池や休憩スペースもあるので弁当やお酒など呑むのもよいものです。後片付けは忘れずに (""⌒∇⌒"")",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
内海健二,4,1 年前,"毎年、桜や菖蒲の時期には花見に、イベントがある時なども訪れています。池や休憩スペースもあるので弁当やお酒など呑むのもよいものです。後片付けは忘れずに (""⌒∇⌒"")",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
hanimero,3,2 年前,"2023.3.29桜たくさんでした。出店もでていて、賑やかでした。
神社には、厄落としなる、石をぶつける面白いところもあり、楽しめましたよ！
出店では、コロッケをたべました。あつあつでは、なかったですが、食べ歩きはいいですね。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
hanimero,3,2 年前,"2023.3.29桜たくさんでした。出店もでていて、賑やかでした。
神社には、厄落としなる、石をぶつける面白いところもあり、楽しめましたよ！
出店では、コロッケをたべました。あつあつでは、なかったですが、食べ歩きはいいですね。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Touzin,5,2 年前,"大村市玖島にある桜と菖蒲が美しい公園です
もとは玖島城跡になるのですがきれいに整備されて大村市民の憩いの場となっています
以前大村に住んでいたときはよく訪れた場所でした
数十年ぶりに訪ねましたが
やはりいいところです
５月は菖蒲も綺麗なのでまた行ってみたいです",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Touzin,5,2 年前,"大村市玖島にある桜と菖蒲が美しい公園です
もとは玖島城跡になるのですがきれいに整備されて大村市民の憩いの場となっています
以前大村に住んでいたときはよく訪れた場所でした
数十年ぶりに訪ねましたが
やはりいいところです
５月は菖蒲も綺麗なのでまた行ってみたいです",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
