Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
にぃーにぃ,4,2 週間前,"#鶴舞公園
#名古屋市桜

令和７年４月５日現在 鶴舞公園の桜はピークで満開、所々すでに葉も出てきています
ソメイヨシノなど桜の本数は７５０本
ライトアップは、４月６日までやっているそうです
キッチンカーなど５０店舗位は来ていて賑やか、人もかなり多いですよ",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
egoyan0872,5,2 週間前,"ここに来るのは何十年ぶりでしょう。
今回は彼女の良子と来ました。
今年は桜祭りも1週間延長だったので
急遽来ましたが彼女は初めてだったみたいで喜んでもらって良かったです。
この時期は毎年来たいなぁ。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
egoyan0872,5,2 週間前,"ここに来るのは何十年ぶりでしょう。
今回は彼女の良子と来ました。
今年は桜祭りも1週間延長だったので
急遽来ましたが彼女は初めてだったみたいで喜んでもらって良かったです。
この時期は毎年来たいなぁ。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
大チャッピー,2,2 週間前,"初めての鶴舞公園で、楽しみにしてましたが、
駅から出たら目の前が公園  凄近でびっくり
それと駅出る前から人の多さにびっくり。
出てさらにびっくり。桜より人に目が行き、
人酔いするほどで、ゆっくり桜を見たいと
ゆうよりは早くここを出たいという気持ちでした。屋台もすごい並んでて、買う気も失せる。座る隙間もないぐらいの人人人。
トイレ待ちといえば20人ぐらい並んだ行列
桜は綺麗でしたが、見る範囲も少なく
満足ではなかったため、電車で山崎川の桜を見に行きました。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
大チャッピー,2,2 週間前,"初めての鶴舞公園で、楽しみにしてましたが、
駅から出たら目の前が公園  凄近でびっくり
それと駅出る前から人の多さにびっくり。
出てさらにびっくり。桜より人に目が行き、
人酔いするほどで、ゆっくり桜を見たいと
ゆうよりは早くここを出たいという気持ちでした。屋台もすごい並んでて、買う気も失せる。座る隙間もないぐらいの人人人。
トイレ待ちといえば20人ぐらい並んだ行列
桜は綺麗でしたが、見る範囲も少なく
満足ではなかったため、電車で山崎川の桜を見に行きました。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
五十嵐玲奈,5,1 週間前,"桜が綺麗
ライトアップが良い
駅の出口の階段上がったらもう公園内なので、アクセスの良さに感動する
綺麗な写真が沢山撮れた
屋台が沢山あった
食べながら別の店に並んだので、ゴミを元の店に戻って捨てないといけないのが面倒だったが、総合ゴミ箱設置は散らかりやすいなど理由があるのかも
ワイワイ集まっている人々を別の区画に分けているため混雑しすぎず良かった",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
五十嵐玲奈,5,1 週間前,"桜が綺麗
ライトアップが良い
駅の出口の階段上がったらもう公園内なので、アクセスの良さに感動する
綺麗な写真が沢山撮れた
屋台が沢山あった
食べながら別の店に並んだので、ゴミを元の店に戻って捨てないといけないのが面倒だったが、総合ゴミ箱設置は散らかりやすいなど理由があるのかも
ワイワイ集まっている人々を別の区画に分けているため混雑しすぎず良かった",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
うま味成分,5,2 週間前,"2025.4.3  19時頃
桜は７部咲
週末には満開かも🌸
とにかくすごい人人人！

お腹も空いたし屋台へ
★生ビール
★イカ焼き
★鮎塩焼き

美味しすぎる！最高のお花見になりました👌",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
うま味成分,5,2 週間前,"2025.4.3  19時頃
桜は７部咲
週末には満開かも🌸
とにかくすごい人人人！

お腹も空いたし屋台へ
★生ビール
★イカ焼き
★鮎塩焼き

美味しすぎる！最高のお花見になりました👌",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
Luck Rising,4,3 週間前,"桜の開花時期になると、お花見で賑わいます。
5月からはバラ園も楽しめます。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
Luck Rising,4,3 週間前,"桜の開花時期になると、お花見で賑わいます。
5月からはバラ園も楽しめます。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
BBman,5,1 週間前,桜を見に行きました。思った以上に広くとても楽しかったです。,鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
BBman,5,1 週間前,桜を見に行きました。思った以上に広くとても楽しかったです。,鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ふゅう,4,2 週間前,花見の季節は人混みがすごい。露店もたくさん出ていてにぎやか。座れる場所はないので、イスやレジャーシートが必要。,鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ふゅう,4,2 週間前,花見の季節は人混みがすごい。露店もたくさん出ていてにぎやか。座れる場所はないので、イスやレジャーシートが必要。,鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ぺんぎんシャロン様,5,2 週間前,"昨日こちらの公園で夜桜を見てきました😊
とても綺麗でしたよ✨
途中で急に風が吹いたので花びらが良い具合に風に乗ってヒラヒラしていたのでホントに綺麗だった～😍
なかなか改めて見に行く事はないので行けて良かったです🎵 …",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ぺんぎんシャロン様,5,2 週間前,"昨日こちらの公園で夜桜を見てきました😊
とても綺麗でしたよ✨
途中で急に風が吹いたので花びらが良い具合に風に乗ってヒラヒラしていたのでホントに綺麗だった～😍
なかなか改めて見に行く事はないので行けて良かったです🎵 …",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
Kosuke M,4,5 か月前,"とても広くてよく整備された公園です。
あずま屋やベンチなども各所にあり
公園内でちょっとした散策を楽しめます。
人は多く老弱男女問わずスマホの覗きながら立ち止まったり歩きながらがとにかく目につきます。普通に散歩などで来ている人は稀に感じます。ポケモンの聖地なんだとか。
まだ流行ってるですね。
園内では歩きスマホ注意の放送が流れていましたが。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
Kosuke M,4,5 か月前,"とても広くてよく整備された公園です。
あずま屋やベンチなども各所にあり
公園内でちょっとした散策を楽しめます。
人は多く老弱男女問わずスマホの覗きながら立ち止まったり歩きながらがとにかく目につきます。普通に散歩などで来ている人は稀に感じます。ポケモンの聖地なんだとか。
まだ流行ってるですね。
園内では歩きスマホ注意の放送が流れていましたが。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
yua,5,4 週間前,"野鳥観察に行きました！
モズ、スズメ、ハクセキ、カラス沢山の鳥が見られましたよ！広々としていて時間がゆっくり流れています。4.5月はバラも見られますよ！",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
yua,5,4 週間前,"野鳥観察に行きました！
モズ、スズメ、ハクセキ、カラス沢山の鳥が見られましたよ！広々としていて時間がゆっくり流れています。4.5月はバラも見られますよ！",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
姫川上,5,3 か月前,"名古屋市民いこいの公園
駅はつるまいですが公園はつるまのようです
某歌手の某楽曲ではつるまいこうえんに集まってオリンピック
となってるので色々読み方は混在しているようです",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
姫川上,5,3 か月前,"名古屋市民いこいの公園
駅はつるまいですが公園はつるまのようです
某歌手の某楽曲ではつるまいこうえんに集まってオリンピック
となってるので色々読み方は混在しているようです",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
太郎姫（太郎姫）,4,2 週間前,"夜桜のお花見に行きました
出店も沢山出てました
凄い人で　駐車場も大変待ちました",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
太郎姫（太郎姫）,4,2 週間前,"夜桜のお花見に行きました
出店も沢山出てました
凄い人で　駐車場も大変待ちました",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ソマリン（somari）,5,3 週間前,公園広く、芝生が多い❗️座って花見にはちょうどいいですね❗️屋台も多くいい感じに活気が❗️サックス侍さん楽しみでしたが残念😢 …,鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ソマリン（somari）,5,3 週間前,公園広く、芝生が多い❗️座って花見にはちょうどいいですね❗️屋台も多くいい感じに活気が❗️サックス侍さん楽しみでしたが残念😢 …,鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
開泰彰,5,3 週間前,"2025年桜まつりビアガーデン@浩養園に行って来ました。
桜🌸を観ながらのビアガーデン🍻は最高でした🤗 …",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
開泰彰,5,3 週間前,"2025年桜まつりビアガーデン@浩養園に行って来ました。
桜🌸を観ながらのビアガーデン🍻は最高でした🤗 …",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ben and ray,5,1 か月前,週末はコスプレイベント、ポケモンgoの聖地、ZIPFM公開生放送、お食事処も増え楽しめる公園🎵小さな子供が遊べる遊具も新しく整備されお花見もできる素敵な場所です😃,鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ben and ray,5,1 か月前,週末はコスプレイベント、ポケモンgoの聖地、ZIPFM公開生放送、お食事処も増え楽しめる公園🎵小さな子供が遊べる遊具も新しく整備されお花見もできる素敵な場所です😃,鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
トウカイテイオー,3,2 週間前,"平日の昼間（4月3日）から凄い人でした
桜はほぼ満開で屋台もたくさん出てました
焼きそば・たこ焼き・焼き鳥・ピザ・ザンギ・ポテトなどいろいろみんなで食べました
デザートで前から食べたかったモンブランのスイーツがあったので初めて食べました",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
トウカイテイオー,3,2 週間前,"平日の昼間（4月3日）から凄い人でした
桜はほぼ満開で屋台もたくさん出てました
焼きそば・たこ焼き・焼き鳥・ピザ・ザンギ・ポテトなどいろいろみんなで食べました
デザートで前から食べたかったモンブランのスイーツがあったので初めて食べました",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
うさぎ,4,3 週間前,"2025年3月31日
桜は満開間近
とても綺麗
平日でも多くの花見客で賑わっています。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
うさぎ,4,3 週間前,"2025年3月31日
桜は満開間近
とても綺麗
平日でも多くの花見客で賑わっています。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
Mar,3,3 週間前,"たまには違う公園でウォーキングと思って近くに来たついでに鶴舞公園でウォーキング。
こちらは以前ポケモンGoの聖地として賑わっていましたが、今はブームも落ち着いています

2025/03/29現在の開花状況です
寒かったですが、前日までの暖かさで３分咲きくらいかなぁ❓️

去年より出店＆キッチンカーが増えてたと思います

まもなく桜のシーズンでかなりの人で賑わいます

3/27現在の状況を追加します
一気に満開近しって感じです
5/28現在はバラは満開過ぎで紫陽花が咲き始めです",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
Mar,3,3 週間前,"たまには違う公園でウォーキングと思って近くに来たついでに鶴舞公園でウォーキング。
こちらは以前ポケモンGoの聖地として賑わっていましたが、今はブームも落ち着いています

2025/03/29現在の開花状況です
寒かったですが、前日までの暖かさで３分咲きくらいかなぁ❓️

去年より出店＆キッチンカーが増えてたと思います

まもなく桜のシーズンでかなりの人で賑わいます

3/27現在の状況を追加します
一気に満開近しって感じです
5/28現在はバラは満開過ぎで紫陽花が咲き始めです",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
忍者ネコ,5,2 週間前,"4月1日 桜が満開の見頃を
迎えました。

桜祭りが開催予定 期間は
2025年 3月20日～4月13日まで
桜の ライトアップも行われます
時間は 18時～22時まで
ビアガーデンやキッチンカーも
出店しまます。

2月は 梅、椿、ミモザ
クリスマスローズ

3月下旬は 約800本の 桜
4月はチューリップ
5月は バラ

6月は アジサイ、ハナショウブ
7月は ハス
8月は スイフヨウ

9月は キンモクセイ
10月は コスモス、秋バラ
11月は 紅葉が
例年見頃に なります。

駐車場料金は 普通車
30分毎 200円
1日最大料金 1400円

土休日は 最大料金の設定が
無いので 外部の駐車場の方が
安いです。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
忍者ネコ,5,2 週間前,"4月1日 桜が満開の見頃を
迎えました。

桜祭りが開催予定 期間は
2025年 3月20日～4月13日まで
桜の ライトアップも行われます
時間は 18時～22時まで
ビアガーデンやキッチンカーも
出店しまます。

2月は 梅、椿、ミモザ
クリスマスローズ

3月下旬は 約800本の 桜
4月はチューリップ
5月は バラ

6月は アジサイ、ハナショウブ
7月は ハス
8月は スイフヨウ

9月は キンモクセイ
10月は コスモス、秋バラ
11月は 紅葉が
例年見頃に なります。

駐車場料金は 普通車
30分毎 200円
1日最大料金 1400円

土休日は 最大料金の設定が
無いので 外部の駐車場の方が
安いです。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
hmk,4,2 週間前,"初めて行きました。想像以上に、広くてしっかり手入れされている公園でした。
お花見の時期だったので屋台もたくさんあり、歩いているだけで楽しめました",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
hmk,4,2 週間前,"初めて行きました。想像以上に、広くてしっかり手入れされている公園でした。
お花見の時期だったので屋台もたくさんあり、歩いているだけで楽しめました",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
道産子みきこ,4,4 か月前,"四季折々の花を鑑賞しながらの散歩には最高の場所です。
ただ、広い公園故にトイレの場所が分かりづらい。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
道産子みきこ,4,4 か月前,"四季折々の花を鑑賞しながらの散歩には最高の場所です。
ただ、広い公園故にトイレの場所が分かりづらい。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
peach plum,5,10 か月前,2024.5月末　今回は朝ドラで使用されている噴水塔を見に来ました。園全体はアール・ヌーヴォー様式でとてもお洒落です。薔薇🌹も菖蒲も見ました。お花見シーズンの賑わいや公会堂は有名。子供の水遊びの場まである。皆んなに愛される素晴らしい公園です。 …,鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
peach plum,5,10 か月前,2024.5月末　今回は朝ドラで使用されている噴水塔を見に来ました。園全体はアール・ヌーヴォー様式でとてもお洒落です。薔薇🌹も菖蒲も見ました。お花見シーズンの賑わいや公会堂は有名。子供の水遊びの場まである。皆んなに愛される素晴らしい公園です。 …,鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
mary 0517,4,6 か月前,"毎年この時期にヴィーガンフェスを
開催してるのを知り初めて行きました。
ガッツリ系も軽食もスイーツ、雑貨も
売ってるので色々選べて沢山食べれて楽しいです。
また来年も是非行きたい！",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
mary 0517,4,6 か月前,"毎年この時期にヴィーガンフェスを
開催してるのを知り初めて行きました。
ガッツリ系も軽食もスイーツ、雑貨も
売ってるので色々選べて沢山食べれて楽しいです。
また来年も是非行きたい！",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
豊島護,5,1 か月前,"桜は３月26日頃の様、まだつぼみは固く
結んだままです。開花が楽しみです😊 …",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
豊島護,5,1 か月前,"桜は３月26日頃の様、まだつぼみは固く
結んだままです。開花が楽しみです😊 …",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
幸司,5,1 年前,"鶴舞公園の桜は本当に美しいですね。特に桜のシーズンには、多くの人々が花見を楽しむために訪れます。桜が満開になると、公園全体が美しいピンク色に染まり、その景色は思い出深いものになります。

また夜桜🌸屋台は、鶴舞公園で特に魅力的な要素の一つですね。桜の下で美味しい食べ物や飲み物を楽しむことができるので、花見をより楽しいものにします。屋台の灯りが桜の木々を照らし、幻想的な雰囲気を醸し出します。
とても綺麗ですがめちゃくちゃ人が多いです。
駐車場も🅿️近くで空きを見つけるのは困難ですね〜❗️",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
幸司,5,1 年前,"鶴舞公園の桜は本当に美しいですね。特に桜のシーズンには、多くの人々が花見を楽しむために訪れます。桜が満開になると、公園全体が美しいピンク色に染まり、その景色は思い出深いものになります。

また夜桜🌸屋台は、鶴舞公園で特に魅力的な要素の一つですね。桜の下で美味しい食べ物や飲み物を楽しむことができるので、花見をより楽しいものにします。屋台の灯りが桜の木々を照らし、幻想的な雰囲気を醸し出します。
とても綺麗ですがめちゃくちゃ人が多いです。
駐車場も🅿️近くで空きを見つけるのは困難ですね〜❗️",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
Shino “t-s_RIKU” Ito,4,1 週間前,"たくさんの人がいました
外国人観光客の人も桜の写真を撮っていました
日陰もあり休憩もできました",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
Shino “t-s_RIKU” Ito,4,1 週間前,"たくさんの人がいました
外国人観光客の人も桜の写真を撮っていました
日陰もあり休憩もできました",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ohitorisama go,5,2 週間前,"桜の季節の土曜日めっちゃ人が多い！
大きな公園！ポケモンGOで一時期話題になったね、当時は充電器売ってる人がいたりして面白かったけど今はもういないね、コロナが原因？
5月はバラがキレイだね
専用駐車場はないが名古屋市公会堂の駐車場は30分180円から使える",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ohitorisama go,5,2 週間前,"桜の季節の土曜日めっちゃ人が多い！
大きな公園！ポケモンGOで一時期話題になったね、当時は充電器売ってる人がいたりして面白かったけど今はもういないね、コロナが原因？
5月はバラがキレイだね
専用駐車場はないが名古屋市公会堂の駐車場は30分180円から使える",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ashi kyo,5,2 週間前,"ＪＲ、地下鉄下車すぐでアクセス抜群。
解放感ある広々した公園内。
南側には子供遊び場もあります。
桜の名所で開花中は花見客でにぎわいます。
おすすめはバラ園です、開花時期は見ごたえあります。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
ashi kyo,5,2 週間前,"ＪＲ、地下鉄下車すぐでアクセス抜群。
解放感ある広々した公園内。
南側には子供遊び場もあります。
桜の名所で開花中は花見客でにぎわいます。
おすすめはバラ園です、開花時期は見ごたえあります。",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
しーちゃん,4,11 か月前,"【 鶴舞公園 】
愛知県名古屋市昭和区鶴舞1

10年以上 行く機会がありませんでしたが、鶴舞公園リニューアル後、バラの季節、母の日も近かった為、久々に見に行ってみました。

駐車場は鶴舞公園から少し離れた住宅街の中にあるコインパーキングの方が安いですが、数件 回って確認しましたがどこも満車😵
「鶴舞公園南駐車場」に停めました。

☆バラ🌹満開で綺麗( ᐢ ᵕ ᐢ )
☆天気の良い日は直射日光が強く、歩くと暑くなる為、帽子・日傘・暑さ対策グッズなど必ず持参した方が良い
☆園内は広くゆっくり見学出来ます",鶴舞公園,"
〒466-0064 愛知県名古屋市昭和区鶴舞１","
052-733-8340",https://tsurumapark.info/,"4.2
(7,611)",Unknown,〒466-0064 愛知県名古屋市昭和区鶴舞１,35.1550781,136.9200817
