Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
miu,4,2 年前,"紅葉が色づいていてきれいでした🍁
アスレチックもあって子ども連れの方も楽しめそうです。
桜の木がたくさんあったので春もきれいそう！",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
にゃんこまま,4,6 年前,"桜まつり🌸が開催されていて土曜日というのもあり賑わっていました。
ダムの周辺にゎたくさんの桜が咲いていて見事でした。
物産物も売られていました。 …",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
にゃんこまま,4,6 年前,"桜まつり🌸が開催されていて土曜日というのもあり賑わっていました。
ダムの周辺にゎたくさんの桜が咲いていて見事でした。
物産物も売られていました。 …",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
りんりん,5,3 年前,"とても広い敷地で、混雑もしてなくてピクニックには最高の場所でした。
遊具やターザンもあり、子供は大喜びでした。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
りんりん,5,3 年前,"とても広い敷地で、混雑もしてなくてピクニックには最高の場所でした。
遊具やターザンもあり、子供は大喜びでした。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
マームシ,4,8 か月前,"由良川水系 大野ダム。
春は桜がキレイですよ。
事務所ではダムカードもいただけます。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
マームシ,4,8 か月前,"由良川水系 大野ダム。
春は桜がキレイですよ。
事務所ではダムカードもいただけます。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
笹,2,11 か月前,"桜と紅葉は素晴らしい。
バス釣りは遊漁料が必要。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
笹,2,11 か月前,"桜と紅葉は素晴らしい。
バス釣りは遊漁料が必要。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
めんどう,4,4 年前,"桜が咲いている時期は、初めてでした。
駐車場がいっぱいになっているので、ビックリしました。
いつもの駐車場がいっぱいでしたが、お店を少し過ぎた所に広場みたいなので大きな駐車場があり、そこに止める事が出来ました。
桜が満開できれいでした。
家族連れやバイクツーリングの方たちがたくさん訪れていました。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
めんどう,4,4 年前,"桜が咲いている時期は、初めてでした。
駐車場がいっぱいになっているので、ビックリしました。
いつもの駐車場がいっぱいでしたが、お店を少し過ぎた所に広場みたいなので大きな駐車場があり、そこに止める事が出来ました。
桜が満開できれいでした。
家族連れやバイクツーリングの方たちがたくさん訪れていました。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
風野又三郎,3,6 年前,"桜まつり
サクラが綺麗です🎵
環境協力金として車一台500円必要です。 …",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
風野又三郎,3,6 年前,"桜まつり
サクラが綺麗です🎵
環境協力金として車一台500円必要です。 …",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
MOMIKOMI TV,4,4 年前,"ボート屋さんはもう無くなってます。
ダムなのでかなり深いです。
オカッパリで楽しめるぐらいポイントはありました。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
MOMIKOMI TV,4,4 年前,"ボート屋さんはもう無くなってます。
ダムなのでかなり深いです。
オカッパリで楽しめるぐらいポイントはありました。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
北村将吾,5,6 年前,"春は桜、秋は紅葉が楽しめます。
ちょっとしたアスレチックを備えた公園もあり、家族連れでピクニックなどするのにとても良い所だと思います。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
北村将吾,5,6 年前,"春は桜、秋は紅葉が楽しめます。
ちょっとしたアスレチックを備えた公園もあり、家族連れでピクニックなどするのにとても良い所だと思います。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Daiki Yokoyama,4,11 か月前,"大人の社会科見学。
駐車場、ビジターセンターとも無料です。
散策してビジターセンター見学して30分ほど。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Daiki Yokoyama,4,11 か月前,"大人の社会科見学。
駐車場、ビジターセンターとも無料です。
散策してビジターセンター見学して30分ほど。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ヨッシーニ,4,2 年前,"ダムの周りをぐるっと一周できるコースがあります。

ダムに来たついでに歩いてみてはいかがでしょうか？",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ヨッシーニ,4,2 年前,"ダムの周りをぐるっと一周できるコースがあります。

ダムに来たついでに歩いてみてはいかがでしょうか？",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
T sasa,4,7 年前,"桜の時期はとてもキレイです！
ダム沿いにも並木があって楽しめます。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
T sasa,4,7 年前,"桜の時期はとてもキレイです！
ダム沿いにも並木があって楽しめます。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
わだひろき,5,3 年前,朝早く友達と一緒にドローン撮影をしました。周りがとても静かで落ち着ける所です。春ごろには、桜がとても綺麗なスポットですね😊 …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
わだひろき,5,3 年前,朝早く友達と一緒にドローン撮影をしました。周りがとても静かで落ち着ける所です。春ごろには、桜がとても綺麗なスポットですね😊 …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ペケポンパパ,5,1 年前,ベンチなんかもあるので、休むのに良い場所でした,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ペケポンパパ,5,1 年前,ベンチなんかもあるので、休むのに良い場所でした,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
h 03hide,4,1 か月前,春には桜が咲き乱れ公園なども整備されてオンリーワンの楽しみ方が出来るのではないでしょうか。只、飲食した後のゴミの始末は山でも海でも「持ち帰り」が基本です。誰も見てないから・・では無くて「自分が見てますから」　春・GW　楽しんでください。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
h 03hide,4,1 か月前,春には桜が咲き乱れ公園なども整備されてオンリーワンの楽しみ方が出来るのではないでしょうか。只、飲食した後のゴミの始末は山でも海でも「持ち帰り」が基本です。誰も見てないから・・では無くて「自分が見てますから」　春・GW　楽しんでください。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
峪田吉將,4,7 年前,"管理所の隣に資料館があり四季折々の
写真が飾ってありました。
こちらの大野ダムで
畑川ダムのダムカードも頂きました。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
峪田吉將,4,7 年前,"管理所の隣に資料館があり四季折々の
写真が飾ってありました。
こちらの大野ダムで
畑川ダムのダムカードも頂きました。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Nakai Katsuhisa,4,7 年前,"日吉ダムへ訪問後こちらに来ました。
昭和のダムと平成のダムの対比が面白い。
ダムカードは畑川ダムの分も貰えます。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Nakai Katsuhisa,4,7 年前,"日吉ダムへ訪問後こちらに来ました。
昭和のダムと平成のダムの対比が面白い。
ダムカードは畑川ダムの分も貰えます。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
隆弘,3,6 年前,桜の季節もいいけど、紅葉もいいですね。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
隆弘,3,6 年前,桜の季節もいいけど、紅葉もいいですね。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
T.かずよ,3,6 年前,もみじまつりに行きました。紅葉は終わりかけのようでした。お鍋の振る舞いもありました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
T.かずよ,3,6 年前,もみじまつりに行きました。紅葉は終わりかけのようでした。お鍋の振る舞いもありました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Robo Nico,4,8 か月前,畑川ダムのダムカードも貰えました。のんびりできました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Robo Nico,4,8 か月前,畑川ダムのダムカードも貰えました。のんびりできました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
余村英樹,3,5 年前,いつも、素通りでしたが、こんなに、紅葉が、綺麗だとは！,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
余村英樹,3,5 年前,いつも、素通りでしたが、こんなに、紅葉が、綺麗だとは！,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
K N,4,5 年前,"普通に猿が集団で彷徨いてますので、注意が必要です。
管理所にて畑川ダム、大野ダムのダムカードもらえます。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
K N,4,5 年前,"普通に猿が集団で彷徨いてますので、注意が必要です。
管理所にて畑川ダム、大野ダムのダムカードもらえます。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
金欠ごりら,4,1 週間前,役員との座談会、何かしら質問しないとダメとかもはやモラハラだろ,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
金欠ごりら,4,1 週間前,役員との座談会、何かしら質問しないとダメとかもはやモラハラだろ,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
真田磨亜,4,2 年前,"桜のシーズンが１週間ほど過ぎていたためか、思ったより行楽客は少な目でした。
目玉となるモノはないですけど、家属連れ等で ちょっとしたピクニックに オススメです。
シーズンオフは、あまり広くない駐車場でも 停める事が出来ると思います。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
真田磨亜,4,2 年前,"桜のシーズンが１週間ほど過ぎていたためか、思ったより行楽客は少な目でした。
目玉となるモノはないですけど、家属連れ等で ちょっとしたピクニックに オススメです。
シーズンオフは、あまり広くない駐車場でも 停める事が出来ると思います。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
sakae Nakasuji,4,2 年前,6月は新緑の綺麗な季節!!梅雨の集中豪雨に備えて貯水量は加減まで絞っています,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
sakae Nakasuji,4,2 年前,6月は新緑の綺麗な季節!!梅雨の集中豪雨に備えて貯水量は加減まで絞っています,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
みきせんとう,5,1 週間前,桜を観にツーリングで訪れました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
みきせんとう,5,1 週間前,桜を観にツーリングで訪れました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ai,5,5 年前,桜の時期、とても綺麗でした🌸^^ …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ai,5,5 年前,桜の時期、とても綺麗でした🌸^^ …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
akihiro sato,3,3 年前,ツーリングで寄りましたが、ワインディングがとてもお気に入り。ここから美山のふれあいの里まで気持ち良く走れます。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
akihiro sato,3,3 年前,ツーリングで寄りましたが、ワインディングがとてもお気に入り。ここから美山のふれあいの里まで気持ち良く走れます。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
宍倉奉,4,1 年前,4月10日　🌸桜　満開!　何処も　此処も　ほんまに　満開!　チラホラ　風に吹かれた　花びらが　舞い落ちて　ダム湖は　ところどころが　ピンク色に　染まっています。これからは　遊歩道も　ピンク色に　染まることでしよう。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
宍倉奉,4,1 年前,4月10日　🌸桜　満開!　何処も　此処も　ほんまに　満開!　チラホラ　風に吹かれた　花びらが　舞い落ちて　ダム湖は　ところどころが　ピンク色に　染まっています。これからは　遊歩道も　ピンク色に　染まることでしよう。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
はなゆみ,3,6 年前,桜で賑わうところですが、紅葉も見事❗️,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
はなゆみ,3,6 年前,桜で賑わうところですが、紅葉も見事❗️,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
みみみかかか,4,4 年前,"桜と紅葉が綺麗
だだっ広い広場や公園があるし、散歩もできる。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
みみみかかか,4,4 年前,"桜と紅葉が綺麗
だだっ広い広場や公園があるし、散歩もできる。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Yoshiyuki K,5,3 年前,"ダム近くに桜が多く、きれいな桜を見ることができる。ダムの上から上流と下流を見ても良い景色が広がっている。高所恐怖症の私はダムの下を見るのが怖かった。ゆっくり岸にある地面に座って花見もできる。公園も整備されている。
ただ駐車場は桜の季節には狭い。平日でもほぼ満車だった。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Yoshiyuki K,5,3 年前,"ダム近くに桜が多く、きれいな桜を見ることができる。ダムの上から上流と下流を見ても良い景色が広がっている。高所恐怖症の私はダムの下を見るのが怖かった。ゆっくり岸にある地面に座って花見もできる。公園も整備されている。
ただ駐車場は桜の季節には狭い。平日でもほぼ満車だった。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Tana K・,4,1 年前,観光シーズンの休日だと近くの駐車場はいっぱい。最初から少し離れた駐車場に置くつもりなら問題なし。晴れた日だとクルッと歩いてみるのもいいかも。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Tana K・,4,1 年前,観光シーズンの休日だと近くの駐車場はいっぱい。最初から少し離れた駐車場に置くつもりなら問題なし。晴れた日だとクルッと歩いてみるのもいいかも。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
正利武田,5,3 年前,"桜が満開
ベストシーズンです",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
正利武田,5,3 年前,"桜が満開
ベストシーズンです",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
1959尚,4,6 年前,"4月6、7、13、14日と2019年の桜祭りを開催中です。
売店やイベントは限られた一画ですが、辺りは広いので何処にでもレジャーシートを広げられる。
飲食物販もありますが、量的には少ないかも…昨日は3時から地元消防団の「ふるさと鍋」の無料振る舞いのがあり、美味しく頂きました。
来週は花火が上がるとか…
清掃協力金として車1台500円必要ですが、何処へ行っても駐車場はお金が要るのだから、これで良いと思います。
今週末まで桜がもつ事を祈ります。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
1959尚,4,6 年前,"4月6、7、13、14日と2019年の桜祭りを開催中です。
売店やイベントは限られた一画ですが、辺りは広いので何処にでもレジャーシートを広げられる。
飲食物販もありますが、量的には少ないかも…昨日は3時から地元消防団の「ふるさと鍋」の無料振る舞いのがあり、美味しく頂きました。
来週は花火が上がるとか…
清掃協力金として車1台500円必要ですが、何処へ行っても駐車場はお金が要るのだから、これで良いと思います。
今週末まで桜がもつ事を祈ります。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ぽんた,4,1 年前,桜はキレイで良かったけど、すぐ近くでコスプレ撮影してたのがずっと視界に入ってしまいゆっくり出来なかった…,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ぽんた,4,1 年前,桜はキレイで良かったけど、すぐ近くでコスプレ撮影してたのがずっと視界に入ってしまいゆっくり出来なかった…,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
薗田日出雄,4,5 年前,時々弁当持参で来ます。ダム湖はあまり魅力を感じませんが、周囲が公園になっていて、春は桜、初夏は新緑、夏は涼風、秋は紅葉が楽しめます。冬は積雪が怖いので、来たことはありません。山の中の、少々整備された場所です。起伏のある公園内をのんびり歩くだけです。でも、何か贅沢感を覚えますね🎵 …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
薗田日出雄,4,5 年前,時々弁当持参で来ます。ダム湖はあまり魅力を感じませんが、周囲が公園になっていて、春は桜、初夏は新緑、夏は涼風、秋は紅葉が楽しめます。冬は積雪が怖いので、来たことはありません。山の中の、少々整備された場所です。起伏のある公園内をのんびり歩くだけです。でも、何か贅沢感を覚えますね🎵 …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Y,2,2 年前,"釣りに行きましたが 増水中は下りられる場所が少なく チビッ子連れには厳しいと思います。
公園は広いしトイレも近い。
緑も多いので良いと思います。

減水している時に期待。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Y,2,2 年前,"釣りに行きましたが 増水中は下りられる場所が少なく チビッ子連れには厳しいと思います。
公園は広いしトイレも近い。
緑も多いので良いと思います。

減水している時に期待。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
83杉,4,1 年前,目的地の道中にあったから行ってみた。坂道歩くのキツかった。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
83杉,4,1 年前,目的地の道中にあったから行ってみた。坂道歩くのキツかった。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
pantraveler,3,3 年前,"遊漁券が必要ですが、釣りOKのダム。
駐車場も広く、トイレや自販機もあり便利。
魚影は濃いが、陸っぱりで釣りをするところが少なめ。
ダムサイトや公園周辺から降りるのが定番。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
pantraveler,3,3 年前,"遊漁券が必要ですが、釣りOKのダム。
駐車場も広く、トイレや自販機もあり便利。
魚影は濃いが、陸っぱりで釣りをするところが少なめ。
ダムサイトや公園周辺から降りるのが定番。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
