Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ishii katsunori,5,4 年前,春を感じる色彩で、口に入れた、瞬間、まろやかな甘みと香ばしさが、歴史のあるお菓子だと、感じました。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
ishii katsunori,5,4 年前,春を感じる色彩で、口に入れた、瞬間、まろやかな甘みと香ばしさが、歴史のあるお菓子だと、感じました。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
Y Mk,5,3 年前,"一方通行でちょっと解りづらいけど美味しいです。
店の目の前にコインパーキングあり。提携はしてなさそう。",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
Y Mk,5,3 年前,"一方通行でちょっと解りづらいけど美味しいです。
店の目の前にコインパーキングあり。提携はしてなさそう。",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
Hidemitsu,4,1 年前,"2023/08/05
お盆の親戚土産を買いにきたが、15:00時点で売り切れていて営業終了していた。",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
Hidemitsu,4,1 年前,"2023/08/05
お盆の親戚土産を買いにきたが、15:00時点で売り切れていて営業終了していた。",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
Aviv “ぱるお”,4,3 年前,忘れかけている日本のお菓子作りの原風景を垣間見ることができるお店だと思います。美味しい！,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
Aviv “ぱるお”,4,3 年前,忘れかけている日本のお菓子作りの原風景を垣間見ることができるお店だと思います。美味しい！,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
岡崎操,4,4 年前,"モヤモヤさまーずで見て思わず美味しそうって思いました
今度熊谷に行ったら、是非購入して食べたいです",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
岡崎操,4,4 年前,"モヤモヤさまーずで見て思わず美味しそうって思いました
今度熊谷に行ったら、是非購入して食べたいです",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
鈍太郎,4,5 年前,"熊谷行った際に、評価が高かったのでここに寄らせていただきました。
家内の勤務先の方へのちょっとしたお祝いにちょうどいいのがありました。",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
鈍太郎,4,5 年前,"熊谷行った際に、評価が高かったのでここに寄らせていただきました。
家内の勤務先の方へのちょっとしたお祝いにちょうどいいのがありました。",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
75 75,5,4 年前,五家宝によい思い出がなかったけど、こちらのをいただいて、おいしかった。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
75 75,5,4 年前,五家宝によい思い出がなかったけど、こちらのをいただいて、おいしかった。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
虎“カズ”錠之助,4,3 年前,五家宝は、美味しいですが駐車場がないので購入される時は、ご注意を。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
虎“カズ”錠之助,4,3 年前,五家宝は、美味しいですが駐車場がないので購入される時は、ご注意を。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
-たくみんtkmn,5,4 年前,"柔らかくて美味しい五家寶です。
流石老舗の味という感じです。",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
-たくみんtkmn,5,4 年前,"柔らかくて美味しい五家寶です。
流石老舗の味という感じです。",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
双木勝男,4,5 年前,むか〜し、昔、自転車のツーリングで来た事があるような？　懐かしい五家宝、楽しみです。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
双木勝男,4,5 年前,むか〜し、昔、自転車のツーリングで来た事があるような？　懐かしい五家宝、楽しみです。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
織田まさる,5,3 年前,値段、味、見た目、店長の腰の低さ、奥さんの笑顔最高でした。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
織田まさる,5,3 年前,値段、味、見た目、店長の腰の低さ、奥さんの笑顔最高でした。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
山岸ペロ、ローラ、マロン、ナッツ,3,4 年前,昨日のモヤモヤさまぁ～ずで紹介された店ですね,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
山岸ペロ、ローラ、マロン、ナッツ,3,4 年前,昨日のモヤモヤさまぁ～ずで紹介された店ですね,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
ラッキーポイント,5,4 年前,感じ良いし、美味しいし。上品な美味しさです。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
ラッキーポイント,5,4 年前,感じ良いし、美味しいし。上品な美味しさです。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
aky sgm,3,4 年前,"モヤさまに出ましたね。
久しぶりに食べたくなりました。",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
aky sgm,3,4 年前,"モヤさまに出ましたね。
久しぶりに食べたくなりました。",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
田中修,5,5 年前,接客対応素晴らしい‼️何回も通いたいです😆🎵🎵 …,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
田中修,5,5 年前,接客対応素晴らしい‼️何回も通いたいです😆🎵🎵 …,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
magnum gorilla,3,4 年前,モヤモヤさまーずの熊谷編で訪れていました,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
magnum gorilla,3,4 年前,モヤモヤさまーずの熊谷編で訪れていました,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
豊田浩嗣,5,3 年前,お土産を購入しました‼️,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
豊田浩嗣,5,3 年前,お土産を購入しました‼️,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
MEI SEKI,3,5 年前,五家宝美味しいよ。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
MEI SEKI,3,5 年前,五家宝美味しいよ。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
M. Oyama,5,5 年前,落ち着いてお菓子を選べます,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
M. Oyama,5,5 年前,落ち着いてお菓子を選べます,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
nyacyo,5,3 年前,五家宝と言えばココ！,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
nyacyo,5,3 年前,五家宝と言えばココ！,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
ざるこ,5,1 年前,めちゃウマでした！,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
ざるこ,5,1 年前,めちゃウマでした！,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
MM MM,5,3 年前,安いです、お得です,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
MM MM,5,3 年前,安いです、お得です,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
永井一美,3,5 年前,きな粉は旨い,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
永井一美,3,5 年前,きな粉は旨い,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
柳尾イミ子,5,4 年前,美味しかった。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
柳尾イミ子,5,4 年前,美味しかった。,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
根田淳一,5,4 年前,店主がカッケー,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
根田淳一,5,4 年前,店主がカッケー,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
k d,5,2 年前,美味しい！！！,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
k d,5,2 年前,美味しい！！！,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
リュドミラ,3,3 年前,      3 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
リュドミラ,3,3 年前,      3 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
mii,5,11 か月前,"     11 か月前 サービス テイクアウト 食事の種類 その他 1 人あたりの料金 ￥1,000～2,000 食事: 5 サービス: 5 雰囲気: 5  いいね  共有",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
mii,5,11 か月前,"     11 か月前 サービス テイクアウト 食事の種類 その他 1 人あたりの料金 ￥1,000～2,000 食事: 5 サービス: 5 雰囲気: 5  いいね  共有",五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
三菱大,2,2 か月前,      2 か月前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
三菱大,2,2 か月前,      2 か月前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
myk an,4,1 年前,      1 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
myk an,4,1 年前,      1 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
Momo,5,1 年前,      1 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
Momo,5,1 年前,      1 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
千島勇,3,1 年前,     1 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
千島勇,3,1 年前,     1 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
ヒロ“ヒロ”,5,2 年前,      2 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
ヒロ“ヒロ”,5,2 年前,      2 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
長谷川純ー,5,2 年前,      2 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
長谷川純ー,5,2 年前,      2 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
kuu Pu,5,2 年前,      2 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
kuu Pu,5,2 年前,      2 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
T,5,3 年前,      3 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
T,5,3 年前,      3 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
橋本正夫,4,3 年前,      3 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
橋本正夫,4,3 年前,      3 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
hitomi shinohara,4,4 年前,      4 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
hitomi shinohara,4,4 年前,      4 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
田中仁,5,4 年前,      4 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
田中仁,5,4 年前,      4 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
T28 73ki,5,4 年前,     4 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
T28 73ki,5,4 年前,     4 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
IDA ATSUKO,5,4 年前,      4 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
IDA ATSUKO,5,4 年前,      4 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
島ひかり,5,5 年前,      5 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
島ひかり,5,5 年前,      5 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
山田新太郎,5,5 年前,      5 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
山田新太郎,5,5 年前,      5 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
じゅんはんげつ,5,6 年前,      6 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
じゅんはんげつ,5,6 年前,      6 年前,五家寳本舗堀内製菓,"
〒360-0042 埼玉県熊谷市本町２丁目１５","
048-522-1556",https://www.gokabo.jp/,"4.5
(70)",Unknown,〒360-0042 埼玉県熊谷市本町２丁目１５,35.7997665,138.7342054
