Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
み-る,5,5 年前,無料で見学できるうえ、ゴージャスな気分になれます。,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
み-る,5,5 年前,無料で見学できるうえ、ゴージャスな気分になれます。,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
本間博美,2,2 年前,駐車場までの通路が暗く危険を感じる!,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
本間博美,2,2 年前,駐車場までの通路が暗く危険を感じる!,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Sa _ikoka,3,6 年前,落ち着いた佇まい。,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Sa _ikoka,3,6 年前,落ち着いた佇まい。,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
日下部有子,4,5 年前,眺め、建物すべて立派で驚き😍⤴️⤴️ …,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
日下部有子,4,5 年前,眺め、建物すべて立派で驚き😍⤴️⤴️ …,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Ryu1 Yos,4,7 年前,"2007-9-11
緑の庭",出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Ryu1 Yos,4,7 年前,"2007-9-11
緑の庭",出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Tomokazu Urabe (ともかず),5,2 年前,      2 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Tomokazu Urabe (ともかず),5,2 年前,      2 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Midori Saito,2,3 年前,      3 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Midori Saito,2,3 年前,      3 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
エイチ,4,4 か月前,      4 か月前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
エイチ,4,4 か月前,      4 か月前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
佐藤元,5,2 年前,      2 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
佐藤元,5,2 年前,      2 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
池田寛,4,3 年前,      3 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
池田寛,4,3 年前,      3 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
野村愛美,2,3 年前,      3 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
野村愛美,2,3 年前,      3 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
高橋良介,5,3 年前,      3 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
高橋良介,5,3 年前,      3 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
鈴木恵子,4,4 年前,     4 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
鈴木恵子,4,4 年前,     4 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
菅原由紀子,3,4 年前,      4 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
菅原由紀子,3,4 年前,      4 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Andy Yocchin,4,4 年前,      4 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Andy Yocchin,4,4 年前,      4 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
鈴木百合子,4,5 年前,      5 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
鈴木百合子,4,5 年前,      5 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
美作鍛冶屋,4,5 年前,      5 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
美作鍛冶屋,4,5 年前,      5 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
satosi258,5,5 年前,      5 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
satosi258,5,5 年前,      5 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
木村康代,4,5 年前,      5 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
木村康代,4,5 年前,      5 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
樹,3,6 年前,      6 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
樹,3,6 年前,      6 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
秋山厚子,4,6 年前,      6 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
秋山厚子,4,6 年前,      6 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Yoshiaki SAITO,5,6 年前,      6 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Yoshiaki SAITO,5,6 年前,      6 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
ごとうひろのり,2,6 年前,      6 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
ごとうひろのり,2,6 年前,      6 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
瑞,4,6 年前,      6 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
瑞,4,6 年前,      6 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
菅井保秀,3,7 年前,      7 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
菅井保秀,3,7 年前,      7 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
鈴木久美子,3,7 年前,      7 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
鈴木久美子,3,7 年前,      7 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Osamu K,4,8 年前,      8 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
Osamu K,4,8 年前,      8 年前,出羽遊心館,"
〒998-0055 山形県酒田市飯森山３丁目１７−８６","
0234-31-3737",http://www.city.sakata.lg.jp/smph/shisei/shisetsu/kyoiku/annai_dewayuushinkan.html,"3.9
(32)",営業時間を追加,コミュニティ センター,38.894213,139.8163449
