Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Carie Lai,5,1 年前,"7月末に東京に旅行した際、友人にこのすき焼き屋を勧められました。
事前にテーブルを予約してください

私たち4人は、そこそこ高価なセットメニューから2人前を選びました。
現場では調理を手伝ってくれた女性がいました。
近江牛は本当に美味しい🥰、野菜も美味しい🥰
漬物もどれも美味しい☺️

定食にはご飯かうどんが付いていますが、それぞれ2人前でお願いします
ご飯もうどんもダメ、
牛肉もご飯も美味しいし、
うどんは讃岐うどんで、小さめに作られた特製のものです。
上司に相談して審査を経て、このサイズになりました。
小さいのに弾力があり(QQ)、
バターソースすき焼きのたれを鍋に入れてうどんを完成させます
すべてのエッセンスを吸収して、完全で満足感を感じてください🥰

ボスはとても上手に英語を話し、スタッフもとても丁寧でした。とても楽しい夜を過ごさせていただきありがとうございました💕💕💕。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
박영민,5,1 年前,"夕方に一人で行って食べました。
英語メニュー版で親切に説明してください。
前菜料理からすき焼き、フードまでのコースもとても満足でした。
中途中の説明も親切にしてくれて、食事も美味しかったです。
だから食事時間がとても良い思い出に残ったので、次回また訪れたいです。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
박영민,5,1 年前,"夕方に一人で行って食べました。
英語メニュー版で親切に説明してください。
前菜料理からすき焼き、フードまでのコースもとても満足でした。
中途中の説明も親切にしてくれて、食事も美味しかったです。
だから食事時間がとても良い思い出に残ったので、次回また訪れたいです。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
chorkuen0322,5,9 か月前,"とても本格的な関西のすき焼きです😋お店のスタッフは終始笑顔で素晴らしいサービスをしてくれます😊英語でのコミュニケーションもとても流暢です👍🏻、あなたのために料理を作ってくれる専属の人がいて、とても誠実です😆
食べ物はとても美味しくて、夫はお金を払う価値があると言いました👍🏻",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
chorkuen0322,5,9 か月前,"とても本格的な関西のすき焼きです😋お店のスタッフは終始笑顔で素晴らしいサービスをしてくれます😊英語でのコミュニケーションもとても流暢です👍🏻、あなたのために料理を作ってくれる専属の人がいて、とても誠実です😆
食べ物はとても美味しくて、夫はお金を払う価値があると言いました👍🏻",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Christina,5,9 か月前,食べ物は素晴らしく、すべてが辛抱強く説明されました。スタッフはとてもフレンドリーで有能でした。レストランのオーナーも、ゲスト一人一人に気を配ってくれました。ぜひまた来たいです。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Christina,5,9 か月前,食べ物は素晴らしく、すべてが辛抱強く説明されました。スタッフはとてもフレンドリーで有能でした。レストランのオーナーも、ゲスト一人一人に気を配ってくれました。ぜひまた来たいです。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
NH K,5,1 年前,"東京旅行中に食べた食べ物の中で一番おいしい食べ物
ではないかと思います。スペシャルすき焼き2人で食べて、ビール4杯まで25000円ほど出ました。 （税込）
桃瀬の感じで最初から最後まですべて調理していただき、食べやすく、ご飯とヌードル選べましたが、ヌードル選びました。最後のデザートはフルーツorアイスクリームから選択可能です。
食事を終えてから立ち上がろうとしたが、突然雨が降り、社長が遅滞なく倉庫から傘を取り出してくれていくという親切さで最後まで気持ちの良い夕食でした。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
NH K,5,1 年前,"東京旅行中に食べた食べ物の中で一番おいしい食べ物
ではないかと思います。スペシャルすき焼き2人で食べて、ビール4杯まで25000円ほど出ました。 （税込）
桃瀬の感じで最初から最後まですべて調理していただき、食べやすく、ご飯とヌードル選べましたが、ヌードル選びました。最後のデザートはフルーツorアイスクリームから選択可能です。
食事を終えてから立ち上がろうとしたが、突然雨が降り、社長が遅滞なく倉庫から傘を取り出してくれていくという親切さで最後まで気持ちの良い夕食でした。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Kevin Shang,5,2 週間前,東京で食べた最高で最も思い出に残る食事の一つです。  前菜から近江牛、うどんから抹茶アイスクリームに至るまで、すべてがとても美味しくて本格的な味で、その味はこの世のものではありません。  接客も素晴らしく、用意していただいたお座敷もとてもプライベート感があり、広々としていました。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Kevin Shang,5,2 週間前,東京で食べた最高で最も思い出に残る食事の一つです。  前菜から近江牛、うどんから抹茶アイスクリームに至るまで、すべてがとても美味しくて本格的な味で、その味はこの世のものではありません。  接客も素晴らしく、用意していただいたお座敷もとてもプライベート感があり、広々としていました。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Tube You,5,1 年前,"2023.10.19 夜に行きました
- 素晴らしかったです。
彼らはとてもプロフェッショナルで、自分の仕事に誇りを持っているようでした。
食べ物はとても美味しく、十分で、コースの質も適切でした。日本での数日間の旅行中の最高の食事の思い出になりました。ミシュランに行くよりもよかったです。
もう一つ。彼らは英語をとても上手に話します。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Tube You,5,1 年前,"2023.10.19 夜に行きました
- 素晴らしかったです。
彼らはとてもプロフェッショナルで、自分の仕事に誇りを持っているようでした。
食べ物はとても美味しく、十分で、コースの質も適切でした。日本での数日間の旅行中の最高の食事の思い出になりました。ミシュランに行くよりもよかったです。
もう一つ。彼らは英語をとても上手に話します。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
이새롬,5,1 年前,日本語が全くできなくても行けるところ！関西スタイルのすき焼きが本当に美味しく、上司がとても親切！食べ方もすべて説明してくれ、スキヤキはおばあちゃんが直接最初から焼いてくれてこのメニューを知らない人も食べられる！日本で最高のグルメ！ここのおかげで日本にまた旅行に来たい！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
이새롬,5,1 年前,日本語が全くできなくても行けるところ！関西スタイルのすき焼きが本当に美味しく、上司がとても親切！食べ方もすべて説明してくれ、スキヤキはおばあちゃんが直接最初から焼いてくれてこのメニューを知らない人も食べられる！日本で最高のグルメ！ここのおかげで日本にまた旅行に来たい！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
che zhang,1,6 か月前,値段も高いし、味もまずい！ 4人で5万円使ったのですが、肉が少ない煮物ばかりでした！誰が良い評価をしているのか分かりません。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
che zhang,1,6 か月前,値段も高いし、味もまずい！ 4人で5万円使ったのですが、肉が少ない煮物ばかりでした！誰が良い評価をしているのか分かりません。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
연은지,5,1 年前,"日本の地元のグルメ感じですよ。
上司はとてもフレンドリーで韓国で食べられなかった蒸し日本のすき焼きレストランのようです！
次回東京を訪れると、再訪問医師がいます。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
연은지,5,1 年前,"日本の地元のグルメ感じですよ。
上司はとてもフレンドリーで韓国で食べられなかった蒸し日本のすき焼きレストランのようです！
次回東京を訪れると、再訪問医師がいます。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Ruby Yeh,5,4 か月前,社長もスタッフも外国人にとてもフレンドリーで、とても流暢な英語を話します！食事中ずっとサービススタッフがサポートしてくれるのは素晴らしいことです！お料理もとても美味しいですよ〜食べた後はとてもお腹がいっぱいになります！なんて素晴らしい食事体験でしょう！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Ruby Yeh,5,4 か月前,社長もスタッフも外国人にとてもフレンドリーで、とても流暢な英語を話します！食事中ずっとサービススタッフがサポートしてくれるのは素晴らしいことです！お料理もとても美味しいですよ〜食べた後はとてもお腹がいっぱいになります！なんて素晴らしい食事体験でしょう！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Love,5,1 年前,レビューが遅れましたふたむらです🤗韓国で予約するのが難しかったですが流暢な日本語の実力ではないにもかかわらず親切に答えてくれて本当にありがとうございましたすき焼きはちゃんと初めて食べてみましたが本当に美味しかったです！また東京に行くことになったら聞きたいです！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Love,5,1 年前,レビューが遅れましたふたむらです🤗韓国で予約するのが難しかったですが流暢な日本語の実力ではないにもかかわらず親切に答えてくれて本当にありがとうございましたすき焼きはちゃんと初めて食べてみましたが本当に美味しかったです！また東京に行くことになったら聞きたいです！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
林彥伯,5,1 年前,サービスは非常に丁寧で、予約した食事について事前に尋ねてくれますし、専属の人がサービスを提供してくれるので、個人的には価値があると思います。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
林彥伯,5,1 年前,サービスは非常に丁寧で、予約した食事について事前に尋ねてくれますし、専属の人がサービスを提供してくれるので、個人的には価値があると思います。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
김정원,5,1 年前,蒸しグルメ探しが見つかったところ！大海牛ですき焼きを味わえますが、肉のクオルはもちろん、構成も素晴らしく、美味しいです。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
김정원,5,1 年前,蒸しグルメ探しが見つかったところ！大海牛ですき焼きを味わえますが、肉のクオルはもちろん、構成も素晴らしく、美味しいです。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Benz Oldertoy,5,1 か月前,スタッフは全員英語を話すことができ、オーナーはとても親切でフレンドリーでした。すき焼き用にプレミアムビーフを注文しましたが、最高でした！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Benz Oldertoy,5,1 か月前,スタッフは全員英語を話すことができ、オーナーはとても親切でフレンドリーでした。すき焼き用にプレミアムビーフを注文しましたが、最高でした！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
karen wong,5,5 か月前,"本格的なすき焼き、美味しいです。
Book は優れたプラットフォームです。上司は WhatsApp 経由で事前に連絡を取り、繁殖牛を選択し、上司が事前に準備するのを待つことができます。
私たちが食べたのはスペシャルプレミアムセット😋 個室のお食事処は広くて快適でした。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
karen wong,5,5 か月前,"本格的なすき焼き、美味しいです。
Book は優れたプラットフォームです。上司は WhatsApp 経由で事前に連絡を取り、繁殖牛を選択し、上司が事前に準備するのを待つことができます。
私たちが食べたのはスペシャルプレミアムセット😋 個室のお食事処は広くて快適でした。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
HL,4,1 年前,この素朴な地元の隠れ家のとてもフレンドリーなオーナー。食べ物は素晴らしかったので、絶対にまた来なければなりません！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
HL,4,1 年前,この素朴な地元の隠れ家のとてもフレンドリーなオーナー。食べ物は素晴らしかったので、絶対にまた来なければなりません！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Alma,5,1 年前,ここは東京で行くべき最高のレストランの一つです!オーナーはとても親切な人で、何年もレストランを経営しており、自分が何をしているのかをよく知っています。父親から受け継いだ秘伝のソースで肉の旨みを一気に引き立てる。食べ物の質は素晴らしいです。また、オーナーは英語が堪能なのでコミュニケーションには問題ありません。すぐにまた行きます！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Alma,5,1 年前,ここは東京で行くべき最高のレストランの一つです!オーナーはとても親切な人で、何年もレストランを経営しており、自分が何をしているのかをよく知っています。父親から受け継いだ秘伝のソースで肉の旨みを一気に引き立てる。食べ物の質は素晴らしいです。また、オーナーは英語が堪能なのでコミュニケーションには問題ありません。すぐにまた行きます！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
임한수,5,1 年前,"すき焼きを食べたいなら無条件にここに来てください
私は旅行の最初の日を予約しないで来て帰りました。
訪問者全員を予約して来ることをお勧めします。
上司は英語が少し
なので負担にならないかもしれません。
価格は少しあります。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
임한수,5,1 年前,"すき焼きを食べたいなら無条件にここに来てください
私は旅行の最初の日を予約しないで来て帰りました。
訪問者全員を予約して来ることをお勧めします。
上司は英語が少し
なので負担にならないかもしれません。
価格は少しあります。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Whitney,5,1 年前,食べ物は本当に素晴らしかったです。プレミアムすき焼きコンボと通常のすき焼きを1つ注文しました。牛肉と他のすべての食材の品質は一流でした（日本で食べた中で最高の食事）。サービスを提供する女性はとても優秀なシェフだったので、彼女が料理するのを見るのは素敵でした。オーナーさんが時々様子を見に来てくれました。私の誕生日のディナーにこの劇を見つけてとてもうれしかったです。ぜひお勧めします！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Whitney,5,1 年前,食べ物は本当に素晴らしかったです。プレミアムすき焼きコンボと通常のすき焼きを1つ注文しました。牛肉と他のすべての食材の品質は一流でした（日本で食べた中で最高の食事）。サービスを提供する女性はとても優秀なシェフだったので、彼女が料理するのを見るのは素敵でした。オーナーさんが時々様子を見に来てくれました。私の誕生日のディナーにこの劇を見つけてとてもうれしかったです。ぜひお勧めします！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
star,5,8 か月前,少し贅沢したいならお勧めです 😋 このレストランは宝石で、スタッフは親切で、上手な英語を話しました。しゃぶしゃぶを注文しましたが、お肉はとても柔らかかったです。野菜もうどんもとても美味しかったです。最初は満腹に見えないかもしれませんが、間違いなく満腹になります😄,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
star,5,8 か月前,少し贅沢したいならお勧めです 😋 このレストランは宝石で、スタッフは親切で、上手な英語を話しました。しゃぶしゃぶを注文しましたが、お肉はとても柔らかかったです。野菜もうどんもとても美味しかったです。最初は満腹に見えないかもしれませんが、間違いなく満腹になります😄,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Jon Briska,5,3 か月前,本当に素晴らしいです！先日の夜、近くにここに立ち寄りました。オーナーは私たちの世話をしてくれました。彼らはとても素敵です！食べ物は最高でした！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Jon Briska,5,3 か月前,本当に素晴らしいです！先日の夜、近くにここに立ち寄りました。オーナーは私たちの世話をしてくれました。彼らはとても素敵です！食べ物は最高でした！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
A.T,2,9 か月前,私たちは鍋を注文しましたが、スープはただの水で、食べ物は値段の価値がありませんでした。 3人で肉を1皿しか食べなかったので、1人あたり9000円かかります。ご飯は硬くて、スープにはハエが死んでいました。オーナーはサーフィンのスキルについておしゃべりをやめません。場所は外から見ると怖く見えます。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
A.T,2,9 か月前,私たちは鍋を注文しましたが、スープはただの水で、食べ物は値段の価値がありませんでした。 3人で肉を1皿しか食べなかったので、1人あたり9000円かかります。ご飯は硬くて、スープにはハエが死んでいました。オーナーはサーフィンのスキルについておしゃべりをやめません。場所は外から見ると怖く見えます。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
yoojin jeong,5,1 年前,レビューが少なくて少し悩んで予約して訪問しました。心配する必要なくすぐに訪問してください！食べ物は当然とてもおいしく、社長以外のスタッフ全員が親切で、より気持ちの良い時間を過ごしてきました。英語可能です。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
yoojin jeong,5,1 年前,レビューが少なくて少し悩んで予約して訪問しました。心配する必要なくすぐに訪問してください！食べ物は当然とてもおいしく、社長以外のスタッフ全員が親切で、より気持ちの良い時間を過ごしてきました。英語可能です。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
foster campbell,5,1 年前,"素晴らしい料理ととても素敵なスタッフ！
彼らは私たちが幸せであることを確認するために特別な努力をしてくれました。
私の娘には食物アレルギーがあり、すべての成分をチェックして、娘にとって安全であることを確認しました。
日本旅行で最高の食事体験!!",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
foster campbell,5,1 年前,"素晴らしい料理ととても素敵なスタッフ！
彼らは私たちが幸せであることを確認するために特別な努力をしてくれました。
私の娘には食物アレルギーがあり、すべての成分をチェックして、娘にとって安全であることを確認しました。
日本旅行で最高の食事体験!!",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Tyler Tillett,5,1 年前,人生最高の食事！オーナー/従業員はとても親切で礼儀正しいです。とても歓迎されていると感じました。彼らはとても上手な英語も話します。日本に来たらぜひ食べに来てください！本当にすごいですね。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Tyler Tillett,5,1 年前,人生最高の食事！オーナー/従業員はとても親切で礼儀正しいです。とても歓迎されていると感じました。彼らはとても上手な英語も話します。日本に来たらぜひ食べに来てください！本当にすごいですね。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
jun jie,5,5 か月前,一度試してみることができます,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
jun jie,5,5 か月前,一度試してみることができます,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
