Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
スナハミ,3,4 年前,"ダムのサイズはそこまで大きくはないけど､小さくもないのかな？ (´-ω-`)
夕方の日没前に行ったら誰一人居なかったので非常に静かでした｡
かなやま湖は奥長に広いみたいですが､ここから湖側を見ると､かなやま湖の手前側しか見えない角度なので迫力感に欠けた感じに見える(・・;)
１月の下旬だったので湖はもちろん全面凍結してました｡
あとワカサギ釣りが出来るらしいとか。",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
スナハミ,3,4 年前,"ダムのサイズはそこまで大きくはないけど､小さくもないのかな？ (´-ω-`)
夕方の日没前に行ったら誰一人居なかったので非常に静かでした｡
かなやま湖は奥長に広いみたいですが､ここから湖側を見ると､かなやま湖の手前側しか見えない角度なので迫力感に欠けた感じに見える(・・;)
１月の下旬だったので湖はもちろん全面凍結してました｡
あとワカサギ釣りが出来るらしいとか。",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
正幸,4,3 年前,"金山ダム☆
此処が本体上からの管理事務所です
天気があまり良くないですが
湖は非常に静かで綺麗でしたね☆
枚数が多くてすみません(__)
事務所の中も開放してませんでした
ダムカードも・・・^^:",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
正幸,4,3 年前,"金山ダム☆
此処が本体上からの管理事務所です
天気があまり良くないですが
湖は非常に静かで綺麗でしたね☆
枚数が多くてすみません(__)
事務所の中も開放してませんでした
ダムカードも・・・^^:",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
たかちゃん,4,1 年前,５月２日に来ました。あと３日後に来たら綺麗な桜🌸が見れたと思います。ここはなかなか桜見ごたえありますよ。 …,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
たかちゃん,4,1 年前,５月２日に来ました。あと３日後に来たら綺麗な桜🌸が見れたと思います。ここはなかなか桜見ごたえありますよ。 …,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Jun Kubo,4,2 年前,7月末に訪れました。近くの展望台に行こうと思いましたら、クマ出没で通行止め。ダムを車で渡って広大な景色を楽しみました。夏は緑に包まれ、次回は秋の紅葉を見に来たいと思います。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Jun Kubo,4,2 年前,7月末に訪れました。近くの展望台に行こうと思いましたら、クマ出没で通行止め。ダムを車で渡って広大な景色を楽しみました。夏は緑に包まれ、次回は秋の紅葉を見に来たいと思います。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Ai,4,2 年前,"2022.6

毎年立ち寄ります。
山の上の展望台からの眺めは最高です❣️

管理棟ではダムの成立ち展示してあり興味深いです👍",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Ai,4,2 年前,"2022.6

毎年立ち寄ります。
山の上の展望台からの眺めは最高です❣️

管理棟ではダムの成立ち展示してあり興味深いです👍",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
wata zuhi (わたずひ),4,2 年前,"ダムマニアにはおすすめの場所です。
それなりに迫力のあるダムで、天端の上を通り管理事務所と展示施設に行くことができます。
時期によっては、水かさが少ない時があります。",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
wata zuhi (わたずひ),4,2 年前,"ダムマニアにはおすすめの場所です。
それなりに迫力のあるダムで、天端の上を通り管理事務所と展示施設に行くことができます。
時期によっては、水かさが少ない時があります。",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
takahashi HAYATE,5,5 年前,"ダム好きの友人達と来訪。漁川ダム〜夕張シューパロダム〜金山ダム〜滝里ダムの日帰りダム巡り。

金山ダムは車で渡ることができますが、一車線分の幅しかないため対向車には注意。

ダムといえばダムカード。ダムのスペックが記載されているだけでなく、ラン""ダム""情報やこだわり技術といった豆知識まで。
金山ダムは北海道唯一の中空重力式コンクリートダム。総貯水量では中空重力式コンクリートダムでトップです。
ダム湖の利用者数は非常に多く、平成15年には約73万人の周辺住民の水事情を支えていたそうです。

さらに2019年5月来訪のため、改元記念の限定令和ダムカードもゲット。
ダムカードは道の駅、市役所等で配られており、このダムに来てももらえない模様。注意。",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
takahashi HAYATE,5,5 年前,"ダム好きの友人達と来訪。漁川ダム〜夕張シューパロダム〜金山ダム〜滝里ダムの日帰りダム巡り。

金山ダムは車で渡ることができますが、一車線分の幅しかないため対向車には注意。

ダムといえばダムカード。ダムのスペックが記載されているだけでなく、ラン""ダム""情報やこだわり技術といった豆知識まで。
金山ダムは北海道唯一の中空重力式コンクリートダム。総貯水量では中空重力式コンクリートダムでトップです。
ダム湖の利用者数は非常に多く、平成15年には約73万人の周辺住民の水事情を支えていたそうです。

さらに2019年5月来訪のため、改元記念の限定令和ダムカードもゲット。
ダムカードは道の駅、市役所等で配られており、このダムに来てももらえない模様。注意。",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
SATO SATO,3,11 か月前,自然豊かな場所。公園もあります。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
SATO SATO,3,11 か月前,自然豊かな場所。公園もあります。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
へへへっへへっ,4,2 か月前,"何年か前にここで命を絶ったライダーがいました
こちらへ寄った時は手を合わせます",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
へへへっへへっ,4,2 か月前,"何年か前にここで命を絶ったライダーがいました
こちらへ寄った時は手を合わせます",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
大和,5,9 か月前,中空重力式コンクリートダム　1967完成,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
大和,5,9 か月前,中空重力式コンクリートダム　1967完成,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
TAKE-ZX,4,5 年前,ダムカードを頂きに。ダムの壁にぶら下がって作業をしている人がいてビビりました。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
TAKE-ZX,4,5 年前,ダムカードを頂きに。ダムの壁にぶら下がって作業をしている人がいてビビりました。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ジュンジュン,5,5 年前,展望台からの眺めが良い。管理している施設もきれいで職員さんも真摯に職務を遂行しているのが伝わってくる。展望台へ行く道は狭い道で、少し砂利道に近いようなところ上っていく。もちろんこちらでダムカード配布の対応もしていただける。たしかダムカレーなるものがあって、こちらのダムカレーを作ってだしている飲食店があったはず。紅葉の時期には辺りが色づいてとても気持ちよく見られる。南富良野から札幌方面に抜けようとするとこちらを通ることになろうか。夏はキャンプもよさそうだ。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ジュンジュン,5,5 年前,展望台からの眺めが良い。管理している施設もきれいで職員さんも真摯に職務を遂行しているのが伝わってくる。展望台へ行く道は狭い道で、少し砂利道に近いようなところ上っていく。もちろんこちらでダムカード配布の対応もしていただける。たしかダムカレーなるものがあって、こちらのダムカレーを作ってだしている飲食店があったはず。紅葉の時期には辺りが色づいてとても気持ちよく見られる。南富良野から札幌方面に抜けようとするとこちらを通ることになろうか。夏はキャンプもよさそうだ。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
前川礼一朗,4,6 年前,水量が少なく、湖面は寂しかったのですが、雨上がりの虹と静かなロケーションが心に染み、少なからず感動しました。紅葉観るなら現在かも少し後が良いのかな。オススメです。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
前川礼一朗,4,6 年前,水量が少なく、湖面は寂しかったのですが、雨上がりの虹と静かなロケーションが心に染み、少なからず感動しました。紅葉観るなら現在かも少し後が良いのかな。オススメです。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
八重樫正樹,5,7 年前,"資料室や展望台の屋上から見る景色はよかった。
次の訪問は時間に余裕を持って行ってみたい。
お勧めですよ。",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
八重樫正樹,5,7 年前,"資料室や展望台の屋上から見る景色はよかった。
次の訪問は時間に余裕を持って行ってみたい。
お勧めですよ。",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
べえべえ,3,7 年前,"2017年9月訪問。ちょっと渇水状態でした。
右岸崖上に展望台あったのですね
行ってみればよかったと・・・",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
べえべえ,3,7 年前,"2017年9月訪問。ちょっと渇水状態でした。
右岸崖上に展望台あったのですね
行ってみればよかったと・・・",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
SUOMI NPP,4,5 年前,とてもキレイな展示館があるダムです。展示されているウンチクを見ているだけでも楽しいです。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
SUOMI NPP,4,5 年前,とてもキレイな展示館があるダムです。展示されているウンチクを見ているだけでも楽しいです。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
upsitai iroiro,4,7 年前,"此方のダムは2017年5月に立ち寄りました。
頂いたダムカードには金山ダム５０周年記念シール付きでした。",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
upsitai iroiro,4,7 年前,"此方のダムは2017年5月に立ち寄りました。
頂いたダムカードには金山ダム５０周年記念シール付きでした。",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
田中大介,5,7 年前,特にラベンダー畑の時期は眺めがいいです。時々干上がってます。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
田中大介,5,7 年前,特にラベンダー畑の時期は眺めがいいです。時々干上がってます。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ティッ4 /4tissues Hokkaido,4,5 年前,事務所の展望台よりも右岸崖上の展望台の方が良い。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ティッ4 /4tissues Hokkaido,4,5 年前,事務所の展望台よりも右岸崖上の展望台の方が良い。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
酒井宏泰,5,7 年前,水が少なく普段見ることが出来ない景色が素晴らしい😆 …,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
酒井宏泰,5,7 年前,水が少なく普段見ることが出来ない景色が素晴らしい😆 …,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
大平勇一,4,5 年前,ダムカード、いただきました♪,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
大平勇一,4,5 年前,ダムカード、いただきました♪,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
T Miku,4,2 年前,広い展示スペース、綺麗なトイレ。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
T Miku,4,2 年前,広い展示スペース、綺麗なトイレ。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ken kamoshika,4,6 年前,紅葉をむかえたダム、展望台空は１８０度の絶景でした。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ken kamoshika,4,6 年前,紅葉をむかえたダム、展望台空は１８０度の絶景でした。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Nobu,2,8 年前,展望台があるが、あえて展望台で見るような景色ではない。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Nobu,2,8 年前,展望台があるが、あえて展望台で見るような景色ではない。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
高津のサクラ,5,5 年前,"ダムはもちろん
ダムの下の桜が満開でした",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
高津のサクラ,5,5 年前,"ダムはもちろん
ダムの下の桜が満開でした",金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
わかめし,4,7 年前,珍しい中空重力式です,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
わかめし,4,7 年前,珍しい中空重力式です,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
hiroshi HARA,5,6 年前,2018/7/4   約2年ぶりのｸﾚｽﾄ放流,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
hiroshi HARA,5,6 年前,2018/7/4   約2年ぶりのｸﾚｽﾄ放流,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ゆきひで,4,6 年前,ダムカードもらいました。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ゆきひで,4,6 年前,ダムカードもらいました。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
古山季紀,4,6 年前,落ち着いた雰囲気です。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
古山季紀,4,6 年前,落ち着いた雰囲気です。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
