Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Noro Kenichi,4,1 年前,"2023/8/16水曜日
スラックスを1本購入しました。
裾上げは無料、出来上がりは明日14時です。速くてお得ですね。
お盆期間のせいか、客は少なめ。

前回の投稿
衣類のキャンペーン期間でしたので、ネクタイ2本、革靴1足を買いました。他にも家族用に諸々買い、5点を越えたので、めでたく（？）30%値引きになりました。そろそろ買いたいと思っていたので、ちょうどいいタイミングでしたね。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
秋山登（ダンディー秋山）,5,1 年前,東京都北区にある大型商業施設です。赤羽駅の正面で、スーパー「イトーヨーカドー」のほか、大型家電量販店の「ノジマ」をはじめ、書店、菓子店、レストランなどがテナントに入っています、隣接してパチンコ店があります。少し歩けば、東京メトロ「赤羽岩淵駅」があります。北区民のほか、京浜東北線で帰宅する埼玉県民も、赤羽で乗り換えのついで、買い物をしたり、居酒屋で飲酒したりしていて、夜も賑わっています。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
秋山登（ダンディー秋山）,5,1 年前,東京都北区にある大型商業施設です。赤羽駅の正面で、スーパー「イトーヨーカドー」のほか、大型家電量販店の「ノジマ」をはじめ、書店、菓子店、レストランなどがテナントに入っています、隣接してパチンコ店があります。少し歩けば、東京メトロ「赤羽岩淵駅」があります。北区民のほか、京浜東北線で帰宅する埼玉県民も、赤羽で乗り換えのついで、買い物をしたり、居酒屋で飲酒したりしていて、夜も賑わっています。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
新田大五郎,3,1 年前,駅から近くて便利ですね。地下の店舗ですが種類はそこそこあって良いと思います。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
新田大五郎,3,1 年前,駅から近くて便利ですね。地下の店舗ですが種類はそこそこあって良いと思います。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
はせぴぃ,4,2 年前,"１階にあるMr.ミニッツに腕時計の電池交換で伺いました。店員さんが時計の状況を見て、点検して貰った方が良いと思いますよ。とアドバイスしてくれました。
とても良い感じだったので、また、利用したいと思います。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
はせぴぃ,4,2 年前,"１階にあるMr.ミニッツに腕時計の電池交換で伺いました。店員さんが時計の状況を見て、点検して貰った方が良いと思いますよ。とアドバイスしてくれました。
とても良い感じだったので、また、利用したいと思います。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
りりか,3,2 年前,"日用品が大体のものは揃う。
一階にシャトレーゼが出来たので手土産などに持っていくのに便利になった。

2023年1月26日
営業時間が10:00~22:00 なのに、20:00過ぎに行ったら　エスカレーターが止まって上の階に行けなかった。
エレベーターで、行こうとしたら、一番上の階のレストランで止まった。
飲食はできたようでした。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
りりか,3,2 年前,"日用品が大体のものは揃う。
一階にシャトレーゼが出来たので手土産などに持っていくのに便利になった。

2023年1月26日
営業時間が10:00~22:00 なのに、20:00過ぎに行ったら　エスカレーターが止まって上の階に行けなかった。
エレベーターで、行こうとしたら、一番上の階のレストランで止まった。
飲食はできたようでした。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
清水貴美子（龍神金3588）,5,3 年前,食料品は野菜や色々が新鮮で、全ての食材の種類が豊富です。土日祭日は凄く混んでいますが、普段会社帰りに立ち寄ると混んではいますが呑気に買い物をするにはいいかもです。レジはいつも長蛇の列です。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
清水貴美子（龍神金3588）,5,3 年前,食料品は野菜や色々が新鮮で、全ての食材の種類が豊富です。土日祭日は凄く混んでいますが、普段会社帰りに立ち寄ると混んではいますが呑気に買い物をするにはいいかもです。レジはいつも長蛇の列です。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
yuri “LiLinga” H,2,3 年前,商品数が少なく食品売場の配置にも馴染めず。。上の店舗等も全然でした。これなら東武練馬イオンの方が断然買い物しやすいです。私の行動範囲の中では必要に無い街でした。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
yuri “LiLinga” H,2,3 年前,商品数が少なく食品売場の配置にも馴染めず。。上の店舗等も全然でした。これなら東武練馬イオンの方が断然買い物しやすいです。私の行動範囲の中では必要に無い街でした。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
le m,3,1 年前,"買い物しやすいし、フラッと入りやすい。
ただ、トイレ横の休憩スペースはいつも埋まってるイメージ(笑)",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
le m,3,1 年前,"買い物しやすいし、フラッと入りやすい。
ただ、トイレ横の休憩スペースはいつも埋まってるイメージ(笑)",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
土屋陽子,5,2 年前,自宅から車で１時間位の距離ですが、お墓が赤羽にあり息子や孫たちとの合流地点に利用しています。と言うのは、ここの本屋さんで思い思いの本探しが楽しいからなのです。それと、１階のお菓子コーナー(Châteraisé)でおみやげを購入し、コーヒー店で近況を語り合って、それぞれに帰宅する墓参のポイント地点なのです。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
土屋陽子,5,2 年前,自宅から車で１時間位の距離ですが、お墓が赤羽にあり息子や孫たちとの合流地点に利用しています。と言うのは、ここの本屋さんで思い思いの本探しが楽しいからなのです。それと、１階のお菓子コーナー(Châteraisé)でおみやげを購入し、コーヒー店で近況を語り合って、それぞれに帰宅する墓参のポイント地点なのです。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
ヒカル“ヒカル”ノリキチ,4,3 年前,"JR赤羽駅西口より、徒歩2分くらいです。
西口広場より、正面左手側、国際興業バス乗場の奥側です。横断歩道を渡ります。
店内は広く、地下に食品売り場が有ります。
一階入口付近には、
和菓子の『口福堂』さんが入っています。
駐車場は、立体式です。
買い物料金により、
割引きが受けられます。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
ヒカル“ヒカル”ノリキチ,4,3 年前,"JR赤羽駅西口より、徒歩2分くらいです。
西口広場より、正面左手側、国際興業バス乗場の奥側です。横断歩道を渡ります。
店内は広く、地下に食品売り場が有ります。
一階入口付近には、
和菓子の『口福堂』さんが入っています。
駐車場は、立体式です。
買い物料金により、
割引きが受けられます。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
m K,3,1 年前,"1階にはお茶屋さんやお菓子やさん、ちょっとギフトにあげるのにお店などがあって良いなと思いました。
最上階にCan★Doもあります。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
m K,3,1 年前,"1階にはお茶屋さんやお菓子やさん、ちょっとギフトにあげるのにお店などがあって良いなと思いました。
最上階にCan★Doもあります。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
ar,3,1 年前,"星もう一つつけたいところだけど最近赤羽店も苦しいのか照明暗すぎるし、閉店時間もまた早まったし。赤羽の顔と言ってもいいぐらいのお店なのに元気がなくて残念。
倉式珈琲とアプリの充実さは嬉しいです(^^)",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
ar,3,1 年前,"星もう一つつけたいところだけど最近赤羽店も苦しいのか照明暗すぎるし、閉店時間もまた早まったし。赤羽の顔と言ってもいいぐらいのお店なのに元気がなくて残念。
倉式珈琲とアプリの充実さは嬉しいです(^^)",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
Mingo,1,1 年前,従業員出入口の守衛室にいる薄毛白髪混じりのジジイ警備員。口調も態度も悪く、とあることを知らなかったために執拗に責め立てられた。客にもあんな態度をとるつもりなのか。二度と関わりたくないからさっさと辞めて隠居しろ,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
Mingo,1,1 年前,従業員出入口の守衛室にいる薄毛白髪混じりのジジイ警備員。口調も態度も悪く、とあることを知らなかったために執拗に責め立てられた。客にもあんな態度をとるつもりなのか。二度と関わりたくないからさっさと辞めて隠居しろ,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
ハチワレハチワレ（ハチワレ）,5,2 年前,"様々なお店が入っているので、大体は目当ての物がすぐにて入る。
本屋・眼鏡屋・100円ショップ・電気屋・食事処があり、赤羽駅から近いので、便利。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
ハチワレハチワレ（ハチワレ）,5,2 年前,"様々なお店が入っているので、大体は目当ての物がすぐにて入る。
本屋・眼鏡屋・100円ショップ・電気屋・食事処があり、赤羽駅から近いので、便利。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
岩崎好道,3,5 年前,"正面入口1Fがイベントスペースになり以前(医薬品等の売り場)よりスッキリしたと思います。
全体的には通路が広くユッタリとした気持ちで買い物ができます。
駅近くで22:00迄の営業は魅力的です。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
岩崎好道,3,5 年前,"正面入口1Fがイベントスペースになり以前(医薬品等の売り場)よりスッキリしたと思います。
全体的には通路が広くユッタリとした気持ちで買い物ができます。
駅近くで22:00迄の営業は魅力的です。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
satoshi and masa,3,1 年前,"ここは相変わらずお客さんが多いね～。
利益でてそうですね。
駅前だから買い物し易いもんね～。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
satoshi and masa,3,1 年前,"ここは相変わらずお客さんが多いね～。
利益でてそうですね。
駅前だから買い物し易いもんね～。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
keiko Inagaki (メロディー),4,3 年前,"食事する所が少なかったですが、。倉式珈琲店で美味しいランチを頂きました。
買い物は女性用の下着。採寸して色々アドバイスして良い買い物ができました。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
keiko Inagaki (メロディー),4,3 年前,"食事する所が少なかったですが、。倉式珈琲店で美味しいランチを頂きました。
買い物は女性用の下着。採寸して色々アドバイスして良い買い物ができました。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
ツバサバサ,4,5 年前,"地下の食品コーナー、一階の倉式珈琲、上層階のレストランフロアーを利用させて頂いております。

特に地下の食品売り場は重宝しており、タイムセール時に合致したらお得に野菜や惣菜を買えるので助かっております。

赤羽駅西口から直ぐそばにあり、目の前にはあちこちへ向かうバスターミナルもあります。屋外にはセブンイレブンも隣接していて本当に便利です。

パチンコ店も隣接しているのは不思議です…

※御覧頂きありがとうございました。もしこのレビューがお役に立ちましたら👍を頂けますと、励みになります。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
ツバサバサ,4,5 年前,"地下の食品コーナー、一階の倉式珈琲、上層階のレストランフロアーを利用させて頂いております。

特に地下の食品売り場は重宝しており、タイムセール時に合致したらお得に野菜や惣菜を買えるので助かっております。

赤羽駅西口から直ぐそばにあり、目の前にはあちこちへ向かうバスターミナルもあります。屋外にはセブンイレブンも隣接していて本当に便利です。

パチンコ店も隣接しているのは不思議です…

※御覧頂きありがとうございました。もしこのレビューがお役に立ちましたら👍を頂けますと、励みになります。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
なかひろ（なかひろはなまる）,4,7 年前,"地域のランドマーク的な建物でもある。
周辺の商業店舗と連絡橋で繋がって居るので移動アクセス抜群。
立体駐車場が有るので毎回近くに来た際には必ず立ち寄る場所。
生活の全てが揃う。
老若男女が便利な施設。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
なかひろ（なかひろはなまる）,4,7 年前,"地域のランドマーク的な建物でもある。
周辺の商業店舗と連絡橋で繋がって居るので移動アクセス抜群。
立体駐車場が有るので毎回近くに来た際には必ず立ち寄る場所。
生活の全てが揃う。
老若男女が便利な施設。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
Craft Magic,4,6 年前,"見易い。良い規模とレイアウト、品揃え、テナント専門店(バッグ、礼服、100均、テイクアウトの和洋菓子、DHC)

スリッパ、カーテンやベッド用シーツ、枕カバー、パジャマ、ブライベートブランド含めた肌着やストッキング等、柄や品質や価格ラインが良いと思う。

タイミングが良いとセールや値引きになっていて、掘り出し物も有るので、たまには行きたい。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
Craft Magic,4,6 年前,"見易い。良い規模とレイアウト、品揃え、テナント専門店(バッグ、礼服、100均、テイクアウトの和洋菓子、DHC)

スリッパ、カーテンやベッド用シーツ、枕カバー、パジャマ、ブライベートブランド含めた肌着やストッキング等、柄や品質や価格ラインが良いと思う。

タイミングが良いとセールや値引きになっていて、掘り出し物も有るので、たまには行きたい。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
m mimi,5,2 年前,色んなスーパー巡りが好きです。ヨーカドーのお弁当お惣菜、納豆巻や赤飯、ポテトサラダサンドイッチどれもハズレ無し美味しい。どこのスーパーよりも一番美味しいです。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
m mimi,5,2 年前,色んなスーパー巡りが好きです。ヨーカドーのお弁当お惣菜、納豆巻や赤飯、ポテトサラダサンドイッチどれもハズレ無し美味しい。どこのスーパーよりも一番美味しいです。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
ジャスティス卑弥呼,4,6 年前,顔が見える野菜‼新鮮で良いです。魚やお肉は他店より高値ですね‼地下のラーメン屋さんソフトクリームが無く成って寂しい‼一階の不二家さんでソフトクリーム売ってますがイートインスペースが無く、ヨーカドー入口は、お年寄りに占領されてるんで⤵大型のセブンイレブン的には楽しいかも‼,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
ジャスティス卑弥呼,4,6 年前,顔が見える野菜‼新鮮で良いです。魚やお肉は他店より高値ですね‼地下のラーメン屋さんソフトクリームが無く成って寂しい‼一階の不二家さんでソフトクリーム売ってますがイートインスペースが無く、ヨーカドー入口は、お年寄りに占領されてるんで⤵大型のセブンイレブン的には楽しいかも‼,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
繁,4,1 年前,介護用品の扱いが有る。介護食品が他と比べ種類が多いので、カタログ等で気になる物の取り扱いが有ったりする。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
繁,4,1 年前,介護用品の扱いが有る。介護食品が他と比べ種類が多いので、カタログ等で気になる物の取り扱いが有ったりする。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
清水和昭（獅子十六夜）,5,6 年前,"主に…肌着や靴下を購入の際に利用しています。
ハイソックスやが小さいサイズの物が豊富で、あまり他の店には無い品揃えです。まとめて購入する事が多いので、あれもこれも…といった感じで、たかが肌着！されど靴下！です。
かなり昔(二十数年前)の話ですが…最初の「たまごっち」がニュース等で話題になり流行り出した頃、この店の玩具売場で、数量限定で入荷した際、正直、何も判らず行列に並んでいたら、あと…２人というところで「たまごっち」を購入しました。私の後ろに並んでいた方たちの悔しい顔は、未だに鮮明に思い出します。
これも十数年前の事、紳士のスプリングコートがバーゲンセールしていました。その際に購入した物が多少、くたびれつつ有りますが春と秋(真夏の残暑、真冬の肌寒さの間)には、現役バリバリで活躍！良い意味で「掘り出し物」です。大変、重宝して手放せません！
そういった「掘り出し物」がある所です！",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
清水和昭（獅子十六夜）,5,6 年前,"主に…肌着や靴下を購入の際に利用しています。
ハイソックスやが小さいサイズの物が豊富で、あまり他の店には無い品揃えです。まとめて購入する事が多いので、あれもこれも…といった感じで、たかが肌着！されど靴下！です。
かなり昔(二十数年前)の話ですが…最初の「たまごっち」がニュース等で話題になり流行り出した頃、この店の玩具売場で、数量限定で入荷した際、正直、何も判らず行列に並んでいたら、あと…２人というところで「たまごっち」を購入しました。私の後ろに並んでいた方たちの悔しい顔は、未だに鮮明に思い出します。
これも十数年前の事、紳士のスプリングコートがバーゲンセールしていました。その際に購入した物が多少、くたびれつつ有りますが春と秋(真夏の残暑、真冬の肌寒さの間)には、現役バリバリで活躍！良い意味で「掘り出し物」です。大変、重宝して手放せません！
そういった「掘り出し物」がある所です！",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
洋食さん,4,1 年前,初めて行きましたがアンティークのパン屋さんを目当てに行きました。このパン屋さんが好きで今までは銀座店に行ってましたが閉店してしまい初めて買い物に．また行きたいと思います,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
洋食さん,4,1 年前,初めて行きましたがアンティークのパン屋さんを目当てに行きました。このパン屋さんが好きで今までは銀座店に行ってましたが閉店してしまい初めて買い物に．また行きたいと思います,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
にこっち,3,3 年前,"いつもチラシを見て特別な期間限定の商品を目当て
に行く食品売り場に関して。
物産展など、売り場にまとまっていなくて、あちらこちらに分散しているので、複数買いに行くときなど
とにかく面倒。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
にこっち,3,3 年前,"いつもチラシを見て特別な期間限定の商品を目当て
に行く食品売り場に関して。
物産展など、売り場にまとまっていなくて、あちらこちらに分散しているので、複数買いに行くときなど
とにかく面倒。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
dunhum anzu,5,8 年前,地下1階から5階まで、アリオ(ショッピングモール)ではなくイトーヨーカドーです。品揃えが豊富。地下1階の食料品売場を出ると駐輪場なので、たくさん買いすぎても便利です。お米やお酒等、重いものはﾈｯﾄｽｰﾊﾟｰを利用しています。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
dunhum anzu,5,8 年前,地下1階から5階まで、アリオ(ショッピングモール)ではなくイトーヨーカドーです。品揃えが豊富。地下1階の食料品売場を出ると駐輪場なので、たくさん買いすぎても便利です。お米やお酒等、重いものはﾈｯﾄｽｰﾊﾟｰを利用しています。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
マサルくんMIYANO,4,5 年前,地元のヨーカドーが無くなったので、仕事帰りに時々利用しています。利用するのは紳士服売場だけですが、売場も広くて品揃えもまずまずです。駅前で便利です。ただ、今日はレジに誰もいなかったのが、ちょっとイラつきました！,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
